position,coverage
7746,456
7747,450
7748,449
7749,446
7750,441
7751,441
7752,437
7753,429
7754,422
7755,421
7756,422
7757,420
7758,414
7759,411
7760,402
7761,403
7762,395
7763,396
7764,395
7765,394
7766,393
7767,390
7768,384
7769,386
7770,386
7771,387
7772,389
7773,394
7774,394
7775,395
7776,399
7777,400
7778,404
7779,406
7780,407
7781,411
7782,413
7783,415
7784,417
7785,419
7786,421
7787,422
7788,423
7789,426
7790,426
7791,426
7792,429
7793,429
7794,431
7795,433
7796,433
7797,433
7798,435
7799,437
7800,437
7801,439
7802,442
7803,446
7804,446
7805,448
7806,448
7807,449
7808,450
7809,450
7810,450
7811,453
7812,455
7813,455
7814,457
7815,458
7816,460
7817,461
7818,461
7819,461
7820,462
7821,462
7822,463
7823,465
7824,466
7825,466
7826,466
7827,466
7828,466
7829,468
7830,468
7831,468
7832,468
7833,468
7834,468
7835,468
7836,468
7837,468
7838,468
7839,468
7840,468
7841,468
7842,468
7843,468
7844,468
7845,468
7846,468
7847,468
7848,468
7849,468
7850,468
7851,468
7852,468
7853,468
7854,468
7855,468
7856,468
7857,468
7858,468
7859,468
7860,468
7861,468
7862,468
7863,468
7864,468
7865,468
7866,468
7867,468
7868,468
7869,468
7870,468
7871,468
7872,468
7873,468
7874,468
7875,468
7876,468
7877,468
7878,468
7879,468
7880,468
7881,468
7882,468
7883,468
7884,468
7885,468
7886,468
7887,468
7888,468
7889,468
7890,468
7891,468
7892,468
7893,468
7894,468
7895,468
7896,468
7897,468
7898,468
7899,468
7900,468
7901,468
7902,468
7903,468
7904,468
7905,468
7906,468
7907,468
7908,468
7909,468
7910,468
7911,468
7912,468
7913,468
7914,468
7915,468
7916,468
7917,468
7918,468
7919,468
7920,468
7921,468
7922,468
7923,468
7924,468
7925,468
7926,468
7927,467
7928,467
7929,467
7930,467
7931,466
7932,466
7933,466
7934,466
7935,466
7936,466
7937,466
7938,466
7939,466
7940,466
7941,466
7942,465
7943,463
7944,462
7945,460
7946,459
7947,457
7948,457
7949,457
7950,457
7951,457
7952,456
7953,454
7954,451
7955,449
7956,449
7957,447
7958,446
7959,443
7960,439
7961,437
7962,435
7963,434
7964,433
7965,431
7966,431
7967,431
7968,431
7969,430
7970,428
7971,427
7972,426
7973,423
7974,421
7975,417
7976,413
7977,407
7978,404
7979,400
7980,397
7981,394
7982,394
7983,394
7984,394
7985,393
7986,392
7987,390
7988,388
7989,385
7990,383
7991,381
7992,379
7993,378
7994,376
7995,373
7996,371
7997,382
7998,390
7999,403
8000,418
8001,431
8002,443
8003,457
8004,463
8005,475
8006,485
8007,498
8008,509
8009,515
8010,532
8011,540
8012,551
8013,561
8014,568
8015,584
8016,596
8017,597
8018,603
8019,611
8020,625
8021,634
8022,643
8023,653
8024,656
8025,666
8026,679
8027,692
8028,705
8029,712
8030,720
8031,727
8032,733
8033,736
8034,739
8035,756
8036,760
8037,764
8038,772
8039,783
8040,796
8041,812
8042,814
8043,821
8044,828
8045,832
8046,839
8047,844
8048,850
8049,859
8050,864
8051,871
8052,881
8053,891
8054,892
8055,894
8056,894
8057,904
8058,908
8059,912
8060,917
8061,917
8062,921
8063,928
8064,927
8065,930
8066,937
8067,945
8068,948
8069,949
8070,950
8071,950
8072,952
8073,950
8074,946
8075,950
8076,948
8077,946
8078,947
8079,948
8080,946
8081,947
8082,941
8083,942
8084,944
8085,941
8086,942
8087,948
8088,957
8089,959
8090,960
8091,958
8092,962
8093,966
8094,972
8095,975
8096,978
8097,984
8098,987
8099,993
8100,996
8101,999
8102,1001
8103,1006
8104,1013
8105,1013
8106,1016
8107,1019
8108,1027
8109,1034
8110,1036
8111,1037
8112,1040
8113,1044
8114,1048
8115,1050
8116,1050
8117,1053
8118,1058
8119,1061
8120,1065
8121,1066
8122,1067
8123,1068
8124,1070
8125,1071
8126,1072
8127,1072
8128,1074
8129,1075
8130,1082
8131,1082
8132,1083
8133,1084
8134,1086
8135,1086
8136,1086
8137,1087
8138,1087
8139,1087
8140,1087
8141,1088
8142,1088
8143,1088
8144,1088
8145,1088
8146,1088
8147,1088
8148,1088
8149,1088
8150,1088
8151,1088
8152,1088
8153,1088
8154,1088
8155,1088
8156,1088
8157,1088
8158,1088
8159,1088
8160,1088
8161,1088
8162,1088
8163,1088
8164,1088
8165,1088
8166,1088
8167,1088
8168,1088
8169,1088
8170,1088
8171,1088
8172,1088
8173,1088
8174,1088
8175,1088
8176,1088
8177,1088
8178,1088
8179,1088
8180,1088
8181,1088
8182,1088
8183,1088
8184,1088
8185,1088
8186,1088
8187,1088
8188,1088
8189,1088
8190,1088
8191,1088
8192,1088
8193,1088
8194,1088
8195,1088
8196,1088
8197,1088
8198,1088
8199,1088
8200,1088
8201,1088
8202,1088
8203,1088
8204,1088
8205,1088
8206,1088
8207,1088
8208,1088
8209,1088
8210,1088
8211,1088
8212,1088
8213,1088
8214,1088
8215,1088
8216,1088
8217,1088
8218,1088
8219,1088
8220,1088
8221,1088
8222,1088
8223,1088
8224,1088
8225,1088
8226,1088
8227,1088
8228,1088
8229,1088
8230,1088
8231,1088
8232,1088
8233,1088
8234,1088
8235,1088
8236,1088
8237,1088
8238,1088
8239,1088
8240,1088
8241,1088
8242,1088
8243,1088
8244,1088
8245,1088
8246,1088
8247,1088
8248,1088
8249,1088
8250,1088
8251,1088
8252,1087
8253,1087
8254,1087
8255,1087
8256,1087
8257,1083
8258,1080
8259,1080
8260,1078
8261,1077
8262,1077
8263,1076
8264,1075
8265,1073
8266,1072
8267,1071
8268,1064
8269,1061
8270,1058
8271,1053
8272,1050
8273,1049
8274,1042
8275,1041
8276,1040
8277,1036
8278,1035
8279,1031
8280,1029
8281,1025
8282,1024
8283,1021
8284,1017
8285,1013
8286,1010
8287,1005
8288,999
8289,994
8290,992
8291,991
8292,986
8293,980
8294,973
8295,969
8296,965
8297,959
8298,955
8299,947
8300,941
8301,934
8302,927
8303,922
8304,922
8305,921
8306,918
8307,911
8308,911
8309,910
8310,909
8311,906
8312,903
8313,896
8314,899
8315,899
8316,899
8317,888
8318,886
8319,886
8320,888
8321,891
8322,885
8323,882
8324,878
8325,870
8326,865
8327,865
8328,863
8329,861
8330,852
8331,844
8332,837
8333,833
8334,826
8335,827
8336,824
8337,822
8338,821
8339,814
8340,802
8341,799
8342,792
8343,790
8344,785
8345,778
8346,773
8347,768
8348,760
8349,751
8350,753
8351,744
8352,740
8353,734
8354,723
8355,724
8356,716
8357,714
8358,699
8359,687
8360,681
8361,678
8362,672
8363,661
8364,656
8365,650
8366,645
8367,638
8368,628
8369,618
8370,615
8371,605
8372,599
8373,593
8374,581
8375,569
8376,559
8377,551
8378,541
8379,534
8380,526
8381,514
8382,495
8383,481
8384,466
8385,455
8386,435
8387,413
8388,399
8389,389
8390,373
8391,357
8392,347
8393,338
8394,331
8395,331
8396,334
8397,339
8398,341
8399,345
8400,346
8401,347
8402,349
8403,351
8404,351
8405,353
8406,354
8407,356
8408,358
8409,359
8410,359
8411,360
8412,362
8413,364
8414,366
8415,368
8416,370
8417,371
8418,372
8419,374
8420,375
8421,375
8422,375
8423,376
8424,379
8425,383
8426,383
8427,385
8428,385
8429,390
8430,390
8431,393
8432,393
8433,394
8434,395
8435,396
8436,397
8437,400
8438,400
8439,402
8440,403
8441,403
8442,404
8443,404
8444,405
8445,405
8446,405
8447,405
8448,405
8449,406
8450,406
8451,407
8452,409
8453,410
8454,410
8455,410
8456,410
8457,411
8458,411
8459,411
8460,411
8461,411
8462,411
8463,411
8464,411
8465,411
8466,411
8467,411
8468,411
8469,411
8470,411
8471,411
8472,411
8473,411
8474,411
8475,411
8476,411
8477,411
8478,411
8479,411
8480,411
8481,411
8482,411
8483,411
8484,411
8485,411
8486,411
8487,411
8488,411
8489,411
8490,411
8491,411
8492,411
8493,411
8494,411
8495,411
8496,411
8497,411
8498,411
8499,411
8500,411
8501,411
8502,411
8503,411
8504,411
8505,411
8506,411
8507,411
8508,411
8509,411
8510,411
8511,411
8512,411
8513,411
8514,411
8515,411
8516,411
8517,411
8518,411
8519,411
8520,411
8521,411
8522,411
8523,411
8524,411
8525,411
8526,411
8527,411
8528,411
8529,411
8530,411
8531,411
8532,411
8533,411
8534,411
8535,411
8536,411
8537,411
8538,411
8539,411
8540,411
8541,411
8542,411
8543,411
8544,411
8545,411
8546,411
8547,411
8548,411
8549,411
8550,411
8551,411
8552,411
8553,411
8554,411
8555,411
8556,411
8557,410
8558,410
8559,410
8560,410
8561,410
8562,410
8563,410
8564,410
8565,410
8566,410
8567,410
8568,410
8569,410
8570,409
8571,407
8572,406
8573,404
8574,404
8575,403
8576,402
8577,400
8578,399
8579,398
8580,397
8581,396
8582,396
8583,395
8584,395
8585,394
8586,391
8587,390
8588,388
8589,386
8590,386
8591,382
8592,380
8593,380
8594,379
8595,378
8596,386
8597,398
8598,410
8599,424
8600,435
8601,444
8602,456
8603,471
8604,483
8605,493
8606,499
8607,508
8608,517
8609,533
8610,542
8611,552
8612,560
8613,568
8614,570
8615,580
8616,589
8617,605
8618,617
8619,628
8620,643
8621,649
8622,664
8623,670
8624,681
8625,695
8626,705
8627,717
8628,726
8629,734
8630,736
8631,746
8632,758
8633,765
8634,778
8635,788
8636,798
8637,802
8638,816
8639,821
8640,822
8641,834
8642,834
8643,839
8644,845
8645,847
8646,856
8647,869
8648,868
8649,877
8650,882
8651,887
8652,883
8653,885
8654,890
8655,900
8656,909
8657,912
8658,918
8659,925
8660,928
8661,938
8662,943
8663,951
8664,952
8665,955
8666,961
8667,962
8668,967
8669,969
8670,976
8671,978
8672,981
8673,980
8674,989
8675,995
8676,995
8677,995
8678,1001
8679,1002
8680,1006
8681,1006
8682,1004
8683,1009
8684,1008
8685,1013
8686,1012
8687,1012
8688,1009
8689,1011
8690,1011
8691,1011
8692,1013
8693,1016
8694,1009
8695,1007
8696,1010
8697,1012
8698,1007
8699,1010
8700,1010
8701,1010
8702,1006
8703,1006
8704,1003
8705,1003
8706,1008
8707,1008
8708,1005
8709,1004
8710,1002
8711,995
8712,992
8713,988
8714,994
8715,998
8716,1004
8717,1006
8718,1013
8719,1013
8720,1013
8721,1017
8722,1023
8723,1024
8724,1026
8725,1027
8726,1030
8727,1030
8728,1032
8729,1034
8730,1035
8731,1039
8732,1041
8733,1043
8734,1045
8735,1046
8736,1047
8737,1048
8738,1053
8739,1055
8740,1056
8741,1058
8742,1060
8743,1060
8744,1061
8745,1062
8746,1065
8747,1066
8748,1066
8749,1067
8750,1069
8751,1069
8752,1069
8753,1071
8754,1072
8755,1072
8756,1072
8757,1072
8758,1073
8759,1073
8760,1073
8761,1073
8762,1073
8763,1073
8764,1073
8765,1073
8766,1073
8767,1073
8768,1073
8769,1073
8770,1073
8771,1073
8772,1073
8773,1073
8774,1073
8775,1073
8776,1073
8777,1073
8778,1073
8779,1073
8780,1073
8781,1073
8782,1073
8783,1073
8784,1073
8785,1073
8786,1073
8787,1073
8788,1073
8789,1073
8790,1073
8791,1073
8792,1073
8793,1073
8794,1073
8795,1073
8796,1073
8797,1073
8798,1073
8799,1073
8800,1073
8801,1073
8802,1073
8803,1073
8804,1073
8805,1073
8806,1073
8807,1073
8808,1073
8809,1073
8810,1073
8811,1073
8812,1073
8813,1073
8814,1073
8815,1073
8816,1073
8817,1073
8818,1073
8819,1073
8820,1073
8821,1073
8822,1073
8823,1073
8824,1073
8825,1073
8826,1073
8827,1073
8828,1073
8829,1073
8830,1073
8831,1073
8832,1073
8833,1073
8834,1073
8835,1073
8836,1073
8837,1073
8838,1073
8839,1073
8840,1073
8841,1073
8842,1073
8843,1073
8844,1073
8845,1073
8846,1073
8847,1073
8848,1073
8849,1073
8850,1072
8851,1072
8852,1072
8853,1072
8854,1072
8855,1071
8856,1069
8857,1067
8858,1064
8859,1064
8860,1063
8861,1061
8862,1061
8863,1061
8864,1059
8865,1058
8866,1058
8867,1056
8868,1053
8869,1052
8870,1052
8871,1051
8872,1048
8873,1045
8874,1045
8875,1041
8876,1041
8877,1038
8878,1036
8879,1033
8880,1032
8881,1028
8882,1026
8883,1023
8884,1022
8885,1017
8886,1016
8887,1011
8888,1008
8889,1006
8890,1000
8891,997
8892,994
8893,992
8894,986
8895,982
8896,978
8897,975
8898,972
8899,967
8900,963
8901,959
8902,958
8903,948
8904,943
8905,933
8906,924
8907,922
8908,916
8909,908
8910,904
8911,900
8912,892
8913,888
8914,884
8915,879
8916,878
8917,871
8918,869
8919,875
8920,887
8921,890
8922,897
8923,892
8924,900
8925,901
8926,906
8927,903
8928,908
8929,904
8930,908
8931,910
8932,904
8933,910
8934,919
8935,911
8936,911
8937,909
8938,905
8939,906
8940,910
8941,905
8942,912
8943,912
8944,916
8945,918
8946,919
8947,910
8948,908
8949,905
8950,908
8951,917
8952,920
8953,919
8954,912
8955,910
8956,909
8957,902
8958,899
8959,895
8960,900
8961,896
8962,895
8963,894
8964,896
8965,888
8966,887
8967,879
8968,880
8969,875
8970,871
8971,865
8972,856
8973,857
8974,852
8975,846
8976,846
8977,837
8978,827
8979,826
8980,821
8981,811
8982,804
8983,800
8984,794
8985,792
8986,791
8987,794
8988,788
8989,779
8990,775
8991,767
8992,761
8993,751
8994,748
8995,740
8996,733
8997,723
8998,721
8999,714
9000,705
9001,690
9002,674
9003,664
9004,663
9005,658
9006,644
9007,634
9008,626
9009,616
9010,610
9011,602
9012,596
9013,601
9014,603
9015,604
9016,606
9017,611
9018,614
9019,615
9020,619
9021,621
9022,627
9023,632
9024,638
9025,640
9026,642
9027,647
9028,648
9029,652
9030,652
9031,656
9032,659
9033,661
9034,662
9035,666
9036,668
9037,669
9038,671
9039,675
9040,676
9041,678
9042,681
9043,687
9044,690
9045,691
9046,693
9047,694
9048,696
9049,698
9050,698
9051,700
9052,702
9053,706
9054,706
9055,707
9056,707
9057,709
9058,709
9059,710
9060,711
9061,712
9062,714
9063,714
9064,714
9065,715
9066,715
9067,715
9068,715
9069,715
9070,715
9071,715
9072,717
9073,717
9074,717
9075,718
9076,718
9077,718
9078,718
9079,718
9080,718
9081,718
9082,718
9083,718
9084,718
9085,718
9086,718
9087,718
9088,718
9089,718
9090,718
9091,718
9092,718
9093,718
9094,718
9095,718
9096,718
9097,718
9098,718
9099,718
9100,718
9101,718
9102,718
9103,718
9104,718
9105,718
9106,718
9107,718
9108,718
9109,718
9110,718
9111,718
9112,718
9113,718
9114,718
9115,718
9116,718
9117,718
9118,718
9119,718
9120,718
9121,718
9122,718
9123,718
9124,718
9125,718
9126,718
9127,718
9128,718
9129,718
9130,718
9131,718
9132,718
9133,718
9134,718
9135,718
9136,718
9137,718
9138,718
9139,718
9140,718
9141,718
9142,718
9143,718
9144,718
9145,718
9146,718
9147,718
9148,718
9149,718
9150,718
9151,718
9152,718
9153,718
9154,718
9155,718
9156,718
9157,718
9158,718
9159,718
9160,718
9161,718
9162,718
9163,718
9164,718
9165,718
9166,718
9167,718
9168,727
9169,734
9170,742
9171,757
9172,764
9173,768
9174,774
9175,782
9176,786
9177,791
9178,799
9179,803
9180,808
9181,821
9182,828
9183,840
9184,851
9185,857
9186,863
9187,872
9188,875
9189,879
9190,893
9191,901
9192,911
9193,920
9194,921
9195,930
9196,932
9197,944
9198,950
9199,959
9200,963
9201,970
9202,979
9203,986
9204,987
9205,987
9206,989
9207,994
9208,1005
9209,1016
9210,1024
9211,1025
9212,1030
9213,1036
9214,1038
9215,1040
9216,1043
9217,1052
9218,1059
9219,1067
9220,1071
9221,1074
9222,1072
9223,1077
9224,1082
9225,1087
9226,1089
9227,1088
9228,1090
9229,1088
9230,1087
9231,1090
9232,1090
9233,1089
9234,1091
9235,1087
9236,1091
9237,1088
9238,1092
9239,1096
9240,1096
9241,1099
9242,1097
9243,1101
9244,1101
9245,1104
9246,1100
9247,1101
9248,1107
9249,1106
9250,1107
9251,1106
9252,1101
9253,1105
9254,1103
9255,1102
9256,1104
9257,1102
9258,1100
9259,1094
9260,1097
9261,1096
9262,1100
9263,1100
9264,1098
9265,1096
9266,1094
9267,1088
9268,1088
9269,1088
9270,1090
9271,1084
9272,1083
9273,1079
9274,1081
9275,1083
9276,1078
9277,1071
9278,1069
9279,1066
9280,1063
9281,1059
9282,1052
9283,1045
9284,1040
9285,1038
9286,1032
9287,1028
9288,1028
9289,1025
9290,1011
9291,1008
9292,1003
9293,999
9294,984
9295,979
9296,972
9297,968
9298,951
9299,944
9300,937
9301,932
9302,931
9303,926
9304,914
9305,904
9306,899
9307,891
9308,887
9309,880
9310,873
9311,865
9312,854
9313,845
9314,835
9315,826
9316,820
9317,815
9318,810
9319,798
9320,791
9321,785
9322,782
9323,777
9324,766
9325,753
9326,742
9327,727
9328,720
9329,720
9330,720
9331,720
9332,720
9333,720
9334,720
9335,720
9336,720
9337,720
9338,720
9339,720
9340,720
9341,720
9342,720
9343,720
9344,720
9345,720
9346,720
9347,720
9348,720
9349,720
9350,720
9351,720
9352,720
9353,720
9354,720
9355,720
9356,720
9357,720
9358,720
9359,720
9360,720
9361,720
9362,720
9363,720
9364,720
9365,720
9366,720
9367,720
9368,720
9369,720
9370,720
9371,720
9372,720
9373,720
9374,720
9375,720
9376,720
9377,720
9378,720
9379,720
9380,720
9381,720
9382,720
9383,720
9384,720
9385,720
9386,720
9387,720
9388,720
9389,720
9390,720
9391,720
9392,720
9393,720
9394,720
9395,720
9396,720
9397,720
9398,720
9399,720
9400,720
9401,720
9402,720
9403,720
9404,720
9405,720
9406,720
9407,720
9408,720
9409,720
9410,720
9411,720
9412,720
9413,720
9414,720
9415,720
9416,720
9417,720
9418,720
9419,720
9420,720
9421,720
9422,718
9423,718
9424,718
9425,718
9426,718
9427,718
9428,718
9429,716
9430,714
9431,714
9432,714
9433,710
9434,709
9435,708
9436,707
9437,706
9438,702
9439,701
9440,700
9441,700
9442,700
9443,700
9444,697
9445,693
9446,691
9447,690
9448,688
9449,686
9450,683
9451,682
9452,679
9453,676
9454,673
9455,672
9456,672
9457,669
9458,664
9459,663
9460,661
9461,660
9462,657
9463,657
9464,651
9465,648
9466,642
9467,636
9468,634
9469,631
9470,638
9471,649
9472,660
9473,669
9474,673
9475,684
9476,699
9477,711
9478,718
9479,718
9480,725
9481,731
9482,735
9483,742
9484,752
9485,759
9486,768
9487,774
9488,780
9489,787
9490,791
9491,797
9492,802
9493,803
9494,812
9495,821
9496,829
9497,836
9498,842
9499,854
9500,862
9501,861
9502,864
9503,867
9504,870
9505,873
9506,878
9507,873
9508,878
9509,879
9510,882
9511,876
9512,873
9513,879
9514,881
9515,886
9516,886
9517,891
9518,893
9519,890
9520,890
9521,886
9522,884
9523,884
9524,882
9525,882
9526,882
9527,883
9528,879
9529,875
9530,874
9531,881
9532,884
9533,886
9534,883
9535,886
9536,888
9537,889
9538,893
9539,890
9540,893
9541,894
9542,893
9543,891
9544,887
9545,885
9546,880
9547,878
9548,871
9549,867
9550,863
9551,853
9552,843
9553,844
9554,843
9555,839
9556,838
9557,836
9558,833
9559,830
9560,829
9561,822
9562,819
9563,807
9564,813
9565,819
9566,821
9567,825
9568,831
9569,834
9570,836
9571,839
9572,843
9573,847
9574,851
9575,851
9576,852
9577,854
9578,859
9579,861
9580,862
9581,864
9582,871
9583,874
9584,876
9585,877
9586,880
9587,881
9588,884
9589,885
9590,886
9591,891
9592,892
9593,894
9594,895
9595,895
9596,895
9597,898
9598,899
9599,902
9600,902
9601,904
9602,907
9603,907
9604,909
9605,909
9606,910
9607,910
9608,911
9609,911
9610,911
9611,911
9612,913
9613,914
9614,914
9615,914
9616,914
9617,914
9618,914
9619,914
9620,914
9621,914
9622,914
9623,914
9624,914
9625,914
9626,914
9627,914
9628,914
9629,914
9630,914
9631,914
9632,914
9633,914
9634,914
9635,914
9636,914
9637,914
9638,914
9639,914
9640,914
9641,914
9642,914
9643,914
9644,914
9645,914
9646,914
9647,914
9648,914
9649,914
9650,914
9651,914
9652,914
9653,914
9654,914
9655,914
9656,914
9657,914
9658,914
9659,914
9660,914
9661,914
9662,914
9663,914
9664,914
9665,914
9666,914
9667,914
9668,914
9669,914
9670,914
9671,914
9672,914
9673,914
9674,914
9675,914
9676,914
9677,914
9678,914
9679,914
9680,914
9681,914
9682,914
9683,914
9684,914
9685,914
9686,914
9687,914
9688,914
9689,914
9690,914
9691,914
9692,914
9693,914
9694,914
9695,914
9696,914
9697,914
9698,914
9699,914
9700,914
9701,914
9702,914
9703,914
9704,914
9705,914
9706,914
9707,914
9708,914
9709,914
9710,914
9711,914
9712,914
9713,914
9714,914
9715,914
9716,914
9717,914
9718,914
9719,914
9720,914
9721,914
9722,913
9723,912
9724,912
9725,912
9726,911
9727,911
9728,911
9729,911
9730,910
9731,910
9732,909
9733,907
9734,905
9735,904
9736,902
9737,902
9738,900
9739,897
9740,897
9741,894
9742,893
9743,892
9744,889
9745,887
9746,886
9747,885
9748,883
9749,881
9750,877
9751,868
9752,866
9753,865
9754,864
9755,861
9756,860
9757,858
9758,857
9759,855
9760,855
9761,854
9762,847
9763,844
9764,842
9765,841
9766,836
9767,833
9768,830
9769,826
9770,821
9771,816
9772,811
9773,809
9774,799
9775,793
9776,788
9777,786
9778,782
9779,777
9780,772
9781,767
9782,773
9783,776
9784,781
9785,786
9786,796
9787,797
9788,802
9789,803
9790,809
9791,820
9792,820
9793,831
9794,834
9795,844
9796,843
9797,841
9798,856
9799,866
9800,869
9801,873
9802,878
9803,879
9804,883
9805,889
9806,884
9807,886
9808,888
9809,886
9810,886
9811,886
9812,885
9813,884
9814,887
9815,886
9816,881
9817,878
9818,877
9819,881
9820,880
9821,877
9822,880
9823,879
9824,878
9825,874
9826,872
9827,867
9828,868
9829,865
9830,862
9831,855
9832,849
9833,845
9834,837
9835,834
9836,828
9837,833
9838,833
9839,833
9840,831
9841,825
9842,822
9843,820
9844,812
9845,810
9846,808
9847,798
9848,795
9849,779
9850,776
9851,774
9852,776
9853,777
9854,760
9855,756
9856,747
9857,735
9858,719
9859,710
9860,697
9861,682
9862,672
9863,661
9864,652
9865,648
9866,653
9867,659
9868,663
9869,667
9870,669
9871,671
9872,674
9873,682
9874,688
9875,690
9876,694
9877,697
9878,699
9879,702
9880,703
9881,708
9882,715
9883,715
9884,721
9885,725
9886,726
9887,732
9888,733
9889,733
9890,735
9891,735
9892,738
9893,744
9894,746
9895,750
9896,752
9897,752
9898,755
9899,756
9900,758
9901,758
9902,758
9903,761
9904,761
9905,761
9906,764
9907,765
9908,767
9909,767
9910,770
9911,771
9912,771
9913,772
9914,772
9915,772
9916,773
9917,773
9918,773
9919,773
9920,773
9921,773
9922,773
9923,774
9924,774
9925,774
9926,774
9927,774
9928,774
9929,774
9930,774
9931,774
9932,774
9933,774
9934,774
9935,774
9936,774
9937,774
9938,774
9939,774
9940,774
9941,774
9942,774
