position,coverage
19766,660
19767,658
19768,657
19769,655
19770,651
19771,649
19772,649
19773,646
19774,644
19775,641
19776,640
19777,638
19778,636
19779,633
19780,629
19781,624
19782,623
19783,622
19784,620
19785,617
19786,609
19787,607
19788,604
19789,600
19790,600
19791,597
19792,595
19793,592
19794,589
19795,584
19796,583
19797,582
19798,578
19799,577
19800,573
19801,572
19802,569
19803,566
19804,564
19805,561
19806,558
19807,557
19808,555
19809,549
19810,549
19811,549
19812,554
19813,552
19814,552
19815,550
19816,551
19817,555
19818,559
19819,558
19820,557
19821,557
19822,563
19823,565
19824,561
19825,558
19826,554
19827,554
19828,554
19829,554
19830,557
19831,554
19832,550
19833,550
19834,555
19835,558
19836,556
19837,556
19838,551
19839,544
19840,543
19841,538
19842,536
19843,533
19844,531
19845,523
19846,521
19847,519
19848,517
19849,513
19850,512
19851,511
19852,504
19853,507
19854,508
19855,504
19856,501
19857,497
19858,492
19859,489
19860,483
19861,484
19862,478
19863,474
19864,468
19865,470
19866,467
19867,465
19868,464
19869,459
19870,461
19871,453
19872,449
19873,445
19874,444
19875,438
19876,443
19877,444
19878,446
19879,442
19880,431
19881,428
19882,423
19883,424
19884,416
19885,415
19886,410
19887,404
19888,395
19889,379
19890,378
19891,367
19892,369
19893,365
19894,359
19895,351
19896,348
19897,336
19898,331
19899,326
19900,314
19901,315
19902,318
19903,320
19904,322
19905,322
19906,325
19907,327
19908,327
19909,330
19910,334
19911,336
19912,336
19913,337
19914,338
19915,343
19916,346
19917,347
19918,350
19919,352
19920,352
19921,353
19922,354
19923,355
19924,358
19925,358
19926,359
19927,359
19928,359
19929,362
19930,363
19931,365
19932,366
19933,367
19934,367
19935,370
19936,371
19937,374
19938,375
19939,375
19940,375
19941,376
19942,376
19943,376
19944,377
19945,381
19946,381
19947,382
19948,382
19949,382
19950,384
19951,388
19952,388
19953,388
19954,388
19955,389
19956,389
19957,389
19958,389
19959,389
19960,389
19961,389
19962,389
19963,389
19964,389
19965,389
19966,389
19967,389
19968,389
19969,389
19970,389
19971,389
19972,389
19973,389
19974,389
19975,389
19976,389
19977,389
19978,389
19979,389
19980,389
19981,389
19982,389
19983,389
19984,389
19985,389
19986,389
19987,389
19988,389
19989,389
19990,389
19991,389
19992,389
19993,389
19994,389
19995,389
19996,389
19997,389
19998,389
19999,389
20000,389
20001,389
20002,389
20003,389
20004,389
20005,389
20006,389
20007,389
20008,389
20009,389
20010,389
20011,389
20012,389
20013,389
20014,389
20015,389
20016,389
20017,389
20018,389
20019,389
20020,389
20021,389
20022,389
20023,389
20024,389
20025,389
20026,389
20027,389
20028,389
20029,389
20030,389
20031,389
20032,389
20033,389
20034,389
20035,389
20036,389
20037,389
20038,389
20039,389
20040,389
20041,389
20042,389
20043,389
20044,389
20045,389
20046,389
20047,389
20048,389
20049,389
20050,389
20051,389
20052,389
20053,389
20054,389
20055,389
20056,389
20057,389
20058,389
20059,389
20060,389
20061,389
20062,389
20063,389
20064,389
20065,389
20066,389
20067,389
20068,389
20069,389
20070,389
20071,388
20072,388
20073,388
20074,388
20075,388
20076,388
20077,386
20078,386
20079,385
20080,384
20081,383
20082,383
20083,382
20084,382
20085,380
20086,380
20087,379
20088,378
20089,376
20090,383
20091,390
20092,400
20093,407
20094,414
20095,420
20096,429
20097,431
20098,438
20099,443
20100,449
20101,452
20102,453
20103,463
20104,466
20105,482
20106,494
20107,500
20108,504
20109,506
20110,513
20111,514
20112,522
20113,531
20114,537
20115,546
20116,558
20117,563
20118,570
20119,574
20120,581
20121,584
20122,589
20123,590
20124,602
20125,610
20126,614
20127,618
20128,627
20129,632
20130,636
20131,640
20132,636
20133,639
20134,641
20135,643
20136,645
20137,651
20138,651
20139,651
20140,654
20141,653
20142,658
20143,659
20144,660
20145,664
20146,662
20147,661
20148,667
20149,666
20150,672
20151,678
20152,678
20153,682
20154,685
20155,690
20156,690
20157,691
20158,691
20159,691
20160,694
20161,700
20162,698
20163,697
20164,699
20165,698
20166,695
20167,694
20168,698
20169,701
20170,701
20171,699
20172,700
20173,696
20174,699
20175,703
20176,704
20177,699
20178,701
20179,701
20180,695
20181,696
20182,696
20183,697
20184,695
20185,690
20186,688
20187,687
20188,687
20189,684
20190,685
20191,681
20192,677
20193,676
20194,674
20195,671
20196,669
20197,668
20198,664
20199,663
20200,657
20201,657
20202,652
20203,654
20204,652
20205,652
20206,644
20207,640
20208,637
20209,633
20210,630
20211,627
20212,624
20213,620
20214,618
20215,613
20216,615
20217,618
20218,619
20219,622
20220,622
20221,623
20222,625
20223,627
20224,627
20225,628
20226,629
20227,630
20228,630
20229,631
20230,631
20231,631
20232,631
20233,634
20234,635
20235,635
20236,635
20237,635
20238,636
20239,636
20240,637
20241,637
20242,638
20243,638
20244,638
20245,638
20246,638
20247,638
20248,638
20249,638
20250,638
20251,638
20252,638
20253,638
20254,638
20255,638
20256,638
20257,638
20258,638
20259,638
20260,638
20261,638
20262,638
20263,638
20264,638
20265,638
20266,638
20267,638
20268,638
20269,638
20270,638
20271,638
20272,638
20273,638
20274,638
20275,638
20276,638
20277,638
20278,638
20279,638
20280,638
20281,638
20282,638
20283,638
20284,638
20285,638
20286,638
20287,638
20288,638
20289,638
20290,638
20291,638
20292,638
20293,638
20294,638
20295,638
20296,638
20297,638
20298,638
20299,638
20300,638
20301,638
20302,638
20303,638
20304,638
20305,638
20306,638
20307,638
20308,638
20309,638
20310,638
20311,638
20312,638
20313,638
20314,638
20315,638
20316,638
20317,638
20318,638
20319,638
20320,638
20321,638
20322,638
20323,638
20324,638
20325,638
20326,638
20327,638
20328,638
20329,638
20330,638
20331,638
20332,638
20333,638
20334,638
20335,638
20336,638
20337,638
20338,638
20339,638
20340,638
20341,638
20342,638
20343,638
20344,637
20345,637
20346,636
20347,636
20348,634
20349,634
20350,634
20351,634
20352,633
20353,633
20354,631
20355,631
20356,631
20357,630
20358,628
20359,626
20360,625
20361,625
20362,623
20363,622
20364,620
20365,620
20366,620
20367,620
20368,619
20369,616
20370,616
20371,616
20372,615
20373,613
20374,612
20375,610
20376,609
20377,624
20378,637
20379,654
20380,665
20381,681
20382,695
20383,709
20384,722
20385,727
20386,742
20387,748
20388,757
20389,764
20390,773
20391,783
20392,799
20393,812
20394,823
20395,836
20396,848
20397,860
20398,867
20399,874
20400,875
20401,884
20402,895
20403,898
20404,908
20405,920
20406,932
20407,937
20408,950
20409,954
20410,964
20411,969
20412,983
20413,996
20414,1004
20415,1005
20416,1014
20417,1024
20418,1030
20419,1041
20420,1050
20421,1054
20422,1054
20423,1052
20424,1057
20425,1065
20426,1070
20427,1079
20428,1082
20429,1090
20430,1097
20431,1102
20432,1105
20433,1114
20434,1116
20435,1122
20436,1124
20437,1126
20438,1129
20439,1135
20440,1142
20441,1145
20442,1149
20443,1158
20444,1159
20445,1153
20446,1159
20447,1161
20448,1158
20449,1163
20450,1164
20451,1170
20452,1175
20453,1175
20454,1173
20455,1169
20456,1172
20457,1181
20458,1181
20459,1187
20460,1188
20461,1182
20462,1174
20463,1176
20464,1176
20465,1173
20466,1172
20467,1171
20468,1171
20469,1172
20470,1171
20471,1170
20472,1171
20473,1172
20474,1171
20475,1175
20476,1172
20477,1170
20478,1169
20479,1166
20480,1157
20481,1152
20482,1152
20483,1145
20484,1140
20485,1137
20486,1137
20487,1135
20488,1134
20489,1135
20490,1135
20491,1128
20492,1125
20493,1121
20494,1121
20495,1118
20496,1109
20497,1112
20498,1116
20499,1124
20500,1125
20501,1128
20502,1133
20503,1138
20504,1140
20505,1144
20506,1146
20507,1152
20508,1155
20509,1159
20510,1165
20511,1166
20512,1169
20513,1169
20514,1171
20515,1171
20516,1173
20517,1175
20518,1176
20519,1179
20520,1180
20521,1181
20522,1186
20523,1188
20524,1192
20525,1194
20526,1195
20527,1197
20528,1198
20529,1199
20530,1200
20531,1203
20532,1203
20533,1204
20534,1206
20535,1206
20536,1206
20537,1208
20538,1209
20539,1210
20540,1210
20541,1210
20542,1210
20543,1210
20544,1210
20545,1210
20546,1210
20547,1210
20548,1210
20549,1210
20550,1210
20551,1210
20552,1210
20553,1210
20554,1210
20555,1210
20556,1210
20557,1210
20558,1210
20559,1210
20560,1210
20561,1210
20562,1210
20563,1210
20564,1210
20565,1210
20566,1210
20567,1210
20568,1210
20569,1210
20570,1210
20571,1210
20572,1210
20573,1210
20574,1210
20575,1210
20576,1210
20577,1210
20578,1210
20579,1210
20580,1210
20581,1210
20582,1210
20583,1210
20584,1210
20585,1210
20586,1210
20587,1210
20588,1210
20589,1210
20590,1210
20591,1210
20592,1210
20593,1210
20594,1210
20595,1210
20596,1210
20597,1210
20598,1210
20599,1210
20600,1210
20601,1210
20602,1210
20603,1210
20604,1210
20605,1210
20606,1210
20607,1210
20608,1210
20609,1210
20610,1210
20611,1210
20612,1210
20613,1210
20614,1210
20615,1210
20616,1210
20617,1210
20618,1210
20619,1210
20620,1210
20621,1210
20622,1210
20623,1210
20624,1210
20625,1210
20626,1210
20627,1210
20628,1210
20629,1209
20630,1209
20631,1209
20632,1209
20633,1206
20634,1206
20635,1205
20636,1205
20637,1203
20638,1202
20639,1201
20640,1200
20641,1198
20642,1198
20643,1197
20644,1195
20645,1194
20646,1193
20647,1191
20648,1187
20649,1180
20650,1180
20651,1180
20652,1179
20653,1177
20654,1175
20655,1170
20656,1170
20657,1168
20658,1160
20659,1159
20660,1155
20661,1150
20662,1148
20663,1145
20664,1142
20665,1139
20666,1135
20667,1133
20668,1129
20669,1128
20670,1125
20671,1118
20672,1111
20673,1108
20674,1100
20675,1099
20676,1097
20677,1104
20678,1106
20679,1119
20680,1131
20681,1136
20682,1144
20683,1153
20684,1164
20685,1166
20686,1173
20687,1185
20688,1184
20689,1185
20690,1185
20691,1193
20692,1204
20693,1203
20694,1205
20695,1198
20696,1194
20697,1196
20698,1195
20699,1203
20700,1208
20701,1207
20702,1209
20703,1207
20704,1211
20705,1219
20706,1232
20707,1228
20708,1226
20709,1224
20710,1223
20711,1217
20712,1219
20713,1227
20714,1231
20715,1238
20716,1235
20717,1231
20718,1228
20719,1233
20720,1229
20721,1231
20722,1233
20723,1228
20724,1229
20725,1228
20726,1235
20727,1232
20728,1235
20729,1232
20730,1230
20731,1220
20732,1222
20733,1213
20734,1201
20735,1200
20736,1192
20737,1185
20738,1179
20739,1172
20740,1169
20741,1166
20742,1170
20743,1155
20744,1152
20745,1148
20746,1152
20747,1150
20748,1148
20749,1146
20750,1142
20751,1137
20752,1128
20753,1122
20754,1116
20755,1113
20756,1112
20757,1107
20758,1103
20759,1096
20760,1091
20761,1084
20762,1079
20763,1074
20764,1067
20765,1049
20766,1052
20767,1047
20768,1038
20769,1031
20770,1025
20771,1012
20772,1005
20773,991
20774,991
20775,985
20776,976
20777,962
20778,947
20779,939
20780,928
20781,912
20782,903
20783,886
20784,867
20785,858
20786,850
20787,837
20788,821
20789,804
20790,791
20791,780
20792,781
20793,783
20794,785
20795,786
20796,790
20797,791
20798,795
20799,801
20800,805
20801,809
20802,811
20803,813
20804,816
20805,820
20806,821
20807,823
20808,826
20809,826
20810,828
20811,829
20812,829
20813,829
20814,830
20815,830
20816,832
20817,834
20818,834
20819,834
20820,838
20821,839
20822,839
20823,839
20824,839
20825,839
20826,839
20827,839
20828,839
20829,839
20830,839
20831,839
20832,839
20833,839
20834,839
20835,839
20836,839
20837,839
20838,839
20839,839
20840,839
20841,839
20842,839
20843,839
20844,839
20845,839
20846,839
20847,839
20848,839
20849,839
20850,839
20851,839
20852,839
20853,839
20854,839
20855,839
20856,839
20857,839
20858,839
20859,839
20860,839
20861,839
20862,839
20863,839
20864,839
20865,839
20866,839
20867,839
20868,839
20869,839
20870,839
20871,839
20872,839
20873,839
20874,839
20875,839
20876,839
20877,839
20878,839
20879,839
20880,839
20881,839
20882,839
20883,839
20884,839
20885,839
20886,839
20887,839
20888,839
20889,839
20890,839
20891,839
20892,839
20893,839
20894,839
20895,839
20896,839
20897,839
20898,839
20899,839
20900,839
20901,839
20902,839
20903,839
20904,839
20905,839
20906,839
20907,839
20908,839
20909,839
20910,839
20911,839
20912,839
20913,839
20914,839
20915,839
20916,839
20917,839
20918,839
20919,839
20920,839
20921,839
20922,839
20923,839
20924,839
20925,839
20926,839
20927,839
20928,839
20929,838
20930,836
20931,836
20932,836
20933,835
20934,835
20935,835
20936,835
20937,834
20938,834
20939,833
20940,833
20941,831
20942,831
20943,831
20944,830
20945,830
20946,830
20947,827
20948,825
20949,823
20950,819
20951,818
20952,814
20953,813
20954,813
20955,813
20956,812
20957,809
20958,806
20959,802
20960,802
20961,800
20962,796
20963,792
20964,791
20965,791
20966,786
20967,783
20968,776
20969,768
20970,765
20971,762
20972,757
20973,753
20974,750
20975,745
20976,742
20977,737
20978,733
20979,728
20980,722
20981,720
20982,719
20983,716
20984,713
20985,712
20986,707
20987,705
20988,722
20989,731
20990,738
20991,754
20992,763
20993,764
20994,775
20995,783
20996,797
20997,805
20998,816
20999,836
21000,846
21001,855
21002,872
21003,867
21004,876
21005,882
21006,894
21007,899
21008,910
21009,921
21010,928
21011,937
21012,941
21013,951
21014,955
21015,960
21016,966
21017,963
21018,968
21019,978
21020,979
21021,984
21022,996
21023,999
21024,1008
21025,1016
21026,1021
21027,1028
21028,1030
21029,1033
21030,1029
21031,1026
21032,1024
21033,1029
21034,1033
21035,1057
21036,1056
21037,1060
21038,1056
21039,1057
21040,1064
21041,1061
21042,1063
21043,1066
21044,1072
21045,1076
21046,1068
21047,1075
21048,1069
21049,1079
21050,1079
21051,1080
21052,1081
21053,1079
21054,1078
21055,1076
21056,1075
21057,1080
21058,1074
21059,1068
21060,1062
21061,1049
21062,1048
21063,1046
21064,1052
21065,1052
21066,1057
21067,1057
21068,1052
21069,1052
21070,1052
21071,1050
21072,1049
21073,1041
21074,1032
21075,1029
21076,1026
21077,1022
21078,1016
21079,1015
21080,1021
21081,1030
21082,1035
21083,1043
21084,1048
21085,1051
21086,1055
21087,1061
21088,1064
21089,1069
21090,1071
21091,1076
21092,1082
21093,1089
21094,1093
21095,1100
21096,1102
21097,1106
21098,1109
21099,1112
21100,1121
21101,1122
21102,1127
21103,1133
21104,1136
21105,1141
21106,1150
21107,1155
21108,1160
21109,1164
21110,1168
21111,1170
21112,1176
21113,1179
21114,1179
21115,1179
21116,1179
21117,1180
21118,1182
21119,1185
21120,1186
21121,1187
21122,1188
21123,1191
21124,1192
21125,1192
21126,1192
21127,1192
21128,1192
21129,1192
21130,1192
21131,1192
21132,1193
21133,1193
21134,1194
21135,1194
21136,1194
21137,1194
21138,1194
21139,1194
21140,1194
21141,1194
21142,1194
21143,1194
21144,1194
21145,1194
21146,1194
21147,1194
21148,1194
21149,1194
21150,1194
21151,1194
21152,1194
21153,1194
21154,1194
21155,1194
21156,1194
21157,1194
21158,1194
21159,1194
21160,1194
21161,1194
21162,1194
21163,1194
21164,1194
21165,1194
21166,1194
21167,1194
21168,1194
21169,1194
21170,1194
21171,1194
21172,1194
21173,1194
21174,1194
21175,1194
21176,1194
21177,1194
21178,1194
21179,1194
21180,1194
21181,1194
21182,1194
21183,1194
21184,1194
21185,1194
21186,1194
21187,1194
21188,1194
21189,1194
21190,1194
21191,1194
21192,1194
21193,1194
21194,1194
21195,1194
21196,1194
21197,1194
21198,1194
21199,1194
21200,1194
21201,1194
21202,1194
21203,1194
21204,1194
21205,1194
21206,1194
21207,1194
21208,1194
21209,1194
21210,1194
21211,1194
21212,1194
21213,1194
21214,1194
21215,1194
21216,1194
21217,1194
21218,1194
21219,1194
21220,1194
21221,1194
21222,1194
21223,1194
21224,1194
21225,1194
21226,1194
21227,1194
21228,1194
21229,1194
21230,1194
21231,1194
21232,1194
21233,1194
21234,1194
21235,1194
21236,1194
21237,1194
21238,1194
21239,1194
21240,1194
21241,1194
21242,1192
21243,1191
21244,1190
21245,1190
21246,1189
21247,1189
21248,1187
21249,1184
21250,1184
21251,1180
21252,1177
21253,1175
21254,1173
21255,1172
21256,1168
21257,1165
21258,1164
21259,1162
21260,1160
21261,1159
21262,1156
21263,1153
21264,1149
21265,1146
21266,1142
21267,1140
21268,1136
21269,1134
21270,1131
21271,1130
21272,1128
21273,1125
21274,1123
21275,1118
21276,1114
21277,1109
21278,1109
21279,1106
21280,1103
21281,1102
21282,1095
21283,1093
21284,1091
21285,1089
21286,1081
21287,1075
21288,1064
21289,1054
21290,1049
21291,1041
21292,1034
21293,1029
21294,1028
21295,1036
21296,1042
21297,1045
21298,1050
21299,1054
21300,1059
21301,1060
21302,1071
21303,1078
21304,1076
21305,1077
21306,1080
21307,1083
21308,1087
21309,1093
21310,1100
21311,1096
21312,1099
21313,1098
21314,1091
21315,1093
21316,1090
21317,1087
21318,1095
21319,1100
21320,1100
21321,1093
21322,1092
21323,1092
21324,1096
21325,1096
21326,1095
21327,1093
21328,1095
21329,1097
21330,1095
21331,1095
21332,1094
21333,1092
21334,1098
21335,1096
21336,1096
21337,1088
21338,1084
21339,1081
21340,1080
21341,1077
21342,1071
21343,1067
21344,1061
21345,1054
21346,1048
21347,1036
21348,1032
21349,1022
21350,1024
21351,1015
21352,1006
21353,1003
21354,999
21355,993
21356,982
21357,974
21358,957
21359,956
21360,948
21361,938
21362,928
21363,916
21364,901
21365,892
21366,882
21367,872
21368,872
21369,863
21370,851
21371,839
21372,828
21373,821
21374,820
21375,804
21376,781
21377,773
21378,753
21379,739
21380,731
21381,720
21382,712
21383,694
21384,682
21385,667
21386,656
21387,662
21388,668
21389,674
21390,676
21391,680
21392,681
21393,684
21394,686
21395,692
21396,696
21397,701
21398,703
21399,708
21400,712
21401,713
21402,716
21403,716
21404,720
21405,724
21406,726
21407,729
21408,731
21409,736
21410,738
21411,740
21412,740
21413,743
21414,745
21415,746
21416,748
21417,748
21418,749
21419,751
21420,752
21421,755
21422,756
21423,756
21424,760
21425,761
21426,767
21427,769
21428,772
21429,772
21430,772
21431,773
21432,773
21433,774
21434,776
21435,777
21436,779
21437,782
21438,783
21439,785
21440,785
21441,786
21442,786
21443,786
21444,787
21445,787
21446,787
21447,787
21448,787
21449,787
21450,787
21451,787
21452,787
21453,787
21454,787
21455,787
21456,787
21457,787
21458,787
21459,787
21460,787
21461,787
21462,787
21463,787
21464,787
