position,coverage
18484,1104
18485,1103
18486,1103
18487,1099
18488,1102
18489,1103
18490,1101
18491,1108
18492,1108
18493,1110
18494,1110
18495,1109
18496,1113
18497,1113
18498,1118
18499,1133
18500,1140
18501,1136
18502,1130
18503,1127
18504,1125
18505,1121
18506,1117
18507,1113
18508,1109
18509,1102
18510,1099
18511,1096
18512,1092
18513,1086
18514,1083
18515,1078
18516,1072
18517,1063
18518,1052
18519,1047
18520,1039
18521,1035
18522,1030
18523,1023
18524,1018
18525,1012
18526,1006
18527,998
18528,990
18529,983
18530,981
18531,975
18532,961
18533,953
18534,946
18535,941
18536,937
18537,933
18538,923
18539,921
18540,916
18541,912
18542,908
18543,899
18544,892
18545,886
18546,879
18547,875
18548,871
18549,864
18550,868
18551,874
18552,877
18553,883
18554,885
18555,887
18556,881
18557,887
18558,884
18559,888
18560,886
18561,887
18562,888
18563,894
18564,888
18565,891
18566,887
18567,883
18568,883
18569,892
18570,885
18571,885
18572,883
18573,891
18574,896
18575,899
18576,895
18577,900
18578,894
18579,895
18580,894
18581,890
18582,884
18583,892
18584,893
18585,892
18586,892
18587,897
18588,901
18589,905
18590,904
18591,898
18592,896
18593,895
18594,894
18595,889
18596,880
18597,874
18598,878
18599,879
18600,872
18601,864
18602,867
18603,863
18604,860
18605,857
18606,849
18607,844
18608,836
18609,836
18610,836
18611,825
18612,828
18613,822
18614,821
18615,819
18616,810
18617,809
18618,812
18619,813
18620,823
18621,828
18622,822
18623,823
18624,826
18625,816
18626,816
18627,812
18628,805
18629,800
18630,795
18631,789
18632,789
18633,784
18634,777
18635,765
18636,757
18637,751
18638,748
18639,747
18640,741
18641,735
18642,720
18643,710
18644,706
18645,702
18646,696
18647,692
18648,684
18649,679
18650,653
18651,639
18652,645
18653,650
18654,652
18655,652
18656,656
18657,658
18658,661
18659,666
18660,673
18661,676
18662,678
18663,681
18664,685
18665,689
18666,692
18667,695
18668,700
18669,704
18670,709
18671,713
18672,713
18673,716
18674,720
18675,720
18676,723
18677,725
18678,728
18679,731
18680,737
18681,739
18682,744
18683,747
18684,750
18685,752
18686,753
18687,758
18688,758
18689,762
18690,763
18691,763
18692,767
18693,771
18694,771
18695,773
18696,781
18697,782
18698,782
18699,788
18700,791
18701,785
18702,780
18703,777
18704,778
18705,776
18706,773
18707,773
18708,768
18709,768
18710,767
18711,768
18712,766
18713,763
18714,758
18715,762
18716,758
18717,757
18718,757
18719,756
18720,756
18721,759
18722,758
18723,756
18724,752
18725,748
18726,743
18727,742
18728,742
18729,742
18730,744
18731,741
18732,737
18733,736
18734,731
18735,729
18736,729
18737,730
18738,730
18739,729
18740,720
18741,719
18742,720
18743,717
18744,716
18745,714
18746,711
18747,710
18748,714
18749,715
18750,715
18751,717
18752,713
18753,710
18754,708
18755,707
18756,706
18757,702
18758,701
18759,699
18760,699
18761,704
18762,709
18763,710
18764,711
18765,712
18766,712
18767,707
18768,711
18769,708
18770,709
18771,704
18772,705
18773,704
18774,695
18775,696
18776,698
18777,702
18778,698
18779,701
18780,702
18781,704
18782,701
18783,702
18784,701
18785,701
18786,705
18787,705
18788,708
18789,708
18790,709
18791,707
18792,709
18793,713
18794,715
18795,713
18796,710
18797,708
18798,710
18799,714
18800,713
18801,712
18802,716
18803,717
18804,715
18805,719
18806,723
18807,728
18808,734
18809,733
18810,732
18811,726
18812,724
18813,721
18814,719
18815,718
18816,716
18817,713
18818,706
18819,704
18820,698
18821,697
18822,691
18823,689
18824,687
18825,685
18826,682
18827,676
18828,672
18829,670
18830,665
18831,664
18832,660
18833,657
18834,648
18835,646
18836,643
18837,636
18838,634
18839,632
18840,626
18841,624
18842,619
18843,618
18844,612
18845,608
18846,604
18847,602
18848,598
18849,593
18850,592
18851,586
18852,584
18853,581
18854,579
18855,574
18856,571
18857,567
18858,563
18859,558
18860,552
18861,551
18862,546
18863,541
18864,538
18865,536
18866,534
18867,532
18868,529
18869,541
18870,547
18871,553
18872,553
18873,564
18874,571
18875,568
18876,583
18877,592
18878,600
18879,605
18880,607
18881,609
18882,615
18883,625
18884,629
18885,634
18886,643
18887,649
18888,656
18889,663
18890,667
18891,668
18892,673
18893,671
18894,672
18895,676
18896,677
18897,687
18898,698
18899,697
18900,705
18901,704
18902,709
18903,713
18904,718
18905,720
18906,722
18907,723
18908,732
18909,733
18910,731
18911,734
18912,736
18913,732
18914,733
18915,739
18916,740
18917,750
18918,754
18919,751
18920,760
18921,758
18922,760
18923,763
18924,762
18925,773
18926,771
18927,765
18928,766
18929,762
18930,757
18931,760
18932,763
18933,768
18934,771
18935,772
18936,775
18937,774
18938,777
18939,776
18940,779
18941,775
18942,780
18943,775
18944,772
18945,772
18946,774
18947,776
18948,774
18949,767
18950,769
18951,770
18952,770
18953,770
18954,770
18955,771
18956,760
18957,753
18958,749
18959,739
18960,736
18961,746
18962,756
18963,758
18964,768
18965,777
18966,784
18967,790
18968,798
18969,805
18970,813
18971,824
18972,829
18973,833
18974,837
18975,845
18976,851
18977,856
18978,862
18979,867
18980,869
18981,876
18982,882
18983,889
18984,893
18985,898
18986,900
18987,904
18988,907
18989,910
18990,914
18991,917
18992,920
18993,922
18994,929
18995,935
18996,940
18997,944
18998,951
18999,954
19000,959
19001,964
19002,973
19003,976
19004,977
19005,979
19006,988
19007,989
19008,996
19009,997
19010,1005
19011,1006
19012,1010
19013,1014
19014,1022
19015,1022
19016,1026
19017,1028
19018,1029
19019,1032
19020,1023
19021,1021
19022,1018
19023,1019
19024,1013
19025,1011
19026,1016
19027,1010
19028,1007
19029,1009
19030,1008
19031,1008
19032,1011
19033,1009
19034,1010
19035,1011
19036,1010
19037,1005
19038,1003
19039,1008
19040,1006
19041,1009
19042,1010
19043,1010
19044,1016
19045,1014
19046,1009
19047,1010
19048,1006
19049,1005
19050,1002
19051,1001
19052,1004
19053,1001
19054,1002
19055,1000
19056,996
19057,994
19058,993
19059,990
19060,992
19061,994
19062,990
19063,995
19064,996
19065,998
19066,1000
19067,1003
19068,1009
19069,1007
19070,1015
19071,1014
19072,1015
19073,1013
19074,1010
19075,1013
19076,1007
19077,1008
19078,1007
19079,1010
19080,1009
19081,1010
19082,1013
19083,1011
19084,1011
19085,1010
19086,1014
19087,1010
19088,1012
19089,1010
19090,1017
19091,1021
19092,1019
19093,1025
19094,1025
19095,1030
19096,1032
19097,1031
19098,1026
19099,1024
19100,1028
19101,1028
19102,1027
19103,1027
19104,1033
19105,1034
19106,1031
19107,1035
19108,1040
19109,1036
19110,1038
19111,1038
19112,1036
19113,1033
19114,1036
19115,1032
19116,1034
19117,1037
19118,1041
19119,1048
19120,1044
19121,1053
19122,1054
19123,1057
19124,1056
19125,1058
19126,1052
19127,1049
19128,1048
19129,1043
19130,1039
19131,1035
19132,1031
19133,1029
19134,1021
19135,1019
19136,1015
19137,1010
19138,1008
19139,1002
19140,999
19141,996
19142,994
19143,987
19144,983
19145,982
19146,977
19147,973
19148,967
19149,964
19150,957
19151,953
19152,946
19153,942
19154,938
19155,933
19156,925
19157,922
19158,920
19159,912
19160,904
19161,899
19162,896
19163,889
19164,884
19165,881
19166,871
19167,864
19168,859
19169,855
19170,848
19171,842
19172,830
19173,828
19174,821
19175,821
19176,816
19177,812
19178,801
19179,793
19180,787
19181,779
19182,770
19183,776
19184,785
19185,785
19186,793
19187,795
19188,797
19189,794
19190,789
19191,789
19192,790
19193,788
19194,791
19195,791
19196,789
19197,789
19198,794
19199,791
19200,788
19201,791
19202,791
19203,786
19204,786
19205,784
19206,786
19207,787
19208,791
19209,783
19210,779
19211,784
19212,793
19213,800
19214,805
19215,802
19216,798
19217,797
19218,788
19219,788
19220,794
19221,791
19222,782
19223,773
19224,774
19225,774
19226,776
19227,771
19228,768
19229,767
19230,769
19231,763
19232,761
19233,760
19234,757
19235,753
19236,733
19237,726
19238,725
19239,726
19240,722
19241,713
19242,709
19243,708
19244,704
19245,703
19246,695
19247,693
19248,687
19249,690
19250,684
19251,680
19252,679
19253,676
19254,682
19255,679
19256,672
19257,667
19258,662
19259,661
19260,667
19261,664
19262,658
19263,658
19264,657
19265,645
19266,641
19267,638
19268,628
19269,625
19270,613
19271,609
19272,589
19273,582
19274,579
19275,573
19276,565
19277,571
19278,576
19279,578
19280,579
19281,583
19282,586
19283,591
19284,597
19285,603
19286,607
19287,611
19288,615
19289,622
19290,628
19291,632
19292,636
19293,640
19294,641
19295,647
19296,650
19297,657
19298,659
19299,660
19300,662
19301,664
19302,664
19303,667
19304,670
19305,673
19306,677
19307,677
19308,680
19309,682
19310,686
19311,687
19312,691
19313,693
19314,695
19315,697
19316,703
19317,706
19318,707
19319,710
19320,714
19321,717
19322,723
19323,725
19324,726
19325,726
19326,731
19327,733
19328,734
19329,736
19330,741
19331,742
19332,745
19333,748
19334,743
19335,736
19336,733
19337,728
19338,729
19339,727
19340,723
19341,719
19342,721
19343,719
19344,721
19345,721
19346,720
19347,721
19348,721
19349,721
19350,720
19351,721
19352,722
19353,723
19354,726
19355,722
19356,723
19357,725
19358,724
19359,722
19360,722
19361,722
19362,713
19363,705
19364,702
19365,698
19366,699
19367,698
19368,700
19369,709
19370,710
19371,713
19372,713
19373,713
19374,714
19375,715
19376,718
19377,718
19378,720
19379,720
19380,720
19381,720
19382,724
19383,722
19384,722
19385,724
19386,724
19387,720
19388,722
19389,725
19390,725
19391,729
19392,734
19393,734
19394,737
19395,734
19396,733
19397,734
19398,734
19399,732
19400,730
19401,731
19402,733
19403,731
19404,733
19405,732
19406,731
19407,733
19408,730
19409,731
19410,733
19411,737
19412,739
19413,735
19414,734
19415,739
19416,740
19417,739
19418,737
19419,739
19420,742
19421,740
19422,742
19423,744
19424,748
19425,750
19426,750
19427,750
19428,755
19429,755
19430,762
19431,765
19432,769
19433,771
19434,774
19435,771
19436,769
19437,765
19438,764
19439,760
19440,758
19441,756
19442,750
19443,749
19444,745
19445,743
19446,741
19447,739
19448,735
19449,733
19450,729
19451,727
19452,725
19453,724
19454,723
19455,720
19456,718
19457,714
19458,711
19459,706
19460,703
19461,697
19462,693
19463,691
19464,685
19465,682
19466,678
19467,672
19468,666
19469,663
19470,661
19471,658
19472,655
19473,651
19474,648
19475,645
19476,643
19477,642
19478,640
19479,638
19480,634
19481,628
19482,623
19483,621
19484,618
19485,626
19486,639
19487,639
19488,651
19489,660
19490,661
19491,665
19492,668
19493,676
19494,689
19495,691
19496,709
19497,716
19498,725
19499,740
19500,749
19501,757
19502,763
19503,769
19504,773
19505,780
19506,789
19507,793
19508,796
19509,792
19510,795
19511,804
19512,805
19513,807
19514,808
19515,818
19516,823
19517,822
19518,826
19519,832
19520,832
19521,834
19522,843
19523,856
19524,859
19525,866
19526,866
19527,870
19528,877
19529,877
19530,879
19531,882
19532,893
19533,901
19534,910
19535,914
19536,923
19537,925
19538,923
19539,925
19540,918
19541,916
19542,915
19543,916
19544,915
19545,914
19546,918
19547,926
19548,926
19549,923
19550,933
19551,935
19552,936
19553,938
19554,938
19555,941
19556,947
19557,947
19558,954
19559,958
19560,961
19561,961
19562,963
19563,967
19564,961
19565,960
19566,953
19567,955
19568,963
19569,963
19570,961
19571,957
19572,959
19573,964
19574,965
19575,960
19576,962
19577,962
19578,959
19579,955
19580,954
19581,952
19582,958
19583,952
19584,957
19585,956
19586,961
19587,968
19588,972
19589,980
19590,986
19591,991
19592,995
19593,997
19594,1000
19595,1004
19596,1012
19597,1019
19598,1025
19599,1029
19600,1036
19601,1044
19602,1052
19603,1057
19604,1061
19605,1067
19606,1074
19607,1082
19608,1086
19609,1095
19610,1104
19611,1108
19612,1118
19613,1124
19614,1128
19615,1134
19616,1142
19617,1146
19618,1146
19619,1149
19620,1153
19621,1161
19622,1166
19623,1170
19624,1175
19625,1180
19626,1182
19627,1184
19628,1189
19629,1196
19630,1197
19631,1201
19632,1208
19633,1212
19634,1214
19635,1219
19636,1213
19637,1207
19638,1206
19639,1197
19640,1193
19641,1190
19642,1189
19643,1188
19644,1186
19645,1183
19646,1179
19647,1174
19648,1171
19649,1173
19650,1170
19651,1171
19652,1172
19653,1174
19654,1176
19655,1179
19656,1178
19657,1175
19658,1177
19659,1182
19660,1181
19661,1185
19662,1186
19663,1185
19664,1187
19665,1189
19666,1190
19667,1197
19668,1196
19669,1192
19670,1195
19671,1201
19672,1201
19673,1203
19674,1202
19675,1201
19676,1202
19677,1200
19678,1200
19679,1204
19680,1209
19681,1209
19682,1210
19683,1205
19684,1200
19685,1201
19686,1198
19687,1201
19688,1197
19689,1199
19690,1201
19691,1201
19692,1201
19693,1204
19694,1201
19695,1200
19696,1203
19697,1199
19698,1191
19699,1189
19700,1195
19701,1195
19702,1200
19703,1202
19704,1206
19705,1206
19706,1207
19707,1203
19708,1202
19709,1200
19710,1203
19711,1202
19712,1200
19713,1200
19714,1204
19715,1211
19716,1218
19717,1214
19718,1215
19719,1213
19720,1211
19721,1219
19722,1224
19723,1222
19724,1222
19725,1221
19726,1227
19727,1230
19728,1231
19729,1231
19730,1234
19731,1234
19732,1232
19733,1229
19734,1231
19735,1232
19736,1237
19737,1237
19738,1235
19739,1233
19740,1231
19741,1227
19742,1234
19743,1239
19744,1242
19745,1246
19746,1247
19747,1249
19748,1255
19749,1260
19750,1256
19751,1252
19752,1246
19753,1242
19754,1240
19755,1233
19756,1229
19757,1222
19758,1216
19759,1212
19760,1205
19761,1202
19762,1198
19763,1190
19764,1182
19765,1176
19766,1172
19767,1167
19768,1161
19769,1157
19770,1154
19771,1147
19772,1144
19773,1140
19774,1135
19775,1126
19776,1118
19777,1116
19778,1105
19779,1098
19780,1088
19781,1086
19782,1079
19783,1072
19784,1065
19785,1058
19786,1057
19787,1047
19788,1042
19789,1035
19790,1031
19791,1024
19792,1017
19793,1010
19794,1004
19795,1001
19796,995
19797,993
19798,986
19799,979
19800,973
19801,964
19802,958
19803,952
19804,947
19805,939
19806,932
19807,924
19808,918
19809,910
19810,917
19811,919
19812,930
19813,926
19814,925
19815,930
19816,930
19817,936
19818,932
19819,935
19820,944
19821,950
19822,948
19823,952
19824,956
19825,963
19826,959
19827,964
19828,961
19829,958
19830,954
19831,956
19832,960
19833,961
19834,958
19835,965
19836,968
19837,965
19838,960
19839,966
19840,964
19841,965
19842,961
19843,957
19844,951
19845,949
19846,954
19847,948
19848,948
19849,957
19850,952
19851,941
19852,939
19853,935
19854,933
19855,927
19856,927
19857,926
19858,918
19859,917
19860,916
19861,913
19862,914
19863,909
19864,905
19865,899
19866,898
19867,889
19868,888
19869,882
19870,879
19871,873
19872,864
19873,856
19874,849
19875,839
19876,849
19877,843
19878,830
19879,827
19880,826
19881,813
19882,807
19883,802
19884,804
19885,799
19886,798
19887,790
19888,788
19889,764
19890,763
19891,754
19892,760
19893,761
19894,752
19895,756
19896,746
19897,735
19898,728
19899,719
19900,710
19901,715
19902,720
19903,727
19904,733
19905,737
19906,738
19907,741
19908,743
19909,746
19910,751
19911,762
19912,764
19913,769
19914,776
19915,779
19916,786
19917,793
19918,798
19919,804
19920,810
19921,817
19922,823
19923,825
19924,827
19925,832
19926,834
19927,839
19928,846
19929,856
19930,862
19931,867
19932,872
19933,874
19934,874
19935,879
19936,881
19937,884
19938,893
19939,895
19940,897
19941,900
19942,904
19943,909
19944,919
19945,922
19946,928
19947,930
19948,936
19949,941
19950,946
19951,952
19952,957
19953,963
19954,963
19955,969
19956,971
19957,972
19958,974
19959,979
19960,982
19961,973
19962,975
19963,970
19964,971
19965,971
19966,972
19967,967
19968,968
19969,964
19970,960
19971,958
19972,953
19973,952
19974,954
19975,955
19976,950
19977,953
19978,952
19979,957
19980,958
19981,954
19982,956
19983,957
19984,958
19985,960
19986,960
19987,961
19988,961
19989,963
19990,955
19991,949
19992,943
19993,944
19994,948
19995,944
19996,943
19997,935
19998,935
19999,931
20000,927
20001,926
20002,931
20003,931
20004,930
20005,930
20006,928
20007,928
20008,930
20009,930
20010,929
20011,932
20012,931
20013,928
20014,927
20015,928
20016,932
20017,935
20018,935
20019,936
20020,937
20021,933
20022,927
20023,927
20024,932
20025,934
20026,935
20027,934
20028,940
20029,940
20030,936
20031,942
20032,942
20033,940
20034,942
20035,942
20036,937
20037,933
20038,932
20039,933
20040,934
20041,935
20042,932
20043,928
20044,926
20045,933
20046,937
20047,934
20048,940
20049,941
20050,943
20051,943
20052,944
20053,945
20054,945
20055,943
20056,948
20057,947
20058,948
20059,948
20060,953
20061,965
20062,965
20063,967
20064,978
20065,977
20066,976
20067,970
20068,964
20069,958
20070,954
20071,950
20072,942
20073,938
20074,932
20075,927
20076,920
20077,914
20078,910
20079,908
20080,898
20081,892
20082,891
20083,890
20084,889
20085,885
20086,880
20087,877
20088,873
20089,870
20090,904
20091,926
20092,956
20093,990
20094,1018
20095,1043
20096,1062
20097,1088
20098,1111
20099,1135
20100,1157
20101,1178
20102,1188
20103,1201
20104,1231
20105,1268
20106,1301
20107,1326
20108,1347
20109,1375
20110,1395
20111,1415
20112,1436
20113,1461
20114,1480
20115,1493
20116,1513
20117,1531
20118,1547
20119,1567
20120,1585
20121,1605
20122,1618
20123,1637
20124,1651
20125,1661
20126,1667
20127,1673
20128,1691
20129,1705
20130,1718
20131,1730
20132,1746
20133,1763
20134,1778
20135,1797
20136,1814
20137,1821
20138,1828
20139,1849
20140,1869
20141,1887
20142,1901
20143,1913
20144,1920
20145,1931
20146,1947
20147,1960
20148,1973
20149,1979
20150,1989
20151,2004
20152,2022
20153,2034
20154,2051
20155,2075
20156,2083
20157,2090
20158,2099
20159,2109
20160,2127
20161,2146
20162,2155
20163,2167
20164,2180
20165,2197
20166,2207
20167,2214
20168,2212
20169,2222
20170,2232
20171,2241
20172,2260
20173,2269
20174,2279
20175,2287
20176,2299
20177,2302
20178,2315
20179,2313
20180,2325
20181,2335
20182,2338
20183,2345
20184,2349
20185,2349
20186,2360
20187,2368
20188,2372
20189,2385
20190,2386
20191,2386
20192,2384
20193,2387
20194,2395
20195,2404
20196,2409
20197,2413
20198,2424
20199,2421
20200,2432
20201,2443
20202,2448
20203,2458
20204,2470
20205,2472
20206,2472
20207,2480
20208,2483
20209,2492
20210,2488
20211,2487
20212,2483
20213,2493
20214,2496
20215,2491
20216,2504
20217,2514
20218,2524
20219,2535
20220,2550
20221,2561
20222,2583
20223,2595
20224,2605
20225,2615
20226,2632
20227,2645
20228,2652
20229,2662
20230,2676
20231,2694
20232,2700
20233,2711
20234,2723
20235,2732
20236,2748
20237,2757
20238,2764
20239,2768
20240,2776
20241,2757
20242,2759
20243,2749
20244,2733
20245,2722
20246,2723
20247,2713
20248,2715
20249,2713
20250,2709
20251,2712
20252,2711
20253,2709
20254,2716
20255,2701
20256,2703
20257,2687
20258,2685
20259,2681
20260,2680
20261,2676
20262,2674
