position,coverage
9707,1027
9708,1029
9709,1033
9710,1038
9711,1043
9712,1040
9713,1043
9714,1049
9715,1044
9716,1042
9717,1037
9718,1033
9719,1031
9720,1027
9721,1024
9722,1019
9723,1017
9724,1010
9725,1006
9726,1002
9727,999
9728,993
9729,991
9730,988
9731,985
9732,979
9733,975
9734,972
9735,969
9736,965
9737,965
9738,963
9739,958
9740,954
9741,948
9742,941
9743,932
9744,926
9745,923
9746,911
9747,906
9748,902
9749,893
9750,885
9751,878
9752,875
9753,872
9754,869
9755,864
9756,859
9757,856
9758,848
9759,845
9760,841
9761,834
9762,831
9763,827
9764,824
9765,818
9766,810
9767,806
9768,803
9769,797
9770,788
9771,782
9772,775
9773,767
9774,760
9775,753
9776,746
9777,736
9778,729
9779,723
9780,720
9781,712
9782,720
9783,729
9784,738
9785,749
9786,760
9787,767
9788,776
9789,787
9790,803
9791,810
9792,816
9793,826
9794,833
9795,847
9796,854
9797,860
9798,863
9799,875
9800,891
9801,903
9802,917
9803,922
9804,932
9805,941
9806,950
9807,955
9808,966
9809,976
9810,987
9811,990
9812,993
9813,998
9814,1005
9815,1008
9816,1011
9817,1021
9818,1020
9819,1020
9820,1040
9821,1052
9822,1048
9823,1060
9824,1062
9825,1067
9826,1084
9827,1087
9828,1098
9829,1102
9830,1101
9831,1097
9832,1105
9833,1103
9834,1102
9835,1106
9836,1107
9837,1113
9838,1108
9839,1106
9840,1114
9841,1111
9842,1118
9843,1115
9844,1126
9845,1127
9846,1129
9847,1131
9848,1135
9849,1131
9850,1140
9851,1141
9852,1143
9853,1143
9854,1145
9855,1137
9856,1141
9857,1140
9858,1140
9859,1147
9860,1139
9861,1134
9862,1129
9863,1131
9864,1123
9865,1116
9866,1127
9867,1138
9868,1145
9869,1158
9870,1166
9871,1171
9872,1183
9873,1186
9874,1200
9875,1208
9876,1218
9877,1225
9878,1231
9879,1241
9880,1247
9881,1259
9882,1265
9883,1273
9884,1280
9885,1291
9886,1296
9887,1305
9888,1312
9889,1330
9890,1337
9891,1340
9892,1350
9893,1360
9894,1369
9895,1376
9896,1387
9897,1397
9898,1407
9899,1416
9900,1424
9901,1433
9902,1444
9903,1453
9904,1457
9905,1469
9906,1476
9907,1479
9908,1483
9909,1487
9910,1490
9911,1496
9912,1505
9913,1510
9914,1516
9915,1520
9916,1531
9917,1536
9918,1543
9919,1547
9920,1557
9921,1562
9922,1571
9923,1579
9924,1580
9925,1587
9926,1589
9927,1594
9928,1601
9929,1607
9930,1612
9931,1620
9932,1627
9933,1628
9934,1627
9935,1623
9936,1625
9937,1619
9938,1625
9939,1625
9940,1618
9941,1621
9942,1621
9943,1604
9944,1600
9945,1596
9946,1600
9947,1595
9948,1603
9949,1607
9950,1603
9951,1597
9952,1597
9953,1594
9954,1596
9955,1592
9956,1588
9957,1589
9958,1588
9959,1586
9960,1585
9961,1583
9962,1581
9963,1574
9964,1572
9965,1573
9966,1574
9967,1578
9968,1578
9969,1582
9970,1582
9971,1580
9972,1573
9973,1577
9974,1571
9975,1572
9976,1572
9977,1572
9978,1574
9979,1568
9980,1570
9981,1575
9982,1579
9983,1582
9984,1580
9985,1583
9986,1581
9987,1576
9988,1573
9989,1574
9990,1573
9991,1572
9992,1571
9993,1572
9994,1572
9995,1566
9996,1566
9997,1567
9998,1568
9999,1566
10000,1563
10001,1565
10002,1565
10003,1576
10004,1579
10005,1577
10006,1575
10007,1576
10008,1572
10009,1572
10010,1574
10011,1578
10012,1575
10013,1583
10014,1581
10015,1586
10016,1589
10017,1596
10018,1594
10019,1593
10020,1593
10021,1585
10022,1587
10023,1593
10024,1603
10025,1595
10026,1586
10027,1580
10028,1576
10029,1572
10030,1567
10031,1559
10032,1555
10033,1551
10034,1546
10035,1542
10036,1537
10037,1535
10038,1526
10039,1522
10040,1518
10041,1509
10042,1498
10043,1490
10044,1485
10045,1478
10046,1472
10047,1464
10048,1458
10049,1455
10050,1446
10051,1438
10052,1428
10053,1418
10054,1409
10055,1406
10056,1397
10057,1387
10058,1375
10059,1365
10060,1358
10061,1353
10062,1350
10063,1335
10064,1328
10065,1317
10066,1312
10067,1303
10068,1293
10069,1288
10070,1282
10071,1276
10072,1270
10073,1266
10074,1261
10075,1252
10076,1256
10077,1259
10078,1254
10079,1264
10080,1261
10081,1265
10082,1268
10083,1263
10084,1278
10085,1284
10086,1288
10087,1288
10088,1290
10089,1297
10090,1294
10091,1299
10092,1299
10093,1302
10094,1308
10095,1316
10096,1317
10097,1313
10098,1312
10099,1306
10100,1299
10101,1293
10102,1295
10103,1297
10104,1294
10105,1292
10106,1289
10107,1283
10108,1278
10109,1276
10110,1271
10111,1265
10112,1268
10113,1256
10114,1255
10115,1256
10116,1245
10117,1243
10118,1230
10119,1224
10120,1227
10121,1226
10122,1222
10123,1223
10124,1215
10125,1206
10126,1208
10127,1209
10128,1212
10129,1209
10130,1205
10131,1195
10132,1192
10133,1182
10134,1174
10135,1174
10136,1169
10137,1163
10138,1157
10139,1155
10140,1149
10141,1151
10142,1143
10143,1140
10144,1126
10145,1117
10146,1099
10147,1098
10148,1094
10149,1085
10150,1082
10151,1069
10152,1054
10153,1047
10154,1032
10155,1030
10156,1023
10157,1011
10158,999
10159,991
10160,982
10161,978
10162,970
10163,953
10164,941
10165,942
10166,929
10167,911
10168,897
10169,889
10170,876
10171,854
10172,854
10173,840
10174,831
10175,812
10176,819
10177,823
10178,826
10179,828
10180,834
10181,837
10182,839
10183,847
10184,861
10185,867
10186,872
10187,881
10188,883
10189,885
10190,890
10191,895
10192,899
10193,903
10194,909
10195,913
10196,917
10197,924
10198,925
10199,931
10200,936
10201,942
10202,948
10203,952
10204,958
10205,961
10206,962
10207,965
10208,969
10209,975
10210,984
10211,987
10212,991
10213,996
10214,998
10215,1003
10216,1006
10217,1009
10218,1015
10219,1019
10220,1020
10221,1022
10222,1027
10223,1032
10224,1038
10225,1039
10226,1044
10227,1045
10228,1041
10229,1042
10230,1038
10231,1038
10232,1038
10233,1040
10234,1041
10235,1036
10236,1030
10237,1024
10238,1017
10239,1017
10240,1018
10241,1017
10242,1011
10243,1012
10244,1013
10245,1007
10246,1002
10247,1005
10248,1006
10249,1002
10250,998
10251,998
10252,996
10253,995
10254,993
10255,991
10256,992
10257,990
10258,990
10259,991
10260,992
10261,989
10262,991
10263,991
10264,994
10265,990
10266,992
10267,993
10268,995
10269,998
10270,995
10271,995
10272,998
10273,1001
10274,996
10275,993
10276,994
10277,991
10278,986
10279,982
10280,983
10281,982
10282,983
10283,986
10284,985
10285,986
10286,986
10287,992
10288,992
10289,991
10290,989
10291,984
10292,984
10293,985
10294,983
10295,981
10296,980
10297,985
10298,990
10299,991
10300,991
10301,993
10302,995
10303,992
10304,990
10305,993
10306,996
10307,996
10308,999
10309,1003
10310,1001
10311,1003
10312,1002
10313,1003
10314,1005
10315,1003
10316,1004
10317,1008
10318,1012
10319,1008
10320,1010
10321,1012
10322,1011
10323,1010
10324,1013
10325,1018
10326,1021
10327,1020
10328,1021
10329,1025
10330,1027
10331,1030
10332,1030
10333,1035
10334,1031
10335,1035
10336,1036
10337,1039
10338,1042
10339,1043
10340,1040
10341,1034
10342,1033
10343,1029
10344,1025
10345,1023
10346,1022
10347,1017
10348,1013
10349,1011
10350,1001
10351,996
10352,988
10353,981
10354,976
10355,974
10356,968
10357,965
10358,961
10359,955
10360,950
10361,945
10362,941
10363,932
10364,930
10365,924
10366,923
10367,917
10368,911
10369,904
10370,897
10371,892
10372,886
10373,885
10374,880
10375,874
10376,866
10377,865
10378,861
10379,852
10380,843
10381,836
10382,829
10383,822
10384,814
10385,813
10386,809
10387,807
10388,801
10389,798
10390,795
10391,789
10392,780
10393,785
10394,792
10395,799
10396,804
10397,808
10398,812
10399,811
10400,816
10401,824
10402,827
10403,835
10404,834
10405,838
10406,841
10407,843
10408,846
10409,844
10410,843
10411,851
10412,859
10413,872
10414,873
10415,871
10416,871
10417,876
10418,875
10419,874
10420,871
10421,874
10422,878
10423,888
10424,892
10425,888
10426,892
10427,896
10428,900
10429,901
10430,908
10431,909
10432,910
10433,903
10434,904
10435,909
10436,903
10437,898
10438,894
10439,888
10440,888
10441,881
10442,881
10443,882
10444,878
10445,875
10446,874
10447,875
10448,868
10449,868
10450,867
10451,867
10452,867
10453,865
10454,865
10455,864
10456,859
10457,853
10458,858
10459,857
10460,854
10461,853
10462,849
10463,842
10464,833
10465,832
10466,827
10467,823
10468,823
10469,819
10470,821
10471,817
10472,811
10473,806
10474,805
10475,802
10476,796
10477,794
10478,796
10479,787
10480,774
10481,768
10482,757
10483,752
10484,749
10485,746
10486,746
10487,737
10488,731
10489,721
10490,711
10491,718
10492,724
10493,731
10494,738
10495,748
10496,751
10497,755
10498,761
10499,769
10500,772
10501,780
10502,784
10503,789
10504,791
10505,793
10506,798
10507,803
10508,810
10509,818
10510,824
10511,829
10512,832
10513,834
10514,839
10515,844
10516,850
10517,854
10518,858
10519,862
10520,867
10521,870
10522,877
10523,882
10524,883
10525,884
10526,893
10527,895
10528,901
10529,904
10530,910
10531,913
10532,914
10533,917
10534,919
10535,923
10536,927
10537,931
10538,934
10539,939
10540,941
10541,945
10542,948
10543,952
10544,946
10545,941
10546,935
10547,934
10548,926
10549,921
10550,919
10551,917
10552,912
10553,913
10554,910
10555,910
10556,904
10557,900
10558,900
10559,896
10560,896
10561,894
10562,889
10563,887
10564,884
10565,888
10566,887
10567,884
10568,884
10569,888
10570,886
10571,882
10572,878
10573,877
10574,874
10575,870
10576,876
10577,879
10578,876
10579,878
10580,879
10581,881
10582,880
10583,877
10584,876
10585,872
10586,875
10587,879
10588,877
10589,877
10590,876
10591,875
10592,873
10593,870
10594,869
10595,865
10596,862
10597,859
10598,862
10599,862
10600,863
10601,862
10602,865
10603,869
10604,871
10605,870
10606,872
10607,872
10608,877
10609,876
10610,875
10611,874
10612,875
10613,879
10614,877
10615,879
10616,877
10617,880
10618,883
10619,880
10620,883
10621,884
10622,885
10623,884
10624,882
10625,883
10626,884
10627,888
10628,890
10629,891
10630,893
10631,894
10632,895
10633,895
10634,895
10635,894
10636,898
10637,905
10638,910
10639,913
10640,919
10641,919
10642,914
10643,917
10644,921
10645,925
10646,920
10647,918
10648,923
10649,928
10650,931
10651,929
10652,940
10653,942
10654,947
10655,944
10656,944
10657,946
10658,962
10659,956
10660,953
10661,950
10662,946
10663,943
10664,936
10665,935
10666,931
10667,926
10668,923
10669,920
10670,910
10671,907
10672,904
10673,898
10674,894
10675,888
10676,879
10677,878
10678,875
10679,875
10680,868
10681,861
10682,853
10683,846
10684,840
10685,836
10686,832
10687,829
10688,825
10689,822
10690,818
10691,816
10692,815
10693,811
10694,805
10695,799
10696,799
10697,790
10698,783
10699,778
10700,773
10701,767
10702,759
10703,754
10704,750
10705,744
10706,738
10707,736
10708,734
10709,731
10710,727
10711,725
10712,722
10713,721
10714,721
10715,725
10716,724
10717,723
10718,725
10719,724
10720,720
10721,720
10722,720
10723,717
10724,715
10725,710
10726,704
10727,705
10728,705
10729,705
10730,708
10731,710
10732,705
10733,705
10734,704
10735,697
10736,699
10737,690
10738,686
10739,684
10740,677
10741,672
10742,668
10743,665
10744,664
10745,665
10746,664
10747,665
10748,659
10749,650
10750,647
10751,641
10752,633
10753,633
10754,623
10755,613
10756,615
10757,614
10758,610
10759,607
10760,603
10761,598
10762,597
10763,591
10764,578
10765,575
10766,574
10767,575
10768,569
10769,563
10770,560
10771,554
10772,551
10773,549
10774,549
10775,546
10776,535
10777,526
10778,522
10779,517
10780,511
10781,506
10782,501
10783,495
10784,487
10785,474
10786,471
10787,467
10788,465
10789,457
10790,453
10791,443
10792,441
10793,437
10794,435
10795,431
10796,424
10797,421
10798,415
10799,408
10800,402
10801,393
10802,386
10803,371
10804,368
10805,360
10806,359
10807,357
10808,351
10809,334
10810,335
10811,337
10812,342
10813,343
10814,344
10815,345
10816,347
10817,350
10818,351
10819,355
10820,356
10821,359
10822,361
10823,363
10824,364
10825,364
10826,366
10827,369
10828,370
10829,370
10830,372
10831,375
10832,376
10833,378
10834,380
10835,382
10836,384
10837,390
10838,394
10839,394
10840,396
10841,400
10842,405
10843,407
10844,408
10845,413
10846,417
10847,419
10848,422
10849,423
10850,430
10851,430
10852,431
10853,435
10854,435
10855,435
10856,439
10857,443
10858,444
10859,448
10860,450
10861,452
10862,452
10863,455
10864,454
10865,450
10866,445
10867,443
10868,442
10869,438
10870,438
10871,440
10872,440
10873,440
10874,444
10875,443
10876,441
10877,443
10878,440
10879,441
10880,438
10881,436
10882,436
10883,437
10884,435
10885,437
10886,441
10887,441
10888,441
10889,442
10890,439
10891,439
10892,439
10893,439
10894,437
10895,435
10896,436
10897,435
10898,435
10899,434
10900,436
10901,439
10902,440
10903,439
10904,437
10905,440
10906,441
10907,440
10908,440
10909,441
10910,443
10911,444
10912,445
10913,445
10914,442
10915,441
10916,440
10917,439
10918,439
10919,437
10920,437
10921,437
10922,436
10923,436
10924,436
10925,437
10926,437
10927,438
10928,439
10929,439
10930,441
10931,441
10932,441
10933,442
10934,442
10935,443
10936,444
10937,445
10938,446
10939,442
10940,442
10941,444
10942,445
10943,442
10944,441
10945,436
10946,435
10947,432
10948,433
10949,433
10950,434
10951,438
10952,439
10953,443
10954,445
10955,446
10956,448
10957,451
10958,451
10959,452
10960,451
10961,454
10962,452
10963,453
10964,458
10965,458
10966,457
10967,457
10968,456
10969,456
10970,456
10971,454
10972,452
10973,448
10974,445
10975,443
10976,441
10977,437
10978,437
10979,433
10980,429
10981,428
10982,424
10983,423
10984,421
10985,419
10986,419
10987,418
10988,418
10989,415
10990,411
10991,409
10992,408
10993,405
10994,403
10995,402
10996,400
10997,399
10998,399
10999,398
11000,407
11001,419
11002,434
11003,448
11004,460
11005,468
11006,486
11007,493
11008,507
11009,520
11010,524
11011,531
11012,538
11013,546
11014,559
11015,566
11016,574
11017,588
11018,596
11019,603
11020,609
11021,617
11022,624
11023,628
11024,638
11025,646
11026,655
11027,666
11028,673
11029,679
11030,689
11031,698
11032,705
11033,717
11034,720
11035,727
11036,738
11037,738
11038,742
11039,742
11040,749
11041,754
11042,761
11043,761
11044,766
11045,771
11046,777
11047,784
11048,791
11049,794
11050,797
11051,801
11052,808
11053,813
11054,818
11055,830
11056,836
11057,842
11058,852
11059,852
11060,859
11061,865
11062,867
11063,871
11064,881
11065,882
11066,886
11067,888
11068,903
11069,907
11070,910
11071,905
11072,905
11073,911
11074,923
11075,930
11076,934
11077,941
11078,945
11079,953
11080,960
11081,969
11082,969
11083,971
11084,975
11085,976
11086,985
11087,994
11088,1002
11089,1007
11090,1007
11091,1014
11092,1021
11093,1031
11094,1034
11095,1037
11096,1041
11097,1036
11098,1038
11099,1052
11100,1053
11101,1052
11102,1050
11103,1058
11104,1055
11105,1057
11106,1059
11107,1060
11108,1062
11109,1065
11110,1067
11111,1064
11112,1062
11113,1063
11114,1063
11115,1057
11116,1064
11117,1071
11118,1077
11119,1084
11120,1088
11121,1094
11122,1100
11123,1110
11124,1113
11125,1117
11126,1120
11127,1123
11128,1130
11129,1133
11130,1134
11131,1140
11132,1145
11133,1149
11134,1156
11135,1162
11136,1169
11137,1174
11138,1178
11139,1181
11140,1185
11141,1189
11142,1198
11143,1203
11144,1209
11145,1216
11146,1220
11147,1226
11148,1229
11149,1233
11150,1234
11151,1233
11152,1235
11153,1228
11154,1222
11155,1215
11156,1214
11157,1210
11158,1214
11159,1209
11160,1204
11161,1203
11162,1198
11163,1192
11164,1194
11165,1189
11166,1187
11167,1185
11168,1180
11169,1175
11170,1176
11171,1175
11172,1181
11173,1181
11174,1183
11175,1189
11176,1186
11177,1189
11178,1191
11179,1191
11180,1193
11181,1190
11182,1185
11183,1185
11184,1178
11185,1176
11186,1176
11187,1173
11188,1173
11189,1175
11190,1178
11191,1173
11192,1174
11193,1177
11194,1177
11195,1179
11196,1181
11197,1180
11198,1182
11199,1183
11200,1188
11201,1192
11202,1190
11203,1189
11204,1187
11205,1186
11206,1183
11207,1182
11208,1185
11209,1181
11210,1177
11211,1177
11212,1176
11213,1173
11214,1171
11215,1171
11216,1170
11217,1170
11218,1171
11219,1172
11220,1173
11221,1170
11222,1167
11223,1167
11224,1166
11225,1168
11226,1167
11227,1160
11228,1164
11229,1163
11230,1159
11231,1155
11232,1159
11233,1164
11234,1164
11235,1170
11236,1169
11237,1170
11238,1167
11239,1163
11240,1165
11241,1165
11242,1164
11243,1165
11244,1172
11245,1175
11246,1177
11247,1180
11248,1182
11249,1189
11250,1188
11251,1196
11252,1201
11253,1207
11254,1204
11255,1214
11256,1211
11257,1213
11258,1217
11259,1228
11260,1231
11261,1232
11262,1233
11263,1230
11264,1227
11265,1221
11266,1216
11267,1212
11268,1205
11269,1197
11270,1190
11271,1187
11272,1181
11273,1175
11274,1174
11275,1170
11276,1169
11277,1164
11278,1161
11279,1153
11280,1149
11281,1146
11282,1142
11283,1141
11284,1140
11285,1133
11286,1131
11287,1127
11288,1120
11289,1116
11290,1110
11291,1105
11292,1099
11293,1096
11294,1093
11295,1087
11296,1080
11297,1075
11298,1069
11299,1058
11300,1051
11301,1045
11302,1042
11303,1036
11304,1027
11305,1029
11306,1029
11307,1036
11308,1036
11309,1034
11310,1041
11311,1042
11312,1043
11313,1041
11314,1047
11315,1044
11316,1046
11317,1048
11318,1048
11319,1052
11320,1052
11321,1045
11322,1042
11323,1036
11324,1039
11325,1040
11326,1032
11327,1036
11328,1033
11329,1036
11330,1036
11331,1038
11332,1032
11333,1035
11334,1034
11335,1040
11336,1037
11337,1029
11338,1028
11339,1023
11340,1023
11341,1014
11342,1009
11343,1008
11344,1005
11345,1000
11346,996
11347,994
11348,994
11349,987
11350,978
11351,974
11352,971
11353,968
11354,965
11355,965
11356,945
11357,941
11358,933
11359,940
11360,934
11361,933
11362,931
11363,930
11364,922
11365,921
11366,916
11367,908
11368,901
11369,905
11370,899
11371,899
11372,901
11373,895
11374,883
11375,884
11376,882
11377,878
11378,872
11379,868
11380,866
11381,862
11382,860
11383,847
11384,843
11385,839
11386,836
11387,828
11388,829
11389,824
11390,816
11391,812
11392,805
11393,796
11394,784
11395,773
11396,767
11397,761
11398,749
11399,743
11400,727
11401,725
11402,713
11403,701
11404,688
11405,681
11406,667
11407,657
11408,652
11409,651
11410,634
11411,620
11412,614
11413,607
11414,610
11415,615
11416,617
11417,620
11418,625
11419,626
11420,632
11421,636
11422,636
11423,640
11424,644
11425,646
11426,648
11427,653
11428,656
11429,661
11430,664
11431,667
11432,669
11433,673
11434,679
11435,682
11436,684
11437,687
11438,693
11439,697
11440,698
11441,702
11442,703
11443,706
11444,710
11445,713
11446,717
11447,720
11448,724
11449,729
11450,732
11451,736
11452,741
11453,744
11454,749
11455,751
11456,752
11457,749
11458,741
11459,738
11460,737
11461,735
11462,736
11463,735
11464,736
11465,737
11466,738
11467,740
11468,736
11469,730
11470,729
11471,727
11472,733
11473,735
11474,733
11475,731
11476,730
11477,730
11478,733
11479,731
11480,733
11481,735
11482,734
11483,736
11484,734
11485,735
11486,733
11487,732
11488,730
11489,728
11490,727
11491,726
11492,725
11493,726
11494,728
11495,724
11496,724
11497,724
11498,724
11499,724
11500,727
11501,729
11502,728
11503,724
11504,721
11505,722
11506,725
11507,726
11508,729
11509,726
11510,725
11511,726
11512,726
11513,725
11514,725
11515,725
11516,723
11517,720
11518,716
11519,717
11520,720
11521,724
11522,725
11523,722
11524,722
11525,723
11526,722
11527,723
11528,720
11529,720
11530,716
11531,718
11532,711
11533,714
11534,721
11535,720
11536,726
11537,728
11538,727
11539,727
11540,727
11541,724
11542,728
11543,732
11544,737
11545,736
11546,736
11547,735
11548,741
11549,743
11550,744
11551,745
11552,744
11553,745
11554,746
11555,749
11556,752
11557,759
11558,757
11559,761
11560,761
11561,759
11562,763
11563,765
11564,767
11565,771
11566,767
11567,772
11568,775
11569,771
11570,764
11571,760
11572,757
11573,754
11574,751
11575,750
11576,748
11577,743
11578,743
11579,738
11580,733
11581,728
11582,723
11583,718
11584,709
11585,709
11586,709
11587,708
11588,704
11589,703
11590,700
11591,699
11592,698
11593,695
11594,693
11595,691
11596,685
11597,681
11598,679
11599,675
11600,671
11601,669
11602,668
11603,664
11604,657
11605,653
11606,648
11607,640
11608,637
11609,632
11610,628
11611,628
11612,623
11613,622
11614,620
11615,617
11616,612
11617,608
11618,603
11619,599
11620,593
11621,590
11622,587
11623,583
11624,607
11625,629
11626,651
11627,678
11628,694
11629,716
11630,733
11631,748
11632,766
11633,797
11634,810
11635,829
11636,851
11637,868
11638,883
11639,902
11640,910
11641,925
11642,942
11643,968
11644,986
11645,1005
11646,1026
11647,1036
11648,1043
11649,1046
11650,1065
11651,1067
11652,1080
11653,1096
11654,1126
11655,1147
11656,1164
11657,1176
11658,1192
11659,1208
11660,1219
11661,1234
11662,1246
11663,1259
11664,1276
11665,1292
11666,1303
11667,1311
11668,1331
11669,1346
11670,1350
11671,1358
11672,1366
11673,1384
11674,1385
11675,1390
11676,1393
11677,1405
11678,1416
11679,1430
11680,1447
11681,1461
11682,1478
11683,1487
11684,1502
11685,1505
11686,1513
11687,1519
