position,coverage
10259,1059
10260,1059
10261,1059
10262,1059
10263,1059
10264,1059
10265,1059
10266,1059
10267,1059
10268,1059
10269,1059
10270,1059
10271,1059
10272,1059
10273,1059
10274,1059
10275,1059
10276,1059
10277,1059
10278,1059
10279,1059
10280,1059
10281,1059
10282,1059
10283,1059
10284,1059
10285,1059
10286,1059
10287,1059
10288,1059
10289,1059
10290,1059
10291,1059
10292,1059
10293,1059
10294,1059
10295,1059
10296,1059
10297,1059
10298,1059
10299,1059
10300,1059
10301,1059
10302,1059
10303,1059
10304,1059
10305,1059
10306,1059
10307,1059
10308,1059
10309,1059
10310,1059
10311,1059
10312,1059
10313,1059
10314,1059
10315,1059
10316,1059
10317,1059
10318,1059
10319,1059
10320,1059
10321,1059
10322,1059
10323,1059
10324,1059
10325,1059
10326,1059
10327,1059
10328,1059
10329,1059
10330,1059
10331,1059
10332,1058
10333,1058
10334,1057
10335,1055
10336,1055
10337,1054
10338,1054
10339,1053
10340,1053
10341,1053
10342,1051
10343,1049
10344,1048
10345,1048
10346,1046
10347,1044
10348,1043
10349,1039
10350,1037
10351,1035
10352,1035
10353,1033
10354,1031
10355,1031
10356,1028
10357,1028
10358,1025
10359,1020
10360,1020
10361,1019
10362,1015
10363,1014
10364,1012
10365,1009
10366,1005
10367,1001
10368,997
10369,996
10370,994
10371,990
10372,984
10373,980
10374,974
10375,972
10376,966
10377,963
10378,960
10379,958
10380,953
10381,950
10382,942
10383,940
10384,937
10385,934
10386,924
10387,922
10388,916
10389,914
10390,910
10391,907
10392,900
10393,911
10394,915
10395,931
10396,944
10397,945
10398,956
10399,963
10400,971
10401,978
10402,988
10403,994
10404,1002
10405,1008
10406,1009
10407,1016
10408,1019
10409,1031
10410,1053
10411,1057
10412,1062
10413,1067
10414,1076
10415,1075
10416,1076
10417,1071
10418,1075
10419,1082
10420,1080
10421,1089
10422,1093
10423,1110
10424,1119
10425,1118
10426,1118
10427,1122
10428,1122
10429,1121
10430,1116
10431,1119
10432,1120
10433,1125
10434,1131
10435,1136
10436,1132
10437,1125
10438,1119
10439,1120
10440,1119
10441,1121
10442,1120
10443,1117
10444,1117
10445,1116
10446,1116
10447,1107
10448,1100
10449,1102
10450,1103
10451,1097
10452,1094
10453,1092
10454,1090
10455,1086
10456,1082
10457,1077
10458,1079
10459,1084
10460,1079
10461,1075
10462,1065
10463,1062
10464,1061
10465,1058
10466,1053
10467,1052
10468,1047
10469,1044
10470,1034
10471,1035
10472,1035
10473,1031
10474,1029
10475,1023
10476,1017
10477,1021
10478,1015
10479,1000
10480,988
10481,986
10482,992
10483,986
10484,976
10485,975
10486,975
10487,967
10488,965
10489,962
10490,958
10491,964
10492,968
10493,974
10494,978
10495,987
10496,993
10497,1000
10498,1004
10499,1007
10500,1013
10501,1015
10502,1022
10503,1029
10504,1038
10505,1041
10506,1048
10507,1050
10508,1051
10509,1056
10510,1061
10511,1065
10512,1073
10513,1073
10514,1074
10515,1076
10516,1079
10517,1082
10518,1082
10519,1083
10520,1084
10521,1087
10522,1093
10523,1095
10524,1097
10525,1099
10526,1102
10527,1107
10528,1110
10529,1114
10530,1118
10531,1120
10532,1121
10533,1124
10534,1127
10535,1128
10536,1134
10537,1138
10538,1141
10539,1142
10540,1143
10541,1146
10542,1148
10543,1150
10544,1151
10545,1151
10546,1151
10547,1151
10548,1151
10549,1153
10550,1153
10551,1153
10552,1153
10553,1153
10554,1153
10555,1153
10556,1154
10557,1154
10558,1154
10559,1154
10560,1154
10561,1154
10562,1154
10563,1154
10564,1154
10565,1154
10566,1154
10567,1154
10568,1154
10569,1154
10570,1154
10571,1154
10572,1154
10573,1154
10574,1154
10575,1154
10576,1154
10577,1154
10578,1154
10579,1154
10580,1154
10581,1154
10582,1154
10583,1154
10584,1154
10585,1154
10586,1154
10587,1154
10588,1154
10589,1154
10590,1154
10591,1154
10592,1154
10593,1154
10594,1154
10595,1154
10596,1154
10597,1154
10598,1154
10599,1154
10600,1154
10601,1154
10602,1154
10603,1154
10604,1154
10605,1154
10606,1154
10607,1154
10608,1154
10609,1154
10610,1154
10611,1154
10612,1154
10613,1154
10614,1154
10615,1154
10616,1154
10617,1154
10618,1154
10619,1154
10620,1154
10621,1154
10622,1154
10623,1154
10624,1154
10625,1154
10626,1154
10627,1154
10628,1154
10629,1154
10630,1154
10631,1154
10632,1154
10633,1154
10634,1154
10635,1154
10636,1154
10637,1154
10638,1154
10639,1154
10640,1154
10641,1154
10642,1154
10643,1154
10644,1153
10645,1153
10646,1153
10647,1152
10648,1150
10649,1150
10650,1149
10651,1149
10652,1147
10653,1146
10654,1146
10655,1145
10656,1142
10657,1141
10658,1138
10659,1138
10660,1137
10661,1137
10662,1136
10663,1136
10664,1134
10665,1132
10666,1127
10667,1123
10668,1121
10669,1120
10670,1115
10671,1112
10672,1109
10673,1107
10674,1106
10675,1104
10676,1098
10677,1092
10678,1091
10679,1086
10680,1083
10681,1082
10682,1078
10683,1076
10684,1074
10685,1070
10686,1066
10687,1063
10688,1060
10689,1056
10690,1052
10691,1047
10692,1045
10693,1036
10694,1034
10695,1031
10696,1027
10697,1020
10698,1013
10699,1006
10700,1004
10701,999
10702,996
10703,991
10704,988
10705,986
10706,976
10707,970
10708,959
10709,952
10710,946
10711,940
10712,939
10713,943
10714,941
10715,945
10716,945
10717,954
10718,951
10719,956
10720,959
10721,970
10722,975
10723,983
10724,986
10725,988
10726,991
10727,998
10728,999
10729,999
10730,1006
10731,1003
10732,1006
10733,1003
10734,1008
10735,1011
10736,1000
10737,995
10738,993
10739,987
10740,984
10741,974
10742,970
10743,972
10744,971
10745,972
10746,971
10747,965
10748,969
10749,974
10750,970
10751,974
10752,976
10753,969
10754,962
10755,959
10756,952
10757,951
10758,953
10759,945
10760,943
10761,942
10762,942
10763,940
10764,939
10765,938
10766,929
10767,926
10768,924
10769,918
10770,913
10771,907
10772,903
10773,897
10774,892
10775,891
10776,886
10777,879
10778,870
10779,869
10780,866
10781,864
10782,856
10783,840
10784,836
10785,827
10786,822
10787,810
10788,811
10789,802
10790,795
10791,791
10792,781
10793,772
10794,763
10795,748
10796,741
10797,731
10798,724
10799,716
10800,701
10801,683
10802,671
10803,656
10804,651
10805,642
10806,630
10807,620
10808,617
10809,601
10810,606
10811,607
10812,613
10813,613
10814,614
10815,616
10816,620
10817,623
10818,626
10819,632
10820,637
10821,642
10822,644
10823,649
10824,653
10825,654
10826,657
10827,661
10828,665
10829,669
10830,671
10831,672
10832,675
10833,678
10834,680
10835,682
10836,683
10837,685
10838,686
10839,689
10840,690
10841,691
10842,693
10843,697
10844,697
10845,698
10846,698
10847,700
10848,703
10849,704
10850,705
10851,706
10852,708
10853,708
10854,711
10855,712
10856,715
10857,715
10858,715
10859,715
10860,715
10861,715
10862,716
10863,716
10864,716
10865,716
10866,716
10867,716
10868,716
10869,716
10870,716
10871,716
10872,716
10873,716
10874,716
10875,716
10876,716
10877,716
10878,716
10879,716
10880,716
10881,716
10882,716
10883,716
10884,716
10885,716
10886,716
10887,716
10888,716
10889,716
10890,716
10891,716
10892,716
10893,716
10894,716
10895,716
10896,716
10897,716
10898,716
10899,716
10900,716
10901,716
10902,716
10903,716
10904,716
10905,716
10906,716
10907,716
10908,716
10909,716
10910,716
10911,716
10912,716
10913,716
10914,716
10915,716
10916,716
10917,716
10918,716
10919,716
10920,716
10921,716
10922,716
10923,716
10924,716
10925,716
10926,716
10927,716
10928,716
10929,716
10930,716
10931,716
10932,716
10933,716
10934,716
10935,716
10936,716
10937,716
10938,716
10939,716
10940,716
10941,716
10942,716
10943,716
10944,716
10945,716
10946,716
10947,716
10948,716
10949,716
10950,716
10951,716
10952,716
10953,716
10954,716
10955,716
10956,716
10957,716
10958,716
10959,716
10960,716
10961,716
10962,716
10963,716
10964,716
10965,716
10966,716
10967,716
10968,716
10969,716
10970,715
10971,715
10972,714
10973,713
10974,712
10975,712
10976,710
10977,710
10978,710
10979,709
10980,708
10981,707
10982,707
10983,706
10984,703
10985,702
10986,700
10987,700
10988,700
10989,699
10990,698
10991,696
10992,692
10993,691
10994,689
10995,688
10996,685
10997,682
10998,680
10999,680
11000,686
11001,697
11002,700
11003,701
11004,703
11005,708
11006,709
11007,712
11008,713
11009,716
11010,726
11011,732
11012,731
11013,733
11014,746
11015,752
11016,754
11017,761
11018,768
11019,771
11020,772
11021,773
11022,774
11023,771
11024,774
11025,777
11026,777
11027,782
11028,788
11029,787
11030,790
11031,796
11032,800
11033,801
11034,800
11035,806
11036,807
11037,804
11038,807
11039,809
11040,807
11041,805
11042,802
11043,806
11044,802
11045,803
11046,808
11047,812
11048,812
11049,812
11050,807
11051,802
11052,802
11053,806
11054,806
11055,799
11056,802
11057,803
11058,804
11059,798
11060,801
11061,799
11062,799
11063,800
11064,796
11065,793
11066,792
11067,791
11068,788
11069,787
11070,781
11071,783
11072,777
11073,775
11074,774
11075,772
11076,768
11077,765
11078,762
11079,752
11080,752
11081,749
11082,745
11083,736
11084,739
11085,735
11086,730
11087,722
11088,716
11089,710
11090,701
11091,698
11092,689
11093,682
11094,677
11095,667
11096,666
11097,657
11098,650
11099,641
11100,632
11101,628
11102,625
11103,621
11104,617
11105,608
11106,600
11107,596
11108,595
11109,585
11110,579
11111,575
11112,566
11113,556
11114,547
11115,535
11116,535
11117,539
11118,541
11119,544
11120,545
11121,547
11122,549
11123,551
11124,551
11125,554
11126,555
11127,555
11128,555
11129,558
11130,558
11131,560
11132,561
11133,564
11134,566
11135,567
11136,569
11137,571
11138,571
11139,571
11140,571
11141,571
11142,571
11143,572
11144,572
11145,574
11146,574
11147,575
11148,576
11149,576
11150,576
11151,576
11152,576
11153,576
11154,576
11155,576
11156,576
11157,576
11158,576
11159,576
11160,576
11161,576
11162,576
11163,576
11164,576
11165,576
11166,576
11167,576
11168,576
11169,576
11170,576
11171,576
11172,576
11173,576
11174,576
11175,576
11176,576
11177,576
11178,576
11179,576
11180,576
11181,576
11182,576
11183,576
11184,576
11185,576
11186,576
11187,576
11188,576
11189,576
11190,576
11191,576
11192,576
11193,576
11194,576
11195,576
11196,576
11197,576
11198,576
11199,576
11200,576
11201,576
11202,576
11203,576
11204,576
11205,576
11206,576
11207,576
11208,576
11209,576
11210,576
11211,576
11212,576
11213,576
11214,576
11215,576
11216,576
11217,576
11218,576
11219,576
11220,576
11221,576
11222,576
11223,576
11224,576
11225,576
11226,576
11227,576
11228,576
11229,576
11230,576
11231,576
11232,576
11233,576
11234,576
11235,576
11236,576
11237,576
11238,576
11239,576
11240,576
11241,576
11242,576
11243,576
11244,576
11245,576
11246,576
11247,576
11248,576
11249,576
11250,576
11251,576
11252,576
11253,576
11254,576
11255,576
11256,576
11257,576
11258,576
11259,576
11260,576
11261,576
11262,574
11263,573
11264,573
11265,571
11266,571
11267,571
11268,569
11269,569
11270,569
11271,567
11272,566
11273,566
11274,565
11275,563
11276,563
11277,559
11278,557
11279,555
11280,552
11281,551
11282,549
11283,547
11284,544
11285,543
11286,522
11287,521
11288,521
11289,520
11290,520
11291,519
11292,519
11293,519
11294,519
11295,519
11296,519
11297,519
11298,519
11299,519
11300,519
11301,519
11302,519
11303,519
11304,519
11305,533
11306,537
11307,539
11308,542
11309,550
11310,549
11311,550
11312,557
11313,563
11314,570
11315,574
11316,577
11317,576
11318,576
11319,585
11320,595
11321,603
11322,606
11323,607
11324,608
11325,613
11326,621
11327,628
11328,628
11329,637
11330,640
11331,650
11332,652
11333,656
11334,663
11335,666
11336,666
11337,669
11338,672
11339,676
11340,681
11341,684
11342,685
11343,686
11344,686
11345,690
11346,696
11347,700
11348,704
11349,706
11350,709
11351,711
11352,715
11353,713
11354,716
11355,720
11356,717
11357,721
11358,726
11359,733
11360,738
11361,743
11362,747
11363,749
11364,752
11365,753
11366,753
11367,757
11368,753
11369,756
11370,751
11371,752
11372,758
11373,755
11374,751
11375,748
11376,746
11377,742
11378,741
11379,744
11380,740
11381,740
11382,743
11383,739
11384,740
11385,737
11386,737
11387,739
11388,733
11389,732
11390,723
11391,719
11392,717
11393,707
11394,706
11395,703
11396,704
11397,702
11398,699
11399,702
11400,700
11401,696
11402,688
11403,682
11404,679
11405,673
11406,672
11407,668
11408,669
11409,658
11410,651
11411,647
11412,647
11413,644
11414,645
11415,648
11416,651
11417,652
11418,653
11419,654
11420,656
11421,659
11422,664
11423,667
11424,670
11425,675
11426,676
11427,677
11428,681
11429,683
11430,683
11431,685
11432,686
11433,690
11434,693
11435,696
11436,698
11437,700
11438,702
11439,705
11440,706
11441,708
11442,712
11443,715
11444,715
11445,715
11446,716
11447,716
11448,717
11449,718
11450,720
11451,720
11452,720
11453,723
11454,723
11455,723
11456,724
11457,725
11458,726
11459,726
11460,726
11461,726
11462,728
11463,728
11464,728
11465,729
11466,730
11467,730
11468,730
11469,730
11470,730
11471,730
11472,730
11473,730
11474,730
11475,730
11476,730
11477,730
11478,730
11479,730
11480,730
11481,730
11482,730
11483,730
11484,730
11485,730
11486,730
11487,730
11488,730
11489,730
11490,730
11491,730
11492,730
11493,730
11494,730
11495,730
11496,730
11497,730
11498,730
11499,730
11500,730
11501,730
11502,730
11503,730
11504,730
11505,730
11506,730
11507,730
11508,730
11509,730
11510,730
11511,730
11512,730
11513,730
11514,730
11515,730
11516,730
11517,730
11518,730
11519,730
11520,730
11521,730
11522,730
11523,730
11524,730
11525,730
11526,730
11527,730
11528,730
11529,730
11530,730
11531,730
11532,730
11533,730
11534,730
11535,730
11536,730
11537,730
11538,730
11539,730
11540,730
11541,730
11542,730
11543,730
11544,730
11545,730
11546,730
11547,730
11548,730
11549,730
11550,730
11551,730
11552,730
11553,730
11554,730
11555,730
11556,730
11557,730
11558,730
11559,730
11560,730
11561,729
11562,728
11563,728
11564,728
11565,728
11566,727
11567,726
11568,726
11569,724
11570,724
11571,724
11572,724
11573,722
11574,721
11575,720
11576,720
11577,720
11578,718
11579,717
11580,717
11581,713
11582,711
11583,711
11584,708
11585,706
11586,704
11587,703
11588,699
11589,698
11590,696
11591,694
11592,693
11593,691
11594,688
11595,687
11596,683
11597,682
11598,681
11599,681
11600,679
11601,677
11602,674
11603,672
11604,671
11605,667
11606,666
11607,663
11608,657
11609,651
11610,650
11611,647
11612,643
11613,640
11614,636
11615,632
11616,630
11617,627
11618,620
11619,616
11620,612
11621,609
11622,607
11623,605
11624,605
11625,601
11626,607
11627,611
11628,618
11629,615
11630,617
11631,620
11632,620
11633,627
11634,632
11635,646
11636,651
11637,659
11638,664
11639,669
11640,672
11641,675
11642,677
11643,678
11644,684
11645,686
11646,685
11647,691
11648,697
11649,704
11650,706
11651,709
11652,715
11653,719
11654,724
11655,722
11656,725
11657,724
11658,725
11659,733
11660,733
11661,739
11662,742
11663,739
11664,738
11665,737
11666,750
11667,748
11668,757
11669,759
11670,761
11671,757
11672,759
11673,758
11674,763
11675,761
11676,760
11677,752
11678,749
11679,749
11680,759
11681,759
11682,756
11683,757
11684,753
11685,751
11686,746
11687,742
11688,739
11689,737
11690,738
11691,742
11692,738
11693,734
11694,733
11695,728
11696,726
11697,725
11698,721
11699,719
11700,723
11701,721
11702,715
11703,711
11704,709
11705,705
11706,703
11707,703
11708,697
11709,688
11710,683
11711,682
11712,673
11713,674
11714,673
11715,667
11716,661
11717,654
11718,647
11719,639
11720,645
11721,648
11722,651
11723,658
11724,662
11725,668
11726,668
11727,669
11728,671
11729,674
11730,676
11731,678
11732,680
11733,685
11734,685
11735,687
11736,691
11737,693
11738,697
11739,702
11740,702
11741,703
11742,706
11743,709
11744,711
11745,715
11746,718
11747,721
11748,725
11749,728
11750,729
11751,730
11752,731
11753,734
11754,738
11755,739
11756,740
11757,742
11758,742
11759,744
11760,749
11761,751
11762,755
11763,755
11764,756
11765,756
11766,758
11767,758
11768,759
11769,761
11770,761
11771,762
11772,762
11773,762
11774,762
11775,762
11776,762
11777,762
11778,762
11779,762
11780,762
11781,762
11782,762
11783,762
11784,762
11785,762
11786,762
11787,762
11788,762
11789,762
11790,762
11791,762
11792,762
11793,762
11794,762
11795,762
11796,762
11797,762
11798,762
11799,762
11800,762
11801,762
11802,762
11803,762
11804,762
11805,762
11806,762
11807,762
11808,762
11809,762
11810,762
11811,762
11812,762
11813,762
11814,762
11815,762
11816,762
11817,762
11818,762
11819,762
11820,762
11821,762
11822,762
11823,762
11824,762
11825,762
11826,762
11827,762
11828,762
11829,762
11830,762
11831,762
11832,762
11833,762
11834,762
11835,762
11836,762
11837,762
11838,762
11839,762
11840,762
11841,762
11842,762
11843,762
11844,762
11845,762
11846,762
11847,762
11848,762
11849,762
11850,762
11851,762
11852,762
11853,762
11854,762
11855,762
11856,762
11857,762
11858,762
11859,762
11860,762
11861,762
11862,762
11863,762
11864,762
11865,762
11866,762
11867,762
11868,762
11869,762
11870,762
11871,762
11872,762
11873,762
11874,762
11875,762
11876,762
11877,761
11878,761
11879,761
11880,760
11881,760
11882,760
11883,760
11884,760
11885,760
11886,760
11887,760
11888,758
11889,757
11890,756
11891,756
11892,756
11893,755
11894,755
11895,754
11896,753
11897,752
11898,751
11899,750
11900,747
11901,745
11902,741
11903,741
11904,740
11905,739
11906,737
11907,733
11908,731
11909,729
11910,727
11911,723
11912,721
11913,719
11914,717
11915,715
11916,714
11917,712
11918,710
11919,707
11920,704
11921,702
11922,695
11923,694
11924,690
11925,684
11926,678
11927,674
11928,668
11929,666
11930,662
11931,658
11932,655
11933,651
11934,650
11935,646
11936,646
11937,649
11938,658
11939,669
11940,673
11941,674
11942,679
11943,686
11944,693
11945,696
11946,703
11947,704
11948,713
11949,719
11950,731
11951,737
11952,743
11953,754
11954,763
11955,761
11956,767
11957,763
11958,760
11959,771
11960,769
11961,773
11962,773
11963,781
11964,790
11965,797
11966,799
11967,802
11968,809
11969,818
11970,813
11971,814
11972,818
11973,831
11974,833
11975,837
11976,836
11977,833
11978,838
11979,830
11980,834
11981,836
11982,836
11983,834
11984,837
11985,846
11986,848
11987,850
11988,849
11989,846
11990,850
11991,849
11992,851
11993,851
11994,852
11995,851
11996,856
11997,860
11998,866
11999,863
12000,867
12001,868
12002,867
12003,867
12004,870
12005,869
12006,866
12007,866
12008,865
12009,860
12010,850
12011,852
12012,848
12013,844
12014,838
12015,831
12016,820
12017,819
12018,818
12019,811
12020,803
12021,800
12022,792
12023,788
12024,787
12025,784
12026,780
12027,771
12028,765
12029,760
12030,758
12031,751
12032,743
12033,747
12034,752
12035,754
12036,761
12037,762
12038,763
12039,764
12040,768
12041,771
12042,778
12043,782
12044,786
12045,790
12046,793
12047,797
12048,804
12049,805
12050,807
12051,811
12052,812
12053,814
12054,815
12055,817
12056,822
12057,825
12058,826
12059,829
12060,831
12061,832
12062,834
12063,838
12064,842
12065,843
12066,845
12067,847
12068,847
12069,848
12070,850
12071,851
12072,852
12073,853
12074,853
12075,856
12076,857
12077,857
12078,859
12079,859
12080,859
12081,860
12082,860
12083,861
12084,861
12085,861
12086,861
12087,861
12088,861
12089,861
12090,861
12091,861
12092,861
12093,861
12094,861
12095,861
12096,861
12097,861
12098,861
12099,861
12100,861
12101,861
12102,861
12103,861
12104,861
12105,861
12106,861
12107,861
12108,861
12109,861
12110,861
12111,861
12112,861
12113,861
12114,861
12115,861
12116,861
12117,861
12118,861
12119,861
12120,861
12121,861
12122,861
12123,861
12124,861
12125,861
12126,861
12127,861
12128,861
12129,861
12130,861
12131,861
12132,861
12133,861
12134,861
12135,861
12136,861
12137,861
12138,861
12139,861
12140,861
12141,861
12142,861
12143,861
12144,861
12145,861
12146,861
12147,861
12148,861
12149,861
12150,861
12151,861
12152,861
12153,861
12154,861
12155,861
12156,861
12157,861
12158,861
12159,861
12160,861
12161,861
12162,861
12163,861
12164,861
12165,861
12166,861
12167,861
12168,861
12169,861
12170,861
12171,861
12172,861
12173,861
12174,861
12175,861
12176,861
12177,861
12178,861
12179,861
12180,861
12181,861
12182,861
12183,861
12184,861
12185,861
12186,861
12187,861
12188,861
12189,861
12190,861
12191,860
12192,860
12193,859
12194,857
12195,857
12196,857
12197,856
12198,856
12199,854
12200,854
12201,854
12202,853
12203,853
12204,853
12205,852
12206,849
12207,848
12208,847
12209,847
12210,843
