position,coverage
11600,640
11601,639
11602,636
11603,631
11604,630
11605,627
11606,622
11607,619
11608,618
11609,613
11610,612
11611,606
11612,603
11613,602
11614,598
11615,596
11616,594
11617,585
11618,582
11619,577
11620,576
11621,572
11622,567
11623,563
11624,589
11625,611
11626,637
11627,657
11628,664
11629,681
11630,691
11631,696
11632,722
11633,752
11634,767
11635,790
11636,812
11637,837
11638,853
11639,870
11640,883
11641,900
11642,915
11643,936
11644,959
11645,973
11646,983
11647,992
11648,1013
11649,1023
11650,1044
11651,1051
11652,1060
11653,1079
11654,1096
11655,1121
11656,1136
11657,1147
11658,1159
11659,1178
11660,1193
11661,1204
11662,1216
11663,1228
11664,1249
11665,1263
11666,1273
11667,1287
11668,1298
11669,1309
11670,1322
11671,1327
11672,1338
11673,1346
11674,1348
11675,1352
11676,1356
11677,1371
11678,1381
11679,1390
11680,1408
11681,1422
11682,1434
11683,1443
11684,1457
11685,1464
11686,1466
11687,1472
11688,1485
11689,1503
11690,1512
11691,1515
11692,1522
11693,1526
11694,1535
11695,1542
11696,1561
11697,1570
11698,1579
11699,1582
11700,1588
11701,1599
11702,1604
11703,1611
11704,1612
11705,1618
11706,1638
11707,1639
11708,1646
11709,1648
11710,1650
11711,1657
11712,1661
11713,1674
11714,1689
11715,1703
11716,1711
11717,1724
11718,1729
11719,1736
11720,1749
11721,1766
11722,1772
11723,1785
11724,1798
11725,1812
11726,1829
11727,1836
11728,1844
11729,1853
11730,1864
11731,1875
11732,1884
11733,1891
11734,1904
11735,1914
11736,1921
11737,1934
11738,1941
11739,1948
11740,1957
11741,1963
11742,1974
11743,1989
11744,2002
11745,2007
11746,2018
11747,2028
11748,2037
11749,2046
11750,2056
11751,2068
11752,2071
11753,2087
11754,2095
11755,2104
11756,2112
11757,2122
11758,2136
11759,2146
11760,2153
11761,2162
11762,2174
11763,2187
11764,2197
11765,2205
11766,2210
11767,2218
11768,2225
11769,2234
11770,2242
11771,2258
11772,2269
11773,2277
11774,2290
11775,2282
11776,2273
11777,2257
11778,2253
11779,2248
11780,2245
11781,2244
11782,2239
11783,2232
11784,2226
11785,2229
11786,2224
11787,2220
11788,2214
11789,2211
11790,2206
11791,2210
11792,2204
11793,2200
11794,2206
11795,2197
11796,2194
11797,2195
11798,2193
11799,2188
11800,2192
11801,2194
11802,2196
11803,2202
11804,2209
11805,2208
11806,2201
11807,2204
11808,2207
11809,2216
11810,2213
11811,2209
11812,2200
11813,2196
11814,2192
11815,2186
11816,2188
11817,2183
11818,2189
11819,2192
11820,2189
11821,2189
11822,2192
11823,2194
11824,2202
11825,2203
11826,2203
11827,2205
11828,2209
11829,2208
11830,2208
11831,2206
11832,2208
11833,2209
11834,2210
11835,2209
11836,2212
11837,2209
11838,2208
11839,2207
11840,2207
11841,2207
11842,2206
11843,2207
11844,2208
11845,2216
11846,2207
11847,2202
11848,2210
11849,2210
11850,2204
11851,2212
11852,2218
11853,2209
11854,2210
11855,2219
11856,2227
11857,2233
11858,2237
11859,2243
11860,2244
11861,2243
11862,2242
11863,2236
11864,2239
11865,2241
11866,2241
11867,2250
11868,2253
11869,2262
11870,2271
11871,2270
11872,2272
11873,2283
11874,2291
11875,2291
11876,2290
11877,2289
11878,2300
11879,2317
11880,2321
11881,2339
11882,2329
11883,2325
11884,2320
11885,2312
11886,2307
11887,2304
11888,2298
11889,2290
11890,2282
11891,2270
11892,2260
11893,2248
11894,2241
11895,2235
11896,2227
11897,2213
11898,2189
11899,2179
11900,2170
11901,2162
11902,2143
11903,2133
11904,2125
11905,2121
11906,2107
11907,2091
11908,2076
11909,2066
11910,2058
11911,2042
11912,2029
11913,2019
11914,2017
11915,2012
11916,2000
11917,1993
11918,1983
11919,1972
11920,1958
11921,1952
11922,1945
11923,1937
11924,1921
11925,1911
11926,1895
11927,1885
11928,1873
11929,1859
11930,1845
11931,1830
11932,1813
11933,1800
11934,1792
11935,1779
11936,1771
11937,1776
11938,1771
11939,1776
11940,1774
11941,1772
11942,1781
11943,1784
11944,1790
11945,1796
11946,1797
11947,1797
11948,1799
11949,1794
11950,1790
11951,1784
11952,1769
11953,1774
11954,1773
11955,1770
11956,1770
11957,1763
11958,1751
11959,1747
11960,1736
11961,1736
11962,1733
11963,1726
11964,1720
11965,1715
11966,1709
11967,1712
11968,1709
11969,1699
11970,1682
11971,1683
11972,1673
11973,1672
11974,1672
11975,1665
11976,1660
11977,1665
11978,1655
11979,1643
11980,1638
11981,1630
11982,1628
11983,1617
11984,1617
11985,1601
11986,1587
11987,1569
11988,1563
11989,1560
11990,1557
11991,1556
11992,1540
11993,1535
11994,1528
11995,1530
11996,1528
11997,1520
11998,1520
11999,1502
12000,1489
12001,1484
12002,1482
12003,1463
12004,1443
12005,1436
12006,1419
12007,1418
12008,1406
12009,1392
12010,1379
12011,1360
12012,1354
12013,1340
12014,1331
12015,1315
12016,1297
12017,1281
12018,1266
12019,1255
12020,1231
12021,1211
12022,1195
12023,1176
12024,1161
12025,1146
12026,1124
12027,1109
12028,1092
12029,1075
12030,1056
12031,1034
12032,1016
12033,1025
12034,1034
12035,1045
12036,1056
12037,1059
12038,1068
12039,1074
12040,1085
12041,1090
12042,1096
12043,1103
12044,1106
12045,1114
12046,1122
12047,1130
12048,1136
12049,1140
12050,1142
12051,1147
12052,1154
12053,1162
12054,1168
12055,1172
12056,1180
12057,1186
12058,1188
12059,1191
12060,1195
12061,1199
12062,1205
12063,1210
12064,1216
12065,1219
12066,1224
12067,1234
12068,1239
12069,1243
12070,1248
12071,1255
12072,1261
12073,1264
12074,1265
12075,1274
12076,1278
12077,1282
12078,1287
12079,1290
12080,1299
12081,1304
12082,1308
12083,1314
12084,1318
12085,1319
12086,1325
12087,1328
12088,1325
12089,1326
12090,1321
12091,1319
12092,1322
12093,1315
12094,1316
12095,1316
12096,1308
12097,1304
12098,1302
12099,1298
12100,1292
12101,1289
12102,1291
12103,1290
12104,1290
12105,1293
12106,1298
12107,1298
12108,1300
12109,1301
12110,1298
12111,1302
12112,1298
12113,1296
12114,1295
12115,1300
12116,1302
12117,1300
12118,1297
12119,1297
12120,1301
12121,1299
12122,1295
12123,1295
12124,1293
12125,1294
12126,1290
12127,1290
12128,1286
12129,1289
12130,1289
12131,1294
12132,1296
12133,1301
12134,1303
12135,1297
12136,1297
12137,1295
12138,1299
12139,1300
12140,1302
12141,1300
12142,1296
12143,1294
12144,1291
12145,1288
12146,1288
12147,1286
12148,1290
12149,1294
12150,1296
12151,1294
12152,1292
12153,1288
12154,1291
12155,1295
12156,1287
12157,1292
12158,1288
12159,1287
12160,1286
12161,1289
12162,1287
12163,1289
12164,1292
12165,1293
12166,1293
12167,1296
12168,1291
12169,1289
12170,1285
12171,1281
12172,1281
12173,1278
12174,1279
12175,1278
12176,1282
12177,1290
12178,1291
12179,1295
12180,1297
12181,1294
12182,1304
12183,1307
12184,1317
12185,1319
12186,1321
12187,1325
12188,1321
12189,1317
12190,1312
12191,1303
12192,1298
12193,1291
12194,1283
12195,1273
12196,1269
12197,1261
12198,1259
12199,1255
12200,1249
12201,1244
12202,1239
12203,1236
12204,1234
12205,1228
12206,1218
12207,1214
12208,1210
12209,1207
12210,1201
12211,1197
12212,1190
12213,1183
12214,1174
12215,1169
12216,1162
12217,1156
12218,1151
12219,1145
12220,1139
12221,1135
12222,1129
12223,1124
12224,1116
12225,1112
12226,1104
12227,1099
12228,1092
12229,1089
12230,1080
12231,1076
12232,1065
12233,1058
12234,1061
12235,1056
12236,1060
12237,1059
12238,1063
12239,1061
12240,1060
12241,1072
12242,1071
12243,1072
12244,1073
12245,1069
12246,1072
12247,1074
12248,1072
12249,1071
12250,1072
12251,1076
12252,1075
12253,1077
12254,1081
12255,1085
12256,1088
12257,1086
12258,1086
12259,1087
12260,1083
12261,1085
12262,1080
12263,1087
12264,1090
12265,1094
12266,1093
12267,1090
12268,1097
12269,1099
12270,1104
12271,1103
12272,1094
12273,1095
12274,1094
12275,1099
12276,1102
12277,1104
12278,1097
12279,1091
12280,1080
12281,1072
12282,1071
12283,1066
12284,1072
12285,1068
12286,1067
12287,1055
12288,1054
12289,1056
12290,1051
12291,1052
12292,1043
12293,1034
12294,1034
12295,1031
12296,1031
12297,1028
12298,1021
12299,1019
12300,1013
12301,1011
12302,1008
12303,1004
12304,1007
12305,998
12306,987
12307,989
12308,979
12309,983
12310,974
12311,972
12312,958
12313,937
12314,933
12315,920
12316,918
12317,921
12318,921
12319,917
12320,910
12321,901
12322,900
12323,892
12324,887
12325,879
12326,868
12327,861
12328,851
12329,853
12330,840
12331,830
12332,814
12333,803
12334,796
12335,785
12336,767
12337,756
12338,744
12339,749
12340,756
12341,760
12342,767
12343,771
12344,775
12345,777
12346,785
12347,790
12348,793
12349,797
12350,803
12351,809
12352,814
12353,820
12354,823
12355,827
12356,834
12357,842
12358,847
12359,853
12360,858
12361,866
12362,871
12363,875
12364,876
12365,878
12366,883
12367,884
12368,892
12369,895
12370,899
12371,900
12372,903
12373,903
12374,905
12375,911
12376,914
12377,918
12378,927
12379,929
12380,935
12381,943
12382,949
12383,952
12384,955
12385,952
12386,951
12387,948
12388,945
12389,940
12390,939
12391,937
12392,926
12393,917
12394,918
12395,915
12396,918
12397,919
12398,921
12399,923
12400,920
12401,921
12402,919
12403,917
12404,921
12405,923
12406,922
12407,921
12408,921
12409,918
12410,916
12411,918
12412,921
12413,923
12414,922
12415,920
12416,916
12417,920
12418,918
12419,919
12420,915
12421,911
12422,911
12423,906
12424,913
12425,914
12426,911
12427,912
12428,908
12429,902
12430,906
12431,905
12432,908
12433,907
12434,908
12435,907
12436,907
12437,904
12438,901
12439,898
12440,896
12441,895
12442,895
12443,895
12444,897
12445,896
12446,893
12447,893
12448,889
12449,893
12450,893
12451,898
12452,895
12453,892
12454,892
12455,895
12456,894
12457,893
12458,891
12459,892
12460,892
12461,890
12462,888
12463,893
12464,899
12465,898
12466,897
12467,897
12468,896
12469,901
12470,902
12471,906
12472,907
12473,908
12474,913
12475,909
12476,911
12477,910
12478,910
12479,908
12480,903
12481,902
12482,904
12483,914
12484,916
12485,922
12486,924
12487,929
12488,935
12489,941
12490,939
12491,941
12492,940
12493,937
12494,933
12495,924
12496,919
12497,915
12498,911
12499,911
12500,906
12501,905
12502,900
12503,898
12504,897
12505,894
12506,889
12507,884
12508,882
12509,881
12510,879
12511,874
12512,867
12513,861
12514,858
12515,854
12516,851
12517,845
12518,843
12519,847
12520,852
12521,854
12522,857
12523,859
12524,867
12525,870
12526,872
12527,873
12528,878
12529,887
12530,889
12531,890
12532,893
12533,895
12534,900
12535,906
12536,906
12537,914
12538,917
12539,919
12540,924
12541,929
12542,927
12543,931
12544,933
12545,932
12546,930
12547,929
12548,925
12549,922
12550,921
12551,921
12552,917
12553,918
12554,915
12555,912
12556,918
12557,919
12558,922
12559,918
12560,918
12561,919
12562,913
12563,919
12564,920
12565,921
12566,921
12567,920
12568,917
12569,919
12570,903
12571,896
12572,895
12573,896
12574,899
12575,894
12576,885
12577,887
12578,888
12579,892
12580,898
12581,893
12582,896
12583,894
12584,889
12585,891
12586,893
12587,892
12588,891
12589,885
12590,880
12591,877
12592,872
12593,869
12594,866
12595,860
12596,862
12597,859
12598,860
12599,859
12600,852
12601,848
12602,843
12603,840
12604,838
12605,838
12606,840
12607,843
12608,837
12609,831
12610,828
12611,831
12612,825
12613,825
12614,824
12615,819
12616,818
12617,814
12618,806
12619,800
12620,796
12621,789
12622,786
12623,778
12624,772
12625,760
12626,755
12627,747
12628,748
12629,739
12630,735
12631,736
12632,732
12633,719
12634,706
12635,697
12636,684
12637,684
12638,680
12639,670
12640,659
12641,659
12642,654
12643,658
12644,662
12645,664
12646,666
12647,668
12648,673
12649,676
12650,680
12651,684
12652,684
12653,686
12654,686
12655,691
12656,694
12657,698
12658,700
12659,702
12660,703
12661,705
12662,707
12663,708
12664,712
12665,715
12666,717
12667,719
12668,724
12669,724
12670,721
12671,724
12672,724
12673,721
12674,720
12675,722
12676,724
12677,724
12678,721
12679,720
12680,715
12681,716
12682,714
12683,713
12684,715
12685,711
12686,711
12687,708
12688,706
12689,705
12690,704
12691,704
12692,702
12693,703
12694,704
12695,702
12696,702
12697,697
12698,697
12699,697
12700,697
12701,701
12702,705
12703,707
12704,705
12705,707
12706,706
12707,702
12708,701
12709,703
12710,704
12711,703
12712,705
12713,706
12714,704
12715,707
12716,706
12717,703
12718,706
12719,709
12720,709
12721,708
12722,707
12723,707
12724,711
12725,713
12726,711
12727,710
12728,708
12729,706
12730,707
12731,709
12732,712
12733,715
12734,713
12735,714
12736,715
12737,713
12738,717
12739,718
12740,717
12741,721
12742,723
12743,721
12744,722
12745,723
12746,720
12747,716
12748,716
12749,717
12750,716
12751,713
12752,714
12753,718
12754,719
12755,720
12756,720
12757,721
12758,722
12759,722
12760,726
12761,733
12762,732
12763,734
12764,736
12765,736
12766,737
12767,735
12768,742
12769,738
12770,735
12771,734
12772,728
12773,726
12774,722
12775,719
12776,718
12777,716
12778,714
12779,709
12780,707
12781,706
12782,703
12783,701
12784,698
12785,697
12786,693
12787,692
12788,688
12789,683
12790,679
12791,678
12792,676
12793,669
12794,661
12795,659
12796,656
12797,649
12798,647
12799,643
12800,640
12801,635
12802,632
12803,625
12804,621
12805,616
12806,616
12807,613
12808,610
12809,602
12810,600
12811,592
12812,591
12813,588
12814,586
12815,583
12816,579
12817,577
12818,573
12819,570
12820,569
12821,564
12822,562
12823,555
12824,553
12825,548
12826,544
12827,541
12828,538
12829,535
12830,533
12831,535
12832,542
12833,542
12834,550
12835,552
12836,566
12837,573
12838,579
12839,582
12840,587
12841,590
12842,591
12843,588
12844,589
12845,592
12846,594
12847,586
12848,585
12849,591
12850,594
12851,596
12852,596
12853,595
12854,597
12855,598
12856,600
12857,594
12858,598
12859,598
12860,598
12861,602
12862,603
12863,601
12864,603
12865,607
12866,606
12867,607
12868,608
12869,611
12870,615
12871,611
12872,608
12873,606
12874,609
12875,609
12876,606
12877,603
12878,602
12879,602
12880,613
12881,613
12882,611
12883,613
12884,612
12885,607
12886,607
12887,604
12888,605
12889,598
12890,599
12891,594
12892,590
12893,592
12894,588
12895,588
12896,583
12897,587
12898,587
12899,586
12900,581
12901,573
12902,569
12903,567
12904,564
12905,561
12906,559
12907,561
12908,561
12909,560
12910,557
12911,555
12912,549
12913,552
12914,548
12915,541
12916,539
12917,537
12918,537
12919,529
12920,530
12921,534
12922,539
12923,545
12924,548
12925,553
12926,555
12927,558
12928,563
12929,570
12930,571
12931,574
12932,577
12933,580
12934,584
12935,586
12936,587
12937,591
12938,591
12939,592
12940,598
12941,602
12942,604
12943,607
12944,608
12945,613
12946,617
12947,623
12948,623
12949,628
12950,632
12951,635
12952,637
12953,641
12954,643
12955,647
12956,649
12957,650
12958,656
12959,656
12960,661
12961,662
12962,665
12963,667
12964,669
12965,673
12966,673
12967,676
12968,678
12969,680
12970,682
12971,683
12972,683
12973,687
12974,691
12975,695
12976,698
12977,701
12978,703
12979,699
12980,701
12981,704
12982,703
12983,696
12984,695
12985,691
12986,692
12987,683
12988,680
12989,677
12990,674
12991,671
12992,671
12993,670
12994,676
12995,676
12996,679
12997,679
12998,681
12999,681
13000,678
13001,676
13002,674
13003,674
13004,675
13005,677
13006,676
13007,675
13008,673
13009,673
13010,670
13011,668
13012,670
13013,666
13014,666
13015,667
13016,667
13017,668
13018,668
13019,670
13020,671
13021,669
13022,672
13023,675
13024,671
13025,667
13026,666
13027,666
13028,667
13029,670
13030,671
13031,667
13032,670
13033,668
13034,663
13035,662
13036,660
13037,658
13038,655
13039,657
13040,656
13041,657
13042,655
13043,659
13044,660
13045,661
13046,658
13047,660
13048,660
13049,657
13050,657
13051,658
13052,657
13053,657
13054,658
13055,658
13056,653
13057,650
13058,655
13059,657
13060,658
13061,658
13062,659
13063,659
13064,655
13065,656
13066,656
13067,661
13068,664
13069,669
13070,665
13071,668
13072,666
13073,666
13074,663
13075,666
13076,667
13077,668
13078,669
13079,670
13080,670
13081,675
13082,674
13083,678
13084,676
13085,683
13086,682
13087,685
13088,689
13089,688
13090,686
13091,684
13092,683
13093,681
13094,679
13095,674
13096,672
13097,669
13098,667
13099,662
13100,661
13101,659
13102,658
13103,656
13104,652
13105,650
13106,649
13107,644
13108,639
13109,635
13110,633
13111,631
13112,628
13113,625
13114,624
13115,622
13116,616
13117,613
13118,609
13119,607
13120,605
13121,603
13122,598
13123,594
13124,633
13125,666
13126,699
13127,728
13128,755
13129,790
13130,813
13131,854
13132,880
13133,905
13134,931
13135,957
13136,986
13137,1013
13138,1038
13139,1056
13140,1082
13141,1108
13142,1126
13143,1142
13144,1162
13145,1181
13146,1207
13147,1229
13148,1248
13149,1270
13150,1291
13151,1306
13152,1336
13153,1356
13154,1380
13155,1406
13156,1439
13157,1460
13158,1489
13159,1503
13160,1525
13161,1548
13162,1572
13163,1600
13164,1623
13165,1652
13166,1670
13167,1693
13168,1708
13169,1729
13170,1744
13171,1765
13172,1791
13173,1807
13174,1825
13175,1844
13176,1862
13177,1882
13178,1892
13179,1907
13180,1925
13181,1935
13182,1956
13183,1977
13184,1995
13185,2013
13186,2029
13187,2046
13188,2062
13189,2077
13190,2086
13191,2100
13192,2108
13193,2127
13194,2139
13195,2146
13196,2158
13197,2172
13198,2185
13199,2197
13200,2213
13201,2230
13202,2243
13203,2258
13204,2276
13205,2281
13206,2293
13207,2304
13208,2314
13209,2317
13210,2327
13211,2338
13212,2356
13213,2372
13214,2381
13215,2391
13216,2407
13217,2425
13218,2432
13219,2442
13220,2448
13221,2458
13222,2478
13223,2485
13224,2491
13225,2503
13226,2511
13227,2527
13228,2538
13229,2552
13230,2559
13231,2566
13232,2574
13233,2579
13234,2595
13235,2602
13236,2605
13237,2608
13238,2619
13239,2624
13240,2648
13241,2659
13242,2670
13243,2686
13244,2699
13245,2703
13246,2720
13247,2738
13248,2753
13249,2764
13250,2781
13251,2797
13252,2808
13253,2820
13254,2836
13255,2847
13256,2861
13257,2877
13258,2887
13259,2900
13260,2914
13261,2927
13262,2942
13263,2954
13264,2968
13265,2985
13266,2995
13267,3002
13268,3010
13269,3021
13270,3029
13271,3038
13272,3055
13273,3067
13274,3077
13275,3056
13276,3051
13277,3047
13278,3046
13279,3040
13280,3028
13281,3028
13282,3018
13283,3016
13284,3019
13285,3017
13286,3011
13287,2999
13288,2995
13289,2987
13290,2988
13291,2984
13292,2976
13293,2974
13294,2983
13295,2984
13296,2983
13297,2984
13298,2978
13299,2970
13300,2970
13301,2967
13302,2961
13303,2956
13304,2947
13305,2942
13306,2940
13307,2929
13308,2936
13309,2927
13310,2930
13311,2928
13312,2925
13313,2928
13314,2934
13315,2929
13316,2932
13317,2929
13318,2929
13319,2931
13320,2931
13321,2926
13322,2926
13323,2926
13324,2929
13325,2932
13326,2930
13327,2934
13328,2935
13329,2937
13330,2935
13331,2930
13332,2936
13333,2936
13334,2926
13335,2915
13336,2914
13337,2907
13338,2914
13339,2910
13340,2913
13341,2913
13342,2913
13343,2912
13344,2909
13345,2915
13346,2924
13347,2925
13348,2926
13349,2928
13350,2932
13351,2932
13352,2938
13353,2935
13354,2933
13355,2938
13356,2934
13357,2944
13358,2951
13359,2951
13360,2960
13361,2962
13362,2969
13363,2964
13364,2959
13365,2972
13366,2981
13367,2981
13368,2991
13369,2994
13370,2988
13371,2992
13372,3006
13373,3030
13374,3036
13375,3041
13376,3055
13377,3048
13378,3033
13379,3020
13380,3003
13381,2996
13382,2984
13383,2974
13384,2963
13385,2953
13386,2942
13387,2925
