position,coverage
10132,39
10133,39
10134,40
10135,41
10136,42
10137,42
10138,44
10139,43
10140,44
10141,45
10142,45
10143,45
10144,46
10145,48
10146,48
10147,48
10148,48
10149,48
10150,48
10151,48
10152,48
10153,48
10154,48
10155,49
10156,48
10157,48
10158,49
10159,49
10160,49
10161,49
10162,49
10163,49
10164,50
10165,50
10166,50
10167,50
10168,49
10169,49
10170,50
10171,50
10172,51
10173,51
10174,51
10175,51
10176,52
10177,53
10178,53
10179,54
10180,54
10181,54
10182,54
10183,54
10184,54
10185,55
10186,55
10187,56
10188,56
10189,56
10190,56
10191,56
10192,56
10193,56
10194,57
10195,58
10196,59
10197,59
10198,59
10199,59
10200,59
10201,59
10202,59
10203,59
10204,59
10205,59
10206,59
10207,59
10208,59
10209,59
10210,59
10211,59
10212,60
10213,60
10214,60
10215,60
10216,60
10217,61
10218,61
10219,62
10220,62
10221,62
10222,62
10223,62
10224,62
10225,62
10226,62
10227,62
10228,62
10229,62
10230,62
10231,62
10232,62
10233,62
10234,62
10235,62
10236,62
10237,62
10238,62
10239,62
10240,62
10241,62
10242,62
10243,62
10244,62
10245,62
10246,62
10247,62
10248,62
10249,62
10250,62
10251,62
10252,62
10253,62
10254,62
10255,62
10256,62
10257,62
10258,62
10259,62
10260,62
10261,62
10262,62
10263,62
10264,62
10265,62
10266,62
10267,62
10268,62
10269,62
10270,62
10271,62
10272,62
10273,62
10274,62
10275,62
10276,62
10277,62
10278,62
10279,62
10280,62
10281,62
10282,62
10283,62
10284,62
10285,62
10286,62
10287,62
10288,62
10289,62
10290,62
10291,62
10292,62
10293,62
10294,62
10295,62
10296,62
10297,62
10298,62
10299,62
10300,62
10301,62
10302,62
10303,62
10304,62
10305,62
10306,62
10307,62
10308,62
10309,62
10310,62
10311,62
10312,62
10313,62
10314,62
10315,62
10316,62
10317,62
10318,62
10319,62
10320,62
10321,62
10322,62
10323,62
10324,62
10325,62
10326,62
10327,62
10328,62
10329,62
10330,62
10331,62
10332,62
10333,62
10334,62
10335,62
10336,62
10337,62
10338,62
10339,62
10340,62
10341,62
10342,61
10343,61
10344,61
10345,61
10346,61
10347,61
10348,61
10349,61
10350,61
10351,61
10352,61
10353,61
10354,61
10355,61
10356,61
10357,60
10358,60
10359,60
10360,60
10361,60
10362,60
10363,60
10364,60
10365,60
10366,60
10367,60
10368,60
10369,60
10370,60
10371,60
10372,60
10373,60
10374,60
10375,60
10376,60
10377,60
10378,59
10379,58
10380,58
10381,58
10382,58
10383,58
10384,58
10385,58
10386,58
10387,58
10388,58
10389,58
10390,58
10391,58
10392,58
10393,58
10394,55
10395,55
10396,55
10397,55
10398,57
10399,57
10400,58
10401,58
10402,58
10403,57
10404,57
10405,57
10406,55
10407,56
10408,56
10409,56
10410,57
10411,56
10412,56
10413,58
10414,58
10415,59
10416,60
10417,61
10418,60
10419,59
10420,59
10421,59
10422,58
10423,58
10424,58
10425,57
10426,56
10427,56
10428,57
10429,55
10430,55
10431,55
10432,55
10433,56
10434,55
10435,54
10436,54
10437,54
10438,52
10439,54
10440,55
10441,55
10442,54
10443,53
10444,53
10445,52
10446,52
10447,52
10448,51
10449,52
10450,50
10451,48
10452,48
10453,48
10454,48
10455,48
10456,47
10457,46
10458,45
10459,44
10460,44
10461,44
10462,43
10463,43
10464,43
10465,43
10466,43
10467,43
10468,44
10469,44
10470,44
10471,45
10472,45
10473,45
10474,43
10475,43
10476,42
10477,41
10478,39
10479,38
10480,37
10481,37
10482,37
10483,35
10484,33
10485,32
10486,32
10487,30
10488,29
10489,26
10490,25
10491,26
10492,26
10493,27
10494,27
10495,27
10496,27
10497,28
10498,29
10499,29
10500,29
10501,29
10502,30
10503,30
10504,30
10505,30
10506,30
10507,31
10508,31
10509,31
10510,31
10511,31
10512,31
10513,31
10514,31
10515,31
10516,31
10517,31
10518,32
10519,32
10520,32
10521,32
10522,32
10523,32
10524,32
10525,32
10526,32
10527,32
10528,32
10529,32
10530,32
10531,32
10532,32
10533,32
10534,32
10535,32
10536,32
10537,32
10538,32
10539,32
10540,32
10541,33
10542,33
10543,33
10544,33
10545,33
10546,33
10547,33
10548,33
10549,33
10550,33
10551,33
10552,33
10553,33
10554,33
10555,33
10556,33
10557,33
10558,33
10559,33
10560,33
10561,33
10562,33
10563,33
10564,33
10565,33
10566,33
10567,33
10568,33
10569,33
10570,33
10571,33
10572,33
10573,33
10574,33
10575,33
10576,33
10577,33
10578,33
10579,33
10580,33
10581,33
10582,33
10583,33
10584,33
10585,33
10586,33
10587,33
10588,33
10589,33
10590,33
10591,33
10592,33
10593,33
10594,33
10595,33
10596,33
10597,33
10598,33
10599,33
10600,33
10601,33
10602,33
10603,33
10604,33
10605,33
10606,33
10607,33
10608,33
10609,33
10610,33
10611,33
10612,33
10613,33
10614,33
10615,33
10616,33
10617,33
10618,33
10619,33
10620,33
10621,33
10622,33
10623,33
10624,33
10625,33
10626,33
10627,33
10628,33
10629,33
10630,33
10631,33
10632,33
10633,33
10634,33
10635,33
10636,33
10637,33
10638,33
10639,33
10640,33
10641,33
10642,33
10643,33
10644,33
10645,33
10646,33
10647,33
10648,33
10649,33
10650,33
10651,33
10652,33
10653,33
10654,33
10655,33
10656,33
10657,33
10658,33
10659,33
10660,33
10661,33
10662,33
10663,33
10664,33
10665,33
10666,33
10667,32
10668,31
10669,31
10670,31
10671,31
10672,31
10673,30
10674,30
10675,30
10676,30
10677,29
10678,29
10679,29
10680,29
10681,29
10682,29
10683,29
10684,29
10685,29
10686,29
10687,29
10688,29
10689,29
10690,29
10691,29
10692,28
10693,28
10694,27
10695,27
10696,27
10697,27
10698,27
10699,27
10700,27
10701,27
10702,27
10703,27
10704,27
10705,26
10706,26
10707,26
10708,26
10709,26
10710,26
10711,26
10712,26
10713,27
10714,26
10715,27
10716,27
10717,27
10718,27
10719,28
10720,27
10721,27
10722,29
10723,31
10724,31
10725,31
10726,30
10727,31
10728,31
10729,31
10730,32
10731,31
10732,31
10733,31
10734,33
10735,31
10736,33
10737,33
10738,34
10739,35
10740,34
10741,34
10742,34
10743,34
10744,35
10745,35
10746,34
10747,34
10748,34
10749,35
10750,36
10751,36
10752,36
10753,37
10754,38
10755,40
10756,40
10757,40
10758,40
10759,39
10760,38
10761,38
10762,37
10763,38
10764,38
10765,38
10766,38
10767,38
10768,39
10769,40
10770,40
10771,39
10772,40
10773,40
10774,40
10775,40
10776,39
10777,41
10778,40
10779,43
10780,42
10781,42
10782,42
10783,43
10784,43
10785,42
10786,42
10787,42
10788,42
10789,42
10790,43
10791,44
10792,43
10793,43
10794,43
10795,42
10796,42
10797,41
10798,42
10799,42
10800,42
10801,41
10802,42
10803,43
10804,44
10805,45
10806,45
10807,44
10808,44
10809,44
10810,44
10811,46
10812,46
10813,46
10814,47
10815,47
10816,47
10817,47
10818,47
10819,47
10820,49
10821,49
10822,49
10823,49
10824,50
10825,50
10826,50
10827,50
10828,50
10829,50
10830,50
10831,50
10832,50
10833,50
10834,50
10835,50
10836,50
10837,50
10838,50
10839,50
10840,50
10841,50
10842,50
10843,50
10844,50
10845,50
10846,50
10847,50
10848,50
10849,50
10850,50
10851,50
10852,50
10853,50
10854,50
10855,50
10856,50
10857,50
10858,50
10859,50
10860,50
10861,50
10862,50
10863,50
10864,50
10865,50
10866,50
10867,50
10868,50
10869,50
10870,50
10871,50
10872,50
10873,50
10874,50
10875,50
10876,50
10877,50
10878,50
10879,50
10880,50
10881,50
10882,50
10883,50
10884,50
10885,50
10886,50
10887,50
10888,50
10889,50
10890,50
10891,50
10892,50
10893,50
10894,50
10895,50
10896,50
10897,50
10898,50
10899,50
10900,50
10901,50
10902,50
10903,50
10904,50
10905,50
10906,50
10907,50
10908,50
10909,50
10910,50
10911,50
10912,50
10913,50
10914,50
10915,50
10916,50
10917,50
10918,50
10919,50
10920,50
10921,50
10922,50
10923,50
10924,50
10925,50
10926,50
10927,50
10928,50
10929,50
10930,50
10931,50
10932,50
10933,50
10934,50
10935,50
10936,50
10937,50
10938,50
10939,50
10940,50
10941,50
10942,50
10943,50
10944,50
10945,50
10946,50
10947,50
10948,50
10949,50
10950,50
10951,50
10952,50
10953,50
10954,50
10955,50
10956,50
10957,50
10958,50
10959,50
10960,50
10961,50
10962,50
10963,50
10964,50
10965,50
10966,50
10967,50
10968,50
10969,50
10970,50
10971,50
10972,50
10973,50
10974,50
10975,50
10976,50
10977,50
10978,50
10979,50
10980,49
10981,49
10982,49
10983,49
10984,49
10985,49
10986,49
10987,49
10988,48
10989,48
10990,48
10991,47
10992,47
10993,47
10994,47
10995,47
10996,47
10997,47
10998,47
10999,47
11000,47
11001,47
11002,46
11003,46
11004,46
11005,46
11006,47
11007,47
11008,49
11009,48
11010,50
11011,50
11012,51
11013,51
11014,51
11015,52
11016,52
11017,52
11018,51
11019,52
11020,53
11021,52
11022,51
11023,51
11024,52
11025,52
11026,51
11027,52
11028,52
11029,52
11030,52
11031,51
11032,51
11033,51
11034,51
11035,51
11036,50
11037,50
11038,50
11039,51
11040,50
11041,50
11042,49
11043,49
11044,49
11045,49
11046,48
11047,48
11048,48
11049,47
11050,46
11051,46
11052,46
11053,46
11054,45
11055,45
11056,45
11057,45
11058,45
11059,45
11060,45
11061,45
11062,46
11063,45
11064,44
11065,44
11066,44
11067,44
11068,43
11069,42
11070,41
11071,42
11072,42
11073,41
11074,40
11075,40
11076,37
11077,36
11078,36
11079,37
11080,37
11081,35
11082,34
11083,34
11084,34
11085,34
11086,35
11087,35
11088,35
11089,35
11090,36
11091,37
11092,36
11093,36
11094,36
11095,35
11096,37
11097,37
11098,37
11099,35
11100,34
11101,35
11102,34
11103,34
11104,34
11105,34
11106,34
11107,33
11108,31
11109,31
11110,31
11111,27
11112,26
11113,25
11114,25
11115,25
11116,25
11117,26
11118,26
11119,26
11120,26
11121,26
11122,26
11123,26
11124,27
11125,27
11126,27
11127,27
11128,27
11129,27
11130,27
11131,27
11132,27
11133,27
11134,27
11135,27
11136,27
11137,27
11138,28
11139,29
11140,29
11141,29
11142,29
11143,29
11144,29
11145,29
11146,29
11147,29
11148,29
11149,29
11150,29
11151,29
11152,29
11153,29
11154,29
11155,29
11156,29
11157,29
11158,29
11159,29
11160,29
11161,29
11162,29
11163,29
11164,29
11165,29
11166,29
11167,29
11168,29
11169,29
11170,29
11171,29
11172,29
11173,29
11174,29
11175,29
11176,29
11177,29
11178,29
11179,29
11180,29
11181,29
11182,29
11183,29
11184,29
11185,29
11186,29
11187,29
11188,29
11189,29
11190,29
11191,29
11192,29
11193,29
11194,29
11195,29
11196,29
11197,29
11198,29
11199,29
11200,29
11201,29
11202,29
11203,29
11204,29
11205,29
11206,29
11207,29
11208,29
11209,29
11210,29
11211,29
11212,29
11213,29
11214,29
11215,29
11216,29
11217,29
11218,29
11219,29
11220,29
11221,29
11222,29
11223,29
11224,29
11225,29
11226,29
11227,29
11228,29
11229,29
11230,29
11231,29
11232,29
11233,29
11234,29
11235,29
11236,29
11237,29
11238,29
11239,29
11240,29
11241,29
11242,29
11243,29
11244,29
11245,29
11246,29
11247,29
11248,29
11249,29
11250,29
11251,29
11252,29
11253,29
11254,29
11255,29
11256,29
11257,29
11258,29
11259,29
11260,29
11261,29
11262,29
11263,29
11264,28
11265,28
11266,28
11267,28
11268,28
11269,27
11270,27
11271,27
11272,26
11273,26
11274,26
11275,26
11276,26
11277,26
11278,26
11279,26
11280,26
11281,26
11282,26
11283,26
11284,26
11285,26
11286,26
11287,26
11288,26
11289,26
11290,26
11291,26
11292,26
11293,26
11294,26
11295,26
11296,26
11297,26
11298,26
11299,26
11300,26
11301,26
11302,26
11303,26
11304,26
11305,26
11306,26
11307,26
11308,26
11309,26
11310,27
11311,27
11312,27
11313,26
11314,26
11315,26
11316,27
11317,28
11318,29
11319,30
11320,29
11321,30
11322,30
11323,31
11324,31
11325,32
11326,34
11327,34
11328,34
11329,34
11330,35
11331,36
11332,36
11333,37
11334,37
11335,37
11336,38
11337,37
11338,37
11339,38
11340,38
11341,39
11342,39
11343,40
11344,41
11345,40
11346,41
11347,42
11348,41
11349,41
11350,42
11351,42
11352,42
11353,42
11354,43
11355,44
11356,44
11357,45
11358,44
11359,44
11360,44
11361,44
11362,44
11363,43
11364,45
11365,46
11366,46
11367,46
11368,45
11369,45
11370,45
11371,46
11372,46
11373,47
11374,45
11375,45
11376,45
11377,44
11378,43
11379,42
11380,42
11381,42
11382,41
11383,39
11384,41
11385,41
11386,41
11387,41
11388,42
11389,41
11390,41
11391,41
11392,41
11393,40
11394,40
11395,40
11396,39
11397,39
11398,39
11399,39
11400,39
11401,39
11402,39
11403,40
11404,40
11405,40
11406,41
11407,40
11408,41
11409,42
11410,42
11411,42
11412,42
11413,41
11414,41
11415,41
11416,41
11417,41
11418,41
11419,43
11420,43
11421,43
11422,44
11423,44
11424,44
11425,44
11426,44
11427,44
11428,44
11429,44
11430,45
11431,45
11432,45
11433,45
11434,45
11435,45
11436,45
11437,45
11438,45
11439,45
11440,45
11441,45
11442,45
11443,45
11444,45
11445,45
11446,46
11447,46
11448,46
11449,46
11450,46
11451,46
11452,46
11453,46
11454,46
11455,46
11456,46
11457,46
11458,46
11459,46
11460,46
11461,46
11462,46
11463,46
11464,46
11465,46
11466,46
11467,46
11468,46
11469,46
11470,46
11471,46
11472,46
11473,46
11474,46
11475,46
11476,46
11477,46
11478,46
11479,46
11480,46
11481,46
11482,46
11483,46
11484,46
11485,46
11486,46
11487,46
11488,46
11489,46
11490,46
11491,46
11492,46
11493,46
11494,46
11495,46
11496,46
11497,46
11498,46
11499,46
11500,46
11501,46
11502,46
11503,46
11504,46
11505,46
11506,46
11507,46
11508,46
11509,46
11510,46
11511,46
11512,46
11513,46
11514,46
11515,46
11516,46
11517,46
11518,46
11519,46
11520,46
11521,46
11522,46
11523,46
11524,46
11525,46
11526,46
11527,46
11528,46
11529,46
11530,46
11531,46
11532,46
11533,46
11534,46
11535,46
11536,46
11537,46
11538,46
11539,46
11540,46
11541,46
11542,46
11543,46
11544,46
11545,46
11546,46
11547,46
11548,46
11549,46
11550,46
11551,46
11552,46
11553,46
11554,46
11555,46
11556,46
11557,46
11558,46
11559,46
11560,46
11561,46
11562,46
11563,46
11564,46
11565,46
11566,46
11567,46
11568,46
11569,46
11570,46
11571,46
11572,46
11573,46
11574,45
11575,44
11576,44
11577,43
11578,43
11579,43
11580,43
11581,43
11582,43
11583,43
11584,43
11585,43
11586,43
11587,43
11588,43
11589,43
11590,43
11591,42
11592,42
11593,42
11594,41
11595,41
11596,41
11597,41
11598,41
11599,41
11600,41
11601,41
11602,41
11603,41
11604,41
11605,41
11606,41
11607,41
11608,41
11609,41
11610,41
11611,41
11612,41
11613,40
11614,40
11615,40
11616,39
11617,39
11618,39
11619,39
11620,39
11621,39
11622,39
11623,39
11624,39
11625,39
11626,39
11627,39
11628,39
11629,39
11630,38
11631,38
11632,38
11633,38
11634,38
11635,36
11636,37
11637,37
11638,37
11639,37
11640,37
11641,37
11642,36
11643,36
11644,36
11645,36
11646,36
11647,36
11648,36
11649,35
11650,35
11651,35
11652,35
11653,35
11654,36
11655,36
11656,36
11657,35
11658,34
11659,35
11660,37
11661,37
11662,38
11663,39
11664,39
11665,38
11666,37
11667,37
11668,37
11669,37
11670,37
11671,36
11672,35
11673,36
11674,37
11675,36
11676,36
11677,34
11678,33
11679,33
11680,33
11681,32
11682,32
11683,31
11684,31
11685,30
11686,30
11687,29
11688,29
11689,28
11690,27
11691,27
11692,26
11693,27
11694,28
11695,27
11696,27
11697,27
11698,26
11699,25
11700,25
11701,25
11702,24
11703,23
11704,22
11705,22
11706,23
11707,22
11708,22
11709,22
11710,21
11711,20
11712,19
11713,19
11714,19
11715,17
11716,17
11717,16
11718,16
11719,16
11720,16
11721,16
11722,16
11723,16
11724,16
11725,16
11726,16
11727,16
11728,16
11729,16
11730,16
11731,17
11732,17
11733,18
11734,18
11735,18
11736,18
11737,18
11738,18
11739,18
11740,18
11741,19
11742,19
11743,19
11744,19
11745,19
11746,19
11747,19
11748,19
11749,19
11750,19
11751,19
11752,19
11753,19
11754,19
11755,19
11756,19
11757,19
11758,19
11759,20
11760,20
11761,20
11762,20
11763,20
11764,20
11765,20
11766,20
11767,20
11768,20
11769,20
11770,20
11771,20
11772,20
11773,20
11774,20
11775,21
11776,21
11777,21
11778,21
11779,21
11780,21
11781,21
11782,21
11783,21
11784,21
11785,21
11786,21
11787,21
11788,21
11789,21
11790,21
11791,21
11792,21
11793,21
11794,21
11795,21
11796,21
11797,21
11798,21
11799,21
11800,21
11801,21
11802,21
11803,21
11804,21
11805,21
11806,21
11807,21
11808,21
11809,21
11810,21
11811,21
11812,21
11813,21
11814,21
11815,21
11816,21
11817,21
11818,21
11819,21
11820,21
11821,21
11822,21
11823,21
11824,21
11825,21
11826,21
11827,21
11828,21
11829,21
11830,21
11831,21
11832,21
11833,21
11834,21
11835,21
11836,21
11837,21
11838,21
11839,21
11840,21
11841,21
11842,21
11843,21
11844,21
11845,21
11846,21
11847,21
11848,21
11849,21
11850,21
11851,21
11852,21
11853,21
11854,21
11855,21
11856,21
11857,21
11858,21
11859,21
11860,21
11861,21
11862,21
11863,21
11864,21
11865,21
11866,21
11867,21
11868,21
11869,21
11870,21
11871,21
11872,21
11873,21
11874,21
11875,21
11876,21
11877,21
11878,21
11879,21
11880,21
11881,21
11882,21
11883,21
11884,21
11885,21
11886,21
11887,21
11888,21
11889,21
11890,21
11891,21
11892,21
11893,21
11894,21
11895,21
11896,21
11897,21
11898,21
11899,21
11900,21
11901,21
11902,21
11903,21
11904,21
11905,21
11906,21
11907,21
11908,21
11909,21
11910,21
11911,21
11912,21
11913,21
11914,21
11915,21
11916,21
11917,21
11918,21
11919,21
11920,21
11921,19
11922,19
11923,19
11924,19
11925,19
11926,19
11927,19
11928,18
11929,18
11930,18
11931,17
11932,17
11933,17
11934,17
11935,17
11936,17
11937,17
11938,17
11939,18
11940,18
11941,18
11942,18
11943,19
11944,19
11945,20
11946,20
11947,20
11948,20
11949,19
11950,20
11951,20
11952,21
11953,21
11954,21
11955,22
11956,24
11957,24
11958,25
11959,24
11960,25
11961,24
11962,26
11963,26
11964,26
11965,26
11966,26
11967,25
11968,25
11969,25
11970,26
11971,27
11972,26
11973,27
11974,27
11975,27
11976,27
11977,27
11978,27
11979,27
11980,28
11981,28
11982,28
11983,28
11984,28
11985,28
11986,27
11987,28
11988,28
11989,28
11990,28
11991,28
11992,28
11993,28
11994,28
11995,28
11996,28
11997,28
11998,27
11999,27
12000,27
12001,27
12002,27
12003,27
12004,27
12005,26
12006,27
12007,27
12008,27
12009,26
12010,26
12011,25
12012,25
12013,24
12014,24
12015,24
12016,24
12017,24
12018,23
12019,23
12020,23
12021,23
12022,22
12023,22
12024,23
12025,24
12026,25
12027,25
12028,24
12029,24
12030,24
12031,24
12032,24
12033,24
12034,25
12035,26
12036,26
12037,26
12038,26
12039,26
12040,26
12041,27
12042,27
12043,28
12044,28
12045,28
12046,28
12047,28
12048,28
12049,28
12050,28
12051,28
12052,28
12053,29
12054,29
12055,29
12056,29
12057,30
12058,30
12059,30
12060,30
12061,30
12062,30
12063,30
12064,30
12065,30
12066,31
12067,31
12068,31
12069,31
12070,31
12071,31
12072,31
12073,31
12074,31
12075,32
12076,32
12077,32
12078,32
12079,32
12080,32
12081,32
12082,32
12083,32
12084,32
12085,32
12086,32
12087,32
12088,32
12089,32
12090,32
12091,32
12092,32
12093,32
12094,32
12095,32
12096,32
12097,32
12098,32
12099,32
12100,32
12101,32
12102,32
12103,32
12104,32
12105,32
12106,32
12107,32
12108,32
12109,32
12110,32
12111,32
12112,32
12113,32
12114,32
12115,32
12116,32
12117,32
12118,32
12119,32
12120,32
12121,32
12122,32
12123,32
12124,32
12125,32
12126,32
12127,32
12128,32
12129,32
12130,32
12131,32
12132,32
12133,32
12134,32
12135,32
12136,32
12137,32
12138,32
12139,32
12140,32
12141,32
12142,32
12143,32
12144,32
12145,32
12146,32
12147,32
12148,32
12149,32
12150,32
12151,32
12152,32
12153,32
12154,32
12155,32
12156,32
12157,32
12158,32
12159,32
12160,32
12161,32
12162,32
12163,32
12164,32
12165,32
12166,32
12167,32
12168,32
12169,32
12170,32
12171,32
12172,32
12173,32
12174,32
12175,32
12176,32
12177,32
12178,32
12179,32
12180,32
12181,32
12182,32
12183,32
12184,32
12185,32
12186,32
12187,32
12188,32
12189,32
12190,32
12191,32
12192,32
12193,32
12194,32
12195,32
12196,32
12197,32
12198,32
12199,32
12200,32
12201,32
12202,32
12203,32
12204,32
12205,32
12206,32
12207,32
12208,32
12209,32
12210,32
12211,32
12212,32
12213,32
12214,32
12215,32
12216,32
12217,32
12218,32
12219,32
12220,32
12221,32
12222,32
12223,32
12224,32
12225,32
12226,31
12227,31
12228,31
12229,31
12230,31
12231,31
12232,31
12233,31
12234,32
12235,31
12236,31
12237,31
12238,32
12239,33
12240,33
12241,33
12242,32
12243,33
12244,33
12245,33
12246,33
12247,33
12248,32
12249,33
12250,33
12251,33
12252,33
12253,33
12254,33
12255,33
12256,32
12257,32
12258,33
12259,32
12260,32
12261,32
12262,32
12263,32
12264,32
12265,32
12266,32
12267,32
12268,33
12269,33
12270,33
12271,33
12272,33
12273,33
12274,33
12275,34
12276,34
12277,34
12278,34
12279,35
12280,35
12281,34
12282,34
12283,34
12284,33
12285,33
12286,33
12287,33
12288,33
12289,33
12290,32
12291,32
12292,31
12293,31
12294,31
12295,31
12296,30
12297,30
12298,29
12299,29
12300,29
12301,29
12302,29
12303,29
12304,28
12305,29
12306,29
12307,29
12308,28
12309,28
12310,28
12311,28
12312,28
12313,28
12314,27
12315,27
12316,25
12317,25
12318,25
12319,24
12320,24
12321,24
12322,23
12323,23
12324,23
12325,23
12326,23
12327,22
12328,21
12329,21
12330,21
12331,20
12332,19
12333,18
12334,19
12335,18
12336,18
12337,18
12338,18
12339,18
12340,18
12341,18
12342,18
12343,18
12344,18
12345,18
12346,18
12347,18
12348,18
12349,18
12350,18
12351,18
12352,18
12353,18
12354,18
12355,18
12356,18
12357,18
12358,18
12359,18
12360,18
12361,18
12362,18
12363,18
12364,18
12365,18
12366,18
12367,18
12368,18
12369,18
12370,18
12371,18
12372,18
12373,18
12374,18
12375,18
12376,18
12377,18
12378,18
12379,18
12380,18
12381,18
12382,18
12383,18
12384,18
12385,18
12386,18
12387,18
12388,18
12389,18
12390,18
12391,18
12392,18
12393,18
12394,18
12395,18
12396,18
12397,18
12398,18
12399,18
12400,18
12401,18
12402,18
12403,18
12404,18
12405,18
12406,18
12407,18
12408,18
12409,18
12410,18
12411,18
12412,18
12413,18
12414,18
12415,18
12416,18
12417,18
12418,18
12419,18
12420,18
12421,18
12422,18
12423,18
12424,18
12425,18
12426,18
12427,18
12428,18
12429,18
12430,18
12431,18
12432,18
12433,18
12434,18
12435,18
12436,18
12437,18
12438,18
12439,18
12440,18
12441,18
12442,18
12443,18
12444,18
12445,18
12446,18
12447,18
12448,18
12449,18
12450,18
12451,18
12452,18
12453,18
12454,18
12455,18
12456,18
12457,18
12458,18
12459,18
12460,18
12461,18
12462,18
12463,18
12464,18
12465,18
12466,18
12467,18
12468,18
12469,18
12470,18
12471,18
12472,18
12473,18
12474,18
12475,18
12476,18
12477,18
12478,18
12479,18
12480,18
12481,18
12482,18
12483,18
12484,18
12485,18
12486,18
12487,18
12488,18
12489,18
12490,18
12491,18
12492,18
12493,18
12494,18
12495,18
12496,18
12497,18
12498,18
12499,18
12500,18
12501,18
12502,18
12503,18
12504,18
12505,18
12506,17
12507,17
12508,17
12509,17
12510,17
12511,17
12512,17
12513,17
12514,17
12515,17
12516,17
12517,17
12518,17
12519,18
12520,18
12521,18
12522,18
12523,18
12524,18
12525,18
12526,18
12527,19
12528,19
12529,20
12530,20
12531,21
12532,21
12533,22
12534,22
12535,23
12536,23
12537,24
12538,24
12539,24
12540,24
12541,24
12542,24
12543,24
12544,24
12545,25
12546,26
12547,27
12548,27
12549,26
12550,27
12551,28
12552,28
12553,28
12554,31
12555,31
12556,31
12557,32
12558,32
12559,32
12560,32
12561,33
12562,35
12563,36
12564,36
12565,37
12566,37
12567,37
12568,36
12569,37
12570,37
12571,37
12572,36
12573,36
12574,36
12575,37
12576,37
12577,37
12578,37
12579,37
12580,37
12581,36
12582,36
12583,36
12584,37
12585,38
12586,38
12587,37
12588,37
12589,37
12590,36
12591,36
12592,36
12593,36
12594,36
12595,36
12596,36
12597,35
12598,35
12599,35
12600,35
12601,35
12602,35
12603,35
12604,35
12605,34
12606,33
12607,32
12608,32
12609,32
12610,34
12611,35
12612,35
12613,35
12614,36
12615,34
12616,34
12617,33
12618,34
12619,34
12620,35
12621,36
12622,36
12623,36
12624,36
12625,36
12626,36
12627,36
12628,37
12629,37
12630,37
