position,coverage
10009,16
10010,16
10011,16
10012,16
10013,16
10014,16
10015,16
10016,16
10017,16
10018,16
10019,16
10020,16
10021,16
10022,16
10023,16
10024,16
10025,16
10026,16
10027,16
10028,16
10029,16
10030,16
10031,16
10032,16
10033,16
10034,16
10035,16
10036,16
10037,16
10038,16
10039,16
10040,16
10041,16
10042,16
10043,16
10044,16
10045,16
10046,16
10047,16
10048,16
10049,16
10050,16
10051,16
10052,16
10053,16
10054,16
10055,16
10056,16
10057,16
10058,16
10059,16
10060,16
10061,16
10062,16
10063,16
10064,16
10065,16
10066,16
10067,16
10068,16
10069,16
10070,16
10071,16
10072,16
10073,16
10074,15
10075,15
10076,18
10077,19
10078,19
10079,19
10080,19
10081,19
10082,19
10083,19
10084,20
10085,22
10086,22
10087,23
10088,23
10089,23
10090,24
10091,24
10092,24
10093,24
10094,24
10095,25
10096,25
10097,25
10098,25
10099,25
10100,24
10101,25
10102,25
10103,24
10104,24
10105,24
10106,24
10107,24
10108,25
10109,25
10110,25
10111,25
10112,24
10113,26
10114,25
10115,24
10116,24
10117,24
10118,24
10119,24
10120,24
10121,25
10122,25
10123,25
10124,25
10125,25
10126,25
10127,25
10128,27
10129,27
10130,27
10131,27
10132,28
10133,28
10134,29
10135,29
10136,29
10137,29
10138,29
10139,29
10140,29
10141,29
10142,30
10143,30
10144,30
10145,30
10146,30
10147,31
10148,30
10149,32
10150,32
10151,32
10152,32
10153,33
10154,32
10155,32
10156,33
10157,33
10158,32
10159,32
10160,31
10161,31
10162,31
10163,31
10164,31
10165,32
10166,31
10167,31
10168,32
10169,32
10170,32
10171,31
10172,31
10173,32
10174,33
10175,33
10176,33
10177,33
10178,33
10179,33
10180,33
10181,33
10182,33
10183,33
10184,33
10185,33
10186,33
10187,33
10188,33
10189,33
10190,33
10191,33
10192,34
10193,34
10194,34
10195,34
10196,34
10197,34
10198,34
10199,34
10200,34
10201,34
10202,34
10203,34
10204,34
10205,34
10206,34
10207,34
10208,34
10209,34
10210,34
10211,34
10212,35
10213,35
10214,35
10215,35
10216,35
10217,35
10218,35
10219,35
10220,36
10221,36
10222,36
10223,36
10224,36
10225,36
10226,36
10227,37
10228,37
10229,37
10230,37
10231,37
10232,37
10233,37
10234,37
10235,37
10236,37
10237,37
10238,37
10239,37
10240,37
10241,37
10242,37
10243,37
10244,37
10245,37
10246,37
10247,37
10248,37
10249,37
10250,37
10251,37
10252,37
10253,37
10254,37
10255,37
10256,37
10257,37
10258,37
10259,37
10260,37
10261,37
10262,37
10263,37
10264,37
10265,37
10266,37
10267,37
10268,37
10269,37
10270,37
10271,37
10272,37
10273,37
10274,37
10275,37
10276,37
10277,37
10278,37
10279,37
10280,37
10281,37
10282,37
10283,37
10284,37
10285,37
10286,37
10287,37
10288,37
10289,37
10290,37
10291,37
10292,37
10293,37
10294,37
10295,37
10296,37
10297,37
10298,37
10299,37
10300,37
10301,37
10302,37
10303,37
10304,37
10305,37
10306,37
10307,37
10308,37
10309,37
10310,37
10311,37
10312,37
10313,37
10314,37
10315,37
10316,37
10317,37
10318,37
10319,37
10320,37
10321,37
10322,37
10323,37
10324,37
10325,37
10326,37
10327,37
10328,37
10329,37
10330,37
10331,37
10332,37
10333,37
10334,37
10335,37
10336,37
10337,37
10338,37
10339,37
10340,37
10341,37
10342,37
10343,37
10344,37
10345,37
10346,37
10347,37
10348,37
10349,37
10350,36
10351,36
10352,35
10353,35
10354,35
10355,35
10356,35
10357,35
10358,35
10359,35
10360,35
10361,35
10362,35
10363,35
10364,35
10365,35
10366,34
10367,34
10368,34
10369,34
10370,34
10371,34
10372,33
10373,33
10374,33
10375,33
10376,32
10377,32
10378,32
10379,32
10380,32
10381,32
10382,32
10383,31
10384,30
10385,30
10386,30
10387,30
10388,30
10389,30
10390,30
10391,30
10392,30
10393,30
10394,29
10395,29
10396,27
10397,28
10398,27
10399,29
10400,29
10401,29
10402,29
10403,30
10404,29
10405,28
10406,28
10407,28
10408,29
10409,28
10410,27
10411,30
10412,29
10413,28
10414,28
10415,28
10416,28
10417,29
10418,29
10419,29
10420,29
10421,29
10422,29
10423,31
10424,33
10425,34
10426,34
10427,34
10428,34
10429,34
10430,34
10431,34
10432,36
10433,37
10434,38
10435,37
10436,37
10437,37
10438,36
10439,38
10440,39
10441,39
10442,39
10443,37
10444,37
10445,37
10446,38
10447,38
10448,38
10449,39
10450,39
10451,39
10452,39
10453,39
10454,39
10455,39
10456,39
10457,41
10458,42
10459,42
10460,41
10461,41
10462,42
10463,42
10464,43
10465,44
10466,45
10467,45
10468,45
10469,42
10470,42
10471,42
10472,43
10473,42
10474,42
10475,43
10476,42
10477,42
10478,42
10479,42
10480,42
10481,41
10482,41
10483,41
10484,41
10485,41
10486,40
10487,39
10488,38
10489,37
10490,37
10491,38
10492,38
10493,39
10494,40
10495,40
10496,40
10497,40
10498,40
10499,40
10500,40
10501,40
10502,41
10503,43
10504,44
10505,45
10506,45
10507,45
10508,45
10509,45
10510,45
10511,45
10512,46
10513,46
10514,47
10515,47
10516,47
10517,47
10518,47
10519,47
10520,47
10521,47
10522,48
10523,48
10524,48
10525,48
10526,48
10527,48
10528,48
10529,48
10530,48
10531,48
10532,48
10533,48
10534,48
10535,48
10536,48
10537,48
10538,48
10539,49
10540,49
10541,49
10542,49
10543,50
10544,50
10545,50
10546,50
10547,50
10548,50
10549,50
10550,50
10551,50
10552,50
10553,50
10554,50
10555,50
10556,50
10557,50
10558,50
10559,50
10560,50
10561,50
10562,50
10563,50
10564,50
10565,50
10566,50
10567,50
10568,50
10569,50
10570,50
10571,50
10572,50
10573,50
10574,50
10575,50
10576,50
10577,50
10578,50
10579,50
10580,50
10581,50
10582,50
10583,50
10584,50
10585,50
10586,50
10587,50
10588,50
10589,50
10590,50
10591,50
10592,50
10593,50
10594,50
10595,50
10596,50
10597,50
10598,50
10599,50
10600,50
10601,50
10602,50
10603,50
10604,50
10605,50
10606,50
10607,50
10608,50
10609,50
10610,50
10611,50
10612,50
10613,50
10614,50
10615,50
10616,50
10617,50
10618,50
10619,50
10620,50
10621,50
10622,50
10623,50
10624,50
10625,50
10626,50
10627,50
10628,50
10629,50
10630,50
10631,50
10632,50
10633,50
10634,50
10635,50
10636,50
10637,50
10638,50
10639,50
10640,50
10641,50
10642,50
10643,50
10644,50
10645,50
10646,50
10647,50
10648,50
10649,50
10650,50
10651,50
10652,50
10653,50
10654,50
10655,50
10656,50
10657,50
10658,50
10659,50
10660,50
10661,50
10662,50
10663,50
10664,50
10665,50
10666,50
10667,50
10668,50
10669,50
10670,50
10671,50
10672,50
10673,49
10674,49
10675,49
10676,49
10677,49
10678,49
10679,49
10680,49
10681,49
10682,49
10683,49
10684,49
10685,49
10686,48
10687,48
10688,47
10689,47
10690,47
10691,47
10692,47
10693,47
10694,46
10695,46
10696,46
10697,45
10698,45
10699,45
10700,44
10701,44
10702,44
10703,42
10704,42
10705,41
10706,39
10707,39
10708,39
10709,38
10710,38
10711,38
10712,38
10713,39
10714,41
10715,41
10716,41
10717,41
10718,42
10719,42
10720,42
10721,44
10722,44
10723,43
10724,43
10725,43
10726,45
10727,46
10728,45
10729,45
10730,45
10731,46
10732,46
10733,46
10734,47
10735,47
10736,47
10737,46
10738,45
10739,45
10740,42
10741,41
10742,41
10743,42
10744,42
10745,42
10746,42
10747,42
10748,42
10749,41
10750,41
10751,40
10752,41
10753,43
10754,44
10755,44
10756,45
10757,46
10758,45
10759,45
10760,45
10761,45
10762,46
10763,45
10764,44
10765,45
10766,44
10767,43
10768,43
10769,43
10770,43
10771,43
10772,43
10773,43
10774,43
10775,43
10776,43
10777,41
10778,41
10779,41
10780,41
10781,41
10782,41
10783,41
10784,41
10785,43
10786,43
10787,43
10788,43
10789,43
10790,43
10791,43
10792,43
10793,43
10794,42
10795,42
10796,42
10797,41
10798,39
10799,39
10800,39
10801,37
10802,37
10803,36
10804,34
10805,34
10806,34
10807,34
10808,33
10809,32
10810,32
10811,32
10812,32
10813,32
10814,32
10815,32
10816,32
10817,32
10818,32
10819,32
10820,32
10821,32
10822,32
10823,32
10824,32
10825,33
10826,33
10827,33
10828,34
10829,34
10830,34
10831,34
10832,34
10833,34
10834,34
10835,34
10836,34
10837,34
10838,34
10839,34
10840,34
10841,34
10842,34
10843,34
10844,34
10845,34
10846,34
10847,34
10848,34
10849,34
10850,34
10851,35
10852,35
10853,35
10854,35
10855,35
10856,35
10857,35
10858,35
10859,35
10860,35
10861,35
10862,35
10863,35
10864,35
10865,35
10866,35
10867,35
10868,35
10869,35
10870,35
10871,35
10872,35
10873,35
10874,35
10875,35
10876,35
10877,35
10878,35
10879,35
10880,35
10881,35
10882,35
10883,35
10884,35
10885,35
10886,35
10887,35
10888,35
10889,35
10890,35
10891,35
10892,35
10893,35
10894,35
10895,35
10896,35
10897,35
10898,35
10899,35
10900,35
10901,35
10902,35
10903,35
10904,35
10905,35
10906,35
10907,35
10908,35
10909,35
10910,35
10911,35
10912,35
10913,35
10914,35
10915,35
10916,35
10917,35
10918,35
10919,35
10920,35
10921,35
10922,35
10923,35
10924,35
10925,35
10926,35
10927,35
10928,35
10929,35
10930,35
10931,35
10932,35
10933,35
10934,35
10935,35
10936,35
10937,35
10938,35
10939,35
10940,35
10941,35
10942,35
10943,35
10944,35
10945,35
10946,35
10947,35
10948,35
10949,35
10950,35
10951,35
10952,35
10953,35
10954,35
10955,35
10956,35
10957,35
10958,35
10959,35
10960,35
10961,35
10962,35
10963,35
10964,35
10965,35
10966,35
10967,35
10968,35
10969,35
10970,35
10971,35
10972,35
10973,35
10974,35
10975,35
10976,35
10977,35
10978,35
10979,35
10980,35
10981,35
10982,35
10983,35
10984,35
10985,35
10986,35
10987,35
10988,35
10989,35
10990,35
10991,35
10992,35
10993,35
10994,35
10995,35
10996,35
10997,35
10998,35
10999,35
11000,36
11001,36
11002,35
11003,35
11004,34
11005,34
11006,34
11007,34
11008,34
11009,34
11010,34
11011,34
11012,35
11013,35
11014,35
11015,35
11016,36
11017,36
11018,36
11019,36
11020,35
11021,35
11022,35
11023,36
11024,36
11025,36
11026,35
11027,35
11028,35
11029,36
11030,37
11031,37
11032,36
11033,37
11034,37
11035,39
11036,39
11037,38
11038,40
11039,40
11040,38
11041,38
11042,38
11043,38
11044,38
11045,39
11046,38
11047,38
11048,37
11049,37
11050,37
11051,36
11052,34
11053,34
11054,34
11055,35
11056,35
11057,35
11058,35
11059,34
11060,34
11061,33
11062,33
11063,33
11064,33
11065,33
11066,33
11067,34
11068,35
11069,35
11070,35
11071,35
11072,35
11073,35
11074,35
11075,34
11076,34
11077,33
11078,32
11079,32
11080,32
11081,32
11082,32
11083,31
11084,31
11085,31
11086,31
11087,30
11088,31
11089,30
11090,30
11091,30
11092,29
11093,29
11094,29
11095,29
11096,29
11097,29
11098,28
11099,29
11100,29
11101,29
11102,28
11103,28
11104,28
11105,28
11106,29
11107,29
11108,30
11109,30
11110,30
11111,30
11112,30
11113,29
11114,29
11115,27
11116,27
11117,27
11118,27
11119,27
11120,27
11121,28
11122,28
11123,28
11124,28
11125,28
11126,28
11127,28
11128,28
11129,28
11130,30
11131,31
11132,31
11133,31
11134,31
11135,31
11136,31
11137,31
11138,31
11139,31
11140,31
11141,31
11142,31
11143,31
11144,31
11145,31
11146,31
11147,31
11148,31
11149,31
11150,31
11151,31
11152,31
11153,31
11154,31
11155,31
11156,31
11157,31
11158,31
11159,31
11160,31
11161,31
11162,31
11163,31
11164,31
11165,31
11166,31
11167,31
11168,31
11169,31
11170,31
11171,31
11172,31
11173,31
11174,31
11175,31
11176,31
11177,31
11178,31
11179,31
11180,31
11181,31
11182,31
11183,31
11184,31
11185,31
11186,31
11187,31
11188,31
11189,31
11190,31
11191,31
11192,31
11193,31
11194,31
11195,31
11196,31
11197,31
11198,31
11199,31
11200,31
11201,31
11202,31
11203,31
11204,31
11205,31
11206,31
11207,31
11208,31
11209,31
11210,31
11211,31
11212,31
11213,31
11214,31
11215,31
11216,31
11217,31
11218,31
11219,31
11220,31
11221,31
11222,31
11223,31
11224,31
11225,31
11226,31
11227,31
11228,31
11229,31
11230,31
11231,31
11232,31
11233,31
11234,31
11235,31
11236,31
11237,31
11238,31
11239,31
11240,31
11241,31
11242,31
11243,31
11244,31
11245,31
11246,31
11247,31
11248,31
11249,31
11250,31
11251,31
11252,31
11253,31
11254,31
11255,31
11256,31
11257,31
11258,31
11259,31
11260,31
11261,31
11262,31
11263,31
11264,31
11265,31
11266,31
11267,31
11268,31
11269,31
11270,31
11271,31
11272,31
11273,30
11274,30
11275,30
11276,30
11277,30
11278,30
11279,30
11280,30
11281,30
11282,30
11283,30
11284,30
11285,30
11286,29
11287,29
11288,29
11289,29
11290,29
11291,29
11292,29
11293,29
11294,29
11295,29
11296,29
11297,29
11298,29
11299,29
11300,29
11301,29
11302,29
11303,29
11304,29
11305,30
11306,31
11307,31
11308,31
11309,31
11310,30
11311,31
11312,31
11313,31
11314,30
11315,31
11316,32
11317,32
11318,33
11319,32
11320,33
11321,33
11322,33
11323,33
11324,33
11325,33
11326,34
11327,35
11328,35
11329,34
11330,34
11331,35
11332,36
11333,36
11334,38
11335,38
11336,39
11337,39
11338,41
11339,41
11340,41
11341,42
11342,43
11343,44
11344,44
11345,45
11346,45
11347,45
11348,47
11349,47
11350,49
11351,49
11352,49
11353,49
11354,49
11355,50
11356,50
11357,49
11358,49
11359,49
11360,49
11361,49
11362,49
11363,49
11364,48
11365,48
11366,48
11367,48
11368,49
11369,48
11370,48
11371,48
11372,48
11373,48
11374,48
11375,47
11376,47
11377,47
11378,48
11379,48
11380,48
11381,49
11382,48
11383,49
11384,49
11385,48
11386,48
11387,47
11388,48
11389,49
11390,49
11391,49
11392,49
11393,48
11394,47
11395,47
11396,45
11397,44
11398,44
11399,44
11400,42
11401,40
11402,40
11403,40
11404,39
11405,38
11406,39
11407,39
11408,38
11409,38
11410,37
11411,37
11412,38
11413,37
11414,37
11415,37
11416,38
11417,38
11418,38
11419,38
11420,38
11421,38
11422,38
11423,40
11424,40
11425,40
11426,40
11427,41
11428,41
11429,41
11430,42
11431,42
11432,42
11433,42
11434,42
11435,42
11436,42
11437,42
11438,42
11439,42
11440,42
11441,42
11442,42
11443,42
11444,42
11445,42
11446,42
11447,42
11448,42
11449,42
11450,42
11451,42
11452,42
11453,42
11454,42
11455,42
11456,42
11457,42
11458,42
11459,42
11460,42
11461,42
11462,42
11463,42
11464,42
11465,42
11466,42
11467,42
11468,42
11469,42
11470,42
11471,42
11472,42
11473,42
11474,42
11475,42
11476,42
11477,42
11478,42
11479,42
11480,42
11481,42
11482,42
11483,42
11484,42
11485,42
11486,42
11487,42
11488,42
11489,42
11490,42
11491,42
11492,42
11493,42
11494,42
11495,42
11496,42
11497,42
11498,42
11499,42
11500,42
11501,42
11502,42
11503,42
11504,42
11505,42
11506,42
11507,42
11508,42
11509,42
11510,42
11511,42
11512,42
11513,42
11514,42
11515,42
11516,42
11517,42
11518,42
11519,42
11520,42
11521,42
11522,42
11523,42
11524,42
11525,42
11526,42
11527,42
11528,42
11529,42
11530,42
11531,42
11532,42
11533,42
11534,42
11535,42
11536,42
11537,42
11538,42
11539,42
11540,42
11541,42
11542,42
11543,42
11544,42
11545,42
11546,42
11547,42
11548,42
11549,42
11550,42
11551,42
11552,42
11553,42
11554,42
11555,42
11556,42
11557,42
11558,42
11559,42
11560,42
11561,42
11562,42
11563,42
11564,42
11565,42
11566,42
11567,42
11568,42
11569,42
11570,42
11571,42
11572,42
11573,42
11574,42
11575,42
11576,42
11577,42
11578,42
11579,42
11580,42
11581,42
11582,42
11583,41
11584,41
11585,40
11586,39
11587,39
11588,39
11589,39
11590,39
11591,39
11592,39
11593,39
11594,38
11595,38
11596,38
11597,38
11598,38
11599,38
11600,38
11601,38
11602,38
11603,37
11604,37
11605,35
11606,35
11607,35
11608,35
11609,35
11610,35
11611,35
11612,35
11613,34
11614,34
11615,34
11616,34
11617,34
11618,34
11619,34
11620,34
11621,34
11622,33
11623,33
11624,33
11625,33
11626,33
11627,35
11628,35
11629,36
11630,36
11631,36
11632,35
11633,35
11634,35
11635,35
11636,35
11637,37
11638,36
11639,37
11640,36
11641,36
11642,35
11643,35
11644,34
11645,34
11646,35
11647,35
11648,35
11649,35
11650,37
11651,37
11652,37
11653,38
11654,37
11655,37
11656,36
11657,36
11658,35
11659,35
11660,36
11661,37
11662,37
11663,37
11664,38
11665,38
11666,38
11667,37
11668,38
11669,38
11670,37
11671,37
11672,37
11673,35
11674,35
11675,36
11676,37
11677,37
11678,38
11679,38
11680,39
11681,37
11682,37
11683,37
11684,37
11685,37
11686,37
11687,37
11688,38
11689,37
11690,37
11691,38
11692,38
11693,38
11694,37
11695,37
11696,37
11697,35
11698,35
11699,35
11700,35
11701,36
11702,37
11703,37
11704,35
11705,34
11706,34
11707,35
11708,35
11709,35
11710,35
11711,34
11712,32
11713,32
11714,33
11715,32
11716,33
11717,32
11718,31
11719,31
11720,31
11721,31
11722,31
11723,31
11724,31
11725,31
11726,31
11727,31
11728,31
11729,31
11730,31
11731,31
11732,31
11733,31
11734,31
11735,32
11736,32
11737,32
11738,32
11739,32
11740,32
11741,32
11742,32
11743,32
11744,32
11745,32
11746,32
11747,32
11748,33
11749,33
11750,33
11751,33
11752,33
11753,33
11754,34
11755,34
11756,34
11757,34
11758,34
11759,34
11760,34
11761,34
11762,34
11763,34
11764,34
11765,34
11766,34
11767,34
11768,34
11769,34
11770,34
11771,34
11772,35
11773,35
11774,35
11775,35
11776,35
11777,35
11778,35
11779,35
11780,35
11781,35
11782,35
11783,35
11784,35
11785,35
11786,35
11787,35
11788,35
11789,35
11790,35
11791,35
11792,35
11793,35
11794,35
11795,35
11796,35
11797,35
11798,35
11799,35
11800,35
11801,35
11802,35
11803,35
11804,35
11805,35
11806,35
11807,35
11808,35
11809,35
11810,35
11811,35
11812,35
11813,35
11814,35
11815,35
11816,35
11817,35
11818,35
11819,35
11820,35
11821,35
11822,35
11823,35
11824,35
11825,35
11826,35
11827,35
11828,35
11829,35
11830,35
11831,35
11832,35
11833,35
11834,35
11835,35
11836,35
11837,35
11838,35
11839,35
11840,35
11841,35
11842,35
11843,35
11844,35
11845,35
11846,35
11847,35
11848,35
11849,35
11850,35
11851,35
11852,35
11853,35
11854,35
11855,35
11856,35
11857,35
11858,35
11859,35
11860,35
11861,35
11862,35
11863,35
11864,35
11865,35
11866,35
11867,35
11868,35
11869,35
11870,35
11871,35
11872,35
11873,35
11874,35
11875,35
11876,35
11877,35
11878,35
11879,35
11880,35
11881,35
11882,35
11883,35
11884,35
11885,35
11886,35
11887,35
11888,35
11889,35
11890,35
11891,35
11892,35
11893,35
11894,35
11895,35
11896,34
11897,34
11898,34
11899,34
11900,34
11901,34
11902,34
11903,34
11904,34
11905,33
11906,33
11907,32
11908,32
11909,32
11910,32
11911,32
11912,32
11913,32
11914,31
11915,31
11916,31
11917,30
11918,30
11919,30
11920,29
11921,29
11922,29
11923,28
11924,28
11925,28
11926,28
11927,28
11928,28
11929,28
11930,28
11931,28
11932,27
11933,27
11934,27
11935,27
11936,26
11937,28
11938,28
11939,28
11940,28
11941,30
11942,30
11943,31
11944,31
11945,33
11946,33
11947,33
11948,33
11949,33
11950,34
11951,34
11952,34
11953,34
11954,36
11955,36
11956,37
11957,37
11958,38
11959,38
11960,38
11961,39
11962,39
11963,39
11964,39
11965,39
11966,39
11967,39
11968,38
11969,39
11970,40
11971,40
11972,41
11973,42
11974,43
11975,43
11976,44
11977,44
11978,43
11979,43
11980,44
11981,45
11982,43
11983,43
11984,44
11985,44
11986,44
11987,42
11988,42
11989,42
11990,42
11991,43
11992,43
11993,43
11994,43
11995,43
11996,43
11997,43
11998,42
11999,42
12000,41
12001,41
12002,41
12003,41
12004,42
12005,42
12006,42
12007,42
12008,40
12009,40
12010,40
12011,39
12012,40
12013,39
12014,39
12015,39
12016,38
12017,38
12018,39
12019,38
12020,37
12021,37
12022,38
12023,39
12024,39
12025,39
12026,40
12027,41
12028,41
12029,39
12030,39
12031,40
12032,40
12033,40
12034,41
12035,42
12036,42
12037,42
12038,42
12039,42
12040,42
12041,42
12042,42
12043,42
12044,42
12045,42
12046,42
12047,44
12048,46
12049,46
12050,46
12051,48
12052,48
12053,48
12054,48
12055,48
12056,48
12057,48
12058,48
12059,48
12060,48
12061,48
12062,48
12063,48
12064,48
12065,48
12066,48
12067,48
12068,48
12069,48
12070,48
12071,49
12072,49
12073,49
12074,49
12075,49
12076,49
12077,49
12078,50
12079,50
12080,50
12081,50
12082,50
12083,50
12084,50
12085,50
12086,50
12087,50
12088,50
12089,50
12090,50
12091,50
12092,50
12093,50
12094,50
12095,50
12096,50
12097,50
12098,50
12099,50
12100,50
12101,50
12102,50
12103,50
12104,50
12105,50
12106,50
12107,50
12108,50
12109,50
12110,50
12111,50
12112,50
12113,50
12114,50
12115,50
12116,50
12117,50
12118,50
12119,50
12120,50
12121,50
12122,50
12123,50
12124,50
12125,50
12126,50
12127,50
12128,50
12129,50
12130,50
12131,50
12132,50
12133,50
12134,50
12135,50
12136,50
12137,50
12138,50
12139,50
12140,50
12141,50
12142,50
12143,50
12144,50
12145,50
12146,50
12147,50
12148,50
12149,50
12150,50
12151,50
12152,50
12153,50
12154,50
12155,50
12156,50
12157,50
12158,50
12159,50
12160,50
12161,50
12162,50
12163,50
12164,50
12165,50
12166,50
12167,50
12168,50
12169,50
12170,50
12171,50
12172,50
12173,50
12174,50
12175,50
12176,50
12177,50
12178,50
12179,50
12180,50
12181,50
12182,50
12183,50
12184,50
12185,50
12186,50
12187,50
12188,50
12189,50
12190,50
12191,50
12192,50
12193,50
12194,50
12195,50
12196,50
12197,50
12198,50
12199,49
12200,49
12201,49
12202,49
12203,49
12204,49
12205,49
12206,48
12207,48
12208,48
12209,47
12210,47
12211,47
12212,47
12213,47
12214,47
12215,47
12216,47
12217,47
12218,47
12219,47
12220,47
12221,47
12222,47
12223,47
12224,47
12225,47
12226,47
12227,47
12228,46
12229,46
12230,46
12231,46
12232,46
12233,45
12234,45
12235,46
12236,45
12237,45
12238,45
12239,45
12240,46
12241,46
12242,46
12243,47
12244,48
12245,47
12246,47
12247,47
12248,47
12249,47
12250,47
12251,47
12252,46
12253,46
12254,46
12255,46
12256,45
12257,45
12258,45
12259,45
12260,45
12261,45
12262,45
12263,45
12264,45
12265,46
12266,47
12267,47
12268,47
12269,47
12270,46
12271,45
12272,44
12273,44
12274,44
12275,43
12276,44
12277,44
12278,45
12279,45
12280,43
12281,43
12282,42
12283,42
12284,42
12285,42
12286,42
12287,42
12288,43
12289,43
12290,44
12291,44
12292,44
12293,44
12294,44
12295,44
12296,43
12297,42
12298,42
12299,41
12300,40
12301,40
12302,40
12303,40
12304,39
12305,38
12306,38
12307,38
12308,38
12309,38
12310,38
12311,39
12312,38
12313,34
12314,34
12315,33
12316,32
12317,32
12318,32
12319,32
12320,32
12321,29
12322,27
12323,25
12324,25
12325,23
12326,23
12327,24
12328,23
12329,23
12330,23
12331,22
12332,22
12333,22
12334,21
12335,20
12336,19
12337,18
12338,18
12339,19
12340,19
12341,19
12342,20
12343,20
12344,20
12345,20
12346,20
12347,20
12348,21
12349,21
12350,21
12351,21
12352,21
12353,21
12354,21
12355,21
12356,21
12357,21
12358,22
12359,22
12360,22
12361,22
12362,22
12363,22
12364,22
12365,23
12366,23
12367,23
12368,23
12369,23
12370,23
12371,23
12372,23
12373,23
12374,23
12375,23
12376,23
12377,23
12378,23
12379,23
12380,23
12381,23
12382,23
12383,23
12384,23
12385,23
12386,23
12387,23
12388,23
12389,23
12390,23
12391,23
12392,23
12393,23
12394,23
12395,23
12396,23
12397,23
12398,23
12399,23
12400,23
12401,23
12402,23
12403,23
12404,23
12405,23
12406,23
12407,23
12408,23
12409,23
12410,23
12411,23
12412,23
12413,23
12414,23
12415,23
12416,23
12417,23
12418,23
12419,23
12420,23
12421,23
12422,23
12423,23
12424,23
12425,23
12426,23
12427,23
12428,23
12429,23
12430,23
12431,23
12432,23
12433,23
12434,23
12435,23
12436,23
12437,23
12438,23
12439,23
12440,23
12441,23
12442,23
12443,23
12444,23
12445,23
12446,23
12447,23
12448,23
12449,23
12450,23
12451,23
12452,23
12453,23
12454,23
12455,23
12456,23
12457,23
12458,23
12459,23
12460,23
12461,23
12462,23
12463,23
12464,23
12465,23
12466,23
12467,23
12468,23
12469,23
12470,23
12471,23
12472,23
12473,23
12474,23
12475,23
12476,23
12477,23
12478,23
12479,23
12480,23
12481,23
12482,23
12483,23
12484,23
12485,23
12486,23
12487,23
12488,23
12489,23
12490,23
12491,23
12492,23
12493,23
12494,23
12495,23
12496,22
12497,22
12498,22
12499,22
12500,21
12501,21
12502,21
12503,21
12504,21
12505,21
12506,21
12507,21
12508,21
12509,21
12510,21
12511,21
12512,20
12513,20
12514,20
12515,20
12516,20
12517,20
12518,19
12519,19
12520,19
