position,coverage
18097,49
18098,49
18099,49
18100,49
18101,49
18102,49
18103,49
18104,49
18105,49
18106,49
18107,49
18108,49
18109,49
18110,49
18111,49
18112,49
18113,49
18114,49
18115,49
18116,49
18117,49
18118,49
18119,49
18120,49
18121,49
18122,49
18123,49
18124,49
18125,49
18126,49
18127,49
18128,49
18129,49
18130,49
18131,49
18132,49
18133,49
18134,49
18135,49
18136,49
18137,49
18138,49
18139,49
18140,49
18141,49
18142,49
18143,49
18144,49
18145,49
18146,49
18147,49
18148,49
18149,49
18150,49
18151,49
18152,49
18153,49
18154,49
18155,49
18156,49
18157,49
18158,49
18159,49
18160,49
18161,49
18162,49
18163,49
18164,49
18165,49
18166,49
18167,49
18168,49
18169,49
18170,49
18171,49
18172,49
18173,49
18174,49
18175,49
18176,48
18177,48
18178,47
18179,47
18180,46
18181,46
18182,46
18183,46
18184,45
18185,45
18186,45
18187,45
18188,45
18189,45
18190,45
18191,45
18192,44
18193,44
18194,44
18195,44
18196,44
18197,44
18198,44
18199,44
18200,44
18201,44
18202,44
18203,44
18204,44
18205,44
18206,44
18207,44
18208,44
18209,44
18210,44
18211,43
18212,43
18213,43
18214,43
18215,43
18216,43
18217,43
18218,42
18219,41
18220,41
18221,41
18222,40
18223,40
18224,40
18225,40
18226,40
18227,40
18228,40
18229,39
18230,37
18231,37
18232,37
18233,37
18234,37
18235,37
18236,37
18237,36
18238,36
18239,36
18240,34
18241,34
18242,33
18243,33
18244,34
18245,34
18246,34
18247,34
18248,36
18249,36
18250,36
18251,37
18252,38
18253,38
18254,38
18255,39
18256,38
18257,38
18258,38
18259,39
18260,38
18261,39
18262,41
18263,42
18264,42
18265,43
18266,44
18267,44
18268,44
18269,44
18270,44
18271,43
18272,42
18273,43
18274,43
18275,43
18276,43
18277,42
18278,43
18279,42
18280,42
18281,42
18282,42
18283,42
18284,40
18285,39
18286,39
18287,39
18288,38
18289,38
18290,38
18291,39
18292,37
18293,38
18294,38
18295,38
18296,39
18297,38
18298,38
18299,37
18300,36
18301,36
18302,36
18303,34
18304,31
18305,31
18306,31
18307,31
18308,31
18309,31
18310,30
18311,30
18312,30
18313,29
18314,29
18315,28
18316,28
18317,28
18318,28
18319,27
18320,27
18321,28
18322,30
18323,29
18324,28
18325,27
18326,27
18327,27
18328,27
18329,27
18330,27
18331,27
18332,27
18333,27
18334,27
18335,28
18336,28
18337,28
18338,28
18339,28
18340,28
18341,28
18342,28
18343,28
18344,28
18345,28
18346,28
18347,28
18348,28
18349,28
18350,28
18351,28
18352,28
18353,28
18354,28
18355,28
18356,28
18357,28
18358,28
18359,28
18360,29
18361,29
18362,29
18363,29
18364,29
18365,29
18366,29
18367,29
18368,29
18369,29
18370,29
18371,29
18372,29
18373,29
18374,29
18375,29
18376,29
18377,29
18378,29
18379,29
18380,29
18381,29
18382,29
18383,29
18384,29
18385,29
18386,29
18387,29
18388,29
18389,29
18390,29
18391,29
18392,29
18393,29
18394,29
18395,29
18396,29
18397,29
18398,29
18399,29
18400,29
18401,29
18402,29
18403,29
18404,29
18405,29
18406,29
18407,29
18408,29
18409,29
18410,29
18411,29
18412,29
18413,29
18414,29
18415,29
18416,29
18417,29
18418,29
18419,29
18420,29
18421,29
18422,29
18423,29
18424,29
18425,29
18426,29
18427,29
18428,29
18429,29
18430,29
18431,29
18432,29
18433,29
18434,29
18435,29
18436,29
18437,29
18438,29
18439,29
18440,29
18441,29
18442,29
18443,29
18444,29
18445,29
18446,29
18447,29
18448,29
18449,29
18450,29
18451,29
18452,29
18453,29
18454,29
18455,29
18456,29
18457,29
18458,29
18459,29
18460,29
18461,29
18462,29
18463,29
18464,29
18465,29
18466,29
18467,29
18468,29
18469,29
18470,29
18471,29
18472,29
18473,29
18474,29
18475,29
18476,29
18477,29
18478,29
18479,29
18480,29
18481,29
18482,29
18483,29
18484,29
18485,29
18486,29
18487,29
18488,29
18489,29
18490,29
18491,29
18492,29
18493,29
18494,29
18495,29
18496,29
18497,29
18498,28
18499,28
18500,28
18501,28
18502,28
18503,28
18504,28
18505,28
18506,28
18507,28
18508,28
18509,28
18510,28
18511,28
18512,28
18513,28
18514,28
18515,28
18516,28
18517,28
18518,28
18519,28
18520,28
18521,28
18522,28
18523,28
18524,28
18525,27
18526,27
18527,27
18528,27
18529,27
18530,27
18531,27
18532,27
18533,27
18534,27
18535,27
18536,27
18537,27
18538,26
18539,25
18540,25
18541,25
18542,25
18543,25
18544,25
18545,25
18546,25
18547,25
18548,25
18549,25
18550,26
18551,26
18552,26
18553,27
18554,28
18555,27
18556,28
18557,29
18558,29
18559,30
18560,32
18561,32
18562,32
18563,32
18564,33
18565,33
18566,33
18567,34
18568,34
18569,34
18570,34
18571,34
18572,33
18573,32
18574,32
18575,32
18576,30
18577,30
18578,31
18579,31
18580,31
18581,31
18582,32
18583,33
18584,33
18585,33
18586,33
18587,32
18588,32
18589,33
18590,32
18591,31
18592,31
18593,31
18594,31
18595,32
18596,32
18597,32
18598,32
18599,32
18600,31
18601,33
18602,33
18603,34
18604,34
18605,34
18606,34
18607,35
18608,35
18609,35
18610,35
18611,35
18612,35
18613,35
18614,35
18615,36
18616,36
18617,35
18618,35
18619,36
18620,36
18621,36
18622,37
18623,37
18624,38
18625,38
18626,38
18627,38
18628,38
18629,38
18630,39
18631,39
18632,38
18633,38
18634,36
18635,36
18636,36
18637,36
18638,36
18639,36
18640,36
18641,36
18642,35
18643,35
18644,34
18645,34
18646,34
18647,32
18648,32
18649,32
18650,33
18651,33
18652,33
18653,33
18654,33
18655,33
18656,34
18657,34
18658,34
18659,34
18660,35
18661,35
18662,35
18663,35
18664,35
18665,35
18666,36
18667,37
18668,37
18669,38
18670,38
18671,38
18672,39
18673,39
18674,39
18675,39
18676,39
18677,39
18678,40
18679,41
18680,41
18681,41
18682,41
18683,41
18684,41
18685,41
18686,41
18687,41
18688,41
18689,41
18690,41
18691,41
18692,41
18693,41
18694,41
18695,41
18696,41
18697,41
18698,41
18699,41
18700,41
18701,41
18702,41
18703,41
18704,41
18705,41
18706,41
18707,41
18708,41
18709,41
18710,41
18711,41
18712,41
18713,41
18714,41
18715,41
18716,41
18717,41
18718,41
18719,41
18720,41
18721,41
18722,41
18723,41
18724,41
18725,41
18726,41
18727,41
18728,41
18729,41
18730,41
18731,41
18732,41
18733,41
18734,41
18735,41
18736,41
18737,41
18738,41
18739,41
18740,41
18741,41
18742,41
18743,41
18744,41
18745,41
18746,41
18747,41
18748,41
18749,41
18750,41
18751,41
18752,41
18753,41
18754,41
18755,41
18756,41
18757,41
18758,41
18759,41
18760,41
18761,41
18762,41
18763,41
18764,41
18765,41
18766,41
18767,41
18768,41
18769,41
18770,41
18771,41
18772,41
18773,41
18774,41
18775,41
18776,41
18777,41
18778,41
18779,41
18780,41
18781,41
18782,41
18783,41
18784,41
18785,41
18786,41
18787,41
18788,41
18789,41
18790,41
18791,41
18792,41
18793,41
18794,41
18795,41
18796,41
18797,41
18798,41
18799,41
18800,41
18801,41
18802,41
18803,40
18804,40
18805,40
18806,40
18807,40
18808,40
18809,40
18810,40
18811,40
18812,40
18813,40
18814,40
18815,40
18816,40
18817,40
18818,40
18819,40
18820,40
18821,40
18822,40
18823,40
18824,40
18825,40
18826,40
18827,40
18828,40
18829,40
18830,40
18831,40
18832,40
18833,40
18834,40
18835,40
18836,40
18837,40
18838,40
18839,40
18840,40
18841,40
18842,40
18843,40
18844,40
18845,40
18846,40
18847,40
18848,40
18849,40
18850,40
18851,40
18852,40
18853,40
18854,40
18855,40
18856,39
18857,38
18858,38
18859,38
18860,38
18861,38
18862,38
18863,38
18864,37
18865,37
18866,37
18867,37
18868,37
18869,36
18870,38
18871,38
18872,38
18873,40
18874,42
18875,42
18876,44
18877,45
18878,45
18879,44
18880,44
18881,43
18882,44
18883,46
18884,48
18885,47
18886,48
18887,48
18888,49
18889,49
18890,49
18891,49
18892,48
18893,48
18894,49
18895,49
18896,49
18897,49
18898,49
18899,50
18900,48
18901,48
18902,48
18903,49
18904,49
18905,49
18906,48
18907,47
18908,47
18909,46
18910,46
18911,45
18912,44
18913,43
18914,44
18915,45
18916,45
18917,46
18918,45
18919,45
18920,45
18921,45
18922,45
18923,46
18924,45
18925,46
18926,45
18927,44
18928,45
18929,44
18930,44
18931,46
18932,45
18933,46
18934,46
18935,46
18936,45
18937,46
18938,46
18939,47
18940,47
18941,47
18942,46
18943,46
18944,46
18945,46
18946,46
18947,45
18948,43
18949,43
18950,42
18951,41
18952,40
18953,40
18954,40
18955,39
18956,40
18957,40
18958,39
18959,39
18960,40
18961,40
18962,40
18963,41
18964,41
18965,41
18966,42
18967,42
18968,42
18969,42
18970,42
18971,42
18972,42
18973,42
18974,42
18975,42
18976,42
18977,42
18978,43
18979,43
18980,43
18981,43
18982,43
18983,43
18984,43
18985,43
18986,43
18987,43
18988,44
18989,44
18990,44
18991,44
18992,44
18993,44
18994,44
18995,44
18996,44
18997,44
18998,44
18999,44
19000,45
19001,45
19002,45
19003,45
19004,45
19005,45
19006,45
19007,45
19008,45
19009,45
19010,45
19011,45
19012,45
19013,45
19014,45
19015,45
19016,45
19017,45
19018,45
19019,45
19020,45
19021,45
19022,45
19023,45
19024,45
19025,45
19026,45
19027,45
19028,45
19029,45
19030,45
19031,45
19032,45
19033,45
19034,45
19035,45
19036,45
19037,45
19038,45
19039,45
19040,45
19041,45
19042,45
19043,45
19044,45
19045,45
19046,45
19047,45
19048,45
19049,45
19050,45
19051,45
19052,45
19053,45
19054,45
19055,45
19056,45
19057,45
19058,45
19059,45
19060,45
19061,45
19062,45
19063,45
19064,45
19065,45
19066,45
19067,45
19068,45
19069,45
19070,45
19071,45
19072,45
19073,45
19074,45
19075,45
19076,45
19077,45
19078,45
19079,45
19080,45
19081,45
19082,45
19083,45
19084,45
19085,45
19086,45
19087,45
19088,45
19089,45
19090,45
19091,45
19092,45
19093,45
19094,45
19095,45
19096,45
19097,45
19098,45
19099,45
19100,45
19101,45
19102,45
19103,45
19104,45
19105,45
19106,45
19107,45
19108,45
19109,45
19110,45
19111,45
19112,45
19113,45
19114,45
19115,45
19116,45
19117,45
19118,45
19119,45
19120,45
19121,45
19122,45
19123,45
19124,45
19125,45
19126,45
19127,45
19128,45
19129,45
19130,45
19131,45
19132,45
19133,45
19134,44
19135,44
19136,44
19137,44
19138,44
19139,44
19140,44
19141,44
19142,43
19143,43
19144,43
19145,43
19146,43
19147,43
19148,43
19149,42
19150,42
19151,42
19152,42
19153,41
19154,41
19155,41
19156,41
19157,41
19158,41
19159,41
19160,41
19161,41
19162,40
19163,40
19164,39
19165,39
19166,38
19167,38
19168,37
19169,37
19170,37
19171,37
19172,37
19173,37
19174,35
19175,35
19176,35
19177,34
19178,34
19179,34
19180,34
19181,33
19182,33
19183,33
19184,33
19185,33
19186,33
19187,33
19188,33
19189,34
19190,34
19191,34
19192,34
19193,35
19194,35
19195,35
19196,36
19197,39
19198,39
19199,38
19200,38
19201,39
19202,39
19203,38
19204,39
19205,38
19206,37
19207,37
19208,37
19209,37
19210,37
19211,36
19212,36
19213,38
19214,38
19215,38
19216,38
19217,38
19218,38
19219,39
19220,40
19221,40
19222,42
19223,40
19224,40
19225,40
19226,39
19227,39
19228,39
19229,39
19230,39
19231,39
19232,39
19233,38
19234,37
19235,38
19236,37
19237,36
19238,35
19239,35
19240,36
19241,36
19242,36
19243,36
19244,36
19245,37
19246,36
19247,36
19248,36
19249,36
19250,36
19251,36
19252,36
19253,36
19254,36
19255,35
19256,35
19257,35
19258,35
19259,33
19260,33
19261,33
19262,32
19263,32
19264,31
19265,31
19266,30
19267,31
19268,32
19269,32
19270,31
19271,28
19272,29
19273,29
19274,29
19275,29
19276,30
19277,30
19278,30
19279,30
19280,30
19281,30
19282,30
19283,30
19284,30
19285,30
19286,30
19287,30
19288,30
19289,30
19290,30
19291,31
19292,31
19293,31
19294,31
19295,32
19296,32
19297,32
19298,32
19299,32
19300,32
19301,32
19302,32
19303,32
19304,32
19305,32
19306,32
19307,32
19308,32
19309,32
19310,32
19311,32
19312,32
19313,32
19314,32
19315,32
19316,32
19317,32
19318,32
19319,32
19320,32
19321,32
19322,32
19323,32
19324,32
19325,32
19326,32
19327,32
19328,32
19329,32
19330,32
19331,32
19332,32
19333,32
19334,32
19335,32
19336,32
19337,32
19338,32
19339,32
19340,32
19341,32
19342,32
19343,32
19344,32
19345,32
19346,32
19347,32
19348,32
19349,32
19350,32
19351,32
19352,32
19353,32
19354,32
19355,32
19356,32
19357,32
19358,32
19359,32
19360,32
19361,32
19362,32
19363,32
19364,32
19365,32
19366,32
19367,32
19368,32
19369,32
19370,32
19371,32
19372,32
19373,32
19374,32
19375,32
19376,32
19377,32
19378,32
19379,32
19380,32
19381,32
19382,32
19383,32
19384,32
19385,32
19386,32
19387,32
19388,32
19389,32
19390,32
19391,32
19392,32
19393,32
19394,32
19395,32
19396,32
19397,32
19398,32
19399,32
19400,32
19401,32
19402,32
19403,32
19404,32
19405,32
19406,32
19407,32
19408,32
19409,32
19410,32
19411,32
19412,32
19413,32
19414,32
19415,32
19416,32
19417,32
19418,32
19419,32
19420,32
19421,32
19422,32
19423,32
19424,32
19425,32
19426,32
19427,32
19428,32
19429,32
19430,32
19431,32
19432,32
19433,32
19434,32
19435,32
19436,32
19437,32
19438,32
19439,32
19440,32
19441,32
19442,32
19443,32
19444,32
19445,32
19446,32
19447,32
19448,32
19449,32
19450,32
19451,32
19452,32
19453,32
19454,31
19455,31
19456,31
19457,30
19458,30
19459,29
19460,28
19461,28
19462,28
19463,28
19464,27
19465,27
19466,27
19467,27
19468,27
19469,27
19470,27
19471,27
19472,27
19473,27
19474,27
19475,27
19476,27
19477,27
19478,27
19479,27
19480,27
19481,27
19482,27
19483,27
19484,27
19485,26
19486,26
19487,27
19488,27
19489,27
19490,27
19491,27
19492,27
19493,26
19494,27
19495,27
19496,27
19497,28
19498,28
19499,27
19500,27
19501,29
19502,30
19503,30
19504,30
19505,30
19506,30
19507,29
19508,29
19509,29
19510,29
19511,30
19512,30
19513,31
19514,32
19515,33
19516,33
19517,33
19518,32
19519,31
19520,32
19521,32
19522,32
19523,33
19524,33
19525,33
19526,33
19527,34
19528,34
19529,33
19530,33
19531,33
19532,32
19533,33
19534,33
19535,34
19536,34
19537,34
19538,33
19539,32
19540,33
19541,33
19542,32
19543,32
19544,30
19545,31
19546,31
19547,32
19548,32
19549,32
19550,32
19551,32
19552,31
19553,32
19554,33
19555,33
19556,32
19557,32
19558,32
19559,32
19560,31
19561,31
19562,31
19563,31
19564,31
19565,31
19566,31
19567,32
19568,32
19569,32
19570,32
19571,32
19572,31
19573,31
19574,30
19575,30
19576,30
19577,29
19578,29
19579,28
19580,27
19581,27
19582,26
19583,26
19584,25
19585,25
19586,25
19587,25
19588,25
19589,25
19590,25
19591,25
19592,25
19593,25
19594,25
19595,25
19596,25
19597,26
19598,26
19599,26
19600,26
19601,27
19602,27
19603,27
19604,27
19605,27
19606,27
19607,27
19608,27
19609,27
19610,27
19611,27
19612,27
19613,27
19614,27
19615,27
19616,27
19617,27
19618,27
19619,27
19620,27
19621,27
19622,27
19623,27
19624,27
19625,27
19626,27
19627,27
19628,27
19629,27
19630,27
19631,27
19632,27
19633,27
19634,27
19635,27
19636,27
19637,27
19638,27
19639,27
19640,27
19641,27
19642,27
19643,27
19644,27
19645,27
19646,27
19647,27
19648,27
19649,27
19650,27
19651,27
19652,27
19653,27
19654,27
19655,27
19656,27
19657,27
19658,27
19659,27
19660,27
19661,27
19662,27
19663,27
19664,27
19665,27
19666,27
19667,27
19668,27
19669,27
19670,27
19671,27
19672,27
19673,27
19674,27
19675,27
19676,27
19677,27
19678,27
19679,27
19680,27
19681,27
19682,27
19683,27
19684,27
19685,27
19686,27
19687,27
19688,27
19689,27
19690,27
19691,27
19692,27
19693,27
19694,27
19695,27
19696,27
19697,27
19698,27
19699,27
19700,27
19701,27
19702,27
19703,27
19704,27
19705,27
19706,27
19707,27
19708,27
19709,27
19710,27
19711,27
19712,27
19713,27
19714,27
19715,27
19716,27
19717,27
19718,27
19719,27
19720,27
19721,27
19722,27
19723,27
19724,27
19725,27
19726,27
19727,27
19728,27
19729,27
19730,27
19731,27
19732,27
19733,27
19734,27
19735,27
19736,27
19737,27
19738,27
19739,27
19740,27
19741,27
19742,27
19743,27
19744,27
19745,27
19746,27
19747,27
19748,27
19749,27
19750,27
19751,27
19752,27
19753,27
19754,27
19755,27
19756,27
19757,27
19758,27
19759,26
19760,26
19761,26
19762,26
19763,26
19764,26
19765,26
19766,26
19767,26
19768,26
19769,26
19770,26
19771,26
19772,26
19773,26
19774,26
19775,26
19776,26
19777,26
19778,26
19779,26
19780,26
19781,26
19782,26
19783,26
19784,26
19785,26
19786,24
19787,24
19788,24
19789,23
19790,23
19791,23
19792,23
19793,22
19794,22
19795,22
19796,22
19797,22
19798,21
19799,21
19800,21
19801,21
19802,21
19803,21
19804,20
19805,20
19806,19
19807,19
19808,19
19809,19
19810,19
19811,18
19812,18
19813,18
19814,18
19815,18
19816,18
19817,18
19818,18
19819,19
19820,19
19821,19
19822,19
19823,19
19824,19
19825,19
19826,19
19827,19
19828,19
19829,19
19830,20
19831,20
19832,20
19833,20
19834,21
19835,21
19836,21
19837,21
19838,21
19839,22
19840,22
19841,22
19842,22
19843,22
19844,23
19845,23
19846,23
19847,24
19848,25
19849,26
19850,26
19851,26
19852,26
19853,26
19854,27
19855,28
19856,28
19857,28
19858,28
19859,30
19860,30
19861,31
19862,30
19863,30
19864,30
19865,30
19866,28
19867,26
19868,26
19869,25
19870,25
19871,26
19872,26
19873,26
19874,26
19875,25
19876,25
19877,26
19878,26
19879,26
19880,26
19881,25
19882,26
19883,27
19884,27
19885,28
19886,28
19887,28
19888,27
19889,28
19890,27
19891,27
19892,27
19893,27
19894,25
19895,25
19896,24
19897,24
19898,23
19899,23
19900,23
19901,23
19902,23
19903,23
19904,23
19905,23
19906,23
19907,23
19908,23
19909,23
19910,23
19911,24
19912,24
19913,24
19914,24
19915,24
19916,24
19917,24
19918,24
19919,24
19920,24
19921,24
19922,24
19923,24
19924,24
19925,24
19926,24
19927,24
19928,24
19929,24
19930,24
19931,24
19932,24
19933,24
19934,24
19935,24
19936,24
19937,24
19938,24
19939,24
19940,24
19941,24
19942,24
19943,24
19944,24
19945,24
19946,24
19947,24
19948,24
19949,24
19950,24
19951,24
19952,24
19953,24
19954,24
19955,24
19956,24
19957,24
19958,24
19959,24
19960,24
19961,24
19962,24
19963,24
19964,24
19965,24
19966,24
19967,24
19968,24
19969,24
19970,24
19971,24
19972,24
19973,24
19974,24
19975,24
19976,24
19977,24
19978,24
19979,24
19980,24
19981,24
19982,24
19983,24
19984,24
19985,24
19986,24
19987,24
19988,24
19989,24
19990,24
19991,24
19992,24
19993,24
19994,24
19995,24
19996,24
19997,24
19998,24
19999,24
20000,24
20001,24
20002,24
20003,24
20004,24
20005,24
20006,24
20007,24
20008,24
20009,24
20010,24
20011,24
20012,24
20013,24
20014,24
20015,24
20016,24
20017,24
20018,24
20019,24
20020,24
20021,24
20022,24
20023,24
20024,24
20025,24
20026,24
20027,24
20028,24
20029,24
20030,24
20031,24
20032,24
20033,24
20034,24
20035,24
20036,24
20037,24
20038,24
20039,24
20040,24
20041,24
20042,24
20043,24
20044,24
20045,24
20046,24
20047,24
20048,24
20049,24
20050,24
20051,24
20052,24
20053,24
20054,24
20055,24
20056,24
20057,24
20058,24
20059,24
20060,24
20061,24
20062,24
20063,24
20064,24
20065,24
20066,24
20067,24
20068,24
20069,24
20070,24
20071,24
20072,24
20073,24
20074,24
20075,24
20076,24
20077,24
20078,24
20079,24
20080,24
20081,24
20082,24
20083,24
20084,24
20085,24
20086,24
20087,24
20088,23
20089,23
20090,23
20091,23
20092,22
20093,22
20094,23
20095,24
20096,24
20097,24
20098,25
20099,24
20100,24
20101,26
20102,26
20103,25
20104,26
20105,26
20106,26
20107,28
20108,28
20109,28
20110,30
20111,30
20112,30
20113,30
20114,30
20115,31
20116,31
20117,31
20118,31
20119,32
20120,32
20121,31
20122,30
20123,30
20124,31
20125,31
20126,31
20127,32
20128,34
20129,34
20130,35
20131,35
20132,35
20133,35
20134,35
20135,35
20136,35
20137,35
20138,35
20139,36
20140,37
20141,36
20142,37
20143,37
20144,37
20145,37
20146,37
20147,37
20148,38
20149,38
20150,37
20151,37
20152,37
20153,37
20154,36
20155,36
20156,36
20157,38
20158,38
20159,38
20160,38
20161,39
20162,39
20163,40
20164,41
20165,41
20166,42
20167,41
20168,41
20169,41
20170,40
20171,40
20172,41
20173,42
20174,42
20175,41
20176,41
20177,40
20178,40
20179,42
20180,42
20181,42
20182,40
20183,41
20184,42
20185,42
20186,42
20187,41
20188,41
20189,40
20190,40
20191,40
20192,40
20193,42
20194,42
20195,42
20196,41
20197,42
20198,43
20199,43
20200,42
20201,41
20202,40
20203,40
20204,39
20205,39
20206,39
20207,39
20208,40
20209,40
20210,40
20211,40
20212,40
20213,42
20214,42
20215,42
20216,42
20217,42
20218,42
20219,42
20220,42
20221,42
20222,42
20223,42
20224,42
20225,42
20226,42
20227,42
20228,42
20229,42
20230,42
20231,42
20232,42
20233,42
20234,42
20235,42
20236,42
20237,42
20238,42
20239,42
20240,42
20241,42
20242,42
20243,42
20244,42
20245,42
20246,42
20247,42
20248,42
20249,42
20250,42
20251,42
20252,42
20253,42
20254,42
20255,42
20256,42
20257,42
20258,42
20259,42
20260,42
20261,42
20262,42
20263,42
20264,42
20265,42
20266,42
20267,42
20268,42
20269,42
20270,42
20271,42
20272,42
20273,42
20274,42
20275,42
20276,42
20277,42
20278,42
20279,42
20280,42
20281,42
20282,42
20283,42
20284,42
20285,42
20286,42
20287,42
20288,42
20289,42
20290,42
20291,42
20292,42
20293,42
20294,42
20295,42
20296,42
20297,42
20298,42
