position,coverage
10542,42
10543,42
10544,42
10545,42
10546,42
10547,42
10548,42
10549,42
10550,42
10551,42
10552,42
10553,42
10554,42
10555,42
10556,42
10557,42
10558,42
10559,42
10560,42
10561,42
10562,42
10563,42
10564,42
10565,42
10566,42
10567,42
10568,42
10569,42
10570,42
10571,42
10572,42
10573,42
10574,42
10575,42
10576,42
10577,42
10578,42
10579,42
10580,42
10581,42
10582,42
10583,42
10584,42
10585,42
10586,42
10587,42
10588,42
10589,42
10590,42
10591,42
10592,42
10593,42
10594,42
10595,42
10596,42
10597,42
10598,42
10599,42
10600,42
10601,42
10602,42
10603,42
10604,42
10605,42
10606,42
10607,42
10608,42
10609,42
10610,42
10611,42
10612,42
10613,42
10614,42
10615,42
10616,42
10617,42
10618,42
10619,42
10620,42
10621,42
10622,42
10623,42
10624,42
10625,42
10626,42
10627,42
10628,42
10629,42
10630,42
10631,42
10632,42
10633,42
10634,42
10635,42
10636,42
10637,42
10638,42
10639,42
10640,42
10641,42
10642,42
10643,42
10644,42
10645,42
10646,42
10647,42
10648,42
10649,42
10650,42
10651,42
10652,42
10653,42
10654,42
10655,42
10656,42
10657,42
10658,42
10659,42
10660,42
10661,42
10662,42
10663,42
10664,42
10665,42
10666,42
10667,41
10668,41
10669,41
10670,41
10671,41
10672,41
10673,40
10674,40
10675,39
10676,39
10677,38
10678,37
10679,37
10680,37
10681,37
10682,36
10683,36
10684,36
10685,36
10686,35
10687,35
10688,35
10689,35
10690,35
10691,34
10692,34
10693,34
10694,34
10695,34
10696,34
10697,34
10698,34
10699,34
10700,34
10701,34
10702,34
10703,34
10704,34
10705,34
10706,34
10707,34
10708,34
10709,34
10710,34
10711,34
10712,34
10713,35
10714,37
10715,37
10716,36
10717,38
10718,39
10719,42
10720,42
10721,40
10722,41
10723,42
10724,42
10725,41
10726,41
10727,41
10728,41
10729,41
10730,41
10731,41
10732,40
10733,40
10734,40
10735,40
10736,41
10737,42
10738,43
10739,43
10740,44
10741,44
10742,42
10743,42
10744,41
10745,41
10746,41
10747,41
10748,41
10749,40
10750,38
10751,38
10752,39
10753,39
10754,38
10755,38
10756,38
10757,38
10758,38
10759,38
10760,37
10761,37
10762,36
10763,36
10764,36
10765,36
10766,35
10767,34
10768,34
10769,34
10770,33
10771,33
10772,32
10773,32
10774,32
10775,32
10776,34
10777,33
10778,32
10779,32
10780,32
10781,30
10782,30
10783,30
10784,28
10785,28
10786,29
10787,29
10788,29
10789,29
10790,29
10791,28
10792,29
10793,29
10794,30
10795,30
10796,30
10797,29
10798,29
10799,29
10800,28
10801,28
10802,29
10803,29
10804,29
10805,28
10806,27
10807,26
10808,26
10809,26
10810,27
10811,27
10812,27
10813,28
10814,28
10815,28
10816,28
10817,28
10818,28
10819,28
10820,28
10821,28
10822,28
10823,28
10824,28
10825,28
10826,28
10827,29
10828,29
10829,29
10830,29
10831,29
10832,29
10833,29
10834,29
10835,29
10836,29
10837,29
10838,29
10839,29
10840,29
10841,29
10842,29
10843,29
10844,29
10845,29
10846,29
10847,29
10848,29
10849,29
10850,29
10851,29
10852,29
10853,29
10854,29
10855,29
10856,29
10857,29
10858,29
10859,29
10860,29
10861,29
10862,29
10863,29
10864,29
10865,29
10866,29
10867,29
10868,29
10869,29
10870,29
10871,29
10872,29
10873,29
10874,29
10875,29
10876,29
10877,29
10878,29
10879,29
10880,29
10881,29
10882,29
10883,29
10884,29
10885,29
10886,29
10887,29
10888,29
10889,29
10890,29
10891,29
10892,29
10893,29
10894,29
10895,29
10896,29
10897,29
10898,29
10899,29
10900,29
10901,29
10902,29
10903,29
10904,29
10905,29
10906,29
10907,29
10908,29
10909,29
10910,29
10911,29
10912,29
10913,29
10914,29
10915,29
10916,29
10917,29
10918,29
10919,29
10920,29
10921,29
10922,29
10923,29
10924,29
10925,29
10926,29
10927,29
10928,29
10929,29
10930,29
10931,29
10932,29
10933,29
10934,29
10935,29
10936,29
10937,29
10938,29
10939,29
10940,29
10941,29
10942,29
10943,29
10944,29
10945,29
10946,29
10947,29
10948,29
10949,29
10950,29
10951,29
10952,29
10953,29
10954,29
10955,29
10956,29
10957,29
10958,29
10959,29
10960,29
10961,29
10962,29
10963,29
10964,29
10965,29
10966,29
10967,29
10968,29
10969,29
10970,29
10971,29
10972,29
10973,29
10974,29
10975,29
10976,29
10977,29
10978,29
10979,29
10980,29
10981,29
10982,29
10983,29
10984,29
10985,29
10986,29
10987,29
10988,29
10989,29
10990,29
10991,29
10992,29
10993,29
10994,29
10995,29
10996,29
10997,29
10998,29
10999,29
11000,29
11001,29
11002,29
11003,29
11004,30
11005,30
11006,30
11007,30
11008,30
11009,30
11010,30
11011,30
11012,30
11013,30
11014,30
11015,30
11016,31
11017,32
11018,31
11019,31
11020,31
11021,32
11022,32
11023,33
11024,33
11025,33
11026,33
11027,33
11028,33
11029,33
11030,33
11031,33
11032,33
11033,33
11034,33
11035,33
11036,32
11037,32
11038,32
11039,31
11040,30
11041,31
11042,32
11043,32
11044,32
11045,32
11046,33
11047,32
11048,32
11049,31
11050,31
11051,32
11052,31
11053,31
11054,32
11055,32
11056,31
11057,33
11058,33
11059,32
11060,33
11061,33
11062,33
11063,33
11064,32
11065,31
11066,31
11067,31
11068,31
11069,31
11070,31
11071,31
11072,31
11073,31
11074,31
11075,30
11076,30
11077,30
11078,31
11079,31
11080,30
11081,29
11082,29
11083,29
11084,29
11085,29
11086,29
11087,29
11088,29
11089,28
11090,28
11091,28
11092,28
11093,27
11094,27
11095,27
11096,25
11097,25
11098,24
11099,23
11100,22
11101,22
11102,22
11103,22
11104,22
11105,22
11106,21
11107,22
11108,21
11109,20
11110,21
11111,21
11112,21
11113,21
11114,21
11115,21
11116,21
11117,21
11118,21
11119,22
11120,23
11121,23
11122,23
11123,23
11124,23
11125,23
11126,23
11127,23
11128,23
11129,23
11130,23
11131,23
11132,23
11133,23
11134,23
11135,23
11136,23
11137,23
11138,23
11139,23
11140,23
11141,23
11142,23
11143,23
11144,23
11145,23
11146,23
11147,23
11148,23
11149,23
11150,23
11151,23
11152,23
11153,23
11154,23
11155,23
11156,24
11157,24
11158,24
11159,24
11160,24
11161,25
11162,25
11163,25
11164,25
11165,25
11166,25
11167,25
11168,25
11169,25
11170,25
11171,25
11172,25
11173,25
11174,25
11175,25
11176,25
11177,25
11178,25
11179,25
11180,25
11181,25
11182,25
11183,25
11184,25
11185,25
11186,25
11187,25
11188,25
11189,25
11190,25
11191,25
11192,25
11193,25
11194,25
11195,25
11196,25
11197,25
11198,25
11199,25
11200,25
11201,25
11202,25
11203,25
11204,25
11205,25
11206,25
11207,25
11208,25
11209,25
11210,25
11211,25
11212,25
11213,25
11214,25
11215,25
11216,25
11217,25
11218,25
11219,25
11220,25
11221,25
11222,25
11223,25
11224,25
11225,25
11226,25
11227,25
11228,25
11229,25
11230,25
11231,25
11232,25
11233,25
11234,25
11235,25
11236,25
11237,25
11238,25
11239,25
11240,25
11241,25
11242,25
11243,25
11244,25
11245,25
11246,25
11247,25
11248,25
11249,25
11250,25
11251,25
11252,25
11253,25
11254,25
11255,25
11256,25
11257,25
11258,25
11259,25
11260,25
11261,25
11262,25
11263,25
11264,25
11265,25
11266,25
11267,25
11268,25
11269,25
11270,25
11271,25
11272,25
11273,25
11274,25
11275,25
11276,25
11277,25
11278,25
11279,25
11280,25
11281,24
11282,24
11283,24
11284,24
11285,24
11286,24
11287,23
11288,23
11289,23
11290,23
11291,23
11292,23
11293,23
11294,23
11295,22
11296,22
11297,22
11298,22
11299,22
11300,22
11301,22
11302,22
11303,22
11304,22
11305,22
11306,23
11307,24
11308,24
11309,26
11310,26
11311,26
11312,27
11313,27
11314,27
11315,27
11316,28
11317,30
11318,30
11319,30
11320,31
11321,30
11322,29
11323,31
11324,31
11325,32
11326,31
11327,32
11328,32
11329,32
11330,32
11331,33
11332,34
11333,34
11334,34
11335,34
11336,34
11337,35
11338,35
11339,35
11340,36
11341,36
11342,36
11343,36
11344,36
11345,36
11346,37
11347,37
11348,37
11349,37
11350,37
11351,36
11352,36
11353,36
11354,36
11355,36
11356,36
11357,36
11358,35
11359,35
11360,36
11361,36
11362,37
11363,37
11364,38
11365,38
11366,38
11367,38
11368,39
11369,39
11370,39
11371,38
11372,38
11373,38
11374,39
11375,39
11376,40
11377,40
11378,40
11379,38
11380,38
11381,37
11382,38
11383,36
11384,36
11385,36
11386,36
11387,36
11388,36
11389,36
11390,36
11391,35
11392,36
11393,36
11394,36
11395,36
11396,36
11397,35
11398,35
11399,35
11400,35
11401,35
11402,35
11403,34
11404,34
11405,34
11406,33
11407,32
11408,32
11409,32
11410,31
11411,31
11412,30
11413,30
11414,30
11415,30
11416,30
11417,30
11418,31
11419,32
11420,32
11421,32
11422,32
11423,32
11424,32
11425,32
11426,32
11427,33
11428,33
11429,33
11430,33
11431,33
11432,33
11433,33
11434,33
11435,33
11436,33
11437,34
11438,34
11439,34
11440,34
11441,34
11442,34
11443,34
11444,34
11445,34
11446,34
11447,34
11448,34
11449,34
11450,34
11451,34
11452,34
11453,34
11454,34
11455,34
11456,34
11457,34
11458,34
11459,34
11460,34
11461,34
11462,34
11463,34
11464,34
11465,34
11466,34
11467,34
11468,34
11469,34
11470,34
11471,34
11472,34
11473,34
11474,34
11475,34
11476,34
11477,34
11478,34
11479,34
11480,34
11481,34
11482,34
11483,34
11484,34
11485,34
11486,34
11487,34
11488,34
11489,34
11490,34
11491,34
11492,34
11493,34
11494,34
11495,34
11496,34
11497,34
11498,34
11499,34
11500,34
11501,34
11502,34
11503,34
11504,34
11505,34
11506,34
11507,34
11508,34
11509,34
11510,34
11511,34
11512,34
11513,34
11514,34
11515,34
11516,34
11517,34
11518,34
11519,34
11520,34
11521,34
11522,34
11523,34
11524,34
11525,34
11526,34
11527,34
11528,34
11529,34
11530,34
11531,34
11532,34
11533,34
11534,34
11535,34
11536,34
11537,34
11538,34
11539,34
11540,34
11541,34
11542,34
11543,34
11544,34
11545,34
11546,34
11547,34
11548,34
11549,34
11550,34
11551,34
11552,34
11553,34
11554,34
11555,34
11556,34
11557,34
11558,34
11559,34
11560,34
11561,34
11562,34
11563,34
11564,34
11565,34
11566,34
11567,34
11568,34
11569,34
11570,34
11571,34
11572,34
11573,34
11574,34
11575,33
11576,33
11577,33
11578,33
11579,33
11580,33
11581,33
11582,33
11583,33
11584,32
11585,32
11586,32
11587,32
11588,32
11589,31
11590,31
11591,30
11592,30
11593,29
11594,29
11595,29
11596,29
11597,29
11598,29
11599,29
11600,29
11601,29
11602,29
11603,29
11604,29
11605,29
11606,29
11607,29
11608,29
11609,29
11610,29
11611,28
11612,28
11613,28
11614,28
11615,28
11616,28
11617,27
11618,27
11619,27
11620,27
11621,27
11622,27
11623,27
11624,28
11625,28
11626,28
11627,28
11628,27
11629,27
11630,27
11631,27
11632,27
11633,26
11634,26
11635,26
11636,26
11637,27
11638,28
11639,28
11640,29
11641,28
11642,28
11643,28
11644,28
11645,27
11646,27
11647,27
11648,26
11649,27
11650,27
11651,27
11652,28
11653,28
11654,29
11655,29
11656,29
11657,28
11658,30
11659,30
11660,30
11661,31
11662,30
11663,31
11664,30
11665,30
11666,30
11667,31
11668,31
11669,31
11670,31
11671,31
11672,32
11673,31
11674,32
11675,33
11676,33
11677,32
11678,31
11679,30
11680,30
11681,30
11682,30
11683,30
11684,30
11685,30
11686,30
11687,29
11688,29
11689,29
11690,29
11691,28
11692,28
11693,28
11694,28
11695,29
11696,28
11697,28
11698,28
11699,28
11700,27
11701,27
11702,27
11703,28
11704,27
11705,27
11706,27
11707,27
11708,27
11709,27
11710,27
11711,28
11712,28
11713,28
11714,27
11715,26
11716,25
11717,24
11718,24
11719,24
11720,24
11721,24
11722,24
11723,24
11724,24
11725,24
11726,24
11727,24
11728,24
11729,24
11730,24
11731,24
11732,24
11733,24
11734,24
11735,24
11736,24
11737,24
11738,24
11739,24
11740,24
11741,24
11742,24
11743,24
11744,24
11745,24
11746,24
11747,25
11748,27
11749,27
11750,27
11751,27
11752,27
11753,27
11754,28
11755,28
11756,28
11757,28
11758,28
11759,28
11760,28
11761,28
11762,28
11763,28
11764,28
11765,28
11766,28
11767,28
11768,28
11769,28
11770,28
11771,28
11772,28
11773,28
11774,28
11775,28
11776,28
11777,28
11778,28
11779,28
11780,28
11781,28
11782,28
11783,28
11784,28
11785,28
11786,28
11787,28
11788,28
11789,28
11790,28
11791,28
11792,28
11793,28
11794,28
11795,28
11796,28
11797,28
11798,28
11799,28
11800,28
11801,28
11802,28
11803,28
11804,28
11805,28
11806,28
11807,28
11808,28
11809,28
11810,28
11811,28
11812,28
11813,28
11814,28
11815,28
11816,28
11817,28
11818,28
11819,28
11820,28
11821,28
11822,28
11823,28
11824,28
11825,28
11826,28
11827,28
11828,28
11829,28
11830,28
11831,28
11832,28
11833,28
11834,28
11835,28
11836,28
11837,28
11838,28
11839,28
11840,28
11841,28
11842,28
11843,28
11844,28
11845,28
11846,28
11847,28
11848,28
11849,28
11850,28
11851,28
11852,28
11853,28
11854,28
11855,28
11856,28
11857,28
11858,28
11859,28
11860,28
11861,28
11862,28
11863,28
11864,28
11865,28
11866,28
11867,28
11868,28
11869,28
11870,28
11871,28
11872,28
11873,28
11874,28
11875,28
11876,28
11877,28
11878,28
11879,28
11880,28
11881,28
11882,28
11883,28
11884,28
11885,28
11886,28
11887,28
11888,28
11889,28
11890,28
11891,28
11892,28
11893,28
11894,28
11895,28
11896,28
11897,28
11898,28
11899,28
11900,28
11901,27
11902,27
11903,27
11904,27
11905,27
11906,27
11907,27
11908,27
11909,27
11910,27
11911,26
11912,26
11913,26
11914,26
11915,26
11916,26
11917,26
11918,25
11919,25
11920,24
11921,23
11922,23
11923,23
11924,23
11925,23
11926,22
11927,21
11928,21
11929,21
11930,21
11931,21
11932,21
11933,21
11934,21
11935,21
11936,21
11937,21
11938,23
11939,24
11940,24
11941,26
11942,27
11943,26
11944,26
11945,25
11946,27
11947,28
11948,28
11949,28
11950,27
11951,26
11952,26
11953,27
11954,29
11955,27
11956,27
11957,26
11958,27
11959,27
11960,27
11961,28
11962,28
11963,28
11964,30
11965,31
11966,32
11967,32
11968,31
11969,31
11970,32
11971,32
11972,33
11973,33
11974,33
11975,33
11976,33
11977,33
11978,33
11979,33
11980,33
11981,34
11982,35
11983,35
11984,34
11985,34
11986,34
11987,34
11988,34
11989,34
11990,34
11991,34
11992,34
11993,34
11994,34
11995,33
11996,33
11997,33
11998,33
11999,33
12000,33
12001,33
12002,33
12003,32
12004,32
12005,33
12006,33
12007,33
12008,34
12009,33
12010,33
12011,33
12012,33
12013,33
12014,35
12015,35
12016,35
12017,34
12018,34
12019,34
12020,35
12021,36
12022,36
12023,36
12024,37
12025,37
12026,37
12027,37
12028,38
12029,38
12030,38
12031,38
12032,37
12033,38
12034,38
12035,39
12036,39
12037,39
12038,39
12039,39
12040,39
12041,39
12042,41
12043,41
12044,41
12045,41
12046,41
12047,41
12048,41
12049,41
12050,41
12051,41
12052,42
12053,42
12054,42
12055,42
12056,42
12057,42
12058,42
12059,43
12060,43
12061,44
12062,44
12063,44
12064,44
12065,44
12066,44
12067,44
12068,44
12069,44
12070,44
12071,44
12072,44
12073,44
12074,44
12075,44
12076,44
12077,44
12078,44
12079,44
12080,44
12081,44
12082,44
12083,44
12084,44
12085,44
12086,44
12087,44
12088,44
12089,44
12090,44
12091,44
12092,44
12093,44
12094,44
12095,44
12096,44
12097,44
12098,44
12099,44
12100,44
12101,44
12102,44
12103,44
12104,44
12105,44
12106,44
12107,44
12108,44
12109,44
12110,44
12111,44
12112,44
12113,44
12114,44
12115,44
12116,44
12117,44
12118,44
12119,44
12120,44
12121,44
12122,44
12123,44
12124,44
12125,44
12126,44
12127,44
12128,44
12129,44
12130,44
12131,44
12132,44
12133,44
12134,44
12135,44
12136,44
12137,44
12138,44
12139,44
12140,44
12141,44
12142,44
12143,44
12144,44
12145,44
12146,44
12147,44
12148,44
12149,44
12150,44
12151,44
12152,44
12153,44
12154,44
12155,44
12156,44
12157,44
12158,44
12159,44
12160,44
12161,44
12162,44
12163,44
12164,44
12165,44
12166,44
12167,44
12168,44
12169,44
12170,44
12171,44
12172,44
12173,44
12174,44
12175,44
12176,44
12177,44
12178,44
12179,44
12180,44
12181,44
12182,44
12183,44
12184,44
12185,44
12186,44
12187,44
12188,44
12189,43
12190,43
12191,43
12192,43
12193,43
12194,43
12195,43
12196,42
12197,42
12198,42
12199,42
12200,42
12201,42
12202,42
12203,41
12204,41
12205,41
12206,41
12207,40
12208,39
12209,39
12210,39
12211,39
12212,39
12213,39
12214,39
12215,39
12216,38
12217,38
12218,38
12219,38
12220,37
12221,37
12222,37
12223,37
12224,37
12225,37
12226,37
12227,37
12228,37
12229,37
12230,37
12231,37
12232,37
12233,36
12234,36
12235,36
12236,35
12237,36
12238,36
12239,36
12240,36
12241,35
12242,36
12243,36
12244,36
12245,36
12246,36
12247,36
12248,36
12249,38
12250,38
12251,39
12252,39
12253,40
12254,40
12255,40
12256,40
12257,40
12258,41
12259,40
12260,39
12261,39
12262,39
12263,38
12264,38
12265,38
12266,40
12267,38
12268,39
12269,40
12270,41
12271,41
12272,41
12273,41
12274,41
12275,41
12276,41
12277,41
12278,41
12279,41
12280,41
12281,41
12282,41
12283,42
12284,42
12285,41
12286,41
12287,41
12288,41
12289,38
12290,38
12291,38
12292,38
12293,38
12294,38
12295,38
12296,39
12297,37
12298,36
12299,36
12300,36
12301,36
12302,36
12303,36
12304,35
12305,35
12306,36
12307,36
12308,37
12309,37
12310,37
12311,37
12312,37
12313,36
12314,35
12315,34
12316,34
12317,34
12318,34
12319,33
12320,33
12321,32
12322,31
12323,31
12324,31
12325,30
12326,26
12327,26
12328,26
12329,25
12330,24
12331,23
12332,23
12333,22
12334,21
12335,22
12336,22
12337,22
12338,23
12339,23
12340,23
12341,23
12342,23
12343,23
12344,23
12345,24
12346,24
12347,24
12348,24
12349,24
12350,24
12351,24
12352,24
12353,24
12354,24
12355,24
12356,24
12357,24
12358,24
12359,24
12360,24
12361,25
12362,25
12363,26
12364,26
12365,26
12366,26
12367,26
12368,26
12369,26
12370,26
12371,26
12372,26
12373,26
12374,26
12375,26
12376,26
12377,26
12378,26
12379,26
12380,26
12381,26
12382,26
12383,26
12384,26
12385,26
12386,26
12387,26
12388,26
12389,26
12390,26
12391,26
12392,26
12393,26
12394,26
12395,26
12396,26
12397,26
12398,26
12399,26
12400,26
12401,26
12402,26
12403,26
12404,26
12405,26
12406,26
12407,26
12408,26
12409,26
12410,26
12411,26
12412,26
12413,26
12414,26
12415,26
12416,26
12417,26
12418,26
12419,26
12420,26
12421,26
12422,26
12423,26
12424,26
12425,26
12426,26
12427,26
12428,26
12429,26
12430,26
12431,26
12432,26
12433,26
12434,26
12435,26
12436,26
12437,26
12438,26
12439,26
12440,26
12441,26
12442,26
12443,26
12444,26
12445,26
12446,26
12447,26
12448,26
12449,26
12450,26
12451,26
12452,26
12453,26
12454,26
12455,26
12456,26
12457,26
12458,26
12459,26
12460,26
12461,26
12462,26
12463,26
12464,26
12465,26
12466,26
12467,26
12468,26
12469,26
12470,26
12471,26
12472,26
12473,26
12474,26
12475,26
12476,26
12477,26
12478,26
12479,26
12480,26
12481,26
12482,26
12483,26
12484,26
12485,26
12486,26
12487,26
12488,26
12489,26
12490,26
12491,26
12492,26
12493,26
12494,26
12495,26
12496,26
12497,26
12498,26
12499,26
12500,26
12501,26
12502,26
12503,26
12504,26
12505,26
12506,26
12507,26
12508,26
12509,26
12510,26
12511,26
12512,26
12513,26
12514,26
12515,26
12516,26
12517,26
12518,26
12519,26
12520,27
12521,29
12522,30
12523,31
12524,31
12525,31
12526,30
12527,30
12528,29
12529,30
12530,30
12531,30
12532,30
12533,31
12534,31
12535,31
12536,32
12537,35
12538,35
12539,35
12540,35
12541,35
12542,35
12543,35
12544,36
12545,36
12546,37
12547,38
12548,38
12549,37
12550,39
12551,40
12552,39
12553,39
12554,39
12555,39
12556,39
12557,39
12558,39
12559,39
12560,39
12561,39
12562,39
12563,39
12564,39
12565,39
12566,40
12567,40
12568,41
12569,43
12570,43
12571,43
12572,43
12573,43
12574,43
12575,42
12576,42
12577,42
12578,42
12579,42
12580,42
12581,42
12582,41
12583,41
12584,41
12585,42
12586,42
12587,40
12588,40
12589,40
12590,40
12591,40
12592,40
12593,39
12594,39
12595,41
12596,40
12597,40
12598,40
12599,40
12600,40
12601,40
12602,39
12603,39
12604,39
12605,39
12606,38
12607,37
12608,38
12609,38
12610,38
12611,38
12612,38
12613,38
12614,38
12615,37
12616,37
12617,37
12618,37
12619,37
12620,36
12621,35
12622,35
12623,35
12624,35
12625,33
12626,33
12627,33
12628,33
12629,32
12630,32
12631,32
12632,31
12633,31
12634,31
12635,31
12636,31
12637,31
12638,31
12639,31
12640,31
12641,30
12642,30
12643,30
12644,30
12645,30
12646,30
12647,30
12648,30
12649,30
12650,31
12651,31
12652,31
12653,31
12654,31
12655,31
12656,31
12657,31
12658,31
12659,31
12660,31
12661,31
12662,31
12663,31
12664,31
12665,31
12666,31
12667,31
12668,31
12669,31
12670,31
12671,31
12672,31
12673,31
12674,31
12675,31
12676,31
12677,31
12678,31
12679,31
12680,31
12681,31
12682,31
12683,31
12684,31
12685,31
12686,31
12687,31
12688,31
12689,31
12690,31
12691,31
12692,31
12693,31
12694,31
12695,31
12696,31
12697,31
12698,31
12699,31
12700,31
12701,31
12702,31
12703,31
12704,31
12705,31
12706,31
12707,31
12708,31
12709,31
12710,31
12711,31
12712,31
12713,31
12714,31
12715,31
12716,31
12717,31
12718,31
12719,31
12720,31
12721,31
12722,31
12723,31
12724,31
12725,31
12726,31
12727,31
12728,31
12729,31
12730,31
12731,31
12732,31
12733,31
12734,31
12735,31
12736,31
12737,31
12738,31
12739,31
12740,31
12741,31
12742,31
12743,31
12744,31
12745,31
12746,31
12747,31
12748,31
12749,31
12750,31
12751,31
12752,31
12753,31
12754,31
12755,31
12756,31
12757,31
12758,31
12759,31
12760,31
12761,31
12762,31
12763,31
12764,31
12765,31
12766,31
12767,31
12768,31
12769,31
12770,31
12771,31
12772,31
12773,31
12774,31
12775,30
12776,30
12777,30
12778,30
12779,30
12780,30
12781,30
12782,30
12783,30
12784,30
12785,29
12786,29
12787,29
12788,29
12789,29
12790,29
12791,28
12792,28
12793,28
12794,28
12795,28
12796,28
12797,27
12798,27
12799,27
12800,27
12801,26
12802,26
12803,26
12804,26
12805,26
12806,26
12807,25
12808,25
12809,25
12810,25
12811,24
12812,24
12813,24
12814,24
12815,24
12816,24
12817,24
12818,23
12819,23
12820,23
12821,23
12822,23
12823,23
12824,23
12825,23
12826,23
12827,23
12828,23
12829,23
12830,23
12831,23
12832,23
12833,23
12834,23
12835,23
12836,24
12837,24
12838,24
12839,23
12840,22
12841,21
12842,21
12843,21
12844,21
12845,21
12846,22
12847,24
12848,25
12849,25
12850,25
12851,26
12852,25
12853,24
12854,24
12855,25
12856,25
12857,25
12858,24
12859,24
12860,25
12861,24
12862,26
12863,26
12864,27
12865,26
12866,27
12867,27
12868,27
12869,27
12870,27
12871,27
12872,26
12873,25
12874,25
12875,25
12876,25
12877,25
12878,25
12879,25
12880,25
12881,25
12882,25
12883,24
12884,24
12885,25
12886,26
12887,26
12888,26
12889,26
12890,26
12891,25
12892,26
12893,26
12894,26
12895,26
12896,26
12897,26
12898,26
12899,25
12900,25
12901,27
12902,27
12903,27
12904,27
12905,27
12906,27
12907,27
12908,27
12909,25
12910,25
12911,26
12912,27
12913,27
12914,27
12915,25
12916,25
12917,25
12918,25
12919,25
12920,26
12921,26
12922,26
12923,26
12924,26
12925,26
12926,26
12927,27
12928,27
12929,27
12930,27
12931,27
12932,27
12933,27
12934,27
12935,27
12936,27
12937,27
12938,27
12939,27
12940,27
12941,27
12942,27
12943,27
12944,27
12945,27
12946,28
12947,28
12948,29
12949,29
12950,29
12951,29
12952,29
12953,29
12954,29
12955,29
12956,29
12957,29
12958,30
12959,30
12960,30
12961,30
12962,30
12963,30
12964,30
12965,30
12966,30
12967,30
12968,30
12969,30
12970,30
12971,30
12972,30
12973,30
12974,30
12975,30
12976,30
12977,30
12978,30
12979,30
12980,30
12981,30
12982,30
12983,30
12984,30
12985,30
12986,30
12987,30
12988,30
12989,30
12990,30
12991,30
12992,30
12993,30
12994,30
