position,coverage
10161,57
10162,58
10163,58
10164,58
10165,59
10166,59
10167,59
10168,58
10169,58
10170,59
10171,58
10172,57
10173,55
10174,55
10175,55
10176,55
10177,57
10178,57
10179,57
10180,57
10181,57
10182,57
10183,57
10184,57
10185,57
10186,58
10187,59
10188,59
10189,60
10190,60
10191,60
10192,61
10193,61
10194,61
10195,61
10196,61
10197,61
10198,61
10199,62
10200,62
10201,62
10202,62
10203,62
10204,62
10205,62
10206,62
10207,62
10208,63
10209,63
10210,63
10211,63
10212,63
10213,63
10214,63
10215,63
10216,64
10217,65
10218,65
10219,65
10220,65
10221,65
10222,65
10223,65
10224,65
10225,65
10226,65
10227,65
10228,65
10229,65
10230,65
10231,65
10232,65
10233,65
10234,65
10235,65
10236,65
10237,65
10238,65
10239,65
10240,65
10241,65
10242,65
10243,65
10244,65
10245,65
10246,65
10247,65
10248,65
10249,65
10250,65
10251,65
10252,65
10253,65
10254,65
10255,65
10256,65
10257,65
10258,65
10259,65
10260,65
10261,65
10262,65
10263,65
10264,65
10265,65
10266,65
10267,65
10268,65
10269,65
10270,65
10271,65
10272,65
10273,65
10274,65
10275,65
10276,65
10277,65
10278,65
10279,65
10280,65
10281,65
10282,65
10283,65
10284,65
10285,65
10286,65
10287,65
10288,65
10289,65
10290,65
10291,65
10292,65
10293,65
10294,65
10295,65
10296,65
10297,65
10298,65
10299,65
10300,65
10301,65
10302,65
10303,65
10304,65
10305,65
10306,65
10307,65
10308,65
10309,65
10310,65
10311,65
10312,65
10313,65
10314,65
10315,65
10316,65
10317,65
10318,65
10319,65
10320,65
10321,65
10322,65
10323,65
10324,65
10325,65
10326,65
10327,65
10328,65
10329,65
10330,65
10331,65
10332,65
10333,64
10334,64
10335,64
10336,64
10337,64
10338,63
10339,63
10340,63
10341,63
10342,63
10343,63
10344,63
10345,63
10346,63
10347,63
10348,63
10349,63
10350,63
10351,63
10352,63
10353,62
10354,61
10355,61
10356,61
10357,61
10358,61
10359,61
10360,61
10361,61
10362,61
10363,61
10364,61
10365,61
10366,61
10367,61
10368,61
10369,61
10370,61
10371,61
10372,61
10373,61
10374,61
10375,61
10376,61
10377,61
10378,61
10379,60
10380,59
10381,59
10382,58
10383,58
10384,58
10385,56
10386,55
10387,54
10388,54
10389,54
10390,54
10391,54
10392,54
10393,54
10394,54
10395,54
10396,55
10397,55
10398,55
10399,55
10400,55
10401,56
10402,57
10403,58
10404,58
10405,58
10406,57
10407,57
10408,57
10409,58
10410,57
10411,57
10412,57
10413,57
10414,57
10415,57
10416,56
10417,57
10418,58
10419,58
10420,57
10421,57
10422,56
10423,55
10424,53
10425,53
10426,53
10427,53
10428,53
10429,54
10430,53
10431,53
10432,54
10433,55
10434,55
10435,56
10436,54
10437,54
10438,53
10439,53
10440,53
10441,52
10442,51
10443,50
10444,51
10445,51
10446,51
10447,50
10448,49
10449,49
10450,49
10451,49
10452,49
10453,48
10454,48
10455,47
10456,48
10457,47
10458,47
10459,47
10460,46
10461,46
10462,46
10463,46
10464,46
10465,46
10466,46
10467,45
10468,45
10469,45
10470,44
10471,44
10472,43
10473,43
10474,42
10475,42
10476,40
10477,39
10478,38
10479,38
10480,38
10481,37
10482,36
10483,36
10484,34
10485,33
10486,32
10487,31
10488,31
10489,31
10490,31
10491,31
10492,31
10493,31
10494,31
10495,31
10496,32
10497,32
10498,32
10499,32
10500,32
10501,32
10502,32
10503,32
10504,33
10505,33
10506,33
10507,33
10508,33
10509,33
10510,34
10511,36
10512,36
10513,37
10514,37
10515,37
10516,37
10517,37
10518,38
10519,39
10520,39
10521,39
10522,39
10523,39
10524,39
10525,39
10526,39
10527,39
10528,39
10529,39
10530,39
10531,39
10532,39
10533,39
10534,39
10535,39
10536,39
10537,40
10538,40
10539,40
10540,40
10541,40
10542,40
10543,40
10544,40
10545,40
10546,40
10547,40
10548,40
10549,40
10550,40
10551,40
10552,40
10553,40
10554,40
10555,40
10556,40
10557,40
10558,40
10559,40
10560,40
10561,40
10562,40
10563,40
10564,40
10565,40
10566,40
10567,40
10568,40
10569,40
10570,40
10571,40
10572,40
10573,40
10574,40
10575,40
10576,40
10577,40
10578,40
10579,40
10580,40
10581,40
10582,40
10583,40
10584,40
10585,40
10586,40
10587,40
10588,40
10589,40
10590,40
10591,40
10592,40
10593,40
10594,40
10595,40
10596,40
10597,40
10598,40
10599,40
10600,40
10601,40
10602,40
10603,40
10604,40
10605,40
10606,40
10607,40
10608,40
10609,40
10610,40
10611,40
10612,40
10613,40
10614,40
10615,40
10616,40
10617,40
10618,40
10619,40
10620,40
10621,40
10622,40
10623,40
10624,40
10625,40
10626,40
10627,40
10628,40
10629,40
10630,40
10631,40
10632,40
10633,40
10634,40
10635,40
10636,40
10637,40
10638,40
10639,40
10640,40
10641,40
10642,40
10643,40
10644,40
10645,40
10646,40
10647,40
10648,40
10649,40
10650,40
10651,40
10652,40
10653,40
10654,40
10655,40
10656,40
10657,40
10658,40
10659,40
10660,40
10661,40
10662,40
10663,40
10664,40
10665,40
10666,40
10667,40
10668,40
10669,40
10670,40
10671,40
10672,40
10673,40
10674,40
10675,40
10676,40
10677,40
10678,40
10679,40
10680,40
10681,40
10682,40
10683,40
10684,39
10685,39
10686,38
10687,38
10688,37
10689,37
10690,37
10691,36
10692,36
10693,36
10694,35
10695,35
10696,35
10697,35
10698,35
10699,35
10700,35
10701,35
10702,35
10703,35
10704,35
10705,34
10706,34
10707,33
10708,33
10709,33
10710,33
10711,33
10712,33
10713,35
10714,35
10715,35
10716,34
10717,34
10718,34
10719,34
10720,34
10721,34
10722,34
10723,35
10724,36
10725,36
10726,34
10727,34
10728,35
10729,36
10730,37
10731,37
10732,37
10733,38
10734,39
10735,38
10736,38
10737,38
10738,38
10739,38
10740,39
10741,39
10742,39
10743,39
10744,40
10745,41
10746,41
10747,40
10748,41
10749,41
10750,41
10751,42
10752,43
10753,43
10754,42
10755,44
10756,43
10757,43
10758,45
10759,44
10760,44
10761,44
10762,43
10763,43
10764,44
10765,43
10766,42
10767,42
10768,42
10769,41
10770,41
10771,41
10772,42
10773,42
10774,42
10775,42
10776,41
10777,41
10778,41
10779,41
10780,41
10781,41
10782,41
10783,41
10784,41
10785,42
10786,42
10787,42
10788,42
10789,41
10790,41
10791,41
10792,41
10793,42
10794,42
10795,42
10796,42
10797,42
10798,42
10799,42
10800,40
10801,39
10802,39
10803,37
10804,37
10805,37
10806,37
10807,37
10808,37
10809,37
10810,37
10811,37
10812,37
10813,38
10814,38
10815,38
10816,38
10817,38
10818,38
10819,38
10820,38
10821,38
10822,39
10823,39
10824,39
10825,40
10826,41
10827,42
10828,42
10829,42
10830,42
10831,42
10832,42
10833,42
10834,42
10835,42
10836,43
10837,43
10838,43
10839,43
10840,43
10841,43
10842,43
10843,43
10844,43
10845,43
10846,44
10847,44
10848,44
10849,44
10850,44
10851,44
10852,44
10853,44
10854,44
10855,44
10856,44
10857,44
10858,44
10859,44
10860,44
10861,44
10862,44
10863,44
10864,44
10865,44
10866,44
10867,44
10868,44
10869,44
10870,44
10871,44
10872,44
10873,44
10874,44
10875,44
10876,44
10877,44
10878,44
10879,44
10880,44
10881,44
10882,44
10883,44
10884,44
10885,44
10886,44
10887,44
10888,44
10889,44
10890,44
10891,44
10892,44
10893,44
10894,44
10895,44
10896,44
10897,44
10898,44
10899,44
10900,44
10901,44
10902,44
10903,44
10904,44
10905,44
10906,44
10907,44
10908,44
10909,44
10910,44
10911,44
10912,44
10913,44
10914,44
10915,44
10916,44
10917,44
10918,44
10919,44
10920,44
10921,44
10922,44
10923,44
10924,44
10925,44
10926,44
10927,44
10928,44
10929,44
10930,44
10931,44
10932,44
10933,44
10934,44
10935,44
10936,44
10937,44
10938,44
10939,44
10940,44
10941,44
10942,44
10943,44
10944,44
10945,44
10946,44
10947,44
10948,44
10949,44
10950,44
10951,44
10952,44
10953,44
10954,44
10955,44
10956,44
10957,44
10958,44
10959,44
10960,44
10961,44
10962,44
10963,44
10964,44
10965,44
10966,44
10967,44
10968,44
10969,44
10970,44
10971,44
10972,44
10973,44
10974,44
10975,44
10976,44
10977,44
10978,44
10979,44
10980,44
10981,44
10982,44
10983,44
10984,44
10985,44
10986,44
10987,43
10988,43
10989,43
10990,43
10991,43
10992,43
10993,43
10994,43
10995,43
10996,43
10997,42
10998,41
10999,41
11000,41
11001,42
11002,42
11003,42
11004,42
11005,42
11006,42
11007,42
11008,42
11009,43
11010,44
11011,41
11012,41
11013,40
11014,40
11015,40
11016,40
11017,40
11018,40
11019,41
11020,41
11021,42
11022,42
11023,42
11024,42
11025,41
11026,41
11027,41
11028,41
11029,41
11030,41
11031,43
11032,43
11033,42
11034,43
11035,43
11036,43
11037,43
11038,42
11039,42
11040,42
11041,43
11042,42
11043,41
11044,41
11045,41
11046,40
11047,40
11048,39
11049,39
11050,39
11051,39
11052,39
11053,39
11054,39
11055,38
11056,37
11057,37
11058,37
11059,36
11060,36
11061,36
11062,36
11063,36
11064,37
11065,37
11066,37
11067,36
11068,37
11069,37
11070,37
11071,36
11072,36
11073,37
11074,37
11075,37
11076,36
11077,36
11078,35
11079,35
11080,35
11081,35
11082,36
11083,38
11084,37
11085,37
11086,36
11087,35
11088,34
11089,33
11090,33
11091,33
11092,32
11093,32
11094,31
11095,30
11096,30
11097,28
11098,27
11099,26
11100,25
11101,25
11102,25
11103,25
11104,25
11105,25
11106,25
11107,24
11108,24
11109,22
11110,22
11111,22
11112,21
11113,19
11114,19
11115,19
11116,19
11117,19
11118,19
11119,19
11120,19
11121,20
11122,20
11123,20
11124,20
11125,20
11126,20
11127,20
11128,20
11129,20
11130,20
11131,20
11132,21
11133,21
11134,21
11135,21
11136,21
11137,21
11138,21
11139,21
11140,22
11141,22
11142,22
11143,22
11144,22
11145,22
11146,22
11147,22
11148,22
11149,22
11150,22
11151,22
11152,22
11153,22
11154,22
11155,22
11156,22
11157,22
11158,22
11159,22
11160,22
11161,22
11162,22
11163,22
11164,22
11165,22
11166,22
11167,22
11168,22
11169,22
11170,22
11171,22
11172,22
11173,22
11174,22
11175,22
11176,22
11177,22
11178,22
11179,22
11180,22
11181,22
11182,22
11183,22
11184,22
11185,22
11186,22
11187,22
11188,22
11189,22
11190,22
11191,22
11192,22
11193,22
11194,22
11195,22
11196,22
11197,22
11198,22
11199,22
11200,22
11201,22
11202,22
11203,22
11204,22
11205,22
11206,22
11207,22
11208,22
11209,22
11210,22
11211,22
11212,22
11213,22
11214,22
11215,22
11216,22
11217,22
11218,22
11219,22
11220,22
11221,22
11222,22
11223,22
11224,22
11225,22
11226,22
11227,22
11228,22
11229,22
11230,22
11231,22
11232,22
11233,22
11234,22
11235,22
11236,22
11237,22
11238,22
11239,22
11240,22
11241,22
11242,22
11243,22
11244,22
11245,22
11246,22
11247,22
11248,22
11249,22
11250,22
11251,22
11252,22
11253,22
11254,22
11255,22
11256,22
11257,22
11258,22
11259,22
11260,22
11261,22
11262,22
11263,22
11264,22
11265,22
11266,22
11267,22
11268,22
11269,22
11270,22
11271,22
11272,22
11273,22
11274,22
11275,22
11276,22
11277,22
11278,22
11279,22
11280,22
11281,21
11282,21
11283,21
11284,21
11285,21
11286,21
11287,20
11288,20
11289,20
11290,20
11291,20
11292,20
11293,20
11294,20
11295,20
11296,20
11297,20
11298,20
11299,20
11300,20
11301,20
11302,20
11303,20
11304,20
11305,20
11306,21
11307,21
11308,20
11309,21
11310,21
11311,21
11312,21
11313,21
11314,22
11315,22
11316,23
11317,23
11318,23
11319,23
11320,23
11321,23
11322,23
11323,23
11324,25
11325,25
11326,25
11327,25
11328,27
11329,27
11330,26
11331,26
11332,26
11333,25
11334,25
11335,25
11336,25
11337,25
11338,25
11339,27
11340,27
11341,27
11342,27
11343,27
11344,27
11345,26
11346,26
11347,28
11348,28
11349,28
11350,28
11351,28
11352,28
11353,28
11354,28
11355,28
11356,27
11357,29
11358,29
11359,31
11360,31
11361,31
11362,31
11363,32
11364,32
11365,33
11366,33
11367,33
11368,33
11369,31
11370,30
11371,30
11372,28
11373,29
11374,29
11375,29
11376,29
11377,28
11378,26
11379,28
11380,29
11381,29
11382,30
11383,30
11384,30
11385,31
11386,31
11387,29
11388,30
11389,30
11390,31
11391,31
11392,31
11393,31
11394,31
11395,30
11396,30
11397,30
11398,30
11399,31
11400,31
11401,31
11402,31
11403,31
11404,31
11405,31
11406,31
11407,31
11408,31
11409,31
11410,31
11411,32
11412,32
11413,32
11414,32
11415,32
11416,32
11417,32
11418,32
11419,32
11420,32
11421,33
11422,33
11423,33
11424,33
11425,33
11426,33
11427,33
11428,34
11429,34
11430,35
11431,35
11432,36
11433,36
11434,36
11435,36
11436,36
11437,36
11438,36
11439,36
11440,36
11441,36
11442,36
11443,36
11444,36
11445,36
11446,36
11447,36
11448,36
11449,36
11450,36
11451,36
11452,36
11453,36
11454,36
11455,36
11456,37
11457,37
11458,37
11459,37
11460,37
11461,37
11462,37
11463,37
11464,37
11465,37
11466,37
11467,37
11468,37
11469,37
11470,37
11471,37
11472,37
11473,37
11474,37
11475,37
11476,37
11477,37
11478,37
11479,37
11480,37
11481,37
11482,37
11483,37
11484,37
11485,37
11486,37
11487,37
11488,37
11489,37
11490,37
11491,37
11492,37
11493,37
11494,37
11495,37
11496,37
11497,37
11498,37
11499,37
11500,37
11501,37
11502,37
11503,37
11504,37
11505,37
11506,37
11507,37
11508,37
11509,37
11510,37
11511,37
11512,37
11513,37
11514,37
11515,37
11516,37
11517,37
11518,37
11519,37
11520,37
11521,37
11522,37
11523,37
11524,37
11525,37
11526,37
11527,37
11528,37
11529,37
11530,37
11531,37
11532,37
11533,37
11534,37
11535,37
11536,37
11537,37
11538,37
11539,37
11540,37
11541,37
11542,37
11543,37
11544,37
11545,37
11546,37
11547,37
11548,37
11549,37
11550,37
11551,37
11552,37
11553,37
11554,37
11555,37
11556,37
11557,37
11558,37
11559,37
11560,37
11561,37
11562,37
11563,37
11564,37
11565,37
11566,37
11567,37
11568,37
11569,37
11570,37
11571,37
11572,37
11573,37
11574,37
11575,37
11576,37
11577,37
11578,37
11579,37
11580,37
11581,37
11582,37
11583,37
11584,37
11585,37
11586,37
11587,37
11588,37
11589,36
11590,36
11591,36
11592,36
11593,36
11594,36
11595,36
11596,36
11597,36
11598,36
11599,36
11600,36
11601,36
11602,36
11603,36
11604,36
11605,36
11606,36
11607,36
11608,36
11609,36
11610,36
11611,36
11612,36
11613,35
11614,35
11615,35
11616,35
11617,35
11618,35
11619,34
11620,34
11621,34
11622,34
11623,34
11624,34
11625,35
11626,35
11627,36
11628,36
11629,38
11630,36
11631,37
11632,37
11633,38
11634,37
11635,36
11636,35
11637,35
11638,35
11639,35
11640,35
11641,35
11642,35
11643,35
11644,35
11645,35
11646,35
11647,35
11648,36
11649,36
11650,36
11651,35
11652,35
11653,34
11654,34
11655,35
11656,35
11657,35
11658,35
11659,35
11660,35
11661,34
11662,34
11663,34
11664,32
11665,32
11666,32
11667,32
11668,32
11669,32
11670,32
11671,33
11672,33
11673,34
11674,34
11675,34
11676,34
11677,33
11678,33
11679,33
11680,33
11681,32
11682,32
11683,30
11684,30
11685,30
11686,31
11687,31
11688,31
11689,31
11690,30
11691,29
11692,28
11693,28
11694,29
11695,28
11696,27
11697,27
11698,26
11699,25
11700,25
11701,25
11702,26
11703,26
11704,27
11705,27
11706,26
11707,25
11708,25
11709,26
11710,25
11711,24
11712,24
11713,24
11714,24
11715,23
11716,23
11717,23
11718,23
11719,23
11720,24
11721,24
11722,24
11723,24
11724,24
11725,24
11726,25
11727,25
11728,25
11729,25
11730,25
11731,25
11732,25
11733,25
11734,25
11735,26
11736,26
11737,26
11738,26
11739,26
11740,26
11741,26
11742,26
11743,26
11744,26
11745,26
11746,26
11747,26
11748,26
11749,26
11750,26
11751,26
11752,26
11753,26
11754,26
11755,26
11756,26
11757,26
11758,26
11759,26
11760,26
11761,26
11762,27
11763,27
11764,27
11765,27
11766,27
11767,27
11768,27
11769,27
11770,27
11771,27
11772,27
11773,27
11774,27
11775,27
11776,27
11777,27
11778,27
11779,27
11780,27
11781,27
11782,27
11783,27
11784,27
11785,27
11786,27
11787,27
11788,27
11789,27
11790,27
11791,27
11792,27
11793,27
11794,27
11795,27
11796,27
11797,27
11798,27
11799,27
11800,27
11801,27
11802,27
11803,27
11804,27
11805,27
11806,27
11807,27
11808,27
11809,27
11810,27
11811,27
11812,27
11813,27
11814,27
11815,27
11816,27
11817,27
11818,27
11819,27
11820,27
11821,27
11822,27
11823,27
11824,27
11825,27
11826,27
11827,27
11828,27
11829,27
11830,27
11831,27
11832,27
11833,27
11834,27
11835,27
11836,27
11837,27
11838,27
11839,27
11840,27
11841,27
11842,27
11843,27
11844,27
11845,27
11846,27
11847,27
11848,27
11849,27
11850,27
11851,27
11852,27
11853,27
11854,27
11855,27
11856,27
11857,27
11858,27
11859,27
11860,27
11861,27
11862,27
11863,27
11864,27
11865,27
11866,27
11867,27
11868,27
11869,27
11870,27
11871,27
11872,27
11873,27
11874,27
11875,27
11876,27
11877,27
11878,27
11879,27
11880,27
11881,27
11882,27
11883,27
11884,27
11885,27
11886,27
11887,27
11888,27
11889,27
11890,25
11891,25
11892,25
11893,25
11894,25
11895,24
11896,24
11897,24
11898,24
11899,24
11900,24
11901,24
11902,24
11903,24
11904,24
11905,24
11906,24
11907,24
11908,24
11909,24
11910,24
11911,24
11912,24
11913,24
11914,24
11915,24
11916,24
11917,24
11918,24
11919,24
11920,24
11921,23
11922,23
11923,23
11924,23
11925,23
11926,22
11927,22
11928,22
11929,21
11930,21
11931,21
11932,21
11933,21
11934,21
11935,21
11936,21
11937,23
11938,25
11939,26
11940,26
11941,25
11942,25
11943,24
11944,25
11945,26
11946,28
11947,28
11948,29
11949,32
11950,32
11951,33
11952,33
11953,33
11954,33
11955,32
11956,32
11957,32
11958,32
11959,33
11960,32
11961,30
11962,30
11963,32
11964,32
11965,32
11966,32
11967,31
11968,31
11969,31
11970,30
11971,31
11972,31
11973,31
11974,31
11975,32
11976,32
11977,33
11978,33
11979,33
11980,33
11981,33
11982,33
11983,32
11984,32
11985,32
11986,32
11987,34
11988,33
11989,33
11990,33
11991,33
11992,33
11993,33
11994,33
11995,34
11996,33
11997,34
11998,34
11999,33
12000,33
12001,33
12002,33
12003,34
12004,33
12005,32
12006,33
12007,34
12008,33
12009,33
12010,33
12011,33
12012,33
12013,34
12014,34
12015,34
12016,33
12017,33
12018,33
12019,33
12020,33
12021,33
12022,33
12023,33
12024,33
12025,32
12026,32
12027,32
12028,34
12029,34
12030,34
12031,34
12032,32
12033,32
12034,32
12035,32
12036,32
12037,32
12038,32
12039,32
12040,32
12041,32
12042,32
12043,32
12044,32
12045,32
12046,32
12047,32
12048,32
12049,32
12050,32
12051,32
12052,32
12053,32
12054,32
12055,32
12056,32
12057,32
12058,32
12059,32
12060,32
12061,32
12062,32
12063,32
12064,32
12065,32
12066,32
12067,32
12068,32
12069,32
12070,32
12071,32
12072,32
12073,32
12074,32
12075,32
12076,32
12077,32
12078,32
12079,32
12080,32
12081,32
12082,32
12083,32
12084,32
12085,32
12086,32
12087,32
12088,32
12089,32
12090,32
12091,32
12092,32
12093,32
12094,32
12095,32
12096,32
12097,32
12098,32
12099,32
12100,32
12101,32
12102,32
12103,32
12104,32
12105,32
12106,32
12107,32
12108,32
12109,32
12110,32
12111,32
12112,32
12113,32
12114,32
12115,32
12116,32
12117,32
12118,32
12119,32
12120,32
12121,32
12122,32
12123,32
12124,32
12125,32
12126,32
12127,32
12128,32
12129,32
12130,32
12131,32
12132,32
12133,32
12134,32
12135,32
12136,32
12137,32
12138,32
12139,32
12140,32
12141,32
12142,32
12143,32
12144,32
12145,32
12146,32
12147,32
12148,32
12149,32
12150,32
12151,32
12152,32
12153,32
12154,32
12155,32
12156,32
12157,32
12158,32
12159,32
12160,32
12161,32
12162,32
12163,32
12164,32
12165,32
12166,32
12167,32
12168,32
12169,32
12170,32
12171,32
12172,32
12173,32
12174,32
12175,32
12176,32
12177,32
12178,32
12179,32
12180,32
12181,32
12182,32
12183,32
12184,32
12185,32
12186,32
12187,32
12188,32
12189,32
12190,32
12191,32
12192,32
12193,32
12194,32
12195,32
12196,32
12197,32
12198,32
12199,32
12200,32
12201,32
12202,32
12203,32
12204,32
12205,32
12206,32
12207,32
12208,32
12209,32
12210,31
12211,31
12212,31
12213,31
12214,31
12215,31
12216,30
12217,30
12218,30
12219,30
12220,30
12221,30
12222,30
12223,29
12224,29
12225,29
12226,29
12227,28
12228,28
12229,27
12230,27
12231,27
12232,27
12233,27
12234,27
12235,27
12236,27
12237,27
12238,27
12239,26
12240,27
12241,27
12242,27
12243,27
12244,28
12245,28
12246,27
12247,27
12248,28
12249,30
12250,30
12251,29
12252,30
12253,31
12254,32
12255,32
12256,32
12257,31
12258,31
12259,32
12260,32
12261,32
12262,32
12263,32
12264,33
12265,32
12266,32
12267,32
12268,32
12269,32
12270,32
12271,32
12272,33
12273,32
12274,32
12275,32
12276,32
12277,32
12278,32
12279,32
12280,32
12281,32
12282,32
12283,32
12284,32
12285,32
12286,32
12287,31
12288,31
12289,30
12290,30
12291,30
12292,30
12293,30
12294,30
12295,31
12296,31
12297,30
12298,30
12299,30
12300,30
12301,28
12302,27
12303,26
12304,25
12305,25
12306,25
12307,25
12308,24
12309,24
12310,22
12311,22
12312,22
12313,22
12314,22
12315,22
12316,22
12317,21
12318,21
12319,21
12320,21
12321,21
12322,21
12323,21
12324,20
12325,20
12326,20
12327,20
12328,20
12329,20
12330,19
12331,19
12332,18
12333,17
12334,16
12335,15
12336,15
12337,15
12338,14
12339,14
12340,14
12341,14
12342,14
12343,14
12344,14
12345,14
12346,14
12347,14
12348,14
12349,14
12350,14
12351,14
12352,14
12353,14
12354,14
12355,14
12356,14
12357,14
12358,14
12359,14
12360,14
12361,14
12362,14
12363,14
12364,14
12365,14
12366,15
12367,15
12368,15
12369,15
12370,15
12371,15
12372,15
12373,15
12374,15
12375,15
12376,16
12377,16
12378,16
12379,16
12380,17
12381,17
12382,17
12383,17
12384,17
12385,17
12386,17
12387,17
12388,17
12389,17
12390,17
12391,17
12392,17
12393,17
12394,17
12395,17
12396,17
12397,17
12398,17
12399,17
12400,17
12401,17
12402,17
12403,17
12404,17
12405,17
12406,17
12407,17
12408,17
12409,17
12410,17
12411,17
12412,17
12413,17
12414,17
12415,17
12416,17
12417,17
12418,17
12419,17
12420,17
12421,17
12422,17
12423,17
12424,17
12425,17
12426,17
12427,17
12428,17
12429,17
12430,17
12431,17
12432,17
12433,17
12434,17
12435,17
12436,17
12437,17
12438,17
12439,17
12440,17
12441,17
12442,17
12443,17
12444,17
12445,17
12446,17
12447,17
12448,17
12449,17
12450,17
12451,17
12452,17
12453,17
12454,17
12455,17
12456,17
12457,17
12458,17
12459,17
12460,17
12461,17
12462,17
12463,17
12464,17
12465,17
12466,17
12467,17
12468,17
12469,17
12470,17
12471,17
12472,17
12473,17
12474,17
12475,17
12476,17
12477,17
12478,17
12479,17
12480,17
12481,17
12482,17
12483,17
12484,17
12485,17
12486,17
12487,17
12488,17
12489,17
12490,17
12491,17
12492,17
12493,17
12494,17
12495,17
12496,17
12497,17
12498,17
12499,17
12500,17
12501,17
12502,17
12503,17
12504,17
12505,17
12506,16
12507,16
12508,16
12509,16
12510,16
12511,16
12512,16
12513,16
12514,16
12515,16
12516,16
12517,16
12518,16
12519,16
12520,16
12521,16
12522,14
12523,13
12524,14
12525,15
12526,15
12527,15
12528,15
12529,15
12530,16
12531,16
12532,18
12533,18
12534,19
12535,19
12536,19
12537,18
12538,17
12539,17
12540,18
12541,18
12542,18
12543,17
12544,18
12545,18
12546,18
12547,18
12548,17
12549,18
12550,18
12551,18
12552,18
12553,17
12554,17
12555,17
12556,18
12557,18
12558,17
12559,18
12560,19
12561,19
12562,19
12563,19
12564,19
12565,19
12566,19
12567,19
12568,20
12569,20
12570,20
12571,21
12572,22
12573,21
12574,20
12575,20
12576,20
12577,21
12578,21
12579,21
12580,21
12581,21
12582,21
12583,21
12584,21
12585,21
12586,21
12587,21
12588,21
12589,22
12590,23
12591,23
12592,23
12593,23
12594,23
12595,23
12596,23
12597,23
12598,23
12599,23
12600,23
12601,23
12602,23
12603,23
12604,23
12605,22
12606,22
12607,22
12608,23
12609,24
12610,24
12611,24
12612,25
12613,25
12614,25
12615,26
12616,26
12617,26
12618,26
12619,26
12620,26
12621,26
12622,26
12623,27
12624,27
12625,26
12626,26
12627,25
12628,25
12629,25
12630,25
12631,25
12632,25
12633,25
12634,25
12635,25
12636,25
12637,25
12638,25
12639,25
12640,24
12641,23
12642,24
12643,24
12644,24
12645,24
12646,24
12647,24
12648,24
12649,24
12650,24
12651,24
12652,24
12653,24
12654,24
12655,24
