position,coverage
8910,39
8911,39
8912,39
8913,39
8914,39
8915,39
8916,38
8917,38
8918,38
8919,38
8920,38
8921,39
8922,39
8923,38
8924,38
8925,38
8926,38
8927,40
8928,40
8929,41
8930,42
8931,42
8932,42
8933,42
8934,42
8935,42
8936,44
8937,44
8938,44
8939,44
8940,44
8941,43
8942,43
8943,43
8944,43
8945,43
8946,45
8947,44
8948,45
8949,46
8950,45
8951,46
8952,46
8953,46
8954,46
8955,46
8956,45
8957,43
8958,42
8959,42
8960,41
8961,41
8962,43
8963,43
8964,45
8965,44
8966,43
8967,43
8968,43
8969,44
8970,44
8971,43
8972,46
8973,46
8974,46
8975,46
8976,45
8977,43
8978,43
8979,43
8980,43
8981,43
8982,42
8983,42
8984,42
8985,44
8986,43
8987,45
8988,45
8989,45
8990,44
8991,44
8992,44
8993,45
8994,45
8995,44
8996,43
8997,44
8998,43
8999,42
9000,40
9001,40
9002,39
9003,39
9004,40
9005,39
9006,40
9007,40
9008,39
9009,39
9010,39
9011,38
9012,38
9013,38
9014,38
9015,38
9016,38
9017,38
9018,38
9019,38
9020,38
9021,38
9022,40
9023,40
9024,40
9025,40
9026,40
9027,40
9028,40
9029,40
9030,40
9031,40
9032,40
9033,40
9034,40
9035,40
9036,41
9037,41
9038,41
9039,41
9040,41
9041,41
9042,41
9043,41
9044,41
9045,42
9046,42
9047,42
9048,43
9049,43
9050,43
9051,43
9052,43
9053,43
9054,43
9055,43
9056,43
9057,43
9058,44
9059,45
9060,46
9061,48
9062,49
9063,49
9064,49
9065,49
9066,49
9067,49
9068,49
9069,49
9070,49
9071,50
9072,50
9073,50
9074,50
9075,50
9076,50
9077,50
9078,49
9079,49
9080,49
9081,49
9082,49
9083,48
9084,48
9085,48
9086,48
9087,48
9088,48
9089,48
9090,48
9091,48
9092,48
9093,48
9094,48
9095,48
9096,48
9097,47
9098,47
9099,47
9100,47
9101,47
9102,46
9103,45
9104,44
9105,44
9106,44
9107,44
9108,44
9109,44
9110,42
9111,42
9112,43
9113,42
9114,42
9115,42
9116,42
9117,42
9118,42
9119,42
9120,42
9121,42
9122,42
9123,42
9124,42
9125,42
9126,41
9127,41
9128,41
9129,41
9130,40
9131,39
9132,40
9133,40
9134,40
9135,40
9136,38
9137,38
9138,37
9139,37
9140,38
9141,38
9142,39
9143,38
9144,40
9145,41
9146,41
9147,41
9148,41
9149,42
9150,42
9151,42
9152,42
9153,40
9154,40
9155,40
9156,40
9157,41
9158,41
9159,41
9160,40
9161,39
9162,40
9163,39
9164,40
9165,40
9166,40
9167,41
9168,43
9169,43
9170,43
9171,43
9172,42
9173,43
9174,43
9175,44
9176,46
9177,46
9178,46
9179,47
9180,47
9181,47
9182,47
9183,48
9184,50
9185,51
9186,51
9187,52
9188,51
9189,52
9190,51
9191,51
9192,52
9193,52
9194,52
9195,53
9196,53
9197,53
9198,53
9199,54
9200,55
9201,55
9202,55
9203,55
9204,55
9205,55
9206,55
9207,54
9208,55
9209,55
9210,55
9211,54
9212,54
9213,54
9214,54
9215,55
9216,55
9217,55
9218,55
9219,54
9220,54
9221,55
9222,55
9223,56
9224,56
9225,55
9226,55
9227,55
9228,55
9229,54
9230,54
9231,54
9232,54
9233,54
9234,54
9235,54
9236,54
9237,55
9238,57
9239,58
9240,57
9241,57
9242,58
9243,57
9244,57
9245,59
9246,60
9247,60
9248,60
9249,60
9250,60
9251,60
9252,61
9253,59
9254,58
9255,58
9256,57
9257,57
9258,57
9259,57
9260,59
9261,59
9262,59
9263,59
9264,58
9265,58
9266,57
9267,57
9268,57
9269,57
9270,58
9271,58
9272,57
9273,56
9274,56
9275,56
9276,56
9277,57
9278,56
9279,57
9280,57
9281,57
9282,57
9283,56
9284,56
9285,56
9286,55
9287,55
9288,55
9289,55
9290,55
9291,54
9292,54
9293,51
9294,51
9295,50
9296,50
9297,50
9298,51
9299,50
9300,50
9301,50
9302,50
9303,50
9304,50
9305,50
9306,50
9307,50
9308,49
9309,49
9310,49
9311,49
9312,49
9313,48
9314,48
9315,47
9316,46
9317,46
9318,45
9319,43
9320,44
9321,43
9322,43
9323,42
9324,41
9325,41
9326,40
9327,37
9328,37
9329,37
9330,37
9331,37
9332,37
9333,38
9334,38
9335,38
9336,38
9337,38
9338,37
9339,37
9340,36
9341,37
9342,37
9343,37
9344,37
9345,37
9346,37
9347,39
9348,39
9349,39
9350,40
9351,40
9352,41
9353,41
9354,41
9355,41
9356,41
9357,41
9358,42
9359,42
9360,43
9361,43
9362,43
9363,43
9364,43
9365,43
9366,43
9367,43
9368,43
9369,43
9370,43
9371,43
9372,42
9373,42
9374,42
9375,42
9376,42
9377,42
9378,43
9379,43
9380,43
9381,42
9382,42
9383,42
9384,42
9385,42
9386,42
9387,43
9388,43
9389,43
9390,44
9391,44
9392,44
9393,43
9394,43
9395,43
9396,44
9397,43
9398,43
9399,43
9400,43
9401,43
9402,43
9403,44
9404,44
9405,44
9406,44
9407,44
9408,44
9409,44
9410,43
9411,43
9412,44
9413,44
9414,44
9415,44
9416,44
9417,42
9418,42
9419,42
9420,42
9421,42
9422,42
9423,42
9424,42
9425,42
9426,42
9427,42
9428,42
9429,42
9430,42
9431,41
9432,41
9433,41
9434,41
9435,41
9436,41
9437,41
9438,41
9439,41
9440,41
9441,41
9442,40
9443,40
9444,40
9445,40
9446,39
9447,38
9448,38
9449,37
9450,37
9451,37
9452,37
9453,37
9454,37
9455,37
9456,37
9457,36
9458,35
9459,35
9460,35
9461,35
9462,35
9463,35
9464,34
9465,34
9466,33
9467,33
9468,33
9469,32
9470,32
9471,32
9472,33
9473,33
9474,33
9475,33
9476,33
9477,33
9478,34
9479,34
9480,33
9481,34
9482,36
9483,36
9484,36
9485,36
9486,35
9487,36
9488,37
9489,36
9490,36
9491,37
9492,36
9493,36
9494,36
9495,37
9496,37
9497,37
9498,38
9499,40
9500,39
9501,39
9502,39
9503,41
9504,41
9505,41
9506,41
9507,41
9508,41
9509,40
9510,42
9511,41
9512,41
9513,41
9514,41
9515,42
9516,45
9517,45
9518,45
9519,46
9520,46
9521,46
9522,45
9523,44
9524,45
9525,45
9526,45
9527,45
9528,45
9529,44
9530,44
9531,44
9532,43
9533,45
9534,45
9535,46
9536,46
9537,47
9538,46
9539,47
9540,48
9541,48
9542,49
9543,49
9544,49
9545,50
9546,50
9547,49
9548,49
9549,49
9550,49
9551,49
9552,47
9553,47
9554,47
9555,46
9556,46
9557,45
9558,45
9559,44
9560,43
9561,43
9562,43
9563,42
9564,42
9565,42
9566,43
9567,43
9568,43
9569,43
9570,43
9571,43
9572,43
9573,43
9574,43
9575,43
9576,43
9577,43
9578,43
9579,43
9580,43
9581,43
9582,43
9583,43
9584,43
9585,43
9586,43
9587,43
9588,43
9589,43
9590,43
9591,43
9592,43
9593,43
9594,43
9595,43
9596,43
9597,43
9598,44
9599,45
9600,46
9601,46
9602,46
9603,46
9604,46
9605,46
9606,46
9607,46
9608,46
9609,46
9610,46
9611,46
9612,46
9613,46
9614,46
9615,46
9616,46
9617,46
9618,46
9619,46
9620,47
9621,47
9622,49
9623,48
9624,48
9625,48
9626,48
9627,48
9628,49
9629,49
9630,49
9631,49
9632,48
9633,48
9634,47
9635,47
9636,47
9637,48
9638,47
9639,47
9640,48
9641,48
9642,48
9643,48
9644,48
9645,49
9646,49
9647,49
9648,49
9649,48
9650,48
9651,48
9652,48
9653,48
9654,47
9655,47
9656,47
9657,47
9658,47
9659,47
9660,47
9661,47
9662,47
9663,47
9664,46
9665,46
9666,46
9667,46
9668,46
9669,46
9670,46
9671,46
9672,47
9673,47
9674,46
9675,45
9676,44
9677,43
9678,43
9679,43
9680,43
9681,43
9682,43
9683,43
9684,42
9685,43
9686,43
9687,44
9688,43
9689,43
9690,42
9691,42
9692,42
9693,42
9694,43
9695,43
9696,44
9697,44
9698,44
9699,44
9700,45
9701,45
9702,46
9703,46
9704,46
9705,48
9706,47
9707,46
9708,46
9709,46
9710,46
9711,45
9712,46
9713,45
9714,44
9715,44
9716,44
9717,44
9718,44
9719,43
9720,43
9721,43
9722,43
9723,43
9724,42
9725,41
9726,41
9727,41
9728,41
9729,41
9730,41
9731,40
9732,40
9733,40
9734,38
9735,38
9736,38
9737,38
9738,37
9739,37
9740,37
9741,37
9742,37
9743,37
9744,36
9745,36
9746,36
9747,36
9748,36
9749,36
9750,36
9751,36
9752,36
9753,36
9754,36
9755,36
9756,35
9757,35
9758,35
9759,35
9760,35
9761,35
9762,35
9763,35
9764,35
9765,34
9766,34
9767,34
9768,34
9769,34
9770,33
9771,32
9772,32
9773,30
9774,30
9775,29
9776,28
9777,28
9778,28
9779,28
9780,27
9781,27
9782,28
9783,28
9784,27
9785,26
9786,24
9787,26
9788,26
9789,25
9790,27
9791,27
9792,29
9793,29
9794,30
9795,31
9796,33
9797,34
9798,35
9799,36
9800,36
9801,38
9802,40
9803,40
9804,41
9805,40
9806,42
9807,42
9808,42
9809,44
9810,45
9811,46
9812,47
9813,46
9814,46
9815,46
9816,46
9817,46
9818,47
9819,48
9820,50
9821,52
9822,52
9823,52
9824,52
9825,53
9826,54
9827,54
9828,54
9829,56
9830,57
9831,57
9832,57
9833,57
9834,57
9835,60
9836,61
9837,63
9838,62
9839,61
9840,62
9841,62
9842,62
9843,62
9844,62
9845,64
9846,64
9847,63
9848,65
9849,65
9850,67
9851,66
9852,68
9853,66
9854,68
9855,68
9856,66
9857,66
9858,66
9859,67
9860,69
9861,69
9862,69
9863,69
9864,69
9865,69
9866,69
9867,69
9868,69
9869,69
9870,69
9871,70
9872,71
9873,71
9874,72
9875,72
9876,72
9877,73
9878,73
9879,74
9880,75
9881,75
9882,75
9883,76
9884,76
9885,76
9886,76
9887,76
9888,77
9889,77
9890,79
9891,80
9892,81
9893,81
9894,82
9895,83
9896,84
9897,84
9898,85
9899,85
9900,85
9901,86
9902,87
9903,87
9904,89
9905,89
9906,89
9907,91
9908,91
9909,91
9910,91
9911,91
9912,91
9913,91
9914,91
9915,91
9916,91
9917,91
9918,91
9919,91
9920,91
9921,91
9922,91
9923,91
9924,91
9925,91
9926,91
9927,91
9928,91
9929,91
9930,92
9931,92
9932,92
9933,92
9934,93
9935,93
9936,92
9937,92
9938,92
9939,93
9940,94
9941,94
9942,94
9943,94
9944,94
9945,94
9946,94
9947,93
9948,93
9949,92
9950,92
9951,92
9952,92
9953,92
9954,92
9955,92
9956,92
9957,92
9958,92
9959,91
9960,90
9961,90
9962,90
9963,89
9964,89
9965,90
9966,90
9967,89
9968,88
9969,88
9970,87
9971,88
9972,87
9973,87
9974,86
9975,86
9976,84
9977,84
9978,84
9979,84
9980,84
9981,85
9982,85
9983,85
9984,85
9985,85
9986,84
9987,83
9988,83
9989,83
9990,83
9991,83
9992,83
9993,84
9994,84
9995,83
9996,84
9997,85
9998,86
9999,86
10000,86
10001,85
10002,85
10003,86
10004,85
10005,86
10006,86
10007,87
10008,86
10009,88
10010,89
10011,90
10012,89
10013,89
10014,89
10015,90
10016,91
10017,90
10018,91
10019,90
10020,91
10021,91
10022,91
10023,89
10024,89
10025,88
10026,88
10027,88
10028,88
10029,88
10030,88
10031,87
10032,86
10033,86
10034,85
10035,85
10036,83
10037,83
10038,83
10039,83
10040,83
10041,82
10042,81
10043,81
10044,81
10045,80
10046,80
10047,80
10048,78
10049,78
10050,78
10051,78
10052,76
10053,75
10054,74
10055,74
10056,74
10057,74
10058,74
10059,71
10060,69
10061,69
10062,69
10063,67
10064,67
10065,66
10066,65
10067,64
10068,64
10069,64
10070,64
10071,64
10072,63
10073,63
10074,63
10075,63
10076,63
10077,63
10078,64
10079,65
10080,64
10081,64
10082,64
10083,64
10084,64
10085,64
10086,65
10087,64
10088,65
10089,65
10090,64
10091,64
10092,64
10093,63
10094,63
10095,63
10096,62
10097,62
10098,62
10099,62
10100,62
10101,62
10102,60
10103,59
10104,59
10105,58
10106,58
10107,57
10108,58
10109,57
10110,56
10111,56
10112,57
10113,56
10114,58
10115,60
10116,61
10117,61
10118,61
10119,61
10120,61
10121,61
10122,61
10123,62
10124,62
10125,62
10126,61
10127,62
10128,61
10129,61
10130,60
10131,58
10132,59
10133,60
10134,60
10135,59
10136,59
10137,59
10138,58
10139,58
10140,58
10141,58
10142,58
10143,58
10144,56
10145,57
10146,58
10147,58
10148,57
10149,56
10150,55
10151,55
10152,54
10153,53
10154,52
10155,53
10156,52
10157,51
10158,51
10159,51
10160,50
10161,50
10162,49
10163,50
10164,50
10165,49
10166,48
10167,46
10168,46
10169,45
10170,45
10171,43
10172,43
10173,41
10174,41
10175,40
10176,41
10177,41
10178,41
10179,41
10180,41
10181,42
10182,42
10183,42
10184,43
10185,43
10186,43
10187,44
10188,44
10189,44
10190,45
10191,45
10192,45
10193,45
10194,45
10195,45
10196,47
10197,47
10198,47
10199,47
10200,47
10201,47
10202,47
10203,47
10204,47
10205,48
10206,48
10207,48
10208,48
10209,48
10210,48
10211,48
10212,48
10213,49
10214,49
10215,49
10216,49
10217,50
10218,50
10219,50
10220,50
10221,50
10222,50
10223,50
10224,50
10225,50
10226,50
10227,50
10228,50
10229,50
10230,50
10231,50
10232,51
10233,52
10234,52
10235,52
10236,52
10237,51
10238,52
10239,51
10240,50
10241,50
10242,50
10243,50
10244,50
10245,50
10246,51
10247,50
10248,50
10249,50
10250,50
10251,50
10252,50
10253,50
10254,50
10255,50
10256,50
10257,49
10258,49
10259,49
10260,49
10261,49
10262,49
10263,47
10264,47
10265,46
10266,44
10267,43
10268,43
10269,43
10270,43
10271,43
10272,44
10273,44
10274,44
10275,44
10276,44
10277,45
10278,45
10279,46
10280,46
10281,46
10282,46
10283,45
10284,43
10285,41
10286,41
10287,41
10288,41
10289,41
10290,41
10291,41
10292,39
10293,39
10294,38
10295,38
10296,37
10297,36
10298,36
10299,36
10300,36
10301,36
10302,36
10303,36
10304,37
10305,37
10306,38
10307,37
10308,38
10309,37
10310,38
10311,38
10312,39
10313,39
10314,39
10315,41
10316,41
10317,41
10318,41
10319,42
10320,42
10321,42
10322,42
10323,42
10324,44
10325,44
10326,43
10327,43
10328,44
10329,45
10330,46
10331,47
10332,47
10333,49
10334,49
10335,49
10336,49
10337,49
10338,49
10339,49
10340,48
10341,48
10342,48
10343,48
10344,48
10345,48
10346,48
10347,48
10348,47
10349,47
10350,47
10351,47
10352,47
10353,47
10354,47
10355,47
10356,46
10357,46
10358,46
10359,46
10360,46
10361,46
10362,46
10363,46
10364,46
10365,46
10366,46
10367,46
10368,46
10369,46
10370,44
10371,44
10372,43
10373,43
10374,43
10375,43
10376,42
10377,42
10378,41
10379,40
10380,40
10381,40
10382,40
10383,40
10384,40
10385,40
10386,40
10387,40
10388,39
10389,39
10390,39
10391,38
10392,38
10393,38
10394,38
10395,38
10396,38
10397,38
10398,38
10399,38
10400,39
10401,39
10402,39
10403,39
10404,39
10405,38
10406,39
10407,39
10408,41
10409,40
10410,39
10411,39
10412,39
10413,40
10414,40
10415,40
10416,41
10417,41
10418,40
10419,39
10420,39
10421,38
10422,39
10423,42
10424,41
10425,41
10426,41
10427,41
10428,41
10429,41
10430,42
10431,42
10432,42
10433,41
10434,41
10435,43
10436,42
10437,41
10438,41
10439,41
10440,41
10441,40
10442,40
10443,40
10444,40
10445,40
10446,40
10447,39
10448,38
10449,38
10450,38
10451,38
10452,38
10453,38
10454,38
10455,37
10456,37
10457,39
10458,40
10459,38
10460,38
10461,37
10462,37
10463,36
10464,36
10465,36
10466,34
10467,34
10468,34
10469,35
10470,34
10471,34
10472,34
10473,34
10474,34
10475,33
10476,34
10477,32
10478,32
10479,31
10480,30
10481,31
10482,30
10483,30
10484,27
10485,28
10486,28
10487,27
10488,28
10489,29
10490,29
10491,31
10492,32
10493,32
10494,33
10495,33
10496,33
10497,33
10498,33
10499,33
10500,33
10501,33
10502,34
10503,34
10504,34
10505,34
10506,34
10507,34
10508,34
10509,34
10510,34
10511,34
10512,34
10513,34
10514,34
10515,34
10516,34
10517,35
10518,36
10519,36
10520,36
10521,36
10522,36
10523,36
10524,36
10525,36
10526,36
10527,36
10528,36
10529,36
10530,36
10531,36
10532,36
10533,36
10534,36
10535,36
10536,36
10537,36
10538,36
10539,36
10540,36
10541,36
10542,36
10543,36
10544,36
10545,36
10546,37
10547,37
10548,37
10549,37
10550,37
10551,37
10552,37
10553,37
10554,38
10555,38
10556,39
10557,38
10558,38
10559,36
10560,36
10561,37
10562,37
10563,37
10564,37
10565,38
10566,38
10567,38
10568,39
10569,40
10570,40
10571,40
10572,40
10573,41
10574,41
10575,41
10576,41
10577,43
10578,42
10579,41
10580,42
10581,42
10582,42
10583,42
10584,42
10585,42
10586,42
10587,42
10588,42
10589,42
10590,42
10591,42
10592,42
10593,42
10594,42
10595,42
10596,42
10597,42
10598,42
10599,42
10600,42
10601,42
10602,42
10603,42
10604,42
10605,43
10606,43
10607,43
10608,42
10609,42
10610,42
10611,42
10612,42
10613,42
10614,41
10615,41
10616,42
10617,42
10618,42
10619,42
10620,42
10621,42
10622,41
10623,42
10624,42
10625,42
10626,42
10627,43
10628,43
10629,43
10630,43
10631,43
10632,43
10633,43
10634,43
10635,42
10636,41
10637,41
10638,41
10639,40
10640,40
10641,40
10642,38
10643,38
10644,38
10645,38
10646,38
10647,37
10648,36
10649,36
10650,36
10651,36
10652,36
10653,36
10654,38
10655,37
10656,38
10657,38
10658,38
10659,38
10660,38
10661,38
10662,38
10663,38
10664,38
10665,38
10666,37
10667,37
10668,36
10669,36
10670,36
10671,35
10672,35
10673,35
10674,35
10675,35
10676,35
10677,35
10678,34
10679,34
10680,33
10681,33
10682,33
10683,33
10684,33
10685,33
10686,33
10687,32
10688,31
10689,31
10690,31
10691,31
10692,31
10693,31
10694,31
10695,30
10696,30
10697,30
10698,30
10699,30
10700,29
10701,29
10702,29
10703,29
10704,29
10705,28
10706,28
10707,28
10708,28
10709,28
10710,28
10711,28
10712,28
10713,29
10714,29
10715,28
10716,26
10717,27
10718,27
10719,27
10720,27
10721,28
10722,28
10723,29
10724,29
10725,29
10726,29
10727,29
10728,29
10729,29
10730,28
10731,27
10732,27
10733,27
10734,27
10735,27
10736,29
10737,31
10738,32
10739,32
10740,31
10741,30
10742,30
10743,30
10744,31
10745,31
10746,30
10747,30
10748,31
10749,30
10750,30
10751,29
10752,28
10753,27
10754,27
10755,27
10756,26
10757,26
10758,26
10759,26
10760,26
10761,26
10762,27
10763,27
10764,27
10765,27
10766,27
10767,26
10768,26
10769,26
10770,26
10771,26
10772,25
10773,26
10774,27
10775,28
10776,28
10777,27
10778,25
10779,25
10780,25
10781,25
10782,26
10783,26
10784,25
10785,25
10786,25
10787,25
10788,25
10789,25
10790,24
10791,24
10792,24
10793,25
10794,26
10795,25
10796,24
10797,24
10798,25
10799,26
10800,26
10801,26
10802,26
10803,26
10804,26
10805,24
10806,24
10807,23
10808,23
10809,23
10810,23
10811,23
10812,23
10813,23
10814,23
10815,23
10816,24
10817,24
10818,24
10819,24
10820,24
10821,24
10822,24
10823,24
10824,24
10825,24
10826,25
10827,26
10828,27
10829,27
10830,27
10831,27
10832,27
10833,27
10834,27
10835,28
10836,28
10837,28
10838,29
10839,29
10840,29
10841,30
10842,30
10843,30
10844,30
10845,30
10846,31
10847,31
10848,31
10849,31
10850,31
10851,31
10852,32
10853,32
10854,32
10855,32
10856,32
10857,32
10858,32
10859,32
10860,32
10861,33
10862,33
10863,33
10864,32
10865,33
10866,33
10867,33
10868,33
10869,33
10870,33
10871,32
10872,31
10873,32
10874,31
10875,31
10876,31
10877,31
10878,31
10879,31
10880,31
10881,31
10882,31
10883,31
10884,31
10885,31
10886,31
10887,31
10888,30
10889,29
10890,29
10891,29
10892,28
10893,28
10894,28
10895,27
10896,27
10897,27
10898,27
10899,27
10900,27
10901,27
10902,27
10903,27
10904,27
10905,28
10906,28
10907,30
10908,30
10909,30
10910,30
10911,31
10912,31
10913,31
10914,31
10915,31
10916,31
10917,31
10918,31
10919,31
10920,31
10921,31
10922,31
10923,31
10924,31
10925,31
10926,31
10927,31
10928,31
10929,31
10930,31
10931,32
10932,32
10933,32
10934,32
10935,33
10936,32
10937,32
10938,33
10939,33
10940,33
10941,34
10942,35
10943,35
10944,35
10945,35
10946,35
10947,34
10948,34
10949,34
10950,34
10951,35
10952,35
10953,34
10954,34
10955,34
10956,35
10957,35
10958,35
10959,35
10960,35
10961,35
10962,35
10963,35
10964,35
10965,35
10966,35
10967,35
10968,35
10969,35
10970,35
10971,35
10972,35
10973,35
10974,34
10975,34
10976,34
10977,34
10978,34
10979,34
10980,33
10981,33
10982,33
10983,33
10984,33
10985,33
10986,33
10987,33
10988,33
10989,33
10990,33
10991,33
10992,33
10993,33
10994,33
10995,33
10996,33
10997,33
10998,33
10999,33
11000,35
11001,37
11002,39
11003,40
11004,39
11005,40
11006,41
11007,41
11008,41
11009,42
11010,43
11011,44
11012,44
11013,45
11014,45
11015,45
11016,47
11017,47
11018,47
11019,48
11020,48
11021,50
11022,50
11023,50
11024,50
11025,51
11026,51
11027,50
11028,50
11029,50
11030,50
11031,50
11032,51
11033,51
11034,52
11035,52
11036,52
11037,52
11038,52
11039,53
11040,54
11041,56
11042,58
11043,58
11044,58
11045,59
11046,60
11047,60
11048,60
11049,60
11050,62
11051,62
11052,65
11053,65
11054,65
11055,66
11056,64
11057,65
11058,63
11059,62
11060,63
11061,63
11062,63
11063,63
11064,63
11065,63
11066,62
11067,62
11068,62
11069,61
11070,60
11071,59
11072,58
11073,57
11074,57
11075,57
11076,57
11077,57
11078,58
11079,58
11080,58
11081,58
11082,58
11083,59
11084,59
11085,59
11086,57
11087,57
11088,57
11089,56
11090,56
11091,57
11092,56
11093,54
11094,54
11095,54
11096,53
11097,55
11098,55
11099,55
11100,56
11101,55
11102,54
11103,54
11104,54
11105,54
11106,55
11107,55
11108,55
11109,56
11110,56
11111,56
11112,57
11113,57
11114,57
11115,57
11116,57
11117,57
11118,57
11119,57
11120,57
11121,57
11122,57
11123,57
11124,58
11125,58
11126,58
11127,59
11128,59
11129,59
11130,59
11131,59
11132,59
11133,59
11134,59
11135,60
11136,61
11137,62
11138,63
11139,63
11140,63
11141,64
11142,64
11143,64
11144,64
11145,64
11146,64
11147,64
11148,65
11149,65
11150,65
11151,65
11152,65
11153,66
11154,65
11155,65
11156,63
11157,63
11158,63
11159,63
11160,63
11161,62
11162,62
11163,62
11164,62
11165,62
11166,62
11167,61
11168,61
11169,61
11170,59
11171,59
11172,57
11173,57
11174,57
11175,57
11176,57
11177,57
11178,57
11179,58
11180,58
11181,58
11182,57
11183,56
11184,55
11185,55
11186,55
11187,55
11188,55
11189,55
11190,55
11191,55
11192,54
11193,53
11194,54
11195,54
11196,53
11197,51
11198,52
11199,53
11200,53
11201,53
11202,53
11203,53
11204,53
11205,52
11206,51
11207,53
11208,52
11209,53
11210,54
11211,53
11212,52
11213,52
11214,52
11215,53
11216,53
11217,53
11218,54
11219,54
11220,54
11221,55
11222,55
11223,55
11224,55
11225,55
11226,54
11227,54
11228,54
11229,54
11230,53
11231,53
11232,51
11233,50
11234,50
11235,50
11236,51
11237,51
11238,51
11239,51
11240,51
11241,51
11242,50
11243,50
11244,50
11245,50
11246,51
11247,51
11248,51
11249,51
11250,51
11251,50
11252,52
11253,52
11254,52
11255,52
11256,53
11257,54
11258,54
11259,54
11260,54
11261,55
11262,56
11263,56
11264,56
11265,55
11266,55
11267,55
11268,55
11269,54
11270,53
11271,53
11272,52
11273,52
11274,52
11275,52
11276,51
11277,51
11278,51
11279,51
11280,51
11281,50
11282,49
11283,49
11284,49
11285,49
11286,49
11287,49
11288,48
11289,48
11290,46
11291,46
11292,46
11293,46
11294,46
11295,46
11296,46
11297,46
11298,46
11299,46
11300,46
11301,45
11302,45
11303,45
11304,45
11305,45
11306,45
11307,44
11308,44
11309,44
11310,44
11311,45
11312,45
11313,45
11314,45
11315,46
11316,47
11317,47
11318,48
11319,49
11320,49
11321,49
11322,49
11323,49
11324,49
11325,49
11326,48
11327,47
11328,47
11329,48
11330,48
11331,49
11332,49
11333,49
11334,50
11335,50
11336,52
11337,52
11338,52
11339,50
11340,51
11341,51
11342,50
11343,51
11344,51
11345,50
11346,51
11347,51
11348,51
11349,50
11350,50
11351,50
11352,51
11353,49
11354,49
11355,50
11356,50
11357,50
11358,51
11359,50
11360,48
11361,47
11362,47
11363,47
11364,46
11365,46
11366,45
11367,43
11368,44
11369,43
11370,43
11371,44
11372,43
11373,43
11374,43
11375,42
11376,42
11377,42
11378,42
11379,41
11380,41
11381,40
11382,41
11383,41
11384,41
11385,41
11386,41
11387,39
11388,39
11389,39
11390,39
11391,39
11392,39
11393,39
11394,38
11395,38
11396,37
11397,36
11398,35
11399,35
11400,34
11401,34
11402,34
11403,33
11404,33
11405,29
11406,30
11407,29
11408,28
11409,28
11410,27
11411,27
11412,25
11413,24
11414,25
11415,25
11416,26
11417,26
11418,27
11419,27
11420,27
11421,28
11422,28
11423,28
11424,28
11425,28
11426,28
11427,28
11428,28
11429,28
11430,29
11431,29
11432,29
11433,29
11434,29
11435,29
11436,29
11437,29
11438,29
11439,29
11440,30
11441,30
11442,30
11443,30
11444,31
11445,31
11446,33
11447,33
11448,33
11449,33
11450,33
11451,33
11452,34
11453,34
11454,34
11455,34
11456,34
11457,34
11458,34
11459,34
11460,34
11461,34
11462,33
11463,33
11464,33
11465,33
11466,33
11467,33
11468,32
11469,32
11470,31
11471,31
11472,31
11473,31
11474,31
11475,32
11476,32
11477,32
11478,32
11479,32
11480,32
11481,32
11482,31
11483,30
11484,30
11485,29
11486,29
11487,27
11488,27
11489,28
11490,28
11491,29
11492,29
11493,29
11494,29
11495,29
11496,29
11497,29
11498,29
11499,30
11500,30
11501,30
11502,30
11503,31
