position,coverage
2997,138
2998,138
2999,138
3000,138
3001,138
3002,138
3003,138
3004,138
3005,138
3006,138
3007,138
3008,138
3009,138
3010,138
3011,138
3012,138
3013,138
3014,138
3015,138
3016,138
3017,138
3018,138
3019,138
3020,138
3021,138
3022,138
3023,138
3024,138
3025,138
3026,138
3027,138
3028,138
3029,138
3030,138
3031,138
3032,138
3033,138
3034,138
3035,138
3036,138
3037,138
3038,138
3039,138
3040,138
3041,138
3042,138
3043,138
3044,138
3045,136
3046,136
3047,136
3048,136
3049,136
3050,136
3051,136
3052,136
3053,136
3054,136
3055,136
3056,136
3057,135
3058,134
3059,134
3060,134
3061,134
3062,134
3063,134
3064,133
3065,133
3066,132
3067,132
3068,132
3069,131
3070,131
3071,131
3072,131
3073,131
3074,131
3075,131
3076,130
3077,130
3078,129
3079,129
3080,129
3081,131
3082,131
3083,131
3084,132
3085,132
3086,132
3087,132
3088,132
3089,132
3090,131
3091,129
3092,128
3093,129
3094,129
3095,130
3096,130
3097,131
3098,129
3099,129
3100,126
3101,126
3102,126
3103,126
3104,124
3105,124
3106,124
3107,123
3108,122
3109,122
3110,120
3111,118
3112,117
3113,118
3114,118
3115,119
3116,120
3117,119
3118,119
3119,120
3120,120
3121,119
3122,114
3123,114
3124,113
3125,114
3126,113
3127,112
3128,111
3129,110
3130,108
3131,107
3132,106
3133,105
3134,104
3135,104
3136,103
3137,101
3138,100
3139,100
3140,98
3141,99
3142,99
3143,97
3144,96
3145,93
3146,94
3147,95
3148,94
3149,90
3150,88
3151,87
3152,85
3153,82
3154,82
3155,82
3156,82
3157,81
3158,79
3159,78
3160,74
3161,75
3162,74
3163,74
3164,70
3165,69
3166,68
3167,67
3168,65
3169,62
3170,60
3171,60
3172,58
3173,56
3174,56
3175,56
3176,54
3177,54
3178,54
3179,54
3180,52
3181,51
3182,51
3183,51
3184,51
3185,51
3186,51
3187,50
3188,48
3189,48
3190,47
3191,45
3192,45
3193,45
3194,45
3195,45
3196,46
3197,45
3198,45
3199,45
3200,44
3201,41
3202,40
3203,40
3204,40
3205,40
3206,40
3207,40
3208,40
3209,37
3210,37
3211,37
3212,37
3213,37
3214,37
3215,37
3216,37
3217,37
3218,37
3219,37
3220,37
3221,37
3222,37
3223,37
3224,37
3225,37
3226,37
3227,37
3228,37
3229,37
3230,37
3231,37
3232,37
3233,37
3234,37
3235,37
3236,37
3237,37
3238,37
3239,37
3240,37
3241,37
3242,37
3243,37
3244,37
3245,37
3246,37
3247,37
3248,37
3249,37
3250,37
3251,37
3252,37
3253,37
3254,37
3255,37
3256,37
3257,37
3258,37
3259,37
3260,37
3261,37
3262,37
3263,37
3264,37
3265,37
3266,37
3267,37
3268,37
3269,37
3270,37
3271,37
3272,37
3273,37
3274,37
3275,37
3276,37
3277,37
3278,37
3279,37
3280,37
3281,37
3282,37
3283,37
3284,37
3285,37
3286,37
3287,37
3288,37
3289,37
3290,37
3291,37
3292,37
3293,37
3294,37
3295,37
3296,37
3297,37
3298,37
3299,37
3300,37
3301,37
3302,37
3303,37
3304,37
3305,37
3306,37
3307,37
3308,37
3309,37
3310,37
3311,37
3312,37
3313,37
3314,37
3315,37
3316,37
3317,37
3318,37
3319,37
3320,37
3321,37
3322,37
3323,37
3324,37
3325,37
3326,37
3327,37
3328,37
3329,37
3330,37
3331,37
3332,37
3333,37
3334,37
3335,37
3336,37
3337,37
3338,37
3339,37
3340,37
3341,37
3342,37
3343,37
3344,37
3345,37
3346,37
3347,37
3348,37
3349,36
3350,35
3351,35
3352,35
3353,35
3354,35
3355,35
3356,35
3357,35
3358,35
3359,35
3360,35
3361,34
3362,34
3363,34
3364,34
3365,34
3366,33
3367,33
3368,33
3369,33
3370,33
3371,33
3372,32
3373,32
3374,32
3375,32
3376,31
3377,31
3378,31
3379,31
3380,31
3381,31
3382,31
3383,31
3384,31
3385,31
3386,31
3387,31
3388,31
3389,31
3390,33
3391,33
3392,34
3393,33
3394,33
3395,33
3396,34
3397,34
3398,35
3399,35
3400,35
3401,36
3402,36
3403,37
3404,39
3405,38
3406,38
3407,38
3408,38
3409,38
3410,39
3411,40
3412,39
3413,38
3414,39
3415,39
3416,38
3417,38
3418,38
3419,38
3420,38
3421,39
3422,39
3423,40
3424,38
3425,39
3426,39
3427,39
3428,38
3429,38
3430,38
3431,39
3432,40
3433,40
3434,41
3435,42
3436,43
3437,43
3438,43
3439,44
3440,45
3441,45
3442,45
3443,46
3444,46
3445,46
3446,47
3447,47
3448,48
3449,47
3450,46
3451,46
3452,47
3453,48
3454,48
3455,48
3456,47
3457,46
3458,46
3459,46
3460,47
3461,47
3462,47
3463,46
3464,46
3465,46
3466,46
3467,46
3468,46
3469,46
3470,46
3471,46
3472,46
3473,48
3474,48
3475,48
3476,48
3477,47
3478,47
3479,47
3480,47
3481,46
3482,46
3483,46
3484,46
3485,46
3486,44
3487,46
3488,46
3489,46
3490,46
3491,46
3492,46
3493,46
3494,46
3495,46
3496,47
3497,47
3498,47
3499,47
3500,47
3501,47
3502,47
3503,47
3504,47
3505,47
3506,47
3507,47
3508,47
3509,47
3510,47
3511,47
3512,47
3513,47
3514,47
3515,47
3516,47
3517,47
3518,47
3519,47
3520,47
3521,47
3522,47
3523,47
3524,47
3525,47
3526,47
3527,47
3528,47
3529,47
3530,47
3531,48
3532,48
3533,48
3534,49
3535,49
3536,49
3537,49
3538,49
3539,49
3540,49
3541,49
3542,49
3543,49
3544,49
3545,49
3546,49
3547,49
3548,49
3549,49
3550,49
3551,49
3552,49
3553,49
3554,49
3555,49
3556,49
3557,49
3558,49
3559,49
3560,49
3561,49
3562,49
3563,49
3564,49
3565,49
3566,49
3567,49
3568,49
3569,49
3570,49
3571,49
3572,49
3573,49
3574,49
3575,49
3576,49
3577,49
3578,49
3579,49
3580,49
3581,49
3582,49
3583,49
3584,49
3585,49
3586,49
3587,49
3588,49
3589,49
3590,49
3591,49
3592,49
3593,49
3594,49
3595,49
3596,49
3597,49
3598,49
3599,49
3600,49
3601,49
3602,49
3603,49
3604,49
3605,49
3606,49
3607,49
3608,49
3609,49
3610,49
3611,49
3612,49
3613,49
3614,49
3615,49
3616,49
3617,49
3618,49
3619,49
3620,49
3621,49
3622,49
3623,49
3624,49
3625,49
3626,49
3627,49
3628,49
3629,49
3630,49
3631,49
3632,49
3633,49
3634,49
3635,49
3636,49
3637,49
3638,49
3639,49
3640,49
3641,49
3642,49
3643,49
3644,49
3645,49
3646,49
3647,49
3648,49
3649,49
3650,49
3651,49
3652,49
3653,49
3654,49
3655,49
3656,49
3657,49
3658,49
3659,49
3660,49
3661,49
3662,49
3663,49
3664,49
3665,49
3666,49
3667,49
3668,48
3669,48
3670,48
3671,48
3672,48
3673,48
3674,48
3675,48
3676,48
3677,48
3678,48
3679,48
3680,48
3681,48
3682,48
3683,50
3684,50
3685,51
3686,50
3687,49
3688,48
3689,49
3690,49
3691,49
3692,49
3693,49
3694,49
3695,50
3696,51
3697,52
3698,53
3699,53
3700,52
3701,52
3702,52
3703,52
3704,53
3705,52
3706,52
3707,52
3708,51
3709,50
3710,49
3711,49
3712,50
3713,50
3714,49
3715,49
3716,50
3717,50
3718,51
3719,52
3720,53
3721,53
3722,53
3723,55
3724,55
3725,55
3726,54
3727,54
3728,55
3729,55
3730,55
3731,55
3732,55
3733,55
3734,56
3735,55
3736,55
3737,55
3738,57
3739,56
3740,56
3741,55
3742,55
3743,56
3744,55
3745,55
3746,55
3747,56
3748,56
3749,56
3750,56
3751,55
3752,54
3753,55
3754,55
3755,55
3756,55
3757,55
3758,56
3759,56
3760,56
3761,56
3762,54
3763,53
3764,53
3765,53
3766,54
3767,54
3768,54
3769,54
3770,55
3771,56
3772,55
3773,55
3774,54
3775,54
3776,54
3777,53
3778,52
3779,50
3780,48
3781,48
3782,48
3783,47
3784,46
3785,45
3786,44
3787,43
3788,41
3789,40
3790,39
3791,37
3792,36
3793,36
3794,36
3795,36
3796,36
3797,36
3798,36
3799,36
3800,36
3801,36
3802,36
3803,36
3804,36
3805,36
3806,36
3807,36
3808,37
3809,37
3810,37
3811,37
3812,37
3813,37
3814,37
3815,37
3816,37
3817,38
3818,38
3819,38
3820,38
3821,39
3822,39
3823,39
3824,39
3825,39
3826,40
3827,40
3828,40
3829,40
3830,40
3831,40
3832,40
3833,40
3834,40
3835,40
3836,40
3837,40
3838,40
3839,40
3840,40
3841,40
3842,40
3843,40
3844,40
3845,40
3846,40
3847,40
3848,40
3849,40
3850,40
3851,40
3852,40
3853,40
3854,40
3855,40
3856,40
3857,40
3858,40
3859,40
3860,40
3861,40
3862,40
3863,40
3864,40
3865,40
3866,40
3867,40
3868,40
3869,40
3870,40
3871,40
3872,40
3873,40
3874,40
3875,40
3876,40
3877,40
3878,40
3879,40
3880,40
3881,40
3882,40
3883,40
3884,40
3885,40
3886,40
3887,40
3888,40
3889,40
3890,40
3891,40
3892,40
3893,40
3894,40
3895,40
3896,40
3897,40
3898,40
3899,40
3900,40
3901,40
3902,40
3903,40
3904,40
3905,40
3906,40
3907,40
3908,40
3909,40
3910,40
3911,40
3912,40
3913,40
3914,40
3915,40
3916,40
3917,40
3918,40
3919,40
3920,40
3921,40
3922,40
3923,40
3924,40
3925,40
3926,40
3927,40
3928,40
3929,40
3930,40
3931,40
3932,40
3933,40
3934,40
3935,40
3936,40
3937,39
3938,39
3939,39
3940,39
3941,39
3942,39
3943,39
3944,39
3945,39
3946,39
3947,39
3948,39
3949,39
3950,39
3951,39
3952,38
3953,38
3954,38
3955,37
3956,37
3957,37
3958,37
3959,37
3960,37
3961,37
3962,37
3963,37
3964,37
3965,37
3966,37
3967,37
3968,37
3969,36
3970,36
3971,36
3972,36
3973,36
3974,36
3975,35
3976,35
3977,35
3978,35
3979,35
3980,35
3981,35
3982,35
3983,35
3984,34
3985,34
3986,34
3987,33
3988,33
3989,32
3990,32
3991,32
3992,32
3993,32
3994,32
3995,32
3996,31
3997,32
3998,31
3999,31
4000,32
4001,31
4002,31
4003,31
4004,32
4005,32
4006,33
4007,35
4008,34
4009,36
4010,36
4011,36
4012,36
4013,36
4014,37
4015,38
4016,37
4017,36
4018,36
4019,37
4020,36
4021,36
4022,36
4023,35
4024,35
4025,36
4026,36
4027,36
4028,35
4029,35
4030,35
4031,36
4032,36
4033,36
4034,37
4035,37
4036,37
4037,36
4038,36
4039,36
4040,37
4041,37
4042,37
4043,37
4044,37
4045,37
4046,37
4047,37
4048,36
4049,36
4050,36
4051,36
4052,36
4053,37
4054,38
4055,38
4056,38
4057,37
4058,37
4059,39
4060,39
4061,40
4062,40
4063,40
4064,40
4065,40
4066,39
4067,40
4068,39
4069,38
4070,37
4071,37
4072,37
4073,37
4074,37
4075,36
4076,34
4077,32
4078,32
4079,32
4080,31
4081,31
4082,31
4083,31
4084,31
4085,31
4086,30
4087,29
4088,29
4089,29
4090,29
4091,29
4092,28
4093,28
4094,28
4095,28
4096,29
4097,29
4098,29
4099,29
4100,29
4101,29
4102,29
4103,29
4104,30
4105,30
4106,30
4107,30
4108,30
4109,30
4110,30
4111,30
4112,30
4113,30
4114,30
4115,30
4116,30
4117,30
4118,30
4119,30
4120,30
4121,30
4122,30
4123,30
4124,30
4125,30
4126,30
4127,30
4128,30
4129,30
4130,30
4131,30
4132,30
4133,30
4134,30
4135,31
4136,31
4137,31
4138,31
4139,31
4140,31
4141,31
4142,31
4143,31
4144,31
4145,31
4146,31
4147,31
4148,31
4149,32
4150,32
4151,32
4152,32
4153,32
4154,32
4155,32
4156,33
4157,33
4158,33
4159,33
4160,33
4161,33
4162,33
4163,33
4164,33
4165,33
4166,33
4167,33
4168,33
4169,33
4170,33
4171,33
4172,33
4173,33
4174,33
4175,33
4176,33
4177,33
4178,33
4179,33
4180,33
4181,33
4182,33
4183,33
4184,33
4185,33
4186,33
4187,33
4188,33
4189,33
4190,33
4191,33
4192,33
4193,33
4194,33
4195,33
4196,33
4197,33
4198,33
4199,33
4200,33
4201,33
4202,33
4203,33
4204,33
4205,33
4206,33
4207,33
4208,33
4209,33
4210,33
4211,33
4212,33
4213,33
4214,33
4215,33
4216,33
4217,33
4218,33
4219,33
4220,33
4221,33
4222,33
4223,33
4224,33
4225,33
4226,33
4227,33
4228,33
4229,33
4230,33
4231,33
4232,33
4233,33
4234,33
4235,33
4236,33
4237,33
4238,33
4239,33
4240,33
4241,33
4242,33
4243,33
4244,33
4245,33
4246,33
4247,33
4248,33
4249,33
4250,33
4251,32
4252,32
4253,32
4254,32
4255,32
4256,32
4257,31
4258,31
4259,31
4260,31
4261,31
4262,31
4263,31
4264,31
4265,31
4266,31
4267,31
4268,29
4269,29
4270,29
4271,29
4272,29
4273,29
4274,28
4275,28
4276,28
4277,28
4278,28
4279,28
4280,28
4281,28
4282,28
4283,28
4284,28
4285,28
4286,28
4287,28
4288,28
4289,28
4290,28
4291,27
4292,27
4293,27
4294,26
4295,26
4296,26
4297,26
4298,26
4299,25
4300,25
4301,25
4302,25
4303,25
4304,25
4305,25
4306,25
4307,25
4308,25
4309,25
4310,25
4311,23
4312,24
4313,24
4314,24
4315,24
4316,25
4317,27
4318,26
4319,26
4320,26
4321,26
4322,25
4323,25
4324,25
4325,23
4326,23
4327,24
4328,24
4329,24
4330,24
4331,24
4332,25
4333,27
4334,27
4335,27
4336,27
4337,27
4338,28
4339,27
4340,27
4341,26
4342,26
4343,26
4344,26
4345,27
4346,28
4347,28
4348,28
4349,28
4350,28
4351,30
4352,29
4353,29
4354,29
4355,29
4356,29
4357,28
4358,28
4359,28
4360,27
4361,27
4362,26
4363,26
4364,26
4365,25
4366,25
4367,25
4368,25
4369,25
4370,27
4371,26
4372,26
4373,26
4374,26
4375,26
4376,26
4377,27
4378,27
4379,27
4380,27
4381,28
4382,29
4383,29
4384,28
4385,28
4386,28
4387,28
4388,28
4389,27
4390,27
4391,28
4392,29
4393,29
4394,29
4395,29
4396,29
4397,28
4398,28
4399,28
4400,28
4401,28
4402,29
4403,29
4404,29
4405,30
4406,30
4407,29
4408,27
4409,27
4410,27
4411,27
4412,27
4413,27
4414,27
4415,27
4416,27
4417,27
4418,27
4419,27
4420,27
4421,27
4422,27
4423,27
4424,27
4425,27
4426,27
4427,27
4428,27
4429,27
4430,27
4431,27
4432,27
4433,27
4434,28
4435,28
4436,30
4437,30
4438,30
4439,30
4440,30
4441,30
4442,30
4443,30
4444,30
4445,30
4446,30
4447,30
4448,30
4449,30
4450,30
4451,30
4452,30
4453,30
4454,30
4455,30
4456,30
4457,30
4458,30
4459,30
4460,30
4461,30
4462,30
4463,30
4464,30
4465,30
4466,30
4467,30
4468,30
4469,30
4470,30
4471,30
4472,30
4473,30
4474,30
4475,30
4476,30
4477,30
4478,30
4479,30
4480,30
4481,30
4482,30
4483,30
4484,30
4485,30
4486,30
4487,30
4488,30
4489,30
4490,30
4491,30
4492,30
4493,30
4494,30
4495,30
4496,30
4497,30
4498,30
4499,30
4500,30
4501,30
4502,30
4503,30
4504,30
4505,30
4506,30
4507,30
4508,30
4509,30
4510,30
4511,30
4512,30
4513,30
4514,30
4515,30
4516,30
4517,30
4518,30
4519,30
4520,30
4521,30
4522,30
4523,30
4524,30
4525,30
4526,30
4527,30
4528,30
4529,30
4530,30
4531,30
4532,30
4533,30
4534,30
4535,30
4536,30
4537,30
4538,30
4539,30
4540,30
4541,30
4542,30
4543,30
4544,30
4545,30
4546,30
4547,30
4548,30
4549,30
4550,30
4551,30
4552,30
4553,30
4554,30
4555,30
4556,30
4557,30
4558,30
4559,30
4560,30
4561,30
4562,30
4563,30
4564,30
4565,30
4566,30
4567,30
4568,30
4569,30
4570,30
4571,30
4572,30
4573,30
4574,30
4575,30
4576,30
4577,30
4578,30
4579,30
4580,30
4581,30
4582,30
4583,30
4584,30
4585,30
4586,29
4587,29
4588,29
4589,29
4590,29
4591,29
4592,29
4593,29
4594,29
4595,29
4596,29
4597,29
4598,29
4599,29
4600,29
4601,29
4602,29
4603,29
4604,29
4605,29
4606,28
4607,28
4608,28
4609,28
4610,28
4611,27
4612,27
4613,27
4614,27
4615,27
4616,27
4617,27
4618,27
4619,27
4620,27
4621,27
4622,29
4623,29
4624,28
4625,28
4626,30
4627,30
4628,30
4629,31
4630,32
4631,32
4632,33
4633,33
4634,33
4635,33
4636,33
4637,33
4638,33
4639,34
4640,34
4641,33
4642,35
4643,35
4644,34
4645,34
4646,35
4647,35
4648,35
4649,36
4650,36
4651,37
4652,36
4653,37
4654,36
4655,35
4656,35
4657,35
4658,34
4659,35
4660,35
4661,35
4662,36
4663,37
4664,38
4665,38
4666,38
4667,37
4668,37
4669,38
4670,38
4671,37
4672,38
4673,38
4674,38
4675,39
4676,40
4677,41
4678,41
4679,41
4680,40
4681,40
4682,40
4683,41
4684,42
4685,42
4686,42
4687,42
4688,43
4689,45
4690,43
4691,44
4692,44
4693,43
4694,43
4695,43
4696,43
4697,44
4698,45
4699,44
4700,45
4701,44
4702,44
4703,43
4704,43
4705,44
4706,43
4707,43
4708,43
4709,43
4710,43
4711,43
4712,43
4713,43
4714,43
4715,44
4716,44
4717,44
4718,45
4719,46
4720,46
4721,46
4722,46
4723,46
4724,46
4725,46
4726,47
4727,47
4728,47
4729,47
4730,47
4731,47
4732,47
4733,47
4734,47
4735,47
4736,47
4737,47
4738,47
4739,47
4740,47
4741,48
4742,48
4743,48
4744,48
4745,48
4746,48
4747,48
4748,48
4749,49
4750,49
4751,49
4752,49
4753,49
4754,49
4755,49
4756,49
4757,50
4758,50
4759,50
4760,50
4761,50
4762,50
4763,50
4764,50
4765,50
4766,50
4767,50
4768,50
4769,50
4770,50
4771,50
4772,50
4773,50
4774,50
4775,50
4776,50
4777,50
4778,50
4779,50
4780,50
4781,50
4782,50
4783,50
4784,50
4785,50
4786,50
4787,50
4788,50
4789,50
4790,50
4791,50
4792,50
4793,50
4794,50
4795,50
4796,50
4797,50
4798,50
4799,50
4800,50
4801,50
4802,50
4803,50
4804,50
4805,50
4806,50
4807,50
4808,50
4809,50
4810,50
4811,50
4812,50
4813,50
4814,50
4815,50
4816,50
4817,50
4818,50
4819,50
4820,50
4821,50
4822,50
4823,50
4824,50
4825,50
4826,50
4827,50
4828,50
4829,50
4830,50
4831,50
4832,50
4833,50
4834,50
4835,50
4836,50
4837,50
4838,50
4839,50
4840,50
4841,50
4842,50
4843,50
4844,50
4845,50
4846,50
4847,50
4848,50
4849,50
4850,50
4851,50
4852,50
4853,50
4854,50
4855,50
4856,50
4857,50
4858,50
4859,50
4860,50
4861,50
4862,50
4863,50
4864,50
4865,50
4866,50
4867,50
4868,50
4869,50
4870,50
4871,50
4872,50
4873,50
4874,50
4875,50
4876,50
4877,50
4878,50
4879,50
4880,49
4881,49
4882,49
4883,49
4884,49
4885,49
4886,49
4887,49
4888,49
4889,49
4890,49
4891,49
4892,49
4893,49
4894,49
4895,49
4896,49
4897,49
4898,49
4899,49
4900,49
4901,48
4902,48
4903,48
4904,48
4905,48
4906,48
4907,48
4908,48
4909,48
4910,48
4911,47
4912,47
4913,47
4914,47
4915,47
4916,47
4917,47
4918,47
4919,47
4920,47
4921,47
4922,47
4923,48
4924,48
4925,48
4926,49
4927,47
4928,48
4929,49
4930,48
4931,49
4932,49
4933,49
4934,49
4935,49
4936,49
4937,49
4938,50
4939,50
4940,51
4941,50
4942,51
4943,51
4944,50
4945,50
4946,51
4947,51
4948,51
4949,52
4950,52
4951,52
4952,51
4953,51
4954,50
4955,50
4956,48
4957,47
4958,46
4959,45
4960,44
4961,44
4962,46
4963,46
4964,47
4965,47
4966,48
4967,46
4968,46
4969,46
4970,46
4971,46
4972,46
4973,46
4974,45
4975,45
4976,45
4977,46
4978,47
4979,48
4980,47
4981,47
4982,46
4983,46
4984,46
4985,45
4986,45
4987,44
4988,44
4989,45
4990,45
4991,45
4992,45
4993,45
4994,45
4995,45
4996,44
4997,42
4998,41
4999,41
5000,41
5001,40
5002,40
5003,40
5004,38
5005,38
5006,38
5007,37
5008,35
5009,34
5010,33
5011,33
5012,32
5013,32
5014,31
5015,30
5016,30
5017,30
5018,30
5019,30
5020,30
5021,30
5022,30
5023,30
5024,30
5025,30
5026,30
5027,30
5028,30
5029,30
5030,30
5031,30
5032,30
5033,30
5034,30
5035,30
5036,30
5037,30
5038,30
5039,30
5040,30
5041,30
5042,30
5043,30
5044,31
5045,31
5046,31
5047,31
5048,31
5049,31
5050,31
5051,31
5052,31
5053,32
5054,32
5055,32
5056,32
5057,32
5058,32
5059,32
5060,32
5061,32
5062,32
5063,32
5064,32
5065,32
5066,32
5067,32
5068,32
5069,32
5070,32
5071,32
5072,32
5073,32
5074,32
5075,32
5076,32
5077,32
5078,32
5079,32
5080,32
5081,32
5082,32
5083,32
5084,32
5085,32
5086,32
5087,32
5088,32
5089,32
5090,32
5091,32
5092,32
5093,32
5094,32
5095,32
5096,32
5097,32
5098,32
5099,32
5100,32
5101,32
5102,32
5103,32
5104,32
5105,32
5106,32
5107,32
5108,32
5109,32
5110,32
5111,32
5112,32
5113,32
5114,32
5115,32
5116,32
5117,32
5118,32
5119,32
5120,32
5121,32
5122,32
5123,32
5124,32
5125,32
5126,32
5127,32
5128,32
5129,32
5130,32
5131,32
5132,32
5133,32
5134,32
5135,32
5136,32
5137,32
5138,32
5139,32
5140,32
5141,32
5142,32
5143,32
5144,32
5145,32
5146,32
5147,32
5148,32
5149,32
5150,32
5151,32
5152,32
5153,32
5154,32
5155,32
5156,32
5157,32
5158,32
5159,32
5160,32
5161,32
5162,32
5163,32
5164,32
5165,32
5166,32
5167,32
5168,32
5169,32
5170,32
5171,32
5172,32
5173,32
5174,32
5175,32
5176,32
5177,32
5178,32
5179,32
5180,32
5181,32
5182,32
5183,32
5184,32
5185,32
5186,32
5187,32
5188,32
5189,32
5190,32
5191,32
5192,32
5193,32
5194,30
5195,30
5196,30
5197,30
5198,30
5199,30
5200,30
5201,30
5202,30
5203,30
5204,30
5205,30
5206,30
5207,30
5208,30
5209,30
5210,30
5211,30
5212,30
5213,30
5214,30
5215,30
5216,30
5217,30
5218,30
5219,30
5220,30
5221,30
5222,30
5223,30
5224,30
5225,30
5226,30
5227,30
5228,30
5229,29
5230,29
5231,29
5232,29
5233,29
5234,29
5235,29
5236,29
5237,29
5238,30
5239,30
5240,30
5241,29
5242,29
5243,29
5244,28
5245,29
5246,30
5247,30
5248,30
5249,29
5250,28
5251,28
5252,28
5253,29
5254,29
5255,28
5256,27
5257,27
5258,27
5259,27
5260,27
5261,26
5262,27
5263,27
5264,27
5265,27
5266,27
5267,27
5268,27
5269,27
5270,27
5271,28
5272,28
5273,28
5274,27
5275,27
5276,28
5277,28
5278,28
5279,28
5280,27
5281,28
5282,28
5283,28
5284,28
5285,30
5286,30
5287,29
5288,29
5289,29
5290,29
5291,28
5292,28
5293,26
5294,26
5295,26
5296,26
5297,25
5298,25
5299,25
5300,25
5301,25
5302,26
5303,26
5304,26
5305,26
5306,26
5307,25
5308,24
5309,24
5310,23
5311,23
5312,23
5313,22
5314,22
5315,21
5316,20
5317,19
5318,18
5319,18
5320,19
5321,18
5322,18
5323,18
5324,17
5325,17
5326,17
5327,18
5328,18
5329,18
5330,18
5331,18
5332,18
5333,18
5334,18
5335,19
5336,19
5337,19
5338,19
5339,19
5340,19
5341,19
5342,19
5343,19
5344,19
5345,19
5346,21
5347,21
5348,22
5349,22
5350,22
5351,22
5352,22
5353,22
5354,22
5355,22
5356,22
5357,23
5358,23
5359,23
5360,23
5361,23
5362,23
5363,23
5364,23
5365,23
5366,23
5367,24
5368,24
5369,24
5370,24
5371,24
5372,24
5373,24
5374,24
5375,24
5376,24
5377,24
5378,24
5379,24
5380,24
5381,24
5382,24
5383,24
5384,24
5385,24
5386,24
5387,24
5388,24
5389,24
5390,24
5391,24
5392,24
5393,24
5394,24
5395,24
5396,24
5397,24
5398,24
5399,24
5400,24
5401,24
5402,24
5403,24
5404,24
5405,24
5406,24
5407,24
5408,24
5409,24
5410,24
5411,24
5412,24
5413,24
5414,24
5415,24
5416,24
5417,24
5418,24
5419,24
5420,24
5421,24
5422,24
5423,24
5424,24
5425,24
5426,24
5427,24
5428,24
5429,24
5430,24
5431,24
5432,24
5433,24
5434,24
5435,24
5436,24
5437,24
5438,24
5439,24
5440,24
5441,24
5442,24
5443,24
5444,24
5445,24
5446,24
5447,24
5448,24
5449,24
5450,24
5451,24
5452,24
5453,24
5454,24
5455,24
5456,24
5457,24
5458,24
5459,24
5460,24
5461,24
5462,24
5463,24
5464,24
5465,24
5466,24
5467,24
5468,24
5469,24
5470,24
5471,24
5472,24
5473,24
5474,24
5475,24
5476,24
5477,24
5478,24
5479,24
5480,24
5481,24
5482,24
5483,24
5484,24
5485,24
5486,24
5487,24
5488,24
5489,24
5490,24
5491,24
5492,24
5493,24
5494,24
5495,24
5496,24
5497,24
5498,24
5499,24
5500,24
5501,24
5502,23
5503,23
5504,23
5505,23
5506,23
5507,23
5508,23
5509,23
5510,23
5511,23
5512,23
5513,23
5514,23
5515,23
5516,23
5517,23
5518,23
5519,23
5520,23
5521,23
5522,23
5523,23
5524,23
5525,23
5526,23
5527,23
5528,23
5529,23
5530,23
5531,23
5532,23
5533,23
5534,23
5535,23
5536,23
5537,23
5538,23
5539,22
5540,20
5541,20
5542,20
5543,20
5544,20
5545,20
5546,20
5547,20
5548,20
5549,20
5550,19
5551,19
5552,19
5553,19
5554,19
5555,18
5556,17
5557,17
5558,17
5559,17
5560,17
5561,17
5562,18
5563,19
5564,19
5565,18
5566,18
5567,20
5568,20
5569,22
5570,23
5571,24
5572,24
5573,25
5574,26
5575,26
5576,26
5577,27
5578,27
5579,27
5580,27
5581,30
5582,30
5583,30
5584,29
5585,30
5586,30
5587,30
5588,30
5589,29
5590,30
5591,30
5592,30
5593,30
5594,30
5595,32
5596,32
5597,32
5598,32
5599,32
5600,34
5601,33
5602,33
5603,34
5604,34
5605,34
5606,35
5607,35
5608,35
5609,34
5610,33
5611,33
5612,33
5613,33
5614,34
5615,34
5616,34
5617,33
5618,33
5619,32
5620,32
5621,32
5622,33
5623,33
5624,33
5625,34
5626,34
5627,34
5628,34
5629,33
5630,32
5631,32
5632,32
5633,33
5634,33
5635,32
5636,32
5637,32
5638,31
5639,30
5640,30
5641,28
5642,28
5643,28
5644,28
5645,28
5646,28
5647,28
5648,28
5649,28
5650,28
5651,28
5652,28
5653,28
5654,28
5655,28
5656,28
5657,28
5658,28
5659,28
5660,28
5661,28
5662,28
5663,28
5664,28
5665,28
5666,28
5667,28
5668,29
5669,29
5670,29
5671,29
5672,30
5673,30
5674,30
5675,30
5676,31
5677,31
5678,31
5679,31
5680,32
5681,32
5682,32
5683,32
5684,32
5685,32
5686,32
5687,32
5688,32
5689,32
5690,32
5691,32
5692,32
5693,32
5694,32
5695,32
5696,32
5697,32
5698,32
5699,32
5700,32
5701,32
5702,32
5703,32
5704,32
5705,32
5706,32
5707,32
5708,32
5709,32
5710,32
5711,32
5712,32
5713,32
5714,32
5715,32
5716,32
5717,32
5718,32
5719,32
5720,32
5721,32
5722,32
5723,32
5724,32
5725,32
5726,32
5727,32
5728,32
5729,32
5730,32
5731,32
5732,32
5733,32
5734,32
5735,32
5736,32
5737,32
5738,32
5739,32
5740,32
5741,32
5742,32
5743,32
5744,32
5745,32
5746,32
5747,32
5748,32
5749,32
5750,32
5751,32
5752,32
5753,32
5754,32
5755,32
5756,32
5757,32
5758,32
5759,32
5760,32
5761,32
5762,32
5763,32
5764,32
5765,32
5766,32
5767,32
5768,32
5769,32
5770,32
