position,coverage
9247,58
9248,58
9249,56
9250,56
9251,57
9252,57
9253,58
9254,58
9255,58
9256,58
9257,58
9258,58
9259,59
9260,59
9261,59
9262,59
9263,59
9264,59
9265,59
9266,59
9267,59
9268,60
9269,59
9270,60
9271,59
9272,60
9273,59
9274,59
9275,59
9276,59
9277,59
9278,59
9279,58
9280,57
9281,57
9282,57
9283,57
9284,57
9285,58
9286,57
9287,58
9288,57
9289,57
9290,57
9291,57
9292,56
9293,55
9294,56
9295,56
9296,56
9297,56
9298,56
9299,56
9300,56
9301,55
9302,55
9303,54
9304,54
9305,55
9306,56
9307,56
9308,56
9309,56
9310,56
9311,54
9312,52
9313,52
9314,53
9315,53
9316,52
9317,53
9318,52
9319,51
9320,51
9321,49
9322,49
9323,49
9324,48
9325,48
9326,48
9327,47
9328,47
9329,47
9330,47
9331,47
9332,47
9333,46
9334,46
9335,46
9336,46
9337,46
9338,46
9339,45
9340,45
9341,44
9342,43
9343,42
9344,42
9345,42
9346,42
9347,41
9348,41
9349,42
9350,42
9351,41
9352,41
9353,41
9354,41
9355,41
9356,42
9357,42
9358,42
9359,42
9360,43
9361,43
9362,43
9363,42
9364,42
9365,42
9366,41
9367,39
9368,39
9369,39
9370,39
9371,39
9372,38
9373,39
9374,40
9375,40
9376,40
9377,40
9378,40
9379,39
9380,39
9381,39
9382,39
9383,39
9384,39
9385,37
9386,37
9387,37
9388,37
9389,38
9390,38
9391,39
9392,39
9393,38
9394,39
9395,39
9396,39
9397,37
9398,39
9399,39
9400,40
9401,40
9402,41
9403,42
9404,41
9405,40
9406,40
9407,40
9408,41
9409,41
9410,41
9411,42
9412,42
9413,41
9414,41
9415,41
9416,41
9417,41
9418,41
9419,41
9420,41
9421,41
9422,41
9423,41
9424,41
9425,41
9426,41
9427,41
9428,40
9429,39
9430,39
9431,39
9432,39
9433,39
9434,39
9435,39
9436,39
9437,39
9438,39
9439,39
9440,38
9441,38
9442,38
9443,38
9444,36
9445,36
9446,36
9447,36
9448,36
9449,35
9450,34
9451,34
9452,34
9453,34
9454,34
9455,34
9456,33
9457,33
9458,33
9459,32
9460,32
9461,31
9462,31
9463,31
9464,31
9465,31
9466,31
9467,31
9468,31
9469,31
9470,32
9471,32
9472,33
9473,33
9474,34
9475,33
9476,34
9477,34
9478,34
9479,35
9480,35
9481,37
9482,37
9483,38
9484,38
9485,38
9486,38
9487,40
9488,41
9489,41
9490,42
9491,41
9492,41
9493,42
9494,42
9495,43
9496,43
9497,43
9498,44
9499,44
9500,46
9501,46
9502,46
9503,47
9504,49
9505,48
9506,48
9507,46
9508,46
9509,46
9510,46
9511,46
9512,46
9513,47
9514,47
9515,47
9516,48
9517,49
9518,49
9519,50
9520,49
9521,49
9522,51
9523,51
9524,50
9525,48
9526,48
9527,48
9528,49
9529,50
9530,49
9531,49
9532,50
9533,50
9534,50
9535,48
9536,48
9537,48
9538,48
9539,48
9540,47
9541,47
9542,47
9543,47
9544,48
9545,47
9546,47
9547,47
9548,47
9549,46
9550,45
9551,44
9552,44
9553,44
9554,44
9555,44
9556,45
9557,45
9558,45
9559,45
9560,45
9561,44
9562,43
9563,43
9564,43
9565,43
9566,43
9567,44
9568,44
9569,44
9570,44
9571,44
9572,45
9573,46
9574,46
9575,46
9576,47
9577,47
9578,47
9579,47
9580,47
9581,47
9582,49
9583,50
9584,50
9585,50
9586,50
9587,50
9588,50
9589,50
9590,50
9591,51
9592,51
9593,51
9594,51
9595,51
9596,52
9597,53
9598,53
9599,53
9600,54
9601,54
9602,54
9603,54
9604,54
9605,54
9606,54
9607,54
9608,54
9609,54
9610,55
9611,55
9612,55
9613,56
9614,56
9615,56
9616,57
9617,57
9618,57
9619,57
9620,57
9621,56
9622,56
9623,56
9624,56
9625,55
9626,55
9627,56
9628,56
9629,56
9630,55
9631,55
9632,55
9633,55
9634,55
9635,55
9636,55
9637,55
9638,54
9639,53
9640,53
9641,53
9642,53
9643,53
9644,53
9645,53
9646,52
9647,52
9648,52
9649,52
9650,52
9651,51
9652,51
9653,50
9654,49
9655,47
9656,47
9657,47
9658,47
9659,47
9660,47
9661,46
9662,45
9663,45
9664,44
9665,44
9666,43
9667,43
9668,43
9669,43
9670,43
9671,43
9672,43
9673,43
9674,43
9675,45
9676,47
9677,47
9678,47
9679,47
9680,47
9681,47
9682,48
9683,49
9684,50
9685,50
9686,51
9687,52
9688,52
9689,50
9690,50
9691,51
9692,52
9693,53
9694,53
9695,54
9696,54
9697,55
9698,55
9699,55
9700,55
9701,55
9702,55
9703,56
9704,56
9705,55
9706,55
9707,55
9708,57
9709,56
9710,57
9711,57
9712,57
9713,56
9714,57
9715,56
9716,56
9717,56
9718,56
9719,56
9720,56
9721,56
9722,56
9723,56
9724,55
9725,54
9726,53
9727,53
9728,52
9729,52
9730,52
9731,52
9732,52
9733,52
9734,52
9735,52
9736,52
9737,51
9738,51
9739,51
9740,51
9741,51
9742,51
9743,51
9744,51
9745,51
9746,49
9747,48
9748,48
9749,48
9750,46
9751,46
9752,46
9753,46
9754,46
9755,45
9756,45
9757,44
9758,44
9759,43
9760,43
9761,43
9762,43
9763,43
9764,43
9765,43
9766,43
9767,43
9768,43
9769,43
9770,43
9771,43
9772,43
9773,43
9774,43
9775,41
9776,39
9777,39
9778,39
9779,38
9780,38
9781,38
9782,39
9783,41
9784,42
9785,43
9786,43
9787,43
9788,42
9789,43
9790,45
9791,45
9792,46
9793,49
9794,50
9795,51
9796,51
9797,50
9798,49
9799,51
9800,53
9801,53
9802,53
9803,54
9804,54
9805,55
9806,55
9807,56
9808,56
9809,56
9810,56
9811,56
9812,58
9813,59
9814,59
9815,59
9816,59
9817,59
9818,59
9819,59
9820,60
9821,61
9822,61
9823,62
9824,64
9825,64
9826,63
9827,63
9828,63
9829,62
9830,62
9831,62
9832,63
9833,63
9834,62
9835,61
9836,62
9837,61
9838,60
9839,60
9840,61
9841,60
9842,59
9843,58
9844,58
9845,58
9846,56
9847,58
9848,57
9849,58
9850,60
9851,59
9852,59
9853,60
9854,60
9855,61
9856,61
9857,61
9858,60
9859,57
9860,58
9861,57
9862,57
9863,56
9864,56
9865,55
9866,55
9867,55
9868,56
9869,56
9870,56
9871,56
9872,56
9873,57
9874,59
9875,59
9876,59
9877,59
9878,60
9879,60
9880,61
9881,62
9882,62
9883,62
9884,63
9885,63
9886,63
9887,63
9888,64
9889,66
9890,66
9891,66
9892,67
9893,67
9894,68
9895,68
9896,68
9897,69
9898,69
9899,69
9900,69
9901,69
9902,69
9903,69
9904,70
9905,70
9906,70
9907,70
9908,71
9909,71
9910,72
9911,73
9912,74
9913,74
9914,74
9915,74
9916,75
9917,76
9918,76
9919,76
9920,78
9921,79
9922,79
9923,80
9924,80
9925,81
9926,81
9927,81
9928,81
9929,81
9930,81
9931,81
9932,81
9933,81
9934,82
9935,82
9936,82
9937,82
9938,81
9939,81
9940,81
9941,81
9942,82
9943,83
9944,81
9945,82
9946,82
9947,82
9948,82
9949,82
9950,83
9951,82
9952,82
9953,82
9954,81
9955,81
9956,81
9957,81
9958,81
9959,81
9960,81
9961,81
9962,81
9963,81
9964,81
9965,81
9966,81
9967,83
9968,82
9969,82
9970,82
9971,82
9972,82
9973,82
9974,82
9975,81
9976,81
9977,81
9978,82
9979,83
9980,83
9981,84
9982,84
9983,83
9984,83
9985,84
9986,84
9987,83
9988,84
9989,83
9990,82
9991,83
9992,83
9993,83
9994,84
9995,84
9996,85
9997,84
9998,83
9999,82
10000,81
10001,81
10002,81
10003,81
10004,83
10005,83
10006,83
10007,83
10008,83
10009,83
10010,83
10011,83
10012,82
10013,83
10014,83
10015,84
10016,83
10017,82
10018,81
10019,80
10020,80
10021,80
10022,80
10023,81
10024,81
10025,80
10026,80
10027,80
10028,80
10029,79
10030,79
10031,78
10032,78
10033,77
10034,77
10035,77
10036,76
10037,76
10038,74
10039,74
10040,74
10041,73
10042,72
10043,72
10044,72
10045,72
10046,72
10047,71
10048,71
10049,70
10050,70
10051,69
10052,68
10053,68
10054,67
10055,67
10056,67
10057,67
10058,66
10059,66
10060,66
10061,66
10062,65
10063,65
10064,64
10065,64
10066,64
10067,64
10068,64
10069,63
10070,63
10071,62
10072,61
10073,59
10074,58
10075,57
10076,59
10077,58
10078,58
10079,59
10080,59
10081,58
10082,58
10083,58
10084,57
10085,59
10086,59
10087,60
10088,60
10089,59
10090,59
10091,60
10092,62
10093,62
10094,62
10095,62
10096,61
10097,61
10098,63
10099,63
10100,61
10101,61
10102,61
10103,63
10104,63
10105,63
10106,64
10107,65
10108,65
10109,64
10110,64
10111,65
10112,64
10113,64
10114,63
10115,62
10116,61
10117,61
10118,60
10119,59
10120,59
10121,59
10122,58
10123,58
10124,57
10125,56
10126,56
10127,56
10128,56
10129,56
10130,55
10131,55
10132,54
10133,54
10134,55
10135,54
10136,54
10137,54
10138,53
10139,53
10140,54
10141,54
10142,54
10143,54
10144,53
10145,51
10146,51
10147,51
10148,52
10149,51
10150,52
10151,51
10152,51
10153,51
10154,51
10155,49
10156,49
10157,50
10158,49
10159,49
10160,49
10161,48
10162,48
10163,47
10164,45
10165,45
10166,44
10167,44
10168,44
10169,45
10170,42
10171,42
10172,44
10173,44
10174,45
10175,43
10176,43
10177,43
10178,43
10179,43
10180,43
10181,43
10182,43
10183,43
10184,43
10185,43
10186,43
10187,43
10188,43
10189,43
10190,43
10191,43
10192,43
10193,43
10194,43
10195,43
10196,43
10197,43
10198,43
10199,43
10200,43
10201,43
10202,43
10203,43
10204,43
10205,43
10206,43
10207,44
10208,44
10209,44
10210,44
10211,44
10212,44
10213,44
10214,44
10215,45
10216,45
10217,45
10218,46
10219,46
10220,46
10221,46
10222,46
10223,46
10224,46
10225,46
10226,47
10227,45
10228,45
10229,45
10230,45
10231,45
10232,46
10233,46
10234,45
10235,45
10236,44
10237,44
10238,44
10239,44
10240,45
10241,46
10242,46
10243,46
10244,46
10245,47
10246,47
10247,47
10248,47
10249,47
10250,47
10251,47
10252,47
10253,47
10254,46
10255,46
10256,48
10257,47
10258,47
10259,47
10260,47
10261,47
10262,47
10263,47
10264,47
10265,45
10266,45
10267,44
10268,44
10269,44
10270,44
10271,44
10272,44
10273,45
10274,45
10275,46
10276,46
10277,45
10278,45
10279,46
10280,46
10281,45
10282,46
10283,46
10284,46
10285,46
10286,46
10287,46
10288,46
10289,46
10290,46
10291,45
10292,45
10293,45
10294,45
10295,45
10296,45
10297,46
10298,46
10299,46
10300,46
10301,45
10302,47
10303,47
10304,46
10305,46
10306,45
10307,45
10308,45
10309,45
10310,45
10311,45
10312,45
10313,44
10314,44
10315,44
10316,44
10317,44
10318,44
10319,44
10320,44
10321,44
10322,45
10323,45
10324,46
10325,45
10326,46
10327,45
10328,45
10329,46
10330,46
10331,47
10332,46
10333,46
10334,45
10335,45
10336,45
10337,45
10338,45
10339,45
10340,45
10341,45
10342,45
10343,45
10344,45
10345,45
10346,45
10347,44
10348,44
10349,44
10350,43
10351,43
10352,42
10353,42
10354,41
10355,40
10356,40
10357,40
10358,40
10359,40
10360,40
10361,40
10362,40
10363,40
10364,40
10365,40
10366,40
10367,40
10368,40
10369,40
10370,39
10371,39
10372,39
10373,39
10374,39
10375,39
10376,38
10377,38
10378,37
10379,37
10380,37
10381,37
10382,37
10383,37
10384,37
10385,37
10386,37
10387,37
10388,37
10389,37
10390,37
10391,36
10392,36
10393,37
10394,38
10395,39
10396,39
10397,40
10398,40
10399,40
10400,41
10401,42
10402,42
10403,42
10404,42
10405,42
10406,42
10407,42
10408,43
10409,41
10410,41
10411,42
10412,42
10413,42
10414,41
10415,39
10416,38
10417,38
10418,38
10419,39
10420,39
10421,39
10422,38
10423,38
10424,37
10425,37
10426,37
10427,38
10428,38
10429,38
10430,38
10431,38
10432,38
10433,38
10434,39
10435,39
10436,40
10437,42
10438,39
10439,39
10440,39
10441,39
10442,39
10443,39
10444,39
10445,39
10446,39
10447,39
10448,40
10449,40
10450,40
10451,40
10452,40
10453,38
10454,39
10455,39
10456,39
10457,39
10458,40
10459,39
10460,39
10461,39
10462,39
10463,39
10464,39
10465,39
10466,39
10467,39
10468,39
10469,39
10470,38
10471,39
10472,38
10473,36
10474,36
10475,36
10476,36
10477,35
10478,33
10479,33
10480,32
10481,32
10482,31
10483,31
10484,32
10485,31
10486,31
10487,30
10488,30
10489,30
10490,30
10491,31
10492,33
10493,33
10494,33
10495,34
10496,35
10497,35
10498,35
10499,35
10500,36
10501,36
10502,36
10503,37
10504,37
10505,37
10506,38
10507,38
10508,39
10509,39
10510,39
10511,39
10512,39
10513,39
10514,39
10515,39
10516,39
10517,39
10518,39
10519,39
10520,39
10521,39
10522,39
10523,39
10524,39
10525,39
10526,39
10527,39
10528,39
10529,39
10530,39
10531,39
10532,39
10533,40
10534,40
10535,41
10536,41
10537,44
10538,44
10539,44
10540,44
10541,44
10542,44
10543,44
10544,43
10545,43
10546,41
10547,41
10548,40
10549,40
10550,39
10551,39
10552,38
10553,38
10554,38
10555,38
10556,38
10557,38
10558,38
10559,37
10560,37
10561,37
10562,37
10563,36
10564,36
10565,36
10566,36
10567,36
10568,36
10569,36
10570,36
10571,36
10572,36
10573,36
10574,35
10575,35
10576,35
10577,35
10578,34
10579,34
10580,34
10581,34
10582,34
10583,35
10584,35
10585,35
10586,35
10587,35
10588,36
10589,36
10590,36
10591,36
10592,36
10593,36
10594,36
10595,36
10596,37
10597,37
10598,38
10599,38
10600,38
10601,37
10602,37
10603,37
10604,37
10605,37
10606,37
10607,37
10608,37
10609,37
10610,37
10611,37
10612,37
10613,38
10614,38
10615,39
10616,39
10617,39
10618,39
10619,39
10620,39
10621,39
10622,39
10623,38
10624,38
10625,38
10626,37
10627,38
10628,38
10629,38
10630,38
10631,38
10632,38
10633,38
10634,38
10635,38
10636,38
10637,38
10638,38
10639,38
10640,41
10641,40
10642,40
10643,41
10644,41
10645,41
10646,40
10647,39
10648,39
10649,41
10650,41
10651,41
10652,41
10653,41
10654,41
10655,40
10656,40
10657,39
10658,40
10659,40
10660,40
10661,40
10662,40
10663,39
10664,39
10665,39
10666,39
10667,39
10668,39
10669,39
10670,39
10671,39
10672,38
10673,37
10674,37
10675,37
10676,36
10677,36
10678,36
10679,36
10680,36
10681,36
10682,36
10683,35
10684,35
10685,35
10686,34
10687,34
10688,34
10689,34
10690,34
10691,33
10692,33
10693,33
10694,32
10695,32
10696,32
10697,32
10698,32
10699,30
10700,30
10701,30
10702,30
10703,30
10704,30
10705,30
10706,30
10707,30
10708,30
10709,30
10710,30
10711,30
10712,30
10713,30
10714,30
10715,30
10716,30
10717,30
10718,30
10719,30
10720,28
10721,28
10722,28
10723,28
10724,27
10725,27
10726,28
10727,28
10728,28
10729,28
10730,28
10731,28
10732,26
10733,27
10734,26
10735,27
10736,27
10737,27
10738,27
10739,26
10740,26
10741,26
10742,26
10743,26
10744,26
10745,26
10746,25
10747,26
10748,26
10749,26
10750,25
10751,25
10752,26
10753,26
10754,25
10755,25
10756,25
10757,25
10758,25
10759,25
10760,25
10761,25
10762,24
10763,24
10764,25
10765,24
10766,24
10767,24
10768,24
10769,23
10770,23
10771,23
10772,23
10773,23
10774,23
10775,23
10776,23
10777,23
10778,22
10779,22
10780,22
10781,22
10782,23
10783,23
10784,23
10785,23
10786,23
10787,23
10788,23
10789,23
10790,23
10791,20
10792,21
10793,21
10794,20
10795,20
10796,19
10797,19
10798,18
10799,18
10800,16
10801,17
10802,17
10803,17
10804,18
10805,17
10806,17
10807,17
10808,17
10809,16
10810,16
10811,16
10812,16
10813,16
10814,16
10815,16
10816,17
10817,18
10818,18
10819,18
10820,18
10821,19
10822,19
10823,19
10824,19
10825,19
10826,19
10827,19
10828,19
10829,19
10830,19
10831,19
10832,19
10833,19
10834,19
10835,19
10836,20
10837,20
10838,20
10839,20
10840,21
10841,21
10842,21
10843,21
10844,21
10845,21
10846,21
10847,21
10848,21
10849,22
10850,22
10851,22
10852,22
10853,22
10854,22
10855,22
10856,22
10857,22
10858,22
10859,22
10860,22
10861,22
10862,22
10863,22
10864,22
10865,22
10866,22
10867,22
10868,22
10869,22
10870,23
10871,24
10872,24
10873,24
10874,24
10875,24
10876,24
10877,22
10878,23
10879,23
10880,23
10881,23
10882,23
10883,24
10884,23
10885,23
10886,22
10887,23
10888,23
10889,23
10890,23
10891,23
10892,23
10893,23
10894,23
10895,23
10896,23
10897,23
10898,23
10899,23
10900,22
10901,22
10902,22
10903,21
10904,21
10905,20
10906,20
10907,20
10908,20
10909,20
10910,20
10911,20
10912,20
10913,21
10914,21
10915,21
10916,21
10917,21
10918,21
10919,21
10920,21
10921,21
10922,21
10923,22
10924,23
10925,23
10926,23
10927,23
10928,23
10929,23
10930,23
10931,23
10932,23
10933,24
10934,24
10935,24
10936,24
10937,24
10938,24
10939,24
10940,23
10941,23
10942,24
10943,23
10944,23
10945,23
10946,23
10947,23
10948,24
10949,24
10950,24
10951,24
10952,25
10953,25
10954,25
10955,25
10956,25
10957,25
10958,25
10959,25
10960,24
10961,24
10962,24
10963,24
10964,24
10965,24
10966,24
10967,24
10968,24
10969,24
10970,24
10971,24
10972,24
10973,24
10974,24
10975,24
10976,24
10977,24
10978,24
10979,24
10980,24
10981,24
10982,24
10983,24
10984,24
10985,24
10986,24
10987,24
10988,24
10989,23
10990,23
10991,23
10992,23
10993,23
10994,23
10995,23
10996,23
10997,23
10998,23
10999,23
11000,25
11001,25
11002,25
11003,24
11004,24
11005,23
11006,24
11007,25
11008,26
11009,27
11010,27
11011,26
11012,25
11013,25
11014,27
11015,27
11016,27
11017,27
11018,27
11019,26
11020,27
11021,27
11022,28
11023,28
11024,28
11025,29
11026,30
11027,29
11028,30
11029,30
11030,30
11031,30
11032,31
11033,33
11034,33
11035,33
11036,33
11037,33
11038,36
11039,37
11040,37
11041,37
11042,37
11043,37
11044,37
11045,37
11046,38
11047,38
11048,38
11049,38
11050,41
11051,41
11052,40
11053,41
11054,41
11055,41
11056,43
11057,43
11058,43
11059,43
11060,44
11061,46
11062,45
11063,46
11064,44
11065,44
11066,45
11067,46
11068,46
11069,47
11070,47
11071,47
11072,47
11073,47
11074,47
11075,48
11076,47
11077,49
11078,50
11079,50
11080,50
11081,50
11082,51
11083,51
11084,51
11085,51
11086,52
11087,52
11088,52
11089,55
11090,55
11091,55
11092,56
11093,55
11094,55
11095,55
11096,55
11097,54
11098,54
11099,53
11100,52
11101,52
11102,52
11103,51
11104,52
11105,52
11106,52
11107,54
11108,54
11109,54
11110,54
11111,56
11112,56
11113,56
11114,57
11115,57
11116,57
11117,57
11118,57
11119,57
11120,57
11121,57
11122,57
11123,57
11124,57
11125,57
11126,58
11127,59
11128,61
11129,61
11130,61
11131,61
11132,61
11133,61
11134,61
11135,61
11136,61
11137,61
11138,61
11139,62
11140,62
11141,62
11142,62
11143,63
11144,63
11145,63
11146,65
11147,65
11148,65
11149,65
11150,66
11151,66
11152,66
11153,66
11154,66
11155,66
11156,66
11157,65
11158,65
11159,65
11160,64
11161,64
11162,64
11163,64
11164,64
11165,64
11166,64
11167,65
11168,65
11169,65
11170,65
11171,65
11172,65
11173,66
11174,66
11175,67
11176,68
11177,67
11178,67
11179,66
11180,65
11181,65
11182,66
11183,66
11184,64
11185,64
11186,64
11187,63
11188,63
11189,62
11190,63
11191,63
11192,63
11193,63
11194,63
11195,63
11196,63
11197,63
11198,63
11199,63
11200,64
11201,63
11202,64
11203,64
11204,63
11205,63
11206,63
11207,63
11208,61
11209,61
11210,61
11211,60
11212,60
11213,60
11214,61
11215,61
11216,61
11217,60
11218,60
11219,60
11220,60
11221,59
11222,59
11223,62
11224,62
11225,63
11226,63
11227,63
11228,61
11229,60
11230,60
11231,59
11232,59
11233,58
11234,59
11235,59
11236,59
11237,60
11238,60
11239,61
11240,62
11241,64
11242,62
11243,62
11244,62
11245,62
11246,62
11247,62
11248,62
11249,62
11250,62
11251,63
11252,62
11253,61
11254,61
11255,61
11256,61
11257,62
11258,61
11259,61
11260,61
11261,60
11262,60
11263,59
11264,59
11265,59
11266,59
11267,59
11268,59
11269,58
11270,57
11271,57
11272,56
11273,56
11274,56
11275,56
11276,56
11277,56
11278,56
11279,56
11280,54
11281,54
11282,54
11283,54
11284,52
11285,52
11286,52
11287,52
11288,52
11289,52
11290,52
11291,52
11292,51
11293,51
11294,51
11295,51
11296,51
11297,51
11298,51
11299,51
11300,51
11301,51
11302,51
11303,51
11304,51
11305,51
11306,51
11307,51
11308,51
11309,50
11310,50
11311,50
11312,51
11313,52
11314,52
11315,52
11316,53
11317,53
11318,53
11319,54
11320,54
11321,54
11322,52
11323,52
11324,51
11325,50
11326,50
11327,47
11328,46
11329,46
11330,47
11331,47
11332,46
11333,47
11334,47
11335,47
11336,47
11337,47
11338,47
11339,47
11340,46
11341,45
11342,45
11343,45
11344,45
11345,46
11346,47
11347,46
11348,47
11349,47
11350,47
11351,46
11352,46
11353,45
11354,44
11355,46
11356,46
11357,45
11358,45
11359,45
11360,45
11361,44
11362,44
11363,43
11364,43
11365,43
11366,43
11367,44
11368,44
11369,44
11370,43
11371,42
11372,42
11373,42
11374,42
11375,42
11376,42
11377,42
11378,42
11379,41
11380,42
11381,41
11382,40
11383,39
11384,39
11385,38
11386,38
11387,36
11388,36
11389,36
11390,36
11391,35
11392,34
11393,34
11394,34
11395,34
11396,34
11397,34
11398,34
11399,33
11400,34
11401,33
11402,32
11403,34
11404,32
11405,32
11406,31
11407,31
11408,30
11409,30
11410,29
11411,28
11412,28
11413,28
11414,28
11415,28
11416,28
11417,28
11418,28
11419,28
11420,28
11421,28
11422,28
11423,28
11424,28
11425,28
11426,28
11427,28
11428,28
11429,28
11430,28
11431,28
11432,28
11433,28
11434,28
11435,30
11436,30
11437,30
11438,30
11439,31
11440,31
11441,31
11442,31
11443,31
11444,31
11445,31
11446,31
11447,31
11448,31
11449,31
11450,31
11451,31
11452,31
11453,31
11454,31
11455,31
11456,31
11457,32
11458,32
11459,32
11460,32
11461,32
11462,32
11463,32
11464,31
11465,31
11466,31
11467,31
11468,31
11469,31
11470,31
11471,31
11472,31
11473,33
11474,34
11475,35
11476,35
11477,35
11478,35
11479,35
11480,35
11481,35
11482,35
11483,35
11484,35
11485,35
11486,35
11487,36
11488,36
11489,36
11490,36
11491,36
11492,35
11493,35
11494,35
11495,35
11496,35
11497,34
11498,33
11499,33
11500,33
11501,33
11502,33
11503,33
11504,33
11505,33
11506,33
11507,33
11508,33
11509,33
11510,33
11511,33
11512,33
11513,33
11514,33
11515,32
11516,31
11517,31
11518,29
11519,29
11520,29
11521,29
11522,29
11523,29
11524,29
11525,29
11526,29
11527,29
11528,29
11529,29
11530,29
11531,29
11532,29
11533,28
11534,27
11535,26
11536,26
11537,26
11538,26
11539,26
11540,26
11541,26
11542,26
11543,27
11544,27
11545,25
11546,26
11547,26
11548,25
11549,25
11550,25
11551,24
11552,24
11553,24
11554,23
11555,23
11556,23
11557,24
11558,22
11559,22
11560,22
11561,22
11562,22
11563,22
11564,22
11565,22
11566,22
11567,22
11568,22
11569,22
11570,22
11571,22
11572,22
11573,22
11574,22
11575,22
11576,22
11577,22
11578,21
11579,21
11580,21
11581,21
11582,21
11583,20
11584,20
11585,20
11586,20
11587,20
11588,20
11589,20
11590,20
11591,20
11592,20
11593,20
11594,20
11595,18
11596,18
11597,18
11598,18
11599,18
11600,18
11601,18
11602,18
11603,18
11604,17
11605,17
11606,17
11607,17
11608,17
11609,17
11610,17
11611,16
11612,16
11613,16
11614,15
11615,15
11616,15
11617,15
11618,14
11619,14
11620,13
11621,13
11622,13
11623,13
11624,14
11625,17
11626,20
11627,21
11628,21
11629,22
11630,22
11631,22
11632,23
11633,23
11634,24
11635,26
11636,26
11637,29
11638,33
11639,32
11640,32
11641,32
11642,33
11643,33
11644,34
11645,34
11646,35
11647,35
11648,38
11649,40
11650,40
11651,41
11652,42
11653,43
11654,46
11655,47
11656,50
11657,50
11658,51
11659,52
11660,54
11661,54
11662,54
11663,54
11664,56
11665,56
11666,56
11667,58
11668,58
11669,58
11670,59
11671,61
11672,60
11673,63
11674,65
11675,65
11676,65
11677,66
11678,67
11679,67
11680,68
11681,68
11682,68
11683,70
11684,71
11685,71
11686,72
11687,73
11688,73
11689,73
11690,74
11691,74
11692,74
11693,76
11694,75
11695,75
11696,76
11697,74
11698,75
11699,75
11700,75
11701,75
11702,76
11703,76
11704,75
11705,76
11706,76
11707,76
11708,75
11709,75
11710,75
11711,76
11712,77
11713,79
11714,79
11715,80
11716,81
11717,84
11718,85
11719,86
11720,88
11721,88
11722,88
11723,91
11724,92
11725,92
11726,92
11727,92
11728,92
11729,94
11730,95
11731,95
11732,95
11733,96
11734,96
11735,96
11736,98
11737,99
11738,99
11739,99
11740,100
11741,100
11742,100
11743,100
11744,100
11745,102
11746,104
11747,104
11748,106
11749,107
11750,107
11751,108
11752,108
11753,108
11754,108
11755,108
11756,109
11757,109
11758,109
11759,109
11760,109
11761,109
11762,109
11763,109
11764,110
11765,111
11766,111
11767,111
11768,111
11769,111
11770,111
11771,111
11772,111
11773,111
11774,111
11775,112
11776,111
11777,109
11778,108
11779,108
11780,108
11781,108
11782,109
11783,108
11784,108
11785,107
11786,108
11787,108
11788,107
11789,108
11790,108
11791,108
11792,109
11793,108
11794,108
11795,107
11796,107
11797,108
11798,108
11799,108
11800,108
11801,106
11802,106
11803,107
11804,106
11805,107
11806,108
11807,107
11808,106
11809,105
11810,105
11811,103
11812,103
11813,103
11814,102
11815,102
11816,101
