position,coverage
18955,35
18956,36
18957,36
18958,36
18959,36
18960,36
18961,36
18962,37
18963,37
18964,37
18965,37
18966,37
18967,37
18968,37
18969,37
18970,37
18971,37
18972,38
18973,39
18974,39
18975,39
18976,39
18977,39
18978,39
18979,40
18980,40
18981,40
18982,40
18983,40
18984,41
18985,41
18986,42
18987,42
18988,42
18989,42
18990,42
18991,42
18992,42
18993,42
18994,42
18995,42
18996,42
18997,42
18998,42
18999,42
19000,42
19001,42
19002,42
19003,43
19004,43
19005,43
19006,43
19007,44
19008,45
19009,45
19010,45
19011,45
19012,45
19013,45
19014,45
19015,45
19016,45
19017,45
19018,45
19019,45
19020,45
19021,45
19022,45
19023,45
19024,45
19025,45
19026,45
19027,45
19028,45
19029,45
19030,45
19031,45
19032,45
19033,45
19034,45
19035,45
19036,45
19037,45
19038,45
19039,45
19040,45
19041,45
19042,45
19043,45
19044,45
19045,45
19046,45
19047,45
19048,45
19049,45
19050,45
19051,45
19052,45
19053,45
19054,45
19055,45
19056,45
19057,45
19058,45
19059,45
19060,45
19061,45
19062,45
19063,45
19064,45
19065,45
19066,45
19067,45
19068,45
19069,45
19070,45
19071,45
19072,45
19073,45
19074,45
19075,45
19076,45
19077,45
19078,45
19079,45
19080,45
19081,45
19082,45
19083,45
19084,45
19085,45
19086,45
19087,45
19088,45
19089,45
19090,45
19091,45
19092,45
19093,45
19094,45
19095,45
19096,45
19097,45
19098,45
19099,45
19100,45
19101,45
19102,45
19103,45
19104,45
19105,45
19106,45
19107,45
19108,45
19109,45
19110,45
19111,45
19112,45
19113,45
19114,45
19115,45
19116,45
19117,45
19118,45
19119,45
19120,45
19121,45
19122,45
19123,45
19124,45
19125,45
19126,45
19127,45
19128,45
19129,45
19130,45
19131,45
19132,45
19133,45
19134,45
19135,45
19136,45
19137,44
19138,44
19139,44
19140,44
19141,44
19142,44
19143,44
19144,44
19145,44
19146,44
19147,44
19148,44
19149,44
19150,44
19151,44
19152,44
19153,44
19154,44
19155,44
19156,44
19157,44
19158,44
19159,44
19160,43
19161,43
19162,43
19163,43
19164,43
19165,43
19166,43
19167,42
19168,42
19169,42
19170,42
19171,42
19172,42
19173,42
19174,42
19175,42
19176,42
19177,42
19178,42
19179,41
19180,41
19181,41
19182,41
19183,42
19184,42
19185,42
19186,41
19187,42
19188,41
19189,41
19190,41
19191,41
19192,40
19193,41
19194,41
19195,38
19196,38
19197,38
19198,38
19199,40
19200,40
19201,40
19202,41
19203,41
19204,41
19205,41
19206,42
19207,42
19208,42
19209,41
19210,41
19211,40
19212,40
19213,42
19214,44
19215,45
19216,45
19217,45
19218,44
19219,44
19220,44
19221,45
19222,45
19223,47
19224,47
19225,47
19226,47
19227,46
19228,47
19229,48
19230,47
19231,47
19232,47
19233,47
19234,47
19235,47
19236,47
19237,47
19238,48
19239,48
19240,49
19241,50
19242,50
19243,51
19244,51
19245,51
19246,51
19247,51
19248,49
19249,49
19250,49
19251,49
19252,49
19253,49
19254,49
19255,50
19256,49
19257,49
19258,49
19259,48
19260,48
19261,47
19262,47
19263,47
19264,46
19265,45
19266,44
19267,44
19268,45
19269,44
19270,44
19271,44
19272,42
19273,41
19274,39
19275,38
19276,37
19277,39
19278,39
19279,40
19280,40
19281,40
19282,41
19283,41
19284,41
19285,41
19286,41
19287,41
19288,41
19289,41
19290,41
19291,41
19292,41
19293,41
19294,41
19295,41
19296,42
19297,42
19298,42
19299,42
19300,42
19301,42
19302,42
19303,43
19304,45
19305,45
19306,45
19307,45
19308,45
19309,45
19310,45
19311,45
19312,45
19313,45
19314,45
19315,45
19316,45
19317,45
19318,45
19319,46
19320,46
19321,46
19322,46
19323,46
19324,46
19325,46
19326,46
19327,46
19328,46
19329,46
19330,46
19331,46
19332,46
19333,46
19334,46
19335,46
19336,46
19337,46
19338,46
19339,46
19340,46
19341,46
19342,46
19343,46
19344,46
19345,46
19346,46
19347,46
19348,46
19349,46
19350,46
19351,46
19352,46
19353,46
19354,46
19355,46
19356,46
19357,46
19358,46
19359,46
19360,46
19361,46
19362,46
19363,46
19364,46
19365,46
19366,46
19367,46
19368,46
19369,46
19370,46
19371,46
19372,46
19373,46
19374,46
19375,46
19376,46
19377,46
19378,46
19379,46
19380,46
19381,46
19382,46
19383,46
19384,46
19385,46
19386,46
19387,46
19388,46
19389,46
19390,46
19391,46
19392,46
19393,46
19394,46
19395,46
19396,46
19397,46
19398,46
19399,46
19400,46
19401,46
19402,46
19403,46
19404,46
19405,46
19406,46
19407,46
19408,46
19409,46
19410,46
19411,46
19412,46
19413,46
19414,46
19415,46
19416,46
19417,46
19418,46
19419,46
19420,46
19421,46
19422,46
19423,46
19424,46
19425,46
19426,46
19427,46
19428,46
19429,46
19430,46
19431,46
19432,46
19433,46
19434,46
19435,46
19436,46
19437,46
19438,46
19439,46
19440,46
19441,46
19442,46
19443,46
19444,46
19445,46
19446,46
19447,46
19448,46
19449,46
19450,46
19451,46
19452,46
19453,46
19454,46
19455,46
19456,46
19457,45
19458,45
19459,45
19460,45
19461,45
19462,45
19463,45
19464,45
19465,45
19466,45
19467,45
19468,44
19469,44
19470,43
19471,43
19472,42
19473,42
19474,42
19475,42
19476,42
19477,42
19478,42
19479,42
19480,42
19481,41
19482,41
19483,41
19484,40
19485,40
19486,40
19487,42
19488,42
19489,43
19490,43
19491,43
19492,43
19493,44
19494,45
19495,45
19496,44
19497,44
19498,41
19499,40
19500,40
19501,41
19502,41
19503,41
19504,42
19505,42
19506,42
19507,42
19508,43
19509,43
19510,43
19511,42
19512,40
19513,42
19514,42
19515,41
19516,42
19517,42
19518,42
19519,42
19520,42
19521,42
19522,42
19523,42
19524,42
19525,43
19526,44
19527,45
19528,43
19529,43
19530,45
19531,45
19532,45
19533,45
19534,45
19535,46
19536,46
19537,47
19538,47
19539,47
19540,46
19541,45
19542,44
19543,44
19544,44
19545,44
19546,44
19547,44
19548,44
19549,44
19550,44
19551,43
19552,43
19553,43
19554,43
19555,43
19556,43
19557,44
19558,44
19559,43
19560,42
19561,41
19562,41
19563,40
19564,40
19565,40
19566,41
19567,41
19568,42
19569,42
19570,42
19571,41
19572,41
19573,40
19574,39
19575,38
19576,38
19577,39
19578,38
19579,38
19580,38
19581,36
19582,34
19583,32
19584,32
19585,32
19586,32
19587,32
19588,32
19589,32
19590,32
19591,32
19592,32
19593,32
19594,32
19595,33
19596,33
19597,33
19598,33
19599,33
19600,33
19601,34
19602,34
19603,34
19604,34
19605,34
19606,34
19607,34
19608,34
19609,34
19610,34
19611,34
19612,34
19613,34
19614,34
19615,34
19616,34
19617,34
19618,35
19619,35
19620,35
19621,35
19622,35
19623,35
19624,35
19625,35
19626,35
19627,35
19628,36
19629,36
19630,36
19631,36
19632,36
19633,36
19634,36
19635,36
19636,36
19637,36
19638,36
19639,36
19640,36
19641,36
19642,36
19643,36
19644,36
19645,36
19646,36
19647,36
19648,36
19649,36
19650,36
19651,36
19652,36
19653,36
19654,36
19655,36
19656,36
19657,36
19658,36
19659,36
19660,36
19661,36
19662,36
19663,36
19664,36
19665,36
19666,36
19667,36
19668,36
19669,36
19670,36
19671,36
19672,36
19673,36
19674,36
19675,36
19676,36
19677,36
19678,36
19679,36
19680,36
19681,36
19682,36
19683,36
19684,36
19685,36
19686,36
19687,36
19688,36
19689,36
19690,36
19691,36
19692,36
19693,36
19694,36
19695,36
19696,36
19697,36
19698,36
19699,36
19700,36
19701,36
19702,36
19703,36
19704,36
19705,36
19706,36
19707,36
19708,36
19709,36
19710,36
19711,36
19712,36
19713,36
19714,36
19715,36
19716,36
19717,36
19718,36
19719,36
19720,36
19721,36
19722,36
19723,36
19724,36
19725,36
19726,36
19727,36
19728,36
19729,36
19730,36
19731,36
19732,36
19733,36
19734,36
19735,36
19736,36
19737,36
19738,36
19739,36
19740,36
19741,36
19742,36
19743,36
19744,36
19745,36
19746,36
19747,36
19748,36
19749,36
19750,36
19751,36
19752,36
19753,36
19754,36
19755,35
19756,35
19757,35
19758,35
19759,35
19760,35
19761,35
19762,35
19763,35
19764,35
19765,35
19766,35
19767,35
19768,35
19769,35
19770,35
19771,33
19772,33
19773,33
19774,33
19775,33
19776,33
19777,33
19778,33
19779,33
19780,32
19781,32
19782,32
19783,32
19784,32
19785,32
19786,32
19787,32
19788,32
19789,32
19790,31
19791,31
19792,31
19793,31
19794,31
19795,31
19796,31
19797,31
19798,31
19799,31
19800,31
19801,31
19802,30
19803,30
19804,30
19805,30
19806,29
19807,29
19808,29
19809,29
19810,29
19811,30
19812,29
19813,29
19814,28
19815,29
19816,30
19817,30
19818,31
19819,31
19820,31
19821,32
19822,33
19823,34
19824,35
19825,35
19826,35
19827,35
19828,36
19829,36
19830,35
19831,34
19832,33
19833,33
19834,33
19835,32
19836,33
19837,32
19838,31
19839,31
19840,31
19841,31
19842,31
19843,31
19844,30
19845,30
19846,30
19847,31
19848,31
19849,31
19850,31
19851,31
19852,31
19853,30
19854,30
19855,31
19856,32
19857,32
19858,30
19859,30
19860,31
19861,31
19862,32
19863,32
19864,31
19865,29
19866,29
19867,29
19868,29
19869,28
19870,28
19871,28
19872,28
19873,28
19874,28
19875,28
19876,28
19877,28
19878,28
19879,28
19880,27
19881,27
19882,27
19883,25
19884,25
19885,25
19886,25
19887,25
19888,24
19889,22
19890,22
19891,23
19892,23
19893,23
19894,23
19895,23
19896,23
19897,22
19898,21
19899,21
19900,21
19901,21
19902,21
19903,21
19904,21
19905,21
19906,21
19907,21
19908,21
19909,21
19910,21
19911,21
19912,21
19913,21
19914,21
19915,21
19916,21
19917,22
19918,22
19919,22
19920,22
19921,22
19922,22
19923,22
19924,22
19925,22
19926,22
19927,23
19928,23
19929,23
19930,23
19931,23
19932,23
19933,23
19934,23
19935,23
19936,23
19937,23
19938,24
19939,24
19940,24
19941,24
19942,24
19943,24
19944,24
19945,24
19946,24
19947,24
19948,24
19949,24
19950,24
19951,24
19952,24
19953,24
19954,24
19955,24
19956,24
19957,24
19958,24
19959,24
19960,24
19961,24
19962,24
19963,24
19964,24
19965,24
19966,24
19967,24
19968,24
19969,24
19970,24
19971,24
19972,24
19973,24
19974,24
19975,24
19976,24
19977,24
19978,24
19979,24
19980,24
19981,24
19982,24
19983,24
19984,24
19985,24
19986,24
19987,24
19988,24
19989,24
19990,24
19991,24
19992,24
19993,24
19994,24
19995,24
19996,24
19997,24
19998,24
19999,24
20000,24
20001,24
20002,24
20003,24
20004,24
20005,24
20006,24
20007,24
20008,24
20009,24
20010,24
20011,24
20012,24
20013,24
20014,24
20015,24
20016,24
20017,24
20018,24
20019,24
20020,24
20021,24
20022,24
20023,24
20024,24
20025,24
20026,24
20027,24
20028,24
20029,24
20030,24
20031,24
20032,24
20033,24
20034,24
20035,24
20036,24
20037,24
20038,24
20039,24
20040,24
20041,24
20042,24
20043,24
20044,24
20045,24
20046,24
20047,24
20048,24
20049,24
20050,24
20051,24
20052,24
20053,24
20054,24
20055,24
20056,24
20057,24
20058,24
20059,24
20060,24
20061,24
20062,24
20063,24
20064,24
20065,24
20066,24
20067,24
20068,24
20069,24
20070,24
20071,24
20072,24
20073,24
20074,24
20075,24
20076,24
20077,24
20078,24
20079,24
20080,24
20081,24
20082,24
20083,24
20084,24
20085,24
20086,24
20087,24
20088,24
20089,24
20090,24
20091,26
20092,27
20093,28
20094,28
20095,28
20096,29
20097,31
20098,31
20099,31
20100,32
20101,32
20102,32
20103,32
20104,32
20105,33
20106,33
20107,33
20108,34
20109,35
20110,36
20111,36
20112,36
20113,36
20114,36
20115,37
20116,37
20117,37
20118,37
20119,37
20120,37
20121,37
20122,37
20123,37
20124,36
20125,36
20126,35
20127,34
20128,35
20129,34
20130,34
20131,33
20132,33
20133,32
20134,31
20135,31
20136,31
20137,31
20138,31
20139,30
20140,30
20141,30
20142,30
20143,31
20144,31
20145,31
20146,32
20147,31
20148,30
20149,31
20150,31
20151,32
20152,32
20153,32
20154,32
20155,31
20156,32
20157,32
20158,32
20159,32
20160,32
20161,32
20162,32
20163,31
20164,31
20165,31
20166,32
20167,31
20168,31
20169,31
20170,31
20171,31
20172,32
20173,32
20174,33
20175,33
20176,33
20177,33
20178,33
20179,33
20180,33
20181,33
20182,33
20183,33
20184,35
20185,35
20186,36
20187,36
20188,36
20189,36
20190,35
20191,34
20192,34
20193,34
20194,34
20195,33
20196,33
20197,33
20198,33
20199,32
20200,32
20201,32
20202,33
20203,33
20204,33
20205,34
20206,34
20207,34
20208,34
20209,34
20210,33
20211,31
20212,31
20213,31
20214,32
20215,33
20216,33
20217,33
20218,33
20219,33
20220,33
20221,33
20222,33
20223,33
20224,33
20225,33
20226,33
20227,33
20228,33
20229,33
20230,33
20231,33
20232,33
20233,33
20234,33
20235,33
20236,33
20237,33
20238,33
20239,33
20240,33
20241,33
20242,33
20243,33
20244,33
20245,33
20246,33
20247,33
20248,33
20249,33
20250,33
20251,33
20252,33
20253,33
20254,33
20255,33
20256,33
20257,33
20258,33
20259,33
20260,33
20261,33
20262,33
20263,33
20264,33
20265,33
20266,33
20267,33
20268,33
20269,33
20270,33
20271,33
20272,33
20273,33
20274,33
20275,33
20276,33
20277,33
20278,33
20279,33
20280,33
20281,33
20282,33
20283,33
20284,33
20285,33
20286,33
20287,33
20288,33
20289,33
20290,33
20291,33
20292,33
20293,33
20294,33
20295,33
20296,33
20297,33
20298,33
20299,33
20300,33
20301,33
20302,33
20303,33
20304,33
20305,33
20306,33
20307,33
20308,33
20309,33
20310,33
20311,33
20312,33
20313,33
20314,33
20315,33
20316,33
20317,33
20318,33
20319,33
20320,33
20321,33
20322,33
20323,33
20324,33
20325,33
20326,33
20327,33
20328,33
20329,33
20330,33
20331,33
20332,33
20333,33
20334,33
20335,33
20336,33
20337,33
20338,33
20339,33
20340,33
20341,33
20342,33
20343,33
20344,33
20345,33
20346,33
20347,33
20348,33
20349,33
20350,33
20351,33
20352,33
20353,33
20354,33
20355,33
20356,33
20357,33
20358,33
20359,33
20360,33
20361,33
20362,33
20363,33
20364,33
20365,33
20366,32
20367,32
20368,32
20369,32
20370,32
20371,32
20372,32
20373,32
20374,32
20375,32
20376,32
20377,31
20378,31
20379,31
20380,31
20381,32
20382,32
20383,32
20384,32
20385,32
20386,34
20387,36
20388,37
20389,38
20390,39
20391,40
20392,39
20393,40
20394,41
20395,42
20396,44
20397,44
20398,45
20399,45
20400,45
20401,45
20402,48
20403,48
20404,49
20405,49
20406,49
20407,49
20408,49
20409,50
20410,49
20411,51
20412,51
20413,52
20414,54
20415,54
20416,55
20417,55
20418,56
20419,56
20420,56
20421,56
20422,56
20423,56
20424,56
20425,57
20426,56
20427,56
20428,56
20429,56
20430,57
20431,58
20432,59
20433,59
20434,59
20435,61
20436,61
20437,61
20438,61
20439,61
20440,61
20441,63
20442,64
20443,64
20444,64
20445,64
20446,66
20447,66
20448,66
20449,66
20450,65
20451,64
20452,64
20453,62
20454,62
20455,62
20456,63
20457,63
20458,63
20459,64
20460,63
20461,63
20462,63
20463,63
20464,62
20465,62
20466,63
20467,62
20468,61
20469,63
20470,63
20471,63
20472,62
20473,62
20474,62
20475,63
20476,63
20477,62
20478,61
20479,61
20480,59
20481,59
20482,59
20483,60
20484,61
20485,60
20486,59
20487,59
20488,58
20489,56
20490,55
20491,56
20492,56
20493,57
20494,57
20495,57
20496,56
20497,56
20498,57
20499,58
20500,58
20501,58
20502,58
20503,58
20504,58
20505,58
20506,59
20507,60
20508,60
20509,60
20510,60
20511,60
20512,60
20513,60
20514,60
20515,60
20516,60
20517,60
20518,60
20519,60
20520,60
20521,60
20522,60
20523,60
20524,60
20525,60
20526,60
20527,60
20528,60
20529,60
20530,60
20531,60
20532,60
20533,60
20534,60
20535,60
20536,61
20537,61
20538,61
20539,61
20540,61
20541,61
20542,61
20543,61
20544,61
20545,61
20546,61
20547,61
20548,61
20549,61
20550,61
20551,61
20552,61
20553,61
20554,61
20555,61
20556,61
20557,61
20558,61
20559,61
20560,61
20561,61
20562,61
20563,61
20564,61
20565,61
20566,61
20567,61
20568,61
20569,61
20570,61
20571,61
20572,61
20573,61
20574,61
20575,61
20576,61
20577,61
20578,61
20579,61
20580,61
20581,61
20582,61
20583,61
20584,61
20585,61
20586,61
20587,61
20588,61
20589,61
20590,61
20591,61
20592,61
20593,61
20594,61
20595,61
20596,61
20597,61
20598,61
20599,61
20600,61
20601,61
20602,61
20603,61
20604,61
20605,61
20606,61
20607,61
20608,61
20609,61
20610,61
20611,61
20612,61
20613,61
20614,61
20615,61
20616,61
20617,61
20618,61
20619,61
20620,61
20621,61
20622,61
20623,61
20624,61
20625,61
20626,61
20627,61
20628,61
20629,61
20630,61
20631,61
20632,61
20633,61
20634,61
20635,61
20636,61
20637,61
20638,61
20639,61
20640,61
20641,61
20642,60
20643,60
20644,59
20645,59
20646,59
20647,59
20648,59
20649,58
20650,58
20651,58
20652,58
20653,58
20654,58
20655,58
20656,58
20657,58
20658,58
20659,58
20660,58
20661,58
20662,56
20663,55
20664,55
20665,55
20666,55
20667,55
20668,55
20669,55
20670,54
20671,54
20672,54
20673,54
20674,54
20675,54
20676,54
20677,56
20678,56
20679,57
20680,57
20681,57
20682,57
20683,56
20684,58
20685,57
20686,57
20687,57
20688,58
20689,58
20690,58
20691,58
20692,58
20693,58
20694,59
20695,59
20696,59
20697,62
20698,63
20699,64
20700,64
20701,62
20702,62
20703,61
20704,61
20705,61
20706,61
20707,61
20708,61
20709,61
20710,63
20711,64
20712,63
20713,64
20714,64
20715,64
20716,63
20717,62
20718,63
20719,66
20720,65
20721,67
20722,67
20723,67
20724,66
20725,66
20726,66
20727,65
20728,65
20729,66
20730,65
20731,65
20732,66
20733,65
20734,65
20735,65
20736,64
20737,63
20738,64
20739,64
20740,63
20741,64
20742,65
20743,65
20744,65
20745,66
20746,67
20747,65
20748,65
20749,63
20750,60
20751,61
20752,61
20753,61
20754,60
20755,58
20756,58
20757,59
20758,58
20759,56
20760,57
20761,55
20762,55
20763,55
20764,55
20765,54
20766,54
20767,54
20768,54
20769,54
20770,54
20771,53
20772,51
20773,52
20774,50
20775,49
20776,50
20777,49
20778,49
20779,49
20780,49
20781,48
20782,47
20783,48
20784,47
20785,47
20786,47
20787,48
20788,49
20789,48
20790,46
20791,46
20792,46
20793,46
20794,46
20795,46
20796,46
20797,46
20798,46
20799,46
20800,46
20801,46
20802,46
20803,46
20804,46
20805,46
20806,46
20807,46
20808,46
20809,46
20810,46
20811,46
20812,46
20813,46
20814,46
20815,46
20816,47
20817,47
20818,47
20819,47
20820,47
20821,47
20822,47
20823,47
20824,47
20825,47
20826,47
20827,47
20828,47
20829,47
20830,47
20831,47
20832,47
20833,47
20834,47
20835,47
20836,47
20837,47
20838,47
20839,47
20840,47
20841,47
20842,47
20843,47
20844,47
20845,47
20846,47
20847,47
20848,47
20849,47
20850,47
20851,47
20852,47
20853,47
20854,47
20855,47
20856,47
20857,47
20858,47
20859,47
20860,47
20861,47
20862,47
20863,47
20864,47
20865,47
20866,47
20867,47
20868,47
20869,47
20870,47
20871,47
20872,47
20873,47
20874,47
20875,47
20876,47
20877,47
20878,47
20879,47
20880,47
20881,47
20882,47
20883,47
20884,47
20885,47
20886,47
20887,47
20888,47
20889,47
20890,47
20891,47
20892,47
20893,47
20894,47
20895,47
20896,47
20897,47
20898,47
20899,47
20900,47
20901,47
20902,47
20903,47
20904,47
20905,47
20906,47
20907,47
20908,47
20909,47
20910,47
20911,47
20912,47
20913,47
20914,47
20915,47
20916,47
20917,47
20918,47
20919,47
20920,47
20921,47
20922,47
20923,47
20924,47
20925,47
20926,47
20927,47
20928,47
20929,47
20930,47
20931,47
20932,47
20933,46
20934,46
20935,45
20936,45
20937,45
20938,45
20939,45
20940,45
20941,45
20942,45
20943,45
20944,44
20945,44
20946,44
20947,44
20948,44
20949,43
20950,42
20951,42
20952,41
20953,41
20954,41
20955,40
20956,40
20957,40
20958,40
20959,40
20960,40
20961,40
20962,40
20963,40
20964,40
20965,40
20966,40
20967,40
20968,39
20969,39
20970,39
20971,39
20972,39
20973,37
20974,37
20975,37
20976,37
20977,37
20978,37
20979,37
20980,37
20981,37
20982,37
20983,36
20984,36
20985,36
20986,36
20987,36
20988,37
20989,38
20990,39
20991,40
20992,41
20993,41
20994,42
20995,42
20996,43
20997,44
20998,44
20999,46
21000,49
21001,49
21002,49
21003,49
21004,49
21005,51
21006,50
21007,49
21008,49
21009,49
21010,49
21011,48
21012,49
21013,47
21014,49
21015,49
21016,51
21017,52
21018,51
21019,50
21020,51
21021,51
21022,51
21023,51
21024,51
21025,51
21026,52
21027,53
21028,53
21029,52
21030,52
21031,52
21032,53
21033,53
21034,52
21035,52
21036,52
21037,52
21038,54
21039,56
21040,60
21041,60
21042,61
21043,61
21044,61
21045,61
21046,62
21047,61
21048,62
21049,62
21050,63
21051,61
21052,60
21053,60
21054,62
21055,62
21056,62
21057,64
21058,62
21059,62
21060,60
21061,60
21062,60
21063,60
21064,60
21065,59
21066,60
21067,61
21068,61
21069,60
21070,61
21071,61
21072,59
21073,59
21074,59
21075,62
21076,62
21077,61
21078,61
21079,61
21080,61
21081,61
21082,61
21083,61
21084,62
21085,62
21086,62
21087,62
21088,62
21089,63
21090,63
21091,63
21092,63
21093,63
21094,63
21095,63
21096,63
21097,63
21098,63
21099,63
21100,64
21101,64
21102,64
21103,65
21104,65
21105,65
21106,65
21107,65
21108,65
21109,65
21110,65
21111,65
21112,66
21113,66
21114,66
21115,66
21116,66
21117,66
21118,66
21119,66
21120,67
21121,67
21122,67
21123,67
21124,67
21125,67
21126,67
21127,67
21128,67
21129,67
21130,67
21131,67
21132,67
21133,67
21134,67
21135,67
21136,67
21137,67
21138,67
21139,67
21140,67
21141,67
21142,67
21143,67
21144,67
21145,67
21146,67
21147,67
21148,67
21149,67
21150,67
21151,67
21152,67
21153,67
21154,67
21155,67
21156,67
