position,coverage
18207,53
18208,53
18209,53
18210,53
18211,53
18212,52
18213,52
18214,52
18215,50
18216,49
18217,47
18218,47
18219,47
18220,47
18221,46
18222,46
18223,46
18224,46
18225,46
18226,45
18227,45
18228,45
18229,45
18230,45
18231,44
18232,43
18233,42
18234,42
18235,42
18236,42
18237,41
18238,40
18239,40
18240,39
18241,38
18242,38
18243,38
18244,40
18245,41
18246,43
18247,42
18248,43
18249,44
18250,44
18251,45
18252,45
18253,46
18254,47
18255,47
18256,47
18257,47
18258,46
18259,46
18260,46
18261,47
18262,46
18263,47
18264,48
18265,48
18266,48
18267,47
18268,47
18269,47
18270,46
18271,45
18272,46
18273,47
18274,49
18275,49
18276,49
18277,49
18278,50
18279,51
18280,51
18281,52
18282,52
18283,52
18284,53
18285,53
18286,54
18287,51
18288,49
18289,49
18290,49
18291,49
18292,49
18293,50
18294,50
18295,50
18296,50
18297,49
18298,49
18299,49
18300,48
18301,48
18302,47
18303,46
18304,47
18305,48
18306,48
18307,49
18308,49
18309,48
18310,48
18311,49
18312,49
18313,49
18314,49
18315,47
18316,47
18317,47
18318,47
18319,47
18320,46
18321,46
18322,46
18323,45
18324,44
18325,43
18326,42
18327,40
18328,40
18329,40
18330,40
18331,42
18332,42
18333,43
18334,43
18335,43
18336,43
18337,43
18338,44
18339,44
18340,44
18341,45
18342,45
18343,45
18344,46
18345,46
18346,46
18347,46
18348,46
18349,47
18350,47
18351,47
18352,48
18353,48
18354,48
18355,49
18356,49
18357,50
18358,51
18359,52
18360,52
18361,52
18362,52
18363,53
18364,54
18365,54
18366,54
18367,54
18368,54
18369,54
18370,54
18371,54
18372,54
18373,55
18374,55
18375,56
18376,56
18377,56
18378,57
18379,57
18380,57
18381,57
18382,57
18383,57
18384,57
18385,58
18386,58
18387,58
18388,58
18389,58
18390,58
18391,58
18392,58
18393,58
18394,58
18395,56
18396,56
18397,55
18398,55
18399,56
18400,55
18401,53
18402,54
18403,55
18404,54
18405,54
18406,55
18407,55
18408,56
18409,55
18410,55
18411,55
18412,54
18413,54
18414,52
18415,51
18416,53
18417,53
18418,53
18419,53
18420,54
18421,54
18422,54
18423,53
18424,53
18425,53
18426,53
18427,53
18428,53
18429,53
18430,53
18431,54
18432,54
18433,54
18434,54
18435,55
18436,55
18437,55
18438,55
18439,55
18440,55
18441,56
18442,56
18443,55
18444,55
18445,55
18446,55
18447,55
18448,56
18449,55
18450,55
18451,55
18452,56
18453,56
18454,56
18455,56
18456,55
18457,55
18458,55
18459,56
18460,56
18461,57
18462,55
18463,56
18464,57
18465,57
18466,57
18467,57
18468,57
18469,57
18470,57
18471,57
18472,57
18473,57
18474,57
18475,57
18476,57
18477,57
18478,57
18479,57
18480,57
18481,56
18482,55
18483,55
18484,57
18485,57
18486,56
18487,54
18488,54
18489,55
18490,55
18491,55
18492,55
18493,55
18494,55
18495,55
18496,57
18497,57
18498,57
18499,60
18500,60
18501,60
18502,59
18503,59
18504,59
18505,59
18506,59
18507,59
18508,59
18509,59
18510,59
18511,59
18512,59
18513,59
18514,59
18515,59
18516,58
18517,58
18518,58
18519,57
18520,55
18521,55
18522,55
18523,55
18524,54
18525,54
18526,54
18527,53
18528,52
18529,52
18530,52
18531,52
18532,52
18533,52
18534,52
18535,52
18536,52
18537,51
18538,51
18539,51
18540,50
18541,49
18542,49
18543,48
18544,48
18545,48
18546,48
18547,48
18548,48
18549,48
18550,46
18551,45
18552,45
18553,44
18554,44
18555,42
18556,42
18557,43
18558,44
18559,43
18560,42
18561,43
18562,45
18563,45
18564,44
18565,44
18566,44
18567,43
18568,43
18569,43
18570,42
18571,42
18572,42
18573,43
18574,43
18575,43
18576,43
18577,43
18578,43
18579,43
18580,43
18581,42
18582,42
18583,42
18584,43
18585,44
18586,44
18587,44
18588,45
18589,45
18590,45
18591,46
18592,45
18593,45
18594,45
18595,45
18596,45
18597,45
18598,44
18599,43
18600,44
18601,45
18602,45
18603,43
18604,43
18605,44
18606,44
18607,43
18608,43
18609,42
18610,42
18611,41
18612,40
18613,40
18614,37
18615,37
18616,37
18617,36
18618,36
18619,37
18620,36
18621,36
18622,35
18623,36
18624,37
18625,37
18626,36
18627,36
18628,36
18629,37
18630,38
18631,38
18632,38
18633,38
18634,39
18635,37
18636,37
18637,37
18638,37
18639,36
18640,33
18641,33
18642,32
18643,32
18644,32
18645,32
18646,32
18647,30
18648,30
18649,30
18650,26
18651,26
18652,26
18653,26
18654,26
18655,26
18656,26
18657,26
18658,26
18659,26
18660,26
18661,26
18662,26
18663,26
18664,26
18665,26
18666,26
18667,26
18668,26
18669,26
18670,26
18671,26
18672,27
18673,27
18674,27
18675,28
18676,28
18677,28
18678,28
18679,28
18680,28
18681,28
18682,29
18683,29
18684,31
18685,31
18686,31
18687,31
18688,31
18689,31
18690,31
18691,32
18692,32
18693,32
18694,32
18695,33
18696,33
18697,33
18698,33
18699,34
18700,34
18701,34
18702,34
18703,34
18704,34
18705,34
18706,34
18707,35
18708,36
18709,35
18710,35
18711,35
18712,35
18713,35
18714,35
18715,36
18716,36
18717,36
18718,36
18719,36
18720,36
18721,36
18722,36
18723,36
18724,36
18725,36
18726,36
18727,36
18728,36
18729,36
18730,36
18731,36
18732,36
18733,36
18734,36
18735,35
18736,35
18737,35
18738,35
18739,35
18740,35
18741,35
18742,35
18743,35
18744,35
18745,35
18746,35
18747,35
18748,35
18749,35
18750,35
18751,35
18752,35
18753,35
18754,35
18755,35
18756,34
18757,34
18758,34
18759,34
18760,34
18761,33
18762,34
18763,34
18764,34
18765,34
18766,34
18767,34
18768,34
18769,34
18770,35
18771,34
18772,34
18773,34
18774,33
18775,33
18776,34
18777,34
18778,33
18779,33
18780,33
18781,33
18782,32
18783,32
18784,32
18785,32
18786,32
18787,31
18788,31
18789,30
18790,30
18791,30
18792,29
18793,29
18794,29
18795,29
18796,30
18797,29
18798,28
18799,28
18800,28
18801,28
18802,27
18803,27
18804,27
18805,27
18806,27
18807,27
18808,27
18809,27
18810,27
18811,27
18812,27
18813,27
18814,27
18815,27
18816,27
18817,27
18818,27
18819,27
18820,27
18821,27
18822,27
18823,27
18824,27
18825,27
18826,27
18827,27
18828,27
18829,27
18830,26
18831,26
18832,25
18833,25
18834,25
18835,24
18836,24
18837,23
18838,23
18839,23
18840,23
18841,23
18842,23
18843,23
18844,22
18845,22
18846,22
18847,19
18848,18
18849,18
18850,18
18851,18
18852,18
18853,17
18854,17
18855,16
18856,16
18857,16
18858,16
18859,15
18860,15
18861,15
18862,15
18863,15
18864,15
18865,14
18866,14
18867,14
18868,12
18869,15
18870,15
18871,15
18872,16
18873,16
18874,17
18875,17
18876,18
18877,19
18878,20
18879,20
18880,21
18881,22
18882,22
18883,23
18884,24
18885,24
18886,24
18887,24
18888,25
18889,25
18890,27
18891,28
18892,28
18893,29
18894,30
18895,30
18896,30
18897,32
18898,32
18899,32
18900,32
18901,32
18902,32
18903,33
18904,33
18905,34
18906,34
18907,34
18908,35
18909,35
18910,35
18911,35
18912,36
18913,35
18914,35
18915,36
18916,36
18917,36
18918,36
18919,37
18920,38
18921,37
18922,38
18923,38
18924,39
18925,40
18926,41
18927,39
18928,39
18929,40
18930,40
18931,41
18932,41
18933,41
18934,41
18935,42
18936,42
18937,41
18938,41
18939,41
18940,41
18941,41
18942,41
18943,41
18944,41
18945,42
18946,42
18947,41
18948,41
18949,41
18950,41
18951,41
18952,41
18953,41
18954,43
18955,43
18956,43
18957,43
18958,44
18959,44
18960,44
18961,44
18962,44
18963,44
18964,44
18965,44
18966,44
18967,44
18968,44
18969,44
18970,44
18971,44
18972,44
18973,44
18974,44
18975,45
18976,45
18977,45
18978,45
18979,45
18980,45
18981,46
18982,46
18983,46
18984,48
18985,48
18986,48
18987,48
18988,48
18989,48
18990,48
18991,48
18992,49
18993,49
18994,49
18995,49
18996,49
18997,49
18998,49
18999,49
19000,49
19001,50
19002,51
19003,52
19004,52
19005,52
19006,53
19007,53
19008,53
19009,53
19010,54
19011,54
19012,54
19013,54
19014,54
19015,54
19016,54
19017,54
19018,54
19019,54
19020,52
19021,52
19022,52
19023,51
19024,51
19025,51
19026,53
19027,53
19028,54
19029,53
19030,53
19031,52
19032,51
19033,52
19034,51
19035,50
19036,51
19037,52
19038,52
19039,52
19040,54
19041,54
19042,54
19043,55
19044,55
19045,55
19046,55
19047,56
19048,55
19049,56
19050,56
19051,56
19052,56
19053,57
19054,57
19055,57
19056,57
19057,57
19058,56
19059,57
19060,57
19061,57
19062,57
19063,57
19064,57
19065,57
19066,57
19067,59
19068,58
19069,58
19070,58
19071,58
19072,57
19073,58
19074,58
19075,59
19076,60
19077,60
19078,60
19079,60
19080,59
19081,59
19082,59
19083,59
19084,59
19085,59
19086,59
19087,59
19088,59
19089,59
19090,59
19091,59
19092,59
19093,59
19094,59
19095,59
19096,59
19097,59
19098,59
19099,59
19100,58
19101,58
19102,58
19103,58
19104,59
19105,58
19106,57
19107,56
19108,56
19109,55
19110,55
19111,55
19112,55
19113,56
19114,58
19115,57
19116,57
19117,57
19118,56
19119,56
19120,57
19121,57
19122,57
19123,58
19124,58
19125,58
19126,58
19127,58
19128,57
19129,56
19130,56
19131,55
19132,54
19133,54
19134,53
19135,53
19136,53
19137,53
19138,52
19139,52
19140,52
19141,51
19142,51
19143,50
19144,50
19145,50
19146,50
19147,50
19148,50
19149,50
19150,49
19151,49
19152,49
19153,48
19154,48
19155,47
19156,46
19157,45
19158,45
19159,45
19160,45
19161,44
19162,44
19163,44
19164,44
19165,44
19166,44
19167,44
19168,43
19169,43
19170,43
19171,43
19172,43
19173,43
19174,43
19175,42
19176,42
19177,42
19178,42
19179,42
19180,42
19181,42
19182,42
19183,43
19184,44
19185,44
19186,44
19187,44
19188,43
19189,45
19190,45
19191,44
19192,44
19193,44
19194,44
19195,44
19196,45
19197,45
19198,44
19199,43
19200,43
19201,43
19202,44
19203,42
19204,42
19205,43
19206,43
19207,43
19208,43
19209,41
19210,39
19211,39
19212,39
19213,39
19214,40
19215,40
19216,41
19217,41
19218,40
19219,40
19220,40
19221,40
19222,40
19223,40
19224,40
19225,40
19226,39
19227,38
19228,38
19229,37
19230,38
19231,36
19232,36
19233,36
19234,35
19235,36
19236,36
19237,31
19238,31
19239,31
19240,30
19241,31
19242,31
19243,30
19244,30
19245,31
19246,31
19247,31
19248,30
19249,30
19250,30
19251,30
19252,30
19253,30
19254,29
19255,28
19256,28
19257,28
19258,28
19259,29
19260,28
19261,28
19262,28
19263,28
19264,27
19265,25
19266,25
19267,25
19268,24
19269,24
19270,26
19271,25
19272,25
19273,25
19274,24
19275,24
19276,22
19277,22
19278,22
19279,22
19280,22
19281,22
19282,22
19283,22
19284,22
19285,22
19286,22
19287,22
19288,23
19289,23
19290,23
19291,23
19292,23
19293,23
19294,23
19295,23
19296,23
19297,23
19298,23
19299,24
19300,24
19301,24
19302,24
19303,24
19304,24
19305,24
19306,25
19307,25
19308,25
19309,25
19310,25
19311,25
19312,25
19313,25
19314,25
19315,25
19316,25
19317,26
19318,26
19319,26
19320,27
19321,27
19322,27
19323,27
19324,27
19325,27
19326,27
19327,27
19328,27
19329,28
19330,28
19331,28
19332,28
19333,28
19334,27
19335,26
19336,26
19337,26
19338,26
19339,27
19340,27
19341,27
19342,27
19343,27
19344,27
19345,27
19346,26
19347,25
19348,25
19349,26
19350,26
19351,26
19352,26
19353,27
19354,28
19355,28
19356,28
19357,28
19358,28
19359,29
19360,29
19361,30
19362,30
19363,30
19364,30
19365,29
19366,29
19367,29
19368,30
19369,30
19370,30
19371,30
19372,30
19373,30
19374,30
19375,30
19376,31
19377,31
19378,31
19379,31
19380,31
19381,30
19382,30
19383,30
19384,30
19385,30
19386,30
19387,30
19388,30
19389,30
19390,29
19391,29
19392,30
19393,30
19394,30
19395,30
19396,29
19397,29
19398,29
19399,29
19400,29
19401,29
19402,29
19403,29
19404,30
19405,31
19406,31
19407,31
19408,31
19409,31
19410,31
19411,31
19412,31
19413,31
19414,31
19415,31
19416,31
19417,31
19418,31
19419,30
19420,30
19421,30
19422,31
19423,31
19424,32
19425,32
19426,32
19427,32
19428,33
19429,33
19430,34
19431,34
19432,34
19433,34
19434,34
19435,34
19436,34
19437,34
19438,34
19439,34
19440,34
19441,34
19442,34
19443,34
19444,34
19445,34
19446,34
19447,34
19448,33
19449,33
19450,33
19451,33
19452,33
19453,33
19454,33
19455,33
19456,33
19457,33
19458,32
19459,31
19460,31
19461,30
19462,29
19463,29
19464,29
19465,29
19466,28
19467,28
19468,26
19469,26
19470,26
19471,26
19472,26
19473,26
19474,25
19475,25
19476,25
19477,25
19478,25
19479,25
19480,25
19481,25
19482,25
19483,25
19484,25
19485,28
19486,29
19487,29
19488,31
19489,33
19490,36
19491,36
19492,36
19493,36
19494,38
19495,39
19496,40
19497,39
19498,38
19499,39
19500,40
19501,42
19502,43
19503,43
19504,44
19505,44
19506,44
19507,43
19508,44
19509,44
19510,44
19511,44
19512,44
19513,45
19514,44
19515,43
19516,43
19517,43
19518,43
19519,43
19520,43
19521,43
19522,43
19523,45
19524,45
19525,45
19526,44
19527,44
19528,45
19529,46
19530,46
19531,46
19532,47
19533,47
19534,48
19535,48
19536,47
19537,48
19538,48
19539,49
19540,50
19541,50
19542,50
19543,50
19544,50
19545,49
19546,49
19547,50
19548,50
19549,50
19550,49
19551,49
19552,48
19553,48
19554,48
19555,47
19556,44
19557,45
19558,45
19559,45
19560,45
19561,46
19562,47
19563,47
19564,47
19565,47
19566,47
19567,47
19568,46
19569,46
19570,45
19571,45
19572,44
19573,43
19574,44
19575,44
19576,45
19577,45
19578,45
19579,45
19580,44
19581,43
19582,43
19583,44
19584,45
19585,46
19586,46
19587,46
19588,47
19589,48
19590,48
19591,49
19592,49
19593,49
19594,49
19595,50
19596,50
19597,51
19598,52
19599,52
19600,53
19601,53
19602,54
19603,54
19604,54
19605,54
19606,54
19607,55
19608,55
19609,55
19610,55
19611,55
19612,55
19613,56
19614,56
19615,56
19616,57
19617,57
19618,57
19619,57
19620,57
19621,58
19622,58
19623,58
19624,59
19625,59
19626,59
19627,59
19628,59
19629,59
19630,59
19631,59
19632,60
19633,60
19634,60
19635,60
19636,58
19637,57
19638,57
19639,56
19640,56
19641,54
19642,54
19643,54
19644,54
19645,55
19646,54
19647,54
19648,55
19649,55
19650,54
19651,54
19652,53
19653,53
19654,53
19655,52
19656,53
19657,53
19658,53
19659,53
19660,53
19661,53
19662,53
19663,53
19664,52
19665,52
19666,52
19667,52
19668,53
19669,53
19670,53
19671,53
19672,53
19673,53
19674,53
19675,54
19676,54
19677,54
19678,54
19679,54
19680,54
19681,54
19682,54
19683,54
19684,54
19685,54
19686,54
19687,55
19688,55
19689,55
19690,54
19691,55
19692,55
19693,55
19694,56
19695,56
19696,57
19697,57
19698,56
19699,56
19700,55
19701,55
19702,55
19703,55
19704,56
19705,57
19706,57
19707,58
19708,58
19709,58
19710,57
19711,58
19712,59
19713,59
19714,59
19715,57
19716,59
19717,59
19718,59
19719,58
19720,58
19721,58
19722,58
19723,59
19724,59
19725,59
19726,59
19727,58
19728,58
19729,58
19730,58
19731,58
19732,58
19733,58
19734,60
19735,60
19736,61
19737,61
19738,60
19739,60
19740,60
19741,60
19742,60
19743,62
19744,62
19745,62
19746,62
19747,63
19748,63
19749,63
19750,61
19751,60
19752,60
19753,60
19754,58
19755,58
19756,58
19757,58
19758,57
19759,57
19760,56
19761,56
19762,56
19763,56
19764,56
19765,56
19766,54
19767,54
19768,53
19769,53
19770,53
19771,53
19772,53
19773,52
19774,52
19775,50
19776,49
19777,48
19778,47
19779,47
19780,46
19781,46
19782,46
19783,45
19784,44
19785,44
19786,44
19787,44
19788,44
19789,44
19790,44
19791,43
19792,42
19793,41
19794,41
19795,41
19796,41
19797,39
19798,39
19799,39
19800,39
19801,39
19802,38
19803,38
19804,38
19805,38
19806,38
19807,38
19808,37
19809,36
19810,37
19811,38
19812,39
19813,39
19814,39
19815,41
19816,41
19817,41
19818,41
19819,42
19820,41
19821,42
19822,42
19823,43
19824,43
19825,43
19826,43
19827,43
19828,43
19829,44
19830,44
19831,44
19832,45
19833,45
19834,44
19835,44
19836,44
19837,45
19838,44
19839,45
19840,45
19841,45
19842,43
19843,43
19844,42
19845,42
19846,42
19847,43
19848,43
19849,43
19850,43
19851,44
19852,44
19853,44
19854,44
19855,43
19856,43
19857,43
19858,42
19859,42
19860,41
19861,41
19862,40
19863,39
19864,40
19865,39
19866,40
19867,38
19868,38
19869,39
19870,38
19871,38
19872,38
19873,37
19874,35
19875,34
19876,35
19877,35
19878,35
19879,36
19880,38
19881,38
19882,38
19883,39
19884,39
19885,36
19886,36
19887,36
19888,36
19889,38
19890,38
19891,39
19892,39
19893,39
19894,37
19895,37
19896,37
19897,36
19898,35
19899,35
19900,35
19901,35
19902,35
19903,35
19904,35
19905,35
19906,35
19907,35
19908,35
19909,35
19910,35
19911,37
19912,37
19913,37
19914,38
19915,38
19916,38
19917,39
19918,39
19919,39
19920,40
19921,41
19922,41
19923,41
19924,41
19925,41
19926,41
19927,41
19928,41
19929,41
19930,41
19931,41
19932,41
19933,41
19934,41
19935,41
19936,41
19937,41
19938,42
19939,43
19940,43
19941,43
19942,43
19943,43
19944,43
19945,43
19946,43
19947,43
19948,44
19949,44
19950,44
19951,44
19952,45
19953,45
19954,45
19955,45
19956,45
19957,45
19958,45
19959,45
19960,45
19961,45
19962,44
19963,44
19964,44
19965,43
19966,43
19967,43
19968,43
19969,43
19970,43
19971,43
19972,43
19973,42
19974,42
19975,43
19976,43
19977,42
19978,42
19979,42
19980,44
19981,44
19982,43
19983,43
19984,43
19985,44
19986,44
19987,44
19988,44
19989,44
19990,44
19991,44
19992,44
19993,44
19994,43
19995,43
19996,42
19997,42
19998,43
19999,43
20000,44
20001,44
20002,43
20003,43
20004,43
20005,43
20006,41
20007,41
20008,41
20009,41
20010,41
20011,42
20012,43
20013,43
20014,43
20015,42
20016,42
20017,42
20018,42
20019,42
20020,42
20021,42
20022,42
20023,42
20024,43
20025,42
20026,42
20027,42
20028,42
20029,42
20030,42
20031,40
20032,40
20033,40
20034,40
20035,38
20036,39
20037,39
20038,40
20039,40
20040,39
20041,40
20042,40
20043,40
20044,40
20045,40
20046,40
20047,40
20048,40
20049,40
20050,40
20051,41
20052,41
20053,41
20054,41
20055,41
20056,41
20057,41
20058,40
20059,38
20060,38
20061,38
20062,38
20063,38
20064,38
20065,37
20066,37
20067,37
20068,37
20069,37
20070,37
20071,37
20072,37
20073,37
20074,37
20075,37
20076,37
20077,37
20078,37
20079,37
20080,37
20081,37
20082,37
20083,37
20084,37
20085,36
20086,36
20087,36
20088,35
20089,35
20090,38
20091,41
20092,43
20093,44
20094,44
20095,44
20096,45
20097,45
20098,45
20099,46
20100,47
20101,48
20102,48
20103,47
20104,48
20105,50
20106,50
20107,51
20108,51
20109,51
20110,51
20111,52
20112,52
20113,53
20114,53
20115,52
20116,52
20117,52
20118,53
20119,52
20120,54
20121,54
20122,54
20123,56
20124,55
20125,56
20126,57
20127,57
20128,57
20129,57
20130,57
20131,55
20132,55
20133,55
20134,56
20135,57
20136,56
20137,56
20138,56
20139,57
20140,58
20141,58
20142,58
20143,57
20144,57
20145,58
20146,59
20147,59
20148,59
20149,60
20150,60
20151,59
20152,60
20153,60
20154,60
20155,62
20156,62
20157,64
20158,64
20159,64
20160,64
20161,65
20162,64
20163,64
20164,62
20165,63
20166,63
20167,63
20168,62
20169,63
20170,63
20171,63
20172,63
20173,63
20174,61
20175,62
20176,63
20177,63
20178,64
20179,65
20180,65
20181,66
20182,67
20183,67
20184,67
20185,68
20186,69
20187,68
20188,70
20189,72
20190,71
20191,71
20192,70
20193,70
20194,71
20195,71
20196,71
20197,73
20198,73
20199,75
20200,74
20201,75
20202,74
20203,74
20204,75
20205,76
20206,75
20207,75
20208,75
20209,76
20210,75
20211,75
20212,76
20213,76
20214,77
20215,78
20216,78
20217,78
20218,79
20219,80
20220,81
20221,81
20222,82
20223,83
20224,85
20225,85
20226,85
20227,87
20228,88
20229,89
20230,89
20231,89
20232,90
20233,90
20234,92
20235,92
20236,92
20237,92
20238,92
20239,92
20240,92
20241,90
20242,90
20243,88
20244,87
20245,87
20246,87
20247,87
20248,87
20249,87
20250,86
20251,86
20252,85
20253,84
20254,84
20255,83
20256,82
20257,82
20258,81
20259,82
20260,82
20261,82
20262,82
20263,81
20264,81
20265,81
20266,83
20267,83
20268,83
20269,84
20270,84
20271,83
20272,85
20273,85
20274,83
20275,83
20276,82
20277,83
20278,82
20279,82
20280,82
20281,82
20282,82
20283,82
20284,82
20285,82
20286,83
20287,85
20288,85
20289,84
20290,83
20291,82
20292,82
20293,82
20294,83
20295,83
20296,83
20297,83
20298,84
20299,84
20300,84
20301,84
20302,84
20303,84
20304,84
20305,84
20306,84
20307,85
20308,86
20309,85
20310,86
20311,86
20312,86
20313,86
20314,87
20315,87
20316,87
20317,87
20318,88
20319,87
20320,89
20321,89
20322,90
20323,91
20324,91
20325,91
20326,91
20327,92
20328,92
20329,92
20330,90
20331,90
20332,91
20333,91
20334,92
20335,93
20336,96
20337,97
20338,97
20339,98
20340,97
20341,96
20342,96
20343,97
20344,97
20345,97
20346,97
20347,95
20348,95
20349,95
20350,94
20351,94
20352,93
20353,91
20354,91
20355,91
20356,90
20357,90
20358,90
20359,90
20360,90
20361,89
20362,87
20363,86
20364,86
20365,86
20366,86
20367,86
20368,86
20369,86
20370,86
20371,86
20372,86
20373,86
20374,86
20375,86
20376,85
20377,87
20378,89
20379,89
20380,89
20381,89
20382,88
20383,89
20384,90
20385,89
20386,90
20387,90
20388,91
20389,92
20390,92
20391,92
20392,92
20393,92
20394,92
20395,93
20396,94
20397,96
20398,97
20399,98
20400,99
20401,99
20402,100
20403,100
20404,98
20405,98
20406,97
20407,98
20408,97
