position,coverage
9690,26
9691,26
9692,26
9693,26
9694,26
9695,26
9696,26
9697,26
9698,26
9699,26
9700,26
9701,26
9702,26
9703,26
9704,26
9705,26
9706,26
9707,26
9708,26
9709,26
9710,26
9711,26
9712,26
9713,26
9714,26
9715,26
9716,26
9717,26
9718,26
9719,26
9720,26
9721,26
9722,26
9723,26
9724,26
9725,26
9726,26
9727,26
9728,26
9729,26
9730,26
9731,26
9732,26
9733,26
9734,26
9735,26
9736,25
9737,25
9738,25
9739,25
9740,25
9741,25
9742,25
9743,25
9744,25
9745,25
9746,25
9747,25
9748,25
9749,25
9750,25
9751,24
9752,24
9753,23
9754,23
9755,23
9756,22
9757,22
9758,22
9759,22
9760,22
9761,22
9762,22
9763,22
9764,22
9765,22
9766,22
9767,22
9768,22
9769,21
9770,21
9771,21
9772,21
9773,21
9774,21
9775,21
9776,21
9777,21
9778,19
9779,19
9780,18
9781,18
9782,18
9783,18
9784,20
9785,20
9786,20
9787,21
9788,21
9789,21
9790,22
9791,22
9792,22
9793,22
9794,23
9795,23
9796,23
9797,22
9798,22
9799,21
9800,21
9801,21
9802,21
9803,21
9804,20
9805,20
9806,21
9807,21
9808,21
9809,21
9810,21
9811,21
9812,21
9813,22
9814,22
9815,22
9816,22
9817,22
9818,22
9819,21
9820,21
9821,21
9822,21
9823,21
9824,21
9825,21
9826,20
9827,20
9828,20
9829,20
9830,20
9831,22
9832,22
9833,22
9834,21
9835,20
9836,19
9837,19
9838,19
9839,19
9840,19
9841,19
9842,20
9843,19
9844,18
9845,15
9846,15
9847,16
9848,15
9849,14
9850,14
9851,14
9852,14
9853,14
9854,13
9855,13
9856,13
9857,13
9858,13
9859,13
9860,13
9861,13
9862,12
9863,12
9864,12
9865,12
9866,13
9867,13
9868,13
9869,13
9870,13
9871,13
9872,13
9873,13
9874,14
9875,14
9876,15
9877,16
9878,16
9879,16
9880,16
9881,16
9882,16
9883,16
9884,16
9885,16
9886,16
9887,17
9888,17
9889,17
9890,17
9891,17
9892,17
9893,17
9894,17
9895,17
9896,18
9897,18
9898,18
9899,18
9900,18
9901,18
9902,18
9903,18
9904,19
9905,19
9906,19
9907,19
9908,19
9909,19
9910,19
9911,19
9912,19
9913,19
9914,19
9915,19
9916,19
9917,19
9918,19
9919,19
9920,19
9921,19
9922,19
9923,19
9924,19
9925,19
9926,19
9927,19
9928,19
9929,19
9930,19
9931,19
9932,19
9933,19
9934,19
9935,19
9936,19
9937,19
9938,19
9939,19
9940,19
9941,19
9942,19
9943,19
9944,19
9945,19
9946,19
9947,19
9948,19
9949,19
9950,19
9951,19
9952,19
9953,19
9954,19
9955,19
9956,19
9957,19
9958,19
9959,19
9960,19
9961,19
9962,19
9963,19
9964,19
9965,19
9966,19
9967,19
9968,19
9969,19
9970,19
9971,19
9972,19
9973,19
9974,19
9975,19
9976,19
9977,19
9978,19
9979,19
9980,19
9981,19
9982,19
9983,19
9984,19
9985,19
9986,19
9987,19
9988,19
9989,19
9990,19
9991,19
9992,19
9993,19
9994,19
9995,19
9996,19
9997,19
9998,19
9999,19
10000,19
10001,19
10002,19
10003,19
10004,19
10005,19
10006,19
10007,19
10008,19
10009,19
10010,19
10011,19
10012,19
10013,19
10014,19
10015,19
10016,19
10017,19
10018,19
10019,19
10020,19
10021,19
10022,19
10023,19
10024,19
10025,19
10026,19
10027,19
10028,19
10029,19
10030,19
10031,19
10032,19
10033,19
10034,19
10035,19
10036,19
10037,19
10038,19
10039,19
10040,19
10041,19
10042,19
10043,18
10044,18
10045,18
10046,18
10047,18
10048,18
10049,18
10050,18
10051,18
10052,18
10053,18
10054,17
10055,17
10056,17
10057,17
10058,17
10059,17
10060,17
10061,17
10062,17
10063,17
10064,17
10065,17
10066,17
10067,17
10068,17
10069,17
10070,16
10071,16
10072,16
10073,16
10074,16
10075,16
10076,17
10077,17
10078,18
10079,19
10080,20
10081,20
10082,20
10083,20
10084,22
10085,23
10086,23
10087,22
10088,22
10089,22
10090,22
10091,22
10092,23
10093,23
10094,23
10095,24
10096,24
10097,24
10098,26
10099,26
10100,28
10101,28
10102,28
10103,29
10104,31
10105,31
10106,32
10107,33
10108,34
10109,34
10110,34
10111,35
10112,35
10113,35
10114,35
10115,35
10116,35
10117,35
10118,37
10119,38
10120,38
10121,38
10122,38
10123,38
10124,38
10125,38
10126,38
10127,40
10128,40
10129,42
10130,41
10131,42
10132,42
10133,42
10134,41
10135,41
10136,41
10137,41
10138,41
10139,42
10140,42
10141,41
10142,41
10143,41
10144,41
10145,41
10146,40
10147,40
10148,40
10149,38
10150,40
10151,41
10152,41
10153,41
10154,41
10155,41
10156,40
10157,40
10158,40
10159,41
10160,42
10161,43
10162,43
10163,42
10164,42
10165,44
10166,44
10167,44
10168,44
10169,44
10170,44
10171,44
10172,44
10173,44
10174,43
10175,43
10176,43
10177,43
10178,43
10179,43
10180,43
10181,43
10182,43
10183,43
10184,43
10185,45
10186,46
10187,46
10188,46
10189,46
10190,47
10191,48
10192,48
10193,48
10194,48
10195,48
10196,49
10197,50
10198,50
10199,51
10200,51
10201,51
10202,52
10203,53
10204,54
10205,54
10206,54
10207,55
10208,55
10209,55
10210,55
10211,55
10212,56
10213,56
10214,56
10215,56
10216,56
10217,56
10218,56
10219,56
10220,56
10221,56
10222,56
10223,56
10224,56
10225,56
10226,56
10227,56
10228,56
10229,56
10230,56
10231,56
10232,56
10233,56
10234,56
10235,56
10236,56
10237,56
10238,56
10239,56
10240,56
10241,56
10242,56
10243,56
10244,56
10245,56
10246,56
10247,56
10248,56
10249,56
10250,56
10251,56
10252,56
10253,56
10254,56
10255,56
10256,56
10257,56
10258,56
10259,56
10260,56
10261,56
10262,56
10263,56
10264,56
10265,56
10266,56
10267,56
10268,56
10269,56
10270,56
10271,56
10272,56
10273,56
10274,56
10275,56
10276,56
10277,56
10278,56
10279,56
10280,56
10281,56
10282,56
10283,56
10284,56
10285,56
10286,56
10287,56
10288,56
10289,56
10290,56
10291,56
10292,56
10293,56
10294,56
10295,56
10296,56
10297,56
10298,56
10299,56
10300,56
10301,56
10302,56
10303,56
10304,56
10305,56
10306,56
10307,56
10308,56
10309,56
10310,56
10311,56
10312,56
10313,56
10314,56
10315,56
10316,56
10317,56
10318,56
10319,56
10320,56
10321,56
10322,56
10323,56
10324,56
10325,56
10326,56
10327,56
10328,56
10329,56
10330,56
10331,56
10332,56
10333,56
10334,56
10335,56
10336,56
10337,56
10338,56
10339,56
10340,56
10341,56
10342,56
10343,56
10344,56
10345,56
10346,56
10347,56
10348,56
10349,56
10350,56
10351,56
10352,55
10353,55
10354,55
10355,54
10356,53
10357,53
10358,53
10359,53
10360,53
10361,53
10362,53
10363,53
10364,53
10365,53
10366,52
10367,52
10368,52
10369,52
10370,52
10371,51
10372,51
10373,51
10374,51
10375,51
10376,51
10377,50
10378,50
10379,50
10380,50
10381,50
10382,50
10383,50
10384,50
10385,50
10386,49
10387,49
10388,49
10389,49
10390,48
10391,47
10392,47
10393,47
10394,47
10395,46
10396,50
10397,51
10398,50
10399,49
10400,51
10401,52
10402,54
10403,55
10404,55
10405,57
10406,57
10407,58
10408,58
10409,58
10410,59
10411,59
10412,59
10413,59
10414,59
10415,59
10416,59
10417,58
10418,58
10419,58
10420,57
10421,58
10422,58
10423,60
10424,60
10425,60
10426,61
10427,61
10428,61
10429,61
10430,62
10431,62
10432,62
10433,62
10434,61
10435,61
10436,60
10437,58
10438,58
10439,58
10440,57
10441,58
10442,58
10443,59
10444,59
10445,58
10446,57
10447,56
10448,58
10449,58
10450,58
10451,58
10452,57
10453,57
10454,56
10455,57
10456,58
10457,58
10458,57
10459,57
10460,57
10461,57
10462,58
10463,58
10464,56
10465,55
10466,52
10467,52
10468,51
10469,50
10470,49
10471,49
10472,48
10473,47
10474,47
10475,47
10476,46
10477,46
10478,46
10479,46
10480,46
10481,45
10482,45
10483,46
10484,46
10485,46
10486,46
10487,44
10488,44
10489,42
10490,41
10491,41
10492,41
10493,41
10494,41
10495,41
10496,41
10497,41
10498,41
10499,41
10500,41
10501,41
10502,41
10503,41
10504,41
10505,41
10506,41
10507,42
10508,42
10509,42
10510,42
10511,42
10512,42
10513,42
10514,43
10515,43
10516,43
10517,43
10518,43
10519,43
10520,43
10521,45
10522,45
10523,45
10524,45
10525,45
10526,45
10527,45
10528,45
10529,45
10530,45
10531,45
10532,45
10533,45
10534,45
10535,45
10536,45
10537,45
10538,45
10539,45
10540,45
10541,45
10542,45
10543,45
10544,45
10545,45
10546,45
10547,45
10548,45
10549,45
10550,45
10551,45
10552,45
10553,45
10554,45
10555,45
10556,45
10557,45
10558,45
10559,45
10560,45
10561,45
10562,45
10563,45
10564,45
10565,45
10566,45
10567,45
10568,45
10569,45
10570,45
10571,45
10572,45
10573,45
10574,45
10575,45
10576,45
10577,45
10578,45
10579,45
10580,45
10581,45
10582,45
10583,45
10584,45
10585,45
10586,45
10587,45
10588,45
10589,45
10590,45
10591,45
10592,45
10593,45
10594,45
10595,45
10596,45
10597,45
10598,45
10599,45
10600,45
10601,45
10602,45
10603,45
10604,45
10605,45
10606,45
10607,45
10608,45
10609,45
10610,45
10611,45
10612,45
10613,45
10614,45
10615,45
10616,45
10617,45
10618,45
10619,45
10620,45
10621,45
10622,45
10623,45
10624,45
10625,45
10626,45
10627,45
10628,45
10629,45
10630,45
10631,45
10632,45
10633,45
10634,45
10635,45
10636,45
10637,45
10638,45
10639,45
10640,45
10641,45
10642,45
10643,45
10644,45
10645,45
10646,45
10647,45
10648,45
10649,45
10650,45
10651,45
10652,45
10653,45
10654,45
10655,45
10656,45
10657,45
10658,45
10659,45
10660,45
10661,45
10662,45
10663,45
10664,45
10665,45
10666,45
10667,45
10668,45
10669,45
10670,45
10671,45
10672,45
10673,45
10674,44
10675,44
10676,44
10677,44
10678,44
10679,44
10680,44
10681,43
10682,43
10683,42
10684,42
10685,42
10686,42
10687,42
10688,42
10689,42
10690,42
10691,42
10692,42
10693,42
10694,41
10695,41
10696,41
10697,41
10698,41
10699,41
10700,41
10701,41
10702,41
10703,40
10704,40
10705,39
10706,39
10707,39
10708,39
10709,39
10710,38
10711,38
10712,38
10713,38
10714,38
10715,37
10716,38
10717,38
10718,38
10719,37
10720,37
10721,38
10722,38
10723,38
10724,38
10725,37
10726,36
10727,35
10728,36
10729,36
10730,37
10731,38
10732,38
10733,38
10734,38
10735,38
10736,40
10737,42
10738,43
10739,44
10740,44
10741,42
10742,42
10743,42
10744,42
10745,42
10746,42
10747,43
10748,43
10749,41
10750,41
10751,41
10752,42
10753,43
10754,42
10755,43
10756,42
10757,42
10758,42
10759,42
10760,42
10761,42
10762,41
10763,42
10764,42
10765,42
10766,41
10767,41
10768,40
10769,40
10770,39
10771,38
10772,38
10773,38
10774,38
10775,38
10776,37
10777,37
10778,37
10779,37
10780,37
10781,36
10782,36
10783,35
10784,34
10785,35
10786,35
10787,34
10788,33
10789,33
10790,31
10791,31
10792,32
10793,32
10794,32
10795,32
10796,32
10797,31
10798,29
10799,29
10800,29
10801,28
10802,28
10803,28
10804,27
10805,27
10806,28
10807,28
10808,28
10809,28
10810,28
10811,28
10812,28
10813,28
10814,28
10815,29
10816,29
10817,29
10818,29
10819,31
10820,31
10821,31
10822,31
10823,31
10824,31
10825,31
10826,32
10827,33
10828,33
10829,33
10830,33
10831,33
10832,33
10833,33
10834,34
10835,34
10836,34
10837,34
10838,34
10839,34
10840,34
10841,34
10842,34
10843,34
10844,34
10845,34
10846,34
10847,34
10848,34
10849,34
10850,34
10851,34
10852,34
10853,34
10854,34
10855,34
10856,34
10857,34
10858,34
10859,34
10860,34
10861,34
10862,34
10863,34
10864,34
10865,34
10866,34
10867,34
10868,34
10869,34
10870,34
10871,34
10872,34
10873,34
10874,34
10875,34
10876,34
10877,34
10878,34
10879,34
10880,34
10881,34
10882,34
10883,34
10884,34
10885,34
10886,34
10887,34
10888,34
10889,34
10890,34
10891,34
10892,34
10893,34
10894,34
10895,34
10896,34
10897,34
10898,34
10899,34
10900,34
10901,34
10902,34
10903,34
10904,34
10905,34
10906,34
10907,34
10908,34
10909,34
10910,34
10911,34
10912,34
10913,34
10914,34
10915,34
10916,34
10917,34
10918,34
10919,34
10920,34
10921,34
10922,34
10923,34
10924,34
10925,34
10926,34
10927,34
10928,34
10929,34
10930,34
10931,34
10932,34
10933,34
10934,34
10935,34
10936,34
10937,34
10938,34
10939,34
10940,34
10941,34
10942,34
10943,34
10944,34
10945,34
10946,34
10947,34
10948,34
10949,34
10950,34
10951,34
10952,34
10953,34
10954,34
10955,34
10956,34
10957,34
10958,34
10959,34
10960,34
10961,34
10962,34
10963,34
10964,34
10965,34
10966,34
10967,34
10968,34
10969,34
10970,34
10971,34
10972,34
10973,34
10974,34
10975,34
10976,34
10977,34
10978,33
10979,33
10980,33
10981,33
10982,33
10983,33
10984,33
10985,33
10986,33
10987,33
10988,33
10989,33
10990,33
10991,33
10992,33
10993,33
10994,33
10995,33
10996,33
10997,33
10998,33
10999,33
11000,33
11001,33
11002,33
11003,35
11004,35
11005,35
11006,35
11007,35
11008,35
11009,35
11010,36
11011,36
11012,36
11013,36
11014,36
11015,40
11016,40
11017,39
11018,40
11019,41
11020,41
11021,42
11022,43
11023,43
11024,43
11025,42
11026,43
11027,42
11028,42
11029,42
11030,42
11031,41
11032,42
11033,41
11034,41
11035,41
11036,41
11037,41
11038,41
11039,41
11040,41
11041,41
11042,41
11043,41
11044,41
11045,41
11046,41
11047,41
11048,42
11049,42
11050,41
11051,39
11052,40
11053,38
11054,38
11055,39
11056,39
11057,39
11058,39
11059,39
11060,39
11061,39
11062,39
11063,39
11064,38
11065,38
11066,39
11067,39
11068,39
11069,39
11070,38
11071,37
11072,36
11073,36
11074,35
11075,37
11076,37
11077,37
11078,37
11079,36
11080,36
11081,34
11082,34
11083,34
11084,34
11085,35
11086,31
11087,31
11088,30
11089,30
11090,29
11091,27
11092,27
11093,27
11094,27
11095,27
11096,28
11097,27
11098,26
11099,26
11100,27
11101,27
11102,28
11103,28
11104,27
11105,26
11106,26
11107,27
11108,27
11109,27
11110,27
11111,27
11112,27
11113,27
11114,27
11115,28
11116,28
11117,28
11118,29
11119,29
11120,29
11121,29
11122,29
11123,29
11124,29
11125,29
11126,29
11127,29
11128,29
11129,29
11130,29
11131,29
11132,29
11133,29
11134,29
11135,29
11136,29
11137,29
11138,29
11139,29
11140,29
11141,29
11142,29
11143,29
11144,29
11145,29
11146,29
11147,29
11148,29
11149,29
11150,29
11151,29
11152,29
11153,29
11154,29
11155,29
11156,29
11157,29
11158,29
11159,29
11160,29
11161,29
11162,29
11163,29
11164,29
11165,29
11166,29
11167,29
11168,29
11169,29
11170,29
11171,29
11172,29
11173,29
11174,29
11175,29
11176,29
11177,29
11178,29
11179,29
11180,29
11181,29
11182,29
11183,29
11184,29
11185,29
11186,29
11187,29
11188,29
11189,29
11190,29
11191,29
11192,29
11193,29
11194,29
11195,29
11196,29
11197,29
11198,29
11199,29
11200,29
11201,29
11202,29
11203,29
11204,29
11205,29
11206,29
11207,29
11208,29
11209,29
11210,29
11211,29
11212,29
11213,29
11214,29
11215,29
11216,29
11217,29
11218,29
11219,29
11220,29
11221,29
11222,29
11223,29
11224,29
11225,29
11226,29
11227,29
11228,29
11229,29
11230,29
11231,29
11232,29
11233,29
11234,29
11235,29
11236,29
11237,29
11238,29
11239,29
11240,29
11241,29
11242,29
11243,29
11244,29
11245,29
11246,29
11247,29
11248,29
11249,29
11250,29
11251,29
11252,29
11253,29
11254,29
11255,29
11256,29
11257,28
11258,28
11259,28
11260,28
11261,28
11262,28
11263,28
11264,28
11265,28
11266,28
11267,28
11268,28
11269,28
11270,28
11271,28
11272,28
11273,28
11274,28
11275,28
11276,28
11277,28
11278,28
11279,28
11280,28
11281,28
11282,28
11283,28
11284,27
11285,27
11286,24
11287,24
11288,24
11289,24
11290,24
11291,24
11292,24
11293,24
11294,24
11295,24
11296,23
11297,23
11298,22
11299,22
11300,22
11301,22
11302,22
11303,22
11304,22
11305,21
11306,22
11307,23
11308,26
11309,26
11310,27
11311,28
11312,28
11313,28
11314,28
11315,29
11316,29
11317,29
11318,30
11319,31
11320,32
11321,32
11322,32
11323,31
11324,33
11325,34
11326,34
11327,35
11328,37
11329,37
11330,37
11331,37
11332,36
11333,35
11334,36
11335,36
11336,36
11337,36
11338,36
11339,36
11340,38
11341,38
11342,39
11343,38
11344,38
11345,38
11346,39
11347,39
11348,40
11349,40
11350,40
11351,40
11352,40
11353,39
11354,39
11355,38
11356,37
11357,37
11358,38
11359,38
11360,38
11361,38
11362,38
11363,38
11364,38
11365,37
11366,37
11367,37
11368,37
11369,36
11370,37
11371,37
11372,37
11373,39
11374,38
11375,39
11376,38
11377,38
11378,38
11379,39
11380,39
11381,39
11382,40
11383,38
11384,38
11385,38
11386,38
11387,38
11388,37
11389,37
11390,37
11391,37
11392,37
11393,38
11394,38
11395,39
11396,39
11397,39
11398,39
11399,40
11400,40
11401,40
11402,39
11403,40
11404,40
11405,39
11406,39
11407,39
11408,38
11409,38
11410,38
11411,38
11412,37
11413,37
11414,37
11415,37
11416,38
11417,38
11418,39
11419,39
11420,39
11421,39
11422,39
11423,39
11424,39
11425,39
11426,39
11427,39
11428,39
11429,39
11430,39
11431,41
11432,41
11433,41
11434,41
11435,41
11436,42
11437,42
11438,42
11439,43
11440,43
11441,43
11442,43
11443,43
11444,44
11445,44
11446,44
11447,44
11448,44
11449,46
11450,47
11451,47
11452,47
11453,47
11454,47
11455,47
11456,47
11457,47
11458,47
11459,47
11460,47
11461,47
11462,47
11463,47
11464,47
11465,47
11466,47
11467,47
11468,47
11469,47
11470,47
11471,47
11472,47
11473,47
11474,47
11475,47
11476,47
11477,47
11478,47
11479,47
11480,47
11481,47
11482,47
11483,47
11484,47
11485,47
11486,47
11487,47
11488,47
11489,47
11490,47
11491,47
11492,47
11493,47
11494,47
11495,47
11496,47
11497,47
11498,47
11499,47
11500,47
11501,47
11502,47
11503,47
11504,47
11505,47
11506,47
11507,47
11508,47
11509,47
11510,47
11511,47
11512,47
11513,47
11514,47
11515,47
11516,47
11517,47
11518,47
11519,47
11520,47
11521,47
11522,47
11523,47
11524,47
11525,47
11526,47
11527,47
11528,47
11529,47
11530,47
11531,47
11532,47
11533,47
11534,47
11535,47
11536,47
11537,47
11538,47
11539,47
11540,47
11541,47
11542,47
11543,47
11544,47
11545,47
11546,47
11547,47
11548,47
11549,47
11550,47
11551,47
11552,47
11553,47
11554,47
11555,47
11556,47
11557,47
11558,47
11559,47
11560,47
11561,47
11562,47
11563,47
11564,47
11565,47
11566,47
11567,47
11568,47
11569,47
11570,47
11571,47
11572,47
11573,47
11574,47
11575,47
11576,47
11577,47
11578,47
11579,46
11580,46
11581,46
11582,46
11583,46
11584,46
11585,46
11586,46
11587,46
11588,46
11589,46
11590,45
11591,45
11592,44
11593,44
11594,44
11595,44
11596,44
11597,44
11598,44
11599,44
11600,44
11601,44
11602,44
11603,44
11604,44
11605,43
11606,43
11607,43
11608,43
11609,42
11610,42
11611,42
11612,42
11613,42
11614,42
11615,42
11616,41
11617,41
11618,41
11619,41
11620,41
11621,41
11622,41
11623,40
11624,39
11625,38
11626,38
11627,38
11628,38
11629,37
11630,37
11631,37
11632,38
11633,38
11634,37
11635,39
11636,39
11637,39
11638,39
11639,39
11640,39
11641,39
11642,40
11643,40
11644,40
11645,39
11646,39
11647,39
11648,39
11649,40
11650,41
11651,41
11652,42
11653,44
11654,44
11655,43
11656,43
11657,42
11658,42
11659,41
11660,42
11661,42
11662,40
11663,39
11664,38
11665,37
11666,37
11667,37
11668,39
11669,38
11670,38
11671,39
11672,38
11673,38
11674,37
11675,37
11676,37
11677,37
11678,38
11679,39
11680,39
11681,40
11682,40
11683,40
11684,40
11685,40
11686,39
11687,39
11688,38
11689,38
11690,38
11691,38
11692,37
11693,38
11694,38
11695,37
11696,37
11697,37
11698,36
11699,36
11700,35
11701,35
11702,34
11703,34
11704,34
11705,34
11706,35
11707,34
11708,33
11709,33
11710,33
11711,33
11712,31
11713,30
11714,31
11715,28
11716,28
11717,28
11718,25
11719,24
11720,25
11721,25
11722,25
11723,25
11724,25
11725,25
11726,25
11727,26
11728,26
11729,26
11730,26
11731,28
11732,28
11733,29
11734,29
11735,29
11736,29
11737,29
11738,30
11739,30
11740,30
11741,30
11742,30
11743,30
11744,31
11745,32
11746,32
11747,32
11748,32
11749,32
11750,33
11751,33
11752,33
11753,33
11754,33
11755,33
11756,33
11757,33
11758,33
11759,33
11760,33
11761,33
11762,33
11763,33
11764,33
11765,33
11766,33
11767,33
11768,33
11769,33
11770,33
11771,33
11772,33
11773,33
11774,33
11775,33
11776,33
11777,33
11778,33
11779,33
11780,33
11781,33
11782,33
11783,33
11784,33
11785,33
11786,33
11787,33
11788,33
11789,33
11790,33
11791,33
11792,33
11793,33
11794,33
11795,33
11796,33
11797,33
11798,33
11799,33
11800,33
11801,33
11802,33
11803,33
11804,33
11805,33
11806,33
11807,33
11808,33
11809,33
11810,33
11811,33
11812,33
11813,33
11814,33
11815,33
11816,33
11817,33
11818,33
11819,33
11820,33
11821,33
11822,33
11823,33
11824,33
11825,33
11826,33
11827,33
11828,33
11829,33
11830,33
11831,33
11832,33
11833,33
11834,33
11835,33
11836,33
11837,33
11838,33
11839,33
11840,33
11841,33
11842,33
11843,33
11844,33
11845,33
11846,33
11847,33
11848,33
11849,33
11850,33
11851,33
11852,33
11853,33
11854,33
11855,33
11856,33
11857,33
11858,33
11859,33
11860,33
11861,33
11862,33
11863,33
11864,33
11865,33
11866,33
11867,33
11868,33
11869,33
11870,33
11871,33
11872,33
11873,33
11874,33
11875,33
11876,33
11877,33
11878,33
11879,33
11880,33
11881,33
11882,33
11883,33
11884,33
11885,33
11886,33
11887,33
11888,33
11889,33
11890,33
11891,33
11892,33
11893,33
11894,33
11895,33
11896,33
11897,33
11898,33
11899,33
11900,33
11901,33
11902,33
11903,33
11904,33
11905,33
11906,33
11907,33
11908,33
11909,33
11910,33
11911,33
11912,33
11913,33
11914,33
11915,32
11916,31
11917,31
11918,31
11919,31
11920,31
11921,31
11922,31
11923,30
11924,30
11925,30
11926,30
11927,30
11928,30
11929,28
11930,28
11931,28
11932,28
11933,28
11934,28
11935,27
11936,27
11937,28
11938,30
11939,32
11940,32
11941,33
11942,32
11943,32
11944,32
11945,33
11946,33
11947,35
11948,34
11949,34
11950,34
11951,36
11952,37
11953,38
11954,37
11955,38
11956,38
11957,38
11958,38
11959,38
11960,38
11961,38
11962,39
11963,40
11964,39
11965,39
11966,38
11967,38
11968,39
11969,39
11970,39
11971,41
11972,40
11973,41
11974,42
11975,42
11976,42
11977,42
11978,42
11979,42
11980,43
11981,43
11982,43
11983,43
11984,44
11985,44
11986,44
11987,43
11988,43
11989,44
11990,45
11991,44
11992,44
11993,45
11994,45
11995,43
11996,43
11997,44
11998,46
11999,47
12000,47
12001,48
12002,48
12003,47
12004,47
12005,48
12006,47
12007,48
12008,47
12009,47
12010,47
12011,47
12012,47
12013,47
12014,47
12015,47
12016,47
12017,47
12018,47
12019,46
12020,48
12021,48
12022,49
12023,48
12024,46
12025,46
12026,47
12027,46
12028,45
12029,45
12030,44
12031,43
12032,43
12033,43
12034,43
12035,44
12036,44
12037,44
12038,44
12039,44
12040,44
12041,44
12042,44
12043,44
12044,44
12045,44
12046,44
12047,44
12048,44
12049,44
12050,44
12051,44
12052,44
12053,44
12054,44
12055,44
12056,45
12057,46
12058,46
12059,46
12060,46
12061,46
12062,46
12063,46
12064,46
12065,46
12066,46
12067,46
12068,46
12069,46
12070,46
12071,46
12072,46
12073,46
12074,46
12075,46
12076,46
12077,46
12078,46
12079,46
12080,46
12081,46
12082,46
12083,46
12084,46
12085,46
12086,46
12087,46
12088,46
12089,46
12090,46
12091,46
12092,46
12093,46
12094,46
12095,46
12096,46
12097,46
12098,46
12099,46
12100,46
12101,46
12102,46
12103,46
12104,46
12105,46
12106,46
12107,46
12108,46
12109,46
12110,46
12111,46
12112,46
12113,46
12114,46
12115,46
12116,46
12117,46
12118,46
12119,46
12120,46
12121,46
12122,46
12123,46
12124,46
12125,46
12126,46
12127,46
12128,46
12129,46
12130,46
12131,46
12132,46
12133,46
12134,46
12135,46
12136,46
12137,46
12138,46
12139,46
12140,46
12141,46
12142,46
12143,46
12144,46
12145,46
12146,46
12147,46
12148,46
12149,46
12150,46
12151,46
12152,46
12153,46
12154,46
12155,46
12156,46
12157,46
12158,46
12159,46
12160,46
12161,46
12162,46
12163,46
12164,46
12165,46
12166,46
12167,46
12168,46
12169,46
12170,46
12171,46
12172,46
12173,46
12174,46
12175,46
12176,46
12177,46
12178,46
12179,46
12180,46
12181,46
12182,46
12183,46
12184,46
12185,46
12186,46
12187,46
12188,46
12189,46
12190,46
12191,46
12192,46
12193,46
12194,46
12195,46
12196,46
12197,46
12198,45
12199,45
12200,45
12201,45
12202,45
12203,45
12204,45
12205,45
12206,45
12207,45
12208,45
12209,45
12210,45
12211,45
12212,45
12213,45
12214,44
12215,44
12216,44
12217,44
12218,44
12219,44
12220,44
12221,43
12222,43
12223,43
12224,43
12225,42
12226,42
12227,42
12228,42
12229,42
12230,42
12231,42
12232,42
12233,42
12234,42
12235,41
12236,42
12237,43
