position,coverage
10701,27
10702,27
10703,27
10704,27
10705,27
10706,27
10707,27
10708,27
10709,27
10710,26
10711,26
10712,26
10713,28
10714,28
10715,28
10716,28
10717,29
10718,29
10719,29
10720,30
10721,32
10722,32
10723,33
10724,33
10725,33
10726,34
10727,34
10728,34
10729,33
10730,34
10731,33
10732,33
10733,32
10734,32
10735,34
10736,34
10737,35
10738,36
10739,36
10740,37
10741,37
10742,37
10743,38
10744,39
10745,38
10746,38
10747,37
10748,37
10749,37
10750,38
10751,37
10752,37
10753,37
10754,36
10755,36
10756,36
10757,36
10758,36
10759,36
10760,36
10761,34
10762,34
10763,35
10764,34
10765,34
10766,35
10767,35
10768,35
10769,34
10770,33
10771,33
10772,33
10773,34
10774,34
10775,34
10776,33
10777,34
10778,34
10779,36
10780,37
10781,36
10782,35
10783,35
10784,35
10785,34
10786,34
10787,35
10788,35
10789,35
10790,35
10791,35
10792,37
10793,37
10794,37
10795,36
10796,37
10797,38
10798,38
10799,39
10800,40
10801,39
10802,40
10803,40
10804,40
10805,39
10806,39
10807,39
10808,38
10809,37
10810,37
10811,38
10812,39
10813,40
10814,40
10815,40
10816,41
10817,41
10818,41
10819,41
10820,41
10821,41
10822,41
10823,41
10824,41
10825,41
10826,41
10827,41
10828,41
10829,42
10830,42
10831,43
10832,43
10833,43
10834,43
10835,43
10836,43
10837,43
10838,43
10839,43
10840,43
10841,43
10842,43
10843,44
10844,44
10845,44
10846,44
10847,44
10848,44
10849,44
10850,44
10851,44
10852,44
10853,44
10854,44
10855,44
10856,44
10857,44
10858,44
10859,44
10860,44
10861,44
10862,44
10863,44
10864,44
10865,44
10866,44
10867,44
10868,44
10869,44
10870,44
10871,44
10872,44
10873,44
10874,44
10875,44
10876,44
10877,44
10878,44
10879,44
10880,44
10881,44
10882,44
10883,44
10884,44
10885,44
10886,44
10887,44
10888,44
10889,44
10890,44
10891,44
10892,44
10893,44
10894,44
10895,44
10896,44
10897,44
10898,44
10899,44
10900,44
10901,44
10902,44
10903,44
10904,44
10905,44
10906,44
10907,44
10908,44
10909,44
10910,44
10911,44
10912,44
10913,44
10914,44
10915,44
10916,44
10917,44
10918,44
10919,44
10920,44
10921,44
10922,44
10923,44
10924,44
10925,44
10926,44
10927,44
10928,44
10929,44
10930,44
10931,44
10932,44
10933,44
10934,44
10935,44
10936,44
10937,44
10938,44
10939,44
10940,44
10941,44
10942,44
10943,44
10944,44
10945,44
10946,44
10947,44
10948,44
10949,44
10950,44
10951,44
10952,44
10953,44
10954,44
10955,44
10956,44
10957,44
10958,44
10959,44
10960,44
10961,44
10962,44
10963,44
10964,44
10965,44
10966,44
10967,44
10968,44
10969,44
10970,44
10971,44
10972,44
10973,44
10974,44
10975,44
10976,44
10977,44
10978,44
10979,43
10980,42
10981,42
10982,42
10983,42
10984,42
10985,42
10986,42
10987,42
10988,42
10989,42
10990,42
10991,42
10992,42
10993,42
10994,42
10995,42
10996,41
10997,41
10998,41
10999,41
11000,41
11001,41
11002,42
11003,42
11004,42
11005,43
11006,43
11007,43
11008,43
11009,42
11010,43
11011,44
11012,44
11013,44
11014,44
11015,44
11016,44
11017,44
11018,45
11019,45
11020,45
11021,45
11022,45
11023,45
11024,46
11025,46
11026,47
11027,48
11028,48
11029,49
11030,49
11031,49
11032,49
11033,48
11034,48
11035,49
11036,49
11037,50
11038,49
11039,48
11040,48
11041,48
11042,48
11043,47
11044,49
11045,49
11046,46
11047,47
11048,47
11049,48
11050,48
11051,49
11052,48
11053,48
11054,48
11055,47
11056,47
11057,46
11058,45
11059,44
11060,43
11061,44
11062,44
11063,44
11064,44
11065,43
11066,44
11067,43
11068,44
11069,44
11070,44
11071,43
11072,42
11073,42
11074,42
11075,40
11076,40
11077,40
11078,40
11079,39
11080,39
11081,39
11082,40
11083,40
11084,40
11085,39
11086,38
11087,38
11088,38
11089,37
11090,36
11091,36
11092,36
11093,36
11094,36
11095,37
11096,38
11097,39
11098,39
11099,39
11100,39
11101,38
11102,39
11103,38
11104,38
11105,38
11106,37
11107,36
11108,36
11109,35
11110,35
11111,35
11112,35
11113,34
11114,34
11115,33
11116,34
11117,34
11118,34
11119,34
11120,34
11121,35
11122,35
11123,35
11124,35
11125,36
11126,36
11127,36
11128,36
11129,36
11130,36
11131,37
11132,37
11133,37
11134,37
11135,37
11136,37
11137,37
11138,37
11139,37
11140,37
11141,37
11142,37
11143,37
11144,37
11145,37
11146,38
11147,38
11148,38
11149,38
11150,38
11151,38
11152,38
11153,38
11154,38
11155,38
11156,38
11157,38
11158,38
11159,38
11160,38
11161,38
11162,38
11163,38
11164,38
11165,38
11166,38
11167,38
11168,38
11169,38
11170,38
11171,38
11172,38
11173,38
11174,38
11175,38
11176,38
11177,38
11178,38
11179,38
11180,38
11181,38
11182,38
11183,38
11184,38
11185,38
11186,38
11187,38
11188,38
11189,38
11190,38
11191,38
11192,38
11193,38
11194,38
11195,38
11196,38
11197,38
11198,38
11199,38
11200,38
11201,38
11202,38
11203,38
11204,38
11205,38
11206,38
11207,38
11208,38
11209,38
11210,38
11211,38
11212,38
11213,38
11214,38
11215,38
11216,38
11217,38
11218,38
11219,38
11220,38
11221,38
11222,38
11223,38
11224,38
11225,38
11226,38
11227,38
11228,38
11229,38
11230,38
11231,38
11232,38
11233,38
11234,38
11235,38
11236,38
11237,38
11238,38
11239,38
11240,38
11241,38
11242,38
11243,38
11244,38
11245,38
11246,38
11247,38
11248,38
11249,38
11250,38
11251,38
11252,38
11253,38
11254,38
11255,38
11256,38
11257,38
11258,38
11259,38
11260,38
11261,38
11262,38
11263,38
11264,38
11265,37
11266,37
11267,37
11268,37
11269,37
11270,37
11271,37
11272,37
11273,37
11274,37
11275,37
11276,37
11277,37
11278,37
11279,37
11280,37
11281,37
11282,37
11283,37
11284,37
11285,37
11286,37
11287,34
11288,34
11289,34
11290,34
11291,34
11292,34
11293,34
11294,34
11295,34
11296,34
11297,34
11298,34
11299,34
11300,34
11301,34
11302,34
11303,34
11304,34
11305,35
11306,36
11307,36
11308,36
11309,36
11310,37
11311,37
11312,36
11313,36
11314,36
11315,35
11316,35
11317,36
11318,37
11319,38
11320,38
11321,39
11322,40
11323,40
11324,40
11325,40
11326,42
11327,42
11328,42
11329,42
11330,42
11331,44
11332,44
11333,44
11334,44
11335,44
11336,44
11337,45
11338,45
11339,45
11340,45
11341,45
11342,45
11343,45
11344,45
11345,45
11346,46
11347,47
11348,46
11349,46
11350,46
11351,45
11352,46
11353,46
11354,45
11355,45
11356,43
11357,43
11358,43
11359,43
11360,43
11361,43
11362,42
11363,42
11364,42
11365,43
11366,43
11367,43
11368,43
11369,43
11370,44
11371,44
11372,43
11373,41
11374,41
11375,41
11376,40
11377,39
11378,39
11379,39
11380,39
11381,38
11382,36
11383,35
11384,33
11385,33
11386,33
11387,33
11388,33
11389,33
11390,33
11391,32
11392,31
11393,31
11394,30
11395,30
11396,30
11397,30
11398,30
11399,30
11400,30
11401,28
11402,27
11403,27
11404,27
11405,27
11406,26
11407,25
11408,25
11409,25
11410,25
11411,25
11412,25
11413,23
11414,23
11415,23
11416,23
11417,23
11418,23
11419,23
11420,23
11421,23
11422,23
11423,23
11424,23
11425,23
11426,23
11427,23
11428,23
11429,23
11430,23
11431,23
11432,23
11433,23
11434,23
11435,23
11436,23
11437,23
11438,23
11439,23
11440,24
11441,24
11442,24
11443,24
11444,24
11445,24
11446,24
11447,24
11448,24
11449,24
11450,24
11451,24
11452,24
11453,24
11454,24
11455,24
11456,24
11457,24
11458,24
11459,24
11460,24
11461,24
11462,24
11463,24
11464,24
11465,24
11466,24
11467,24
11468,24
11469,24
11470,24
11471,24
11472,24
11473,24
11474,24
11475,24
11476,24
11477,24
11478,24
11479,24
11480,24
11481,24
11482,24
11483,24
11484,24
11485,24
11486,24
11487,24
11488,24
11489,24
11490,24
11491,24
11492,24
11493,24
11494,24
11495,24
11496,24
11497,24
11498,24
11499,24
11500,24
11501,24
11502,24
11503,24
11504,24
11505,24
11506,24
11507,24
11508,24
11509,24
11510,24
11511,24
11512,24
11513,24
11514,24
11515,24
11516,24
11517,24
11518,24
11519,24
11520,24
11521,24
11522,24
11523,24
11524,24
11525,24
11526,24
11527,24
11528,24
11529,24
11530,24
11531,24
11532,24
11533,24
11534,24
11535,24
11536,24
11537,24
11538,24
11539,24
11540,24
11541,24
11542,24
11543,24
11544,24
11545,24
11546,24
11547,24
11548,24
11549,24
11550,24
11551,24
11552,24
11553,24
11554,24
11555,24
11556,24
11557,24
11558,24
11559,24
11560,23
11561,23
11562,23
11563,23
11564,23
11565,23
11566,23
11567,23
11568,22
11569,22
11570,21
11571,21
11572,21
11573,21
11574,21
11575,21
11576,21
11577,21
11578,21
11579,21
11580,21
11581,21
11582,21
11583,20
11584,20
11585,20
11586,20
11587,19
11588,19
11589,19
11590,19
11591,18
11592,18
11593,18
11594,17
11595,17
11596,16
11597,16
11598,16
11599,16
11600,16
11601,15
11602,15
11603,15
11604,15
11605,15
11606,15
11607,15
11608,14
11609,14
11610,13
11611,13
11612,13
11613,13
11614,13
11615,12
11616,12
11617,12
11618,12
11619,12
11620,12
11621,12
11622,12
11623,12
11624,12
11625,12
11626,12
11627,13
11628,14
11629,14
11630,15
11631,15
11632,16
11633,16
11634,16
11635,17
11636,17
11637,18
11638,19
11639,19
11640,19
11641,18
11642,19
11643,18
11644,18
11645,18
11646,18
11647,19
11648,18
11649,18
11650,18
11651,18
11652,18
11653,18
11654,18
11655,18
11656,17
11657,17
11658,18
11659,18
11660,18
11661,18
11662,18
11663,18
11664,18
11665,18
11666,20
11667,20
11668,21
11669,21
11670,22
11671,22
11672,22
11673,23
11674,22
11675,22
11676,23
11677,21
11678,21
11679,22
11680,23
11681,23
11682,23
11683,23
11684,26
11685,26
11686,25
11687,26
11688,26
11689,27
11690,27
11691,27
11692,28
11693,28
11694,30
11695,30
11696,30
11697,29
11698,29
11699,29
11700,28
11701,28
11702,28
11703,28
11704,27
11705,27
11706,27
11707,27
11708,27
11709,27
11710,27
11711,27
11712,27
11713,26
11714,26
11715,26
11716,26
11717,26
11718,26
11719,26
11720,26
11721,26
11722,26
11723,26
11724,27
11725,27
11726,27
11727,27
11728,27
11729,27
11730,27
11731,27
11732,27
11733,27
11734,27
11735,28
11736,28
11737,28
11738,28
11739,28
11740,28
11741,28
11742,28
11743,29
11744,29
11745,29
11746,29
11747,29
11748,29
11749,29
11750,29
11751,29
11752,29
11753,29
11754,29
11755,29
11756,29
11757,29
11758,29
11759,29
11760,29
11761,29
11762,29
11763,30
11764,30
11765,30
11766,30
11767,30
11768,31
11769,31
11770,31
11771,31
11772,31
11773,31
11774,31
11775,31
11776,31
11777,31
11778,31
11779,31
11780,31
11781,31
11782,31
11783,31
11784,31
11785,31
11786,31
11787,31
11788,31
11789,31
11790,31
11791,31
11792,31
11793,31
11794,31
11795,31
11796,31
11797,31
11798,31
11799,31
11800,31
11801,31
11802,31
11803,31
11804,31
11805,31
11806,31
11807,31
11808,31
11809,31
11810,31
11811,31
11812,31
11813,31
11814,31
11815,31
11816,31
11817,31
11818,31
11819,31
11820,31
11821,31
11822,31
11823,31
11824,31
11825,31
11826,31
11827,31
11828,31
11829,31
11830,31
11831,31
11832,31
11833,31
11834,31
11835,31
11836,31
11837,31
11838,31
11839,31
11840,31
11841,31
11842,31
11843,31
11844,31
11845,31
11846,31
11847,31
11848,31
11849,31
11850,31
11851,31
11852,31
11853,31
11854,31
11855,31
11856,31
11857,31
11858,31
11859,31
11860,31
11861,31
11862,31
11863,31
11864,31
11865,31
11866,31
11867,31
11868,31
11869,31
11870,31
11871,31
11872,31
11873,31
11874,31
11875,31
11876,31
11877,31
11878,31
11879,31
11880,31
11881,31
11882,31
11883,31
11884,31
11885,31
11886,31
11887,30
11888,30
11889,30
11890,30
11891,30
11892,30
11893,30
11894,30
11895,30
11896,30
11897,30
11898,30
11899,30
11900,30
11901,30
11902,30
11903,30
11904,30
11905,30
11906,30
11907,30
11908,30
11909,30
11910,30
11911,30
11912,29
11913,29
11914,29
11915,29
11916,29
11917,29
11918,29
11919,28
11920,28
11921,28
11922,28
11923,28
11924,28
11925,28
11926,28
11927,28
11928,28
11929,27
11930,27
11931,27
11932,25
11933,25
11934,25
11935,25
11936,24
11937,26
11938,26
11939,26
11940,29
11941,29
11942,30
11943,30
11944,30
11945,30
11946,30
11947,31
11948,31
11949,31
11950,32
11951,31
11952,32
11953,33
11954,34
11955,34
11956,34
11957,35
11958,35
11959,35
11960,37
11961,37
11962,38
11963,38
11964,38
11965,37
11966,37
11967,39
11968,42
11969,42
11970,43
11971,45
11972,44
11973,46
11974,48
11975,49
11976,48
11977,49
11978,48
11979,48
11980,49
11981,49
11982,50
11983,51
11984,51
11985,51
11986,52
11987,52
11988,52
11989,52
11990,52
11991,50
11992,49
11993,50
11994,50
11995,49
11996,49
11997,49
11998,50
11999,50
12000,50
12001,50
12002,51
12003,51
12004,51
12005,51
12006,51
12007,52
12008,51
12009,49
12010,49
12011,49
12012,49
12013,49
12014,51
12015,51
12016,52
12017,52
12018,51
12019,52
12020,52
12021,51
12022,51
12023,50
12024,50
12025,50
12026,50
12027,50
12028,51
12029,51
12030,51
12031,50
12032,50
12033,50
12034,50
12035,50
12036,50
12037,50
12038,50
12039,50
12040,50
12041,50
12042,51
12043,51
12044,51
12045,51
12046,51
12047,51
12048,51
12049,51
12050,51
12051,51
12052,51
12053,51
12054,52
12055,52
12056,52
12057,52
12058,52
12059,52
12060,52
12061,52
12062,52
12063,52
12064,52
12065,52
12066,52
12067,52
12068,52
12069,52
12070,52
12071,52
12072,52
12073,52
12074,52
12075,52
12076,53
12077,53
12078,53
12079,53
12080,53
12081,53
12082,53
12083,53
12084,53
12085,53
12086,53
12087,53
12088,53
12089,53
12090,53
12091,53
12092,53
12093,53
12094,53
12095,53
12096,53
12097,53
12098,53
12099,53
12100,53
12101,53
12102,53
12103,53
12104,53
12105,53
12106,53
12107,53
12108,53
12109,53
12110,53
12111,53
12112,53
12113,53
12114,53
12115,53
12116,53
12117,53
12118,53
12119,53
12120,53
12121,53
12122,53
12123,53
12124,53
12125,53
12126,53
12127,53
12128,53
12129,53
12130,53
12131,53
12132,53
12133,53
12134,53
12135,53
12136,53
12137,53
12138,53
12139,53
12140,53
12141,53
12142,53
12143,53
12144,53
12145,53
12146,53
12147,53
12148,53
12149,53
12150,53
12151,53
12152,53
12153,53
12154,53
12155,53
12156,53
12157,53
12158,53
12159,53
12160,53
12161,53
12162,53
12163,53
12164,53
12165,53
12166,53
12167,53
12168,53
12169,53
12170,53
12171,53
12172,53
12173,53
12174,53
12175,53
12176,53
12177,53
12178,53
12179,53
12180,53
12181,53
12182,53
12183,53
12184,53
12185,53
12186,53
12187,53
12188,53
12189,53
12190,53
12191,53
12192,53
12193,53
12194,53
12195,52
12196,52
12197,52
12198,52
12199,52
12200,52
12201,52
12202,50
12203,50
12204,50
12205,50
12206,50
12207,50
12208,50
12209,50
12210,50
12211,50
12212,50
12213,50
12214,50
12215,48
12216,48
12217,48
12218,48
12219,48
12220,48
12221,48
12222,48
12223,48
12224,48
12225,48
12226,48
12227,48
12228,47
12229,47
12230,47
12231,47
12232,47
12233,46
12234,46
12235,45
12236,44
12237,43
12238,42
12239,41
12240,41
12241,41
12242,42
12243,42
12244,42
12245,41
12246,41
12247,41
12248,40
12249,40
12250,40
12251,40
12252,40
12253,38
12254,38
12255,39
12256,39
12257,38
12258,38
12259,37
12260,37
12261,37
12262,36
12263,38
12264,38
12265,40
12266,40
12267,40
12268,41
12269,41
12270,40
12271,40
12272,40
12273,40
12274,40
12275,40
12276,39
12277,39
12278,38
12279,37
12280,35
12281,35
12282,35
12283,35
12284,35
12285,35
12286,35
12287,35
12288,33
12289,33
12290,34
12291,35
12292,35
12293,35
12294,34
12295,33
12296,32
12297,32
12298,32
12299,31
12300,31
12301,31
12302,31
12303,31
12304,30
12305,30
12306,30
12307,28
12308,27
12309,26
12310,26
12311,24
12312,23
12313,23
12314,23
12315,23
12316,23
12317,23
12318,22
12319,22
12320,22
12321,22
12322,22
12323,22
12324,22
12325,20
12326,20
12327,20
12328,20
12329,20
12330,20
12331,19
12332,19
12333,18
12334,18
12335,17
12336,15
12337,15
12338,15
12339,15
12340,15
12341,15
12342,15
12343,15
12344,15
12345,15
12346,15
12347,15
12348,15
12349,15
12350,15
12351,15
12352,15
12353,15
12354,15
12355,15
12356,16
12357,16
12358,16
12359,16
12360,16
12361,16
12362,16
12363,16
12364,16
12365,16
12366,16
12367,16
12368,16
12369,16
12370,16
12371,16
12372,16
12373,16
12374,16
12375,16
12376,16
12377,16
12378,16
12379,16
12380,16
12381,16
12382,16
12383,16
12384,16
12385,16
12386,16
12387,16
12388,16
12389,16
12390,16
12391,16
12392,16
12393,16
12394,16
12395,16
12396,16
12397,16
12398,16
12399,16
12400,16
12401,16
12402,16
12403,16
12404,16
12405,16
12406,16
12407,16
12408,16
12409,16
12410,16
12411,16
12412,16
12413,16
12414,16
12415,16
12416,16
12417,16
12418,16
12419,16
12420,16
12421,16
12422,16
12423,16
12424,16
12425,16
12426,16
12427,16
12428,16
12429,16
12430,16
12431,16
12432,16
12433,16
12434,16
12435,16
12436,16
12437,16
12438,16
12439,16
12440,16
12441,16
12442,16
12443,16
12444,16
12445,16
12446,16
12447,16
12448,16
12449,16
12450,16
12451,16
12452,16
12453,16
12454,16
12455,16
12456,16
12457,16
12458,16
12459,16
12460,16
12461,16
12462,16
12463,16
12464,16
12465,16
12466,16
12467,16
12468,16
12469,16
12470,16
12471,16
12472,16
12473,16
12474,16
12475,16
12476,16
12477,16
12478,16
12479,16
12480,16
12481,16
12482,16
12483,16
12484,16
12485,16
12486,16
12487,16
12488,16
12489,16
12490,16
12491,16
12492,16
12493,16
12494,16
12495,16
12496,16
12497,16
12498,16
12499,16
12500,16
12501,16
12502,16
12503,16
12504,16
12505,16
12506,16
12507,16
12508,15
12509,15
12510,15
12511,15
12512,15
12513,15
12514,15
12515,15
12516,15
12517,15
12518,15
12519,15
12520,15
12521,15
12522,15
12523,16
12524,16
12525,16
12526,17
12527,18
12528,18
12529,18
12530,18
12531,19
12532,19
12533,19
12534,19
12535,19
12536,19
12537,19
12538,19
12539,18
12540,19
12541,19
12542,19
12543,20
12544,20
12545,20
12546,20
12547,20
12548,19
12549,19
12550,19
12551,19
12552,19
12553,19
12554,19
12555,20
12556,20
12557,20
12558,21
12559,20
12560,21
12561,21
12562,21
12563,21
12564,21
12565,21
12566,21
12567,21
12568,21
12569,23
12570,23
12571,23
12572,23
12573,24
12574,24
12575,25
12576,24
12577,24
12578,25
12579,25
12580,25
12581,24
12582,24
12583,23
12584,23
12585,23
12586,23
12587,22
12588,22
12589,22
12590,22
12591,21
12592,21
12593,21
12594,21
12595,21
12596,21
12597,22
12598,22
12599,22
12600,22
12601,23
12602,23
12603,23
12604,23
12605,23
12606,23
12607,23
12608,23
12609,23
12610,23
12611,23
12612,23
12613,23
12614,23
12615,23
12616,22
12617,22
12618,22
12619,22
12620,22
12621,22
12622,23
12623,23
12624,23
12625,24
12626,24
12627,24
12628,24
12629,24
12630,24
12631,23
12632,23
12633,23
12634,23
12635,23
12636,23
12637,23
12638,22
12639,22
12640,22
12641,22
12642,22
12643,22
12644,22
12645,22
12646,22
12647,22
12648,22
12649,23
12650,23
12651,23
12652,23
12653,23
12654,23
12655,23
12656,23
12657,23
12658,23
12659,23
12660,23
12661,23
12662,23
12663,23
12664,23
12665,23
12666,23
12667,23
12668,23
12669,23
12670,23
12671,23
12672,23
12673,23
12674,23
12675,23
12676,23
12677,23
12678,23
12679,23
12680,23
12681,23
12682,23
12683,23
12684,23
12685,23
12686,23
12687,23
12688,23
12689,23
12690,23
12691,23
12692,23
12693,23
12694,23
12695,23
12696,23
12697,23
12698,23
12699,23
12700,23
12701,23
12702,23
12703,23
12704,23
12705,23
12706,23
12707,23
12708,23
12709,23
12710,23
12711,23
12712,23
12713,23
12714,23
12715,23
12716,23
12717,23
12718,23
12719,23
12720,23
12721,23
12722,23
12723,23
12724,23
12725,23
12726,23
12727,23
12728,23
12729,23
12730,23
12731,23
12732,23
12733,23
12734,23
12735,23
12736,23
12737,23
12738,23
12739,23
12740,23
12741,23
12742,23
12743,23
12744,23
12745,23
12746,23
12747,23
12748,23
12749,23
12750,23
12751,23
12752,23
12753,23
12754,23
12755,23
12756,23
12757,23
12758,23
12759,23
12760,23
12761,23
12762,23
12763,23
12764,23
12765,23
12766,23
12767,23
12768,23
12769,23
12770,23
12771,23
12772,23
12773,23
12774,23
12775,23
12776,23
12777,23
12778,23
12779,23
12780,23
12781,23
12782,23
12783,23
12784,23
12785,23
12786,23
12787,23
12788,23
12789,23
12790,23
12791,23
12792,23
12793,23
12794,23
12795,23
12796,23
12797,23
12798,23
12799,23
12800,23
12801,23
12802,23
12803,23
12804,23
12805,22
12806,22
12807,21
12808,21
12809,21
12810,21
12811,20
12812,20
12813,20
12814,20
12815,20
12816,20
12817,20
12818,19
12819,19
12820,19
12821,19
12822,19
12823,19
12824,19
12825,19
12826,19
12827,19
12828,19
12829,19
12830,18
12831,19
12832,19
12833,21
12834,21
12835,22
12836,22
12837,22
12838,22
12839,24
12840,25
12841,25
12842,26
12843,26
12844,28
12845,28
12846,29
12847,29
12848,29
12849,29
12850,29
12851,29
12852,29
12853,29
12854,29
12855,29
12856,29
12857,29
12858,29
12859,31
12860,31
12861,31
12862,31
12863,30
12864,30
12865,30
12866,30
12867,30
12868,30
12869,30
12870,31
12871,32
12872,32
12873,32
12874,33
12875,35
12876,35
12877,35
12878,35
12879,35
12880,35
12881,33
12882,33
12883,33
12884,33
12885,33
12886,33
12887,32
12888,32
12889,32
12890,32
12891,32
12892,32
12893,33
12894,33
12895,33
12896,33
12897,33
12898,34
12899,34
12900,34
12901,34
12902,34
12903,34
12904,34
12905,34
12906,33
12907,33
12908,33
12909,32
12910,30
12911,31
12912,30
12913,30
12914,30
12915,29
12916,29
12917,29
12918,29
12919,29
12920,30
12921,31
12922,31
12923,31
12924,31
12925,31
12926,31
12927,32
12928,32
12929,32
12930,32
12931,32
12932,32
12933,32
12934,33
12935,33
12936,33
12937,33
12938,33
12939,33
12940,33
12941,34
12942,34
12943,35
12944,35
12945,36
12946,37
12947,37
12948,37
12949,37
12950,37
12951,37
12952,37
12953,37
12954,38
12955,38
12956,38
12957,38
12958,38
12959,38
12960,38
12961,38
12962,39
12963,39
12964,39
12965,39
12966,40
12967,40
12968,40
12969,40
12970,40
12971,40
12972,40
12973,40
12974,40
12975,40
12976,40
12977,40
12978,40
12979,40
12980,40
12981,40
12982,40
12983,40
12984,40
12985,40
12986,40
12987,40
12988,40
12989,40
12990,40
12991,40
12992,40
12993,40
12994,40
12995,40
12996,40
12997,40
12998,40
12999,40
13000,40
13001,40
13002,40
13003,40
13004,40
13005,40
13006,40
13007,40
13008,40
13009,40
13010,40
13011,40
13012,40
13013,40
13014,40
13015,40
13016,40
13017,40
13018,40
13019,40
13020,40
13021,40
13022,40
13023,40
13024,40
13025,40
13026,40
13027,40
13028,40
13029,40
13030,40
13031,40
13032,40
13033,40
13034,40
13035,40
13036,40
13037,40
13038,40
13039,40
13040,40
13041,40
13042,40
13043,40
13044,40
13045,40
13046,40
13047,40
13048,40
13049,40
13050,40
13051,40
13052,40
13053,40
13054,40
13055,40
13056,40
13057,40
13058,40
13059,40
13060,40
13061,40
13062,40
13063,40
13064,40
13065,40
13066,40
13067,40
13068,40
13069,40
13070,40
13071,40
13072,40
13073,40
13074,40
13075,40
13076,40
13077,40
13078,40
13079,40
13080,40
13081,40
13082,40
13083,40
13084,40
13085,40
13086,40
13087,40
13088,40
13089,40
13090,40
13091,40
