position,coverage
18795,699
18796,704
18797,708
18798,708
18799,710
18800,713
18801,713
18802,714
18803,717
18804,720
18805,722
18806,723
18807,725
18808,727
18809,731
18810,726
18811,725
18812,720
18813,717
18814,715
18815,713
18816,709
18817,708
18818,706
18819,701
18820,700
18821,700
18822,697
18823,695
18824,693
18825,691
18826,687
18827,687
18828,686
18829,681
18830,676
18831,668
18832,662
18833,662
18834,658
18835,653
18836,650
18837,645
18838,643
18839,641
18840,639
18841,637
18842,635
18843,634
18844,633
18845,629
18846,624
18847,619
18848,618
18849,612
18850,607
18851,600
18852,597
18853,594
18854,591
18855,586
18856,584
18857,579
18858,571
18859,563
18860,558
18861,555
18862,550
18863,545
18864,543
18865,541
18866,537
18867,535
18868,531
18869,535
18870,545
18871,554
18872,557
18873,564
18874,576
18875,573
18876,582
18877,597
18878,605
18879,609
18880,615
18881,627
18882,635
18883,639
18884,643
18885,652
18886,661
18887,669
18888,678
18889,681
18890,685
18891,694
18892,693
18893,693
18894,698
18895,700
18896,703
18897,712
18898,721
18899,724
18900,729
18901,729
18902,742
18903,747
18904,744
18905,751
18906,755
18907,758
18908,762
18909,767
18910,767
18911,769
18912,771
18913,773
18914,777
18915,785
18916,787
18917,793
18918,798
18919,797
18920,800
18921,807
18922,809
18923,811
18924,817
18925,819
18926,816
18927,819
18928,823
18929,830
18930,828
18931,833
18932,837
18933,835
18934,835
18935,833
18936,835
18937,835
18938,837
18939,836
18940,838
18941,843
18942,846
18943,843
18944,838
18945,837
18946,837
18947,832
18948,822
18949,816
18950,816
18951,815
18952,821
18953,823
18954,819
18955,815
18956,811
18957,813
18958,816
18959,808
18960,805
18961,811
18962,821
18963,829
18964,836
18965,844
18966,851
18967,854
18968,859
18969,869
18970,876
18971,887
18972,891
18973,899
18974,907
18975,913
18976,919
18977,923
18978,931
18979,937
18980,943
18981,951
18982,957
18983,961
18984,964
18985,967
18986,976
18987,986
18988,988
18989,995
18990,999
18991,1003
18992,1008
18993,1011
18994,1015
18995,1024
18996,1031
18997,1039
18998,1043
18999,1045
19000,1049
19001,1052
19002,1056
19003,1063
19004,1063
19005,1070
19006,1075
19007,1080
19008,1087
19009,1089
19010,1092
19011,1101
19012,1109
19013,1112
19014,1116
19015,1121
19016,1122
19017,1123
19018,1124
19019,1127
19020,1121
19021,1119
19022,1112
19023,1109
19024,1104
19025,1104
19026,1105
19027,1099
19028,1094
19029,1095
19030,1093
19031,1094
19032,1095
19033,1094
19034,1094
19035,1096
19036,1091
19037,1088
19038,1085
19039,1089
19040,1086
19041,1087
19042,1085
19043,1086
19044,1088
19045,1089
19046,1087
19047,1087
19048,1090
19049,1091
19050,1087
19051,1086
19052,1086
19053,1082
19054,1083
19055,1083
19056,1084
19057,1085
19058,1085
19059,1086
19060,1086
19061,1084
19062,1083
19063,1084
19064,1082
19065,1080
19066,1080
19067,1084
19068,1088
19069,1082
19070,1079
19071,1079
19072,1076
19073,1071
19074,1067
19075,1067
19076,1059
19077,1059
19078,1056
19079,1058
19080,1060
19081,1061
19082,1066
19083,1062
19084,1065
19085,1064
19086,1066
19087,1065
19088,1067
19089,1067
19090,1077
19091,1076
19092,1077
19093,1078
19094,1079
19095,1085
19096,1091
19097,1088
19098,1089
19099,1092
19100,1088
19101,1089
19102,1089
19103,1089
19104,1088
19105,1089
19106,1085
19107,1084
19108,1085
19109,1083
19110,1090
19111,1092
19112,1091
19113,1092
19114,1096
19115,1097
19116,1094
19117,1097
19118,1102
19119,1103
19120,1107
19121,1110
19122,1114
19123,1119
19124,1121
19125,1127
19126,1119
19127,1113
19128,1108
19129,1103
19130,1097
19131,1094
19132,1089
19133,1087
19134,1079
19135,1074
19136,1069
19137,1066
19138,1061
19139,1053
19140,1049
19141,1043
19142,1039
19143,1035
19144,1033
19145,1030
19146,1025
19147,1018
19148,1012
19149,1010
19150,1008
19151,1002
19152,993
19153,990
19154,986
19155,980
19156,975
19157,972
19158,964
19159,956
19160,952
19161,950
19162,943
19163,939
19164,934
19165,933
19166,930
19167,925
19168,922
19169,915
19170,912
19171,905
19172,891
19173,882
19174,875
19175,874
19176,870
19177,867
19178,862
19179,859
19180,851
19181,842
19182,835
19183,834
19184,831
19185,833
19186,834
19187,841
19188,845
19189,845
19190,850
19191,843
19192,848
19193,842
19194,845
19195,844
19196,837
19197,836
19198,836
19199,830
19200,826
19201,826
19202,823
19203,820
19204,828
19205,827
19206,826
19207,823
19208,819
19209,800
19210,797
19211,795
19212,801
19213,809
19214,803
19215,804
19216,804
19217,802
19218,803
19219,803
19220,803
19221,803
19222,796
19223,794
19224,787
19225,782
19226,782
19227,781
19228,783
19229,771
19230,769
19231,765
19232,766
19233,758
19234,752
19235,744
19236,731
19237,726
19238,716
19239,713
19240,714
19241,706
19242,704
19243,692
19244,680
19245,678
19246,670
19247,666
19248,657
19249,658
19250,645
19251,644
19252,647
19253,643
19254,630
19255,626
19256,617
19257,610
19258,607
19259,603
19260,599
19261,594
19262,594
19263,595
19264,591
19265,584
19266,574
19267,577
19268,572
19269,564
19270,559
19271,560
19272,548
19273,538
19274,528
19275,512
19276,498
19277,502
19278,504
19279,504
19280,509
19281,515
19282,518
19283,520
19284,526
19285,530
19286,535
19287,538
19288,540
19289,543
19290,549
19291,552
19292,557
19293,559
19294,560
19295,564
19296,567
19297,570
19298,574
19299,576
19300,579
19301,581
19302,583
19303,585
19304,589
19305,592
19306,599
19307,602
19308,602
19309,605
19310,614
19311,616
19312,621
19313,625
19314,626
19315,629
19316,633
19317,634
19318,635
19319,639
19320,644
19321,647
19322,649
19323,650
19324,652
19325,656
19326,659
19327,660
19328,663
19329,664
19330,667
19331,669
19332,670
19333,670
19334,668
19335,665
19336,664
19337,661
19338,658
19339,655
19340,653
19341,650
19342,647
19343,645
19344,646
19345,641
19346,639
19347,640
19348,646
19349,647
19350,643
19351,642
19352,642
19353,643
19354,643
19355,639
19356,640
19357,638
19358,637
19359,638
19360,638
19361,638
19362,635
19363,637
19364,632
19365,633
19366,631
19367,631
19368,634
19369,635
19370,635
19371,636
19372,635
19373,637
19374,636
19375,639
19376,639
19377,641
19378,638
19379,638
19380,638
19381,640
19382,641
19383,638
19384,640
19385,640
19386,641
19387,640
19388,639
19389,643
19390,640
19391,640
19392,640
19393,641
19394,640
19395,641
19396,640
19397,641
19398,639
19399,643
19400,642
19401,641
19402,644
19403,638
19404,639
19405,637
19406,642
19407,645
19408,647
19409,649
19410,648
19411,650
19412,651
19413,648
19414,650
19415,652
19416,653
19417,651
19418,649
19419,652
19420,654
19421,650
19422,653
19423,653
19424,654
19425,656
19426,660
19427,661
19428,665
19429,666
19430,667
19431,667
19432,670
19433,669
19434,671
19435,669
19436,668
19437,667
19438,666
19439,662
19440,657
19441,654
19442,654
19443,651
19444,648
19445,648
19446,648
19447,647
19448,642
19449,641
19450,637
19451,633
19452,628
19453,626
19454,623
19455,619
19456,615
19457,614
19458,612
19459,610
19460,606
19461,605
19462,603
19463,599
19464,595
19465,594
19466,593
19467,586
19468,583
19469,576
19470,571
19471,566
19472,564
19473,561
19474,558
19475,558
19476,557
19477,556
19478,556
19479,553
19480,550
19481,545
19482,541
19483,536
19484,534
19485,543
19486,547
19487,555
19488,566
19489,578
19490,581
19491,591
19492,596
19493,598
19494,611
19495,615
19496,627
19497,632
19498,645
19499,655
19500,664
19501,674
19502,682
19503,687
19504,692
19505,698
19506,706
19507,715
19508,724
19509,727
19510,731
19511,740
19512,735
19513,743
19514,741
19515,741
19516,751
19517,762
19518,761
19519,759
19520,759
19521,766
19522,767
19523,782
19524,788
19525,798
19526,803
19527,805
19528,813
19529,820
19530,823
19531,827
19532,830
19533,834
19534,841
19535,841
19536,845
19537,852
19538,853
19539,853
19540,852
19541,854
19542,852
19543,855
19544,859
19545,868
19546,887
19547,885
19548,895
19549,896
19550,905
19551,911
19552,912
19553,916
19554,915
19555,914
19556,920
19557,921
19558,916
19559,916
19560,921
19561,923
19562,917
19563,918
19564,921
19565,919
19566,922
19567,926
19568,926
19569,930
19570,920
19571,918
19572,915
19573,910
19574,909
19575,907
19576,912
19577,912
19578,905
19579,902
19580,899
19581,901
19582,906
19583,907
19584,907
19585,908
19586,913
19587,919
19588,923
19589,931
19590,937
19591,944
19592,952
19593,958
19594,960
19595,961
19596,967
19597,979
19598,986
19599,996
19600,1003
19601,1007
19602,1014
19603,1020
19604,1025
19605,1033
19606,1041
19607,1047
19608,1054
19609,1056
19610,1065
19611,1070
19612,1076
19613,1081
19614,1085
19615,1095
19616,1102
19617,1107
19618,1110
19619,1115
19620,1120
19621,1125
19622,1131
19623,1140
19624,1146
19625,1149
19626,1151
19627,1156
19628,1160
19629,1166
19630,1168
19631,1174
19632,1177
19633,1178
19634,1183
19635,1187
19636,1180
19637,1172
19638,1167
19639,1159
19640,1157
19641,1155
19642,1149
19643,1148
19644,1147
19645,1148
19646,1147
19647,1143
19648,1145
19649,1140
19650,1139
19651,1140
19652,1139
19653,1138
19654,1135
19655,1136
19656,1138
19657,1134
19658,1136
19659,1137
19660,1136
19661,1138
19662,1136
19663,1136
19664,1136
19665,1138
19666,1141
19667,1142
19668,1135
19669,1136
19670,1143
19671,1147
19672,1148
19673,1150
19674,1156
19675,1156
19676,1155
19677,1153
19678,1153
19679,1154
19680,1152
19681,1149
19682,1147
19683,1146
19684,1147
19685,1147
19686,1145
19687,1150
19688,1152
19689,1153
19690,1155
19691,1155
19692,1152
19693,1155
19694,1156
19695,1158
19696,1158
19697,1153
19698,1154
19699,1150
19700,1151
19701,1154
19702,1161
19703,1161
19704,1161
19705,1160
19706,1159
19707,1160
19708,1160
19709,1156
19710,1151
19711,1151
19712,1156
19713,1157
19714,1158
19715,1153
19716,1155
19717,1147
19718,1151
19719,1152
19720,1147
19721,1147
19722,1153
19723,1152
19724,1152
19725,1147
19726,1154
19727,1148
19728,1154
19729,1155
19730,1157
19731,1153
19732,1144
19733,1143
19734,1143
19735,1145
19736,1149
19737,1147
19738,1157
19739,1155
19740,1158
19741,1159
19742,1162
19743,1161
19744,1164
19745,1168
19746,1175
19747,1178
19748,1178
19749,1179
19750,1175
19751,1172
19752,1170
19753,1165
19754,1158
19755,1154
19756,1150
19757,1144
19758,1138
19759,1129
19760,1127
19761,1125
19762,1123
19763,1116
19764,1111
19765,1106
19766,1101
19767,1096
19768,1089
19769,1086
19770,1080
19771,1078
19772,1077
19773,1072
19774,1061
19775,1053
19776,1048
19777,1041
19778,1037
19779,1029
19780,1023
19781,1020
19782,1010
19783,1005
19784,997
19785,989
19786,982
19787,976
19788,974
19789,969
19790,969
19791,968
19792,960
19793,958
19794,952
19795,946
19796,936
19797,927
19798,923
19799,909
19800,904
19801,898
19802,892
19803,884
19804,876
19805,872
19806,868
19807,858
19808,850
19809,842
19810,855
19811,862
19812,867
19813,864
19814,866
19815,870
19816,877
19817,882
19818,885
19819,885
19820,886
19821,889
19822,890
19823,897
19824,901
19825,902
19826,905
19827,902
19828,900
19829,900
19830,907
19831,908
19832,910
19833,913
19834,911
19835,914
19836,918
19837,915
19838,914
19839,907
19840,899
19841,898
19842,892
19843,890
19844,884
19845,880
19846,880
19847,877
19848,874
19849,877
19850,878
19851,874
19852,871
19853,862
19854,861
19855,851
19856,845
19857,848
19858,841
19859,840
19860,834
19861,840
19862,842
19863,836
19864,836
19865,829
19866,833
19867,825
19868,827
19869,819
19870,813
19871,803
19872,795
19873,788
19874,784
19875,781
19876,783
19877,779
19878,778
19879,765
19880,766
19881,756
19882,748
19883,751
19884,748
19885,742
19886,739
19887,727
19888,716
19889,699
19890,705
19891,703
19892,711
19893,709
19894,703
19895,699
19896,698
19897,684
19898,674
19899,675
19900,659
19901,664
19902,671
19903,674
19904,681
19905,684
19906,692
19907,692
19908,696
19909,698
19910,702
19911,714
19912,719
19913,723
19914,727
19915,734
19916,738
19917,744
19918,750
19919,758
19920,762
19921,768
19922,774
19923,777
19924,780
19925,781
19926,784
19927,788
19928,792
19929,794
19930,799
19931,803
19932,808
19933,809
19934,813
19935,816
19936,818
19937,823
19938,828
19939,828
19940,832
19941,834
19942,838
19943,841
19944,845
19945,849
19946,853
19947,860
19948,867
19949,870
19950,876
19951,884
19952,889
19953,896
19954,900
19955,903
19956,905
19957,909
19958,911
19959,916
19960,923
19961,916
19962,912
19963,904
19964,908
19965,905
19966,908
19967,903
19968,901
19969,900
19970,900
19971,898
19972,897
19973,893
19974,890
19975,892
19976,890
19977,891
19978,888
19979,886
19980,889
19981,881
19982,884
19983,890
19984,893
19985,899
19986,902
19987,905
19988,901
19989,900
19990,900
19991,898
19992,898
19993,899
19994,899
19995,891
19996,894
19997,894
19998,896
19999,895
20000,895
20001,897
20002,894
20003,890
20004,890
20005,886
20006,885
20007,888
20008,886
20009,886
20010,882
20011,885
20012,881
20013,879
20014,877
20015,880
20016,876
20017,876
20018,875
20019,872
20020,871
20021,874
20022,875
20023,873
20024,875
20025,876
20026,879
20027,878
20028,878
20029,879
20030,880
20031,879
20032,881
20033,880
20034,885
20035,887
20036,886
20037,885
20038,886
20039,888
20040,887
20041,885
20042,882
20043,881
20044,881
20045,885
20046,885
20047,888
20048,890
20049,894
20050,900
20051,897
20052,904
20053,908
20054,906
20055,904
20056,908
20057,913
20058,917
20059,920
20060,922
20061,929
20062,931
20063,932
20064,940
20065,937
20066,935
20067,930
20068,924
20069,923
20070,919
20071,915
20072,913
20073,907
20074,903
20075,902
20076,899
20077,895
20078,894
20079,890
20080,883
20081,881
20082,880
20083,880
20084,876
20085,872
20086,866
20087,862
20088,858
20089,856
20090,892
20091,917
20092,930
20093,958
20094,979
20095,995
20096,1014
20097,1041
20098,1067
20099,1084
20100,1107
20101,1139
20102,1148
20103,1167
20104,1182
20105,1207
20106,1241
20107,1265
20108,1288
20109,1306
20110,1328
20111,1351
20112,1372
20113,1386
20114,1407
20115,1424
20116,1434
20117,1444
20118,1463
20119,1473
20120,1488
20121,1499
20122,1515
20123,1536
20124,1546
20125,1556
20126,1563
20127,1572
20128,1591
20129,1612
20130,1626
20131,1634
20132,1649
20133,1660
20134,1674
20135,1682
20136,1697
20137,1714
20138,1715
20139,1735
20140,1743
20141,1754
20142,1766
20143,1780
20144,1792
20145,1804
20146,1813
20147,1823
20148,1830
20149,1845
20150,1850
20151,1857
20152,1869
20153,1887
20154,1901
20155,1914
20156,1919
20157,1921
20158,1924
20159,1933
20160,1943
20161,1949
20162,1953
20163,1958
20164,1966
20165,1974
20166,1975
20167,1986
20168,1990
20169,2003
20170,2008
20171,2022
20172,2027
20173,2026
20174,2041
20175,2046
20176,2061
20177,2058
20178,2072
20179,2076
20180,2085
20181,2091
20182,2090
20183,2095
20184,2100
20185,2099
20186,2105
20187,2111
20188,2125
20189,2137
20190,2134
20191,2146
20192,2147
20193,2150
20194,2158
20195,2161
20196,2162
20197,2166
20198,2173
20199,2186
20200,2191
20201,2191
20202,2197
20203,2192
20204,2193
20205,2196
20206,2191
20207,2194
20208,2194
20209,2197
20210,2191
20211,2192
20212,2195
20213,2194
20214,2194
20215,2191
20216,2203
20217,2216
20218,2231
20219,2240
20220,2254
20221,2270
20222,2284
20223,2291
20224,2295
20225,2303
20226,2310
20227,2322
20228,2334
20229,2342
20230,2359
20231,2374
20232,2385
20233,2398
20234,2402
20235,2406
20236,2421
20237,2432
20238,2437
20239,2444
20240,2455
20241,2436
20242,2426
20243,2434
20244,2423
20245,2417
20246,2413
20247,2406
20248,2394
20249,2387
20250,2378
20251,2372
20252,2367
20253,2362
20254,2358
20255,2353
20256,2351
20257,2333
20258,2338
20259,2334
20260,2333
20261,2325
20262,2318
20263,2320
20264,2325
20265,2322
20266,2325
20267,2325
20268,2329
20269,2326
20270,2324
20271,2329
20272,2322
20273,2323
20274,2324
20275,2326
20276,2325
20277,2319
20278,2325
20279,2320
20280,2308
20281,2303
20282,2304
20283,2305
20284,2306
20285,2299
20286,2298
20287,2308
20288,2306
20289,2315
20290,2314
20291,2311
20292,2309
20293,2304
20294,2302
20295,2307
20296,2314
20297,2317
20298,2317
20299,2315
20300,2307
20301,2314
20302,2324
20303,2329
20304,2331
20305,2335
20306,2333
20307,2334
20308,2334
20309,2335
20310,2344
20311,2348
20312,2359
20313,2362
20314,2368
20315,2370
20316,2371
20317,2367
20318,2367
20319,2368
20320,2367
20321,2363
20322,2361
20323,2363
20324,2363
20325,2355
20326,2354
20327,2352
20328,2353
20329,2351
20330,2346
20331,2346
20332,2348
20333,2346
20334,2349
20335,2352
20336,2362
20337,2376
20338,2374
20339,2387
20340,2396
20341,2396
20342,2408
20343,2417
20344,2435
20345,2444
20346,2433
20347,2425
20348,2415
20349,2406
20350,2399
20351,2387
20352,2379
20353,2366
20354,2358
20355,2353
20356,2345
20357,2334
20358,2327
20359,2323
20360,2315
20361,2299
20362,2293
20363,2284
20364,2277
20365,2273
20366,2263
20367,2257
20368,2246
20369,2237
20370,2227
20371,2217
20372,2208
20373,2200
20374,2196
20375,2188
20376,2184
20377,2200
20378,2204
20379,2218
20380,2211
20381,2214
20382,2212
20383,2213
20384,2220
20385,2230
20386,2222
20387,2221
20388,2211
20389,2212
20390,2217
20391,2217
20392,2214
20393,2220
20394,2222
20395,2220
20396,2220
20397,2223
20398,2216
20399,2206
20400,2204
20401,2208
20402,2203
20403,2197
20404,2194
20405,2181
20406,2174
20407,2168
20408,2153
20409,2149
20410,2151
20411,2152
20412,2146
20413,2145
20414,2142
20415,2137
20416,2135
20417,2119
20418,2118
20419,2105
20420,2103
20421,2110
20422,2095
20423,2096
20424,2084
20425,2081
20426,2078
20427,2075
20428,2079
20429,2071
20430,2062
20431,2049
20432,2040
20433,2029
20434,2016
20435,2005
20436,2005
20437,1995
20438,1990
20439,1986
20440,1967
20441,1957
20442,1954
20443,1941
20444,1934
20445,1915
20446,1910
20447,1888
20448,1881
20449,1875
20450,1856
20451,1845
20452,1842
20453,1827
20454,1817
20455,1805
20456,1789
20457,1774
20458,1761
20459,1754
20460,1742
20461,1729
20462,1687
20463,1676
20464,1656
20465,1647
20466,1644
20467,1627
20468,1618
20469,1607
20470,1595
20471,1572
20472,1552
20473,1548
20474,1532
20475,1513
20476,1504
20477,1488
20478,1486
20479,1464
20480,1447
20481,1432
20482,1424
20483,1415
20484,1401
20485,1391
20486,1371
20487,1351
20488,1334
20489,1323
20490,1298
20491,1279
20492,1257
20493,1231
20494,1204
20495,1177
20496,1148
20497,1155
20498,1159
20499,1168
20500,1175
20501,1177
20502,1179
20503,1181
20504,1186
20505,1197
20506,1200
20507,1209
20508,1213
20509,1215
20510,1222
20511,1231
20512,1239
20513,1247
20514,1254
20515,1260
20516,1264
20517,1268
20518,1272
20519,1277
20520,1282
20521,1286
20522,1291
20523,1301
20524,1305
20525,1309
20526,1318
20527,1327
20528,1314
20529,1308
20530,1302
20531,1298
20532,1290
20533,1281
20534,1273
20535,1270
20536,1265
20537,1269
20538,1264
20539,1263
20540,1265
20541,1261
20542,1261
20543,1261
20544,1256
20545,1255
20546,1250
20547,1253
20548,1253
20549,1256
20550,1260
20551,1259
20552,1253
20553,1248
20554,1248
20555,1249
20556,1255
20557,1254
20558,1255
20559,1255
20560,1256
20561,1256
20562,1247
20563,1248
20564,1249
