position,coverage
9671,26
9672,26
9673,26
9674,26
9675,26
9676,26
9677,26
9678,26
9679,26
9680,26
9681,26
9682,26
9683,26
9684,26
9685,26
9686,26
9687,26
9688,26
9689,26
9690,26
9691,26
9692,26
9693,26
9694,26
9695,26
9696,26
9697,26
9698,26
9699,26
9700,26
9701,26
9702,26
9703,26
9704,26
9705,26
9706,26
9707,26
9708,26
9709,26
9710,26
9711,26
9712,26
9713,26
9714,26
9715,26
9716,26
9717,26
9718,26
9719,26
9720,26
9721,26
9722,26
9723,26
9724,26
9725,26
9726,26
9727,26
9728,26
9729,26
9730,26
9731,26
9732,26
9733,26
9734,26
9735,26
9736,26
9737,26
9738,26
9739,26
9740,26
9741,26
9742,26
9743,26
9744,26
9745,26
9746,26
9747,26
9748,26
9749,26
9750,26
9751,26
9752,26
9753,26
9754,26
9755,26
9756,26
9757,26
9758,26
9759,26
9760,26
9761,26
9762,26
9763,26
9764,26
9765,26
9766,26
9767,26
9768,26
9769,26
9770,25
9771,25
9772,25
9773,25
9774,25
9775,25
9776,25
9777,25
9778,25
9779,24
9780,24
9781,23
9782,23
9783,25
9784,25
9785,24
9786,24
9787,24
9788,23
9789,24
9790,23
9791,24
9792,23
9793,23
9794,23
9795,23
9796,23
9797,23
9798,23
9799,22
9800,22
9801,23
9802,23
9803,23
9804,23
9805,23
9806,23
9807,22
9808,23
9809,22
9810,22
9811,22
9812,22
9813,22
9814,22
9815,23
9816,23
9817,24
9818,24
9819,24
9820,24
9821,24
9822,24
9823,23
9824,23
9825,23
9826,23
9827,23
9828,24
9829,24
9830,24
9831,24
9832,23
9833,21
9834,21
9835,21
9836,20
9837,19
9838,20
9839,20
9840,19
9841,19
9842,19
9843,19
9844,19
9845,19
9846,18
9847,18
9848,18
9849,18
9850,18
9851,17
9852,17
9853,16
9854,16
9855,15
9856,15
9857,15
9858,14
9859,15
9860,15
9861,15
9862,15
9863,15
9864,14
9865,13
9866,13
9867,13
9868,13
9869,13
9870,13
9871,13
9872,13
9873,13
9874,14
9875,14
9876,14
9877,14
9878,14
9879,14
9880,14
9881,14
9882,14
9883,14
9884,15
9885,15
9886,15
9887,15
9888,16
9889,16
9890,16
9891,16
9892,16
9893,16
9894,16
9895,16
9896,16
9897,16
9898,16
9899,16
9900,16
9901,16
9902,16
9903,16
9904,16
9905,16
9906,16
9907,16
9908,16
9909,16
9910,16
9911,16
9912,16
9913,16
9914,16
9915,16
9916,16
9917,16
9918,16
9919,16
9920,16
9921,16
9922,16
9923,16
9924,16
9925,16
9926,16
9927,16
9928,16
9929,16
9930,16
9931,16
9932,16
9933,16
9934,16
9935,16
9936,16
9937,16
9938,16
9939,16
9940,16
9941,16
9942,16
9943,16
9944,16
9945,16
9946,16
9947,16
9948,16
9949,16
9950,16
9951,16
9952,16
9953,16
9954,16
9955,16
9956,16
9957,16
9958,16
9959,16
9960,16
9961,16
9962,16
9963,16
9964,16
9965,16
9966,16
9967,16
9968,16
9969,16
9970,16
9971,16
9972,16
9973,16
9974,16
9975,16
9976,16
9977,16
9978,16
9979,16
9980,16
9981,16
9982,16
9983,16
9984,16
9985,16
9986,16
9987,16
9988,16
9989,16
9990,16
9991,16
9992,16
9993,16
9994,16
9995,16
9996,16
9997,16
9998,16
9999,16
10000,16
10001,16
10002,16
10003,16
10004,16
10005,16
10006,16
10007,16
10008,16
10009,16
10010,16
10011,16
10012,16
10013,16
10014,16
10015,16
10016,16
10017,16
10018,16
10019,16
10020,16
10021,16
10022,16
10023,16
10024,16
10025,16
10026,16
10027,16
10028,16
10029,16
10030,16
10031,16
10032,16
10033,16
10034,16
10035,15
10036,15
10037,15
10038,15
10039,15
10040,15
10041,15
10042,15
10043,15
10044,14
10045,14
10046,14
10047,14
10048,14
10049,14
10050,14
10051,14
10052,14
10053,14
10054,14
10055,14
10056,14
10057,14
10058,14
10059,14
10060,14
10061,14
10062,13
10063,13
10064,13
10065,13
10066,13
10067,13
10068,13
10069,13
10070,13
10071,13
10072,13
10073,13
10074,13
10075,13
10076,13
10077,13
10078,14
10079,15
10080,15
10081,15
10082,15
10083,15
10084,17
10085,17
10086,17
10087,16
10088,15
10089,15
10090,16
10091,16
10092,17
10093,17
10094,17
10095,18
10096,18
10097,18
10098,18
10099,18
10100,21
10101,21
10102,21
10103,21
10104,21
10105,22
10106,21
10107,22
10108,22
10109,22
10110,23
10111,24
10112,24
10113,24
10114,25
10115,25
10116,25
10117,26
10118,26
10119,27
10120,27
10121,27
10122,29
10123,30
10124,31
10125,32
10126,32
10127,32
10128,31
10129,31
10130,33
10131,33
10132,34
10133,36
10134,36
10135,37
10136,37
10137,39
10138,39
10139,40
10140,41
10141,41
10142,42
10143,42
10144,41
10145,41
10146,41
10147,41
10148,42
10149,42
10150,42
10151,42
10152,42
10153,42
10154,43
10155,44
10156,44
10157,44
10158,44
10159,44
10160,43
10161,43
10162,43
10163,43
10164,43
10165,42
10166,42
10167,41
10168,41
10169,41
10170,41
10171,42
10172,42
10173,41
10174,40
10175,40
10176,40
10177,40
10178,40
10179,40
10180,40
10181,40
10182,40
10183,40
10184,40
10185,40
10186,40
10187,41
10188,41
10189,41
10190,41
10191,41
10192,41
10193,41
10194,41
10195,41
10196,41
10197,41
10198,41
10199,41
10200,41
10201,41
10202,41
10203,41
10204,41
10205,41
10206,41
10207,41
10208,41
10209,41
10210,41
10211,41
10212,41
10213,41
10214,41
10215,41
10216,41
10217,41
10218,41
10219,41
10220,41
10221,41
10222,41
10223,41
10224,42
10225,42
10226,42
10227,42
10228,43
10229,43
10230,43
10231,43
10232,43
10233,43
10234,43
10235,43
10236,43
10237,43
10238,43
10239,43
10240,43
10241,43
10242,43
10243,43
10244,43
10245,43
10246,43
10247,43
10248,43
10249,43
10250,43
10251,43
10252,43
10253,43
10254,43
10255,43
10256,43
10257,43
10258,43
10259,43
10260,43
10261,43
10262,43
10263,43
10264,43
10265,43
10266,43
10267,43
10268,43
10269,43
10270,43
10271,43
10272,43
10273,43
10274,43
10275,43
10276,43
10277,43
10278,43
10279,43
10280,43
10281,43
10282,43
10283,43
10284,43
10285,43
10286,43
10287,43
10288,43
10289,43
10290,43
10291,43
10292,43
10293,43
10294,43
10295,43
10296,43
10297,43
10298,43
10299,43
10300,43
10301,43
10302,43
10303,43
10304,43
10305,43
10306,43
10307,43
10308,43
10309,43
10310,43
10311,43
10312,43
10313,43
10314,43
10315,43
10316,43
10317,43
10318,43
10319,43
10320,43
10321,43
10322,43
10323,43
10324,43
10325,43
10326,43
10327,43
10328,43
10329,43
10330,43
10331,43
10332,43
10333,43
10334,43
10335,43
10336,43
10337,43
10338,43
10339,43
10340,43
10341,43
10342,43
10343,43
10344,43
10345,43
10346,43
10347,43
10348,43
10349,43
10350,43
10351,43
10352,43
10353,43
10354,43
10355,43
10356,43
10357,43
10358,42
10359,42
10360,42
10361,41
10362,41
10363,41
10364,41
10365,41
10366,41
10367,41
10368,41
10369,41
10370,41
10371,41
10372,40
10373,40
10374,40
10375,40
10376,40
10377,39
10378,39
10379,39
10380,39
10381,38
10382,38
10383,38
10384,38
10385,38
10386,38
10387,38
10388,37
10389,36
10390,36
10391,36
10392,36
10393,35
10394,34
10395,34
10396,34
10397,33
10398,33
10399,34
10400,34
10401,35
10402,35
10403,35
10404,35
10405,35
10406,35
10407,36
10408,38
10409,40
10410,40
10411,40
10412,41
10413,43
10414,43
10415,43
10416,44
10417,44
10418,44
10419,44
10420,44
10421,44
10422,45
10423,44
10424,43
10425,42
10426,42
10427,43
10428,42
10429,42
10430,43
10431,43
10432,44
10433,44
10434,44
10435,44
10436,44
10437,44
10438,44
10439,44
10440,44
10441,44
10442,45
10443,44
10444,43
10445,42
10446,42
10447,43
10448,42
10449,42
10450,42
10451,42
10452,42
10453,42
10454,42
10455,42
10456,42
10457,44
10458,44
10459,44
10460,44
10461,42
10462,42
10463,42
10464,41
10465,41
10466,42
10467,41
10468,41
10469,41
10470,41
10471,42
10472,42
10473,42
10474,41
10475,41
10476,40
10477,40
10478,39
10479,37
10480,37
10481,36
10482,35
10483,35
10484,35
10485,34
10486,33
10487,33
10488,34
10489,34
10490,33
10491,33
10492,33
10493,33
10494,33
10495,33
10496,34
10497,36
10498,36
10499,36
10500,37
10501,37
10502,37
10503,37
10504,37
10505,37
10506,38
10507,38
10508,38
10509,38
10510,38
10511,38
10512,39
10513,39
10514,40
10515,40
10516,40
10517,40
10518,40
10519,40
10520,40
10521,40
10522,40
10523,40
10524,40
10525,40
10526,40
10527,40
10528,40
10529,40
10530,40
10531,40
10532,40
10533,40
10534,40
10535,40
10536,40
10537,40
10538,40
10539,41
10540,41
10541,41
10542,41
10543,41
10544,41
10545,41
10546,41
10547,41
10548,41
10549,41
10550,41
10551,41
10552,41
10553,41
10554,41
10555,41
10556,41
10557,41
10558,41
10559,41
10560,41
10561,41
10562,41
10563,41
10564,41
10565,41
10566,41
10567,41
10568,41
10569,41
10570,41
10571,41
10572,41
10573,41
10574,41
10575,41
10576,41
10577,41
10578,41
10579,41
10580,41
10581,41
10582,41
10583,41
10584,41
10585,41
10586,41
10587,41
10588,41
10589,41
10590,41
10591,41
10592,41
10593,41
10594,41
10595,41
10596,41
10597,41
10598,41
10599,41
10600,41
10601,41
10602,41
10603,41
10604,41
10605,41
10606,41
10607,41
10608,41
10609,41
10610,41
10611,41
10612,41
10613,41
10614,41
10615,41
10616,41
10617,41
10618,41
10619,41
10620,41
10621,41
10622,41
10623,41
10624,41
10625,41
10626,41
10627,41
10628,41
10629,41
10630,41
10631,41
10632,41
10633,41
10634,41
10635,41
10636,41
10637,41
10638,41
10639,41
10640,41
10641,41
10642,41
10643,41
10644,41
10645,41
10646,41
10647,41
10648,41
10649,41
10650,41
10651,41
10652,41
10653,41
10654,41
10655,41
10656,41
10657,41
10658,40
10659,40
10660,40
10661,40
10662,40
10663,40
10664,40
10665,40
10666,39
10667,39
10668,39
10669,39
10670,38
10671,38
10672,38
10673,37
10674,37
10675,37
10676,37
10677,36
10678,36
10679,36
10680,36
10681,35
10682,35
10683,35
10684,35
10685,35
10686,35
10687,35
10688,35
10689,35
10690,35
10691,35
10692,35
10693,35
10694,35
10695,35
10696,35
10697,35
10698,35
10699,35
10700,35
10701,35
10702,35
10703,35
10704,34
10705,34
10706,34
10707,34
10708,34
10709,33
10710,33
10711,33
10712,33
10713,33
10714,33
10715,33
10716,33
10717,33
10718,34
10719,35
10720,36
10721,36
10722,36
10723,37
10724,38
10725,37
10726,38
10727,39
10728,39
10729,38
10730,37
10731,37
10732,37
10733,37
10734,37
10735,37
10736,35
10737,34
10738,34
10739,34
10740,34
10741,34
10742,34
10743,34
10744,34
10745,35
10746,34
10747,35
10748,34
10749,32
10750,33
10751,33
10752,35
10753,35
10754,34
10755,34
10756,34
10757,34
10758,34
10759,34
10760,31
10761,34
10762,34
10763,36
10764,37
10765,37
10766,37
10767,36
10768,36
10769,37
10770,37
10771,37
10772,37
10773,35
10774,35
10775,36
10776,35
10777,36
10778,36
10779,36
10780,36
10781,36
10782,36
10783,35
10784,34
10785,34
10786,34
10787,35
10788,35
10789,35
10790,35
10791,35
10792,33
10793,32
10794,31
10795,31
10796,31
10797,30
10798,30
10799,30
10800,30
10801,30
10802,30
10803,29
10804,27
10805,28
10806,27
10807,27
10808,27
10809,28
10810,28
10811,28
10812,28
10813,28
10814,28
10815,29
10816,29
10817,29
10818,29
10819,29
10820,29
10821,29
10822,29
10823,29
10824,30
10825,30
10826,31
10827,31
10828,31
10829,31
10830,31
10831,32
10832,32
10833,32
10834,32
10835,32
10836,32
10837,32
10838,32
10839,32
10840,32
10841,32
10842,32
10843,32
10844,32
10845,32
10846,32
10847,32
10848,32
10849,32
10850,32
10851,32
10852,32
10853,32
10854,32
10855,32
10856,32
10857,32
10858,32
10859,32
10860,32
10861,32
10862,32
10863,32
10864,32
10865,32
10866,32
10867,32
10868,32
10869,32
10870,32
10871,32
10872,32
10873,32
10874,32
10875,32
10876,32
10877,32
10878,32
10879,32
10880,32
10881,32
10882,32
10883,32
10884,32
10885,32
10886,32
10887,32
10888,32
10889,32
10890,32
10891,32
10892,32
10893,32
10894,32
10895,32
10896,32
10897,32
10898,32
10899,32
10900,32
10901,32
10902,32
10903,32
10904,32
10905,32
10906,32
10907,32
10908,32
10909,32
10910,32
10911,32
10912,32
10913,32
10914,32
10915,32
10916,32
10917,32
10918,32
10919,32
10920,32
10921,32
10922,32
10923,32
10924,32
10925,32
10926,32
10927,32
10928,32
10929,32
10930,32
10931,32
10932,32
10933,32
10934,32
10935,32
10936,32
10937,32
10938,32
10939,32
10940,32
10941,32
10942,32
10943,32
10944,32
10945,32
10946,32
10947,32
10948,32
10949,32
10950,32
10951,32
10952,32
10953,32
10954,32
10955,32
10956,32
10957,32
10958,32
10959,32
10960,32
10961,32
10962,32
10963,32
10964,32
10965,32
10966,32
10967,32
10968,32
10969,32
10970,32
10971,32
10972,32
10973,32
10974,32
10975,32
10976,32
10977,32
10978,32
10979,32
10980,32
10981,32
10982,32
10983,32
10984,32
10985,32
10986,32
10987,32
10988,32
10989,32
10990,32
10991,32
10992,32
10993,32
10994,32
10995,32
10996,32
10997,32
10998,32
10999,32
11000,32
11001,33
11002,33
11003,33
11004,32
11005,32
11006,33
11007,33
11008,34
11009,34
11010,34
11011,34
11012,35
11013,35
11014,35
11015,34
11016,34
11017,34
11018,35
11019,35
11020,35
11021,35
11022,35
11023,35
11024,35
11025,36
11026,36
11027,37
11028,37
11029,37
11030,37
11031,38
11032,37
11033,36
11034,37
11035,37
11036,37
11037,36
11038,36
11039,38
11040,38
11041,38
11042,37
11043,37
11044,37
11045,38
11046,38
11047,37
11048,37
11049,38
11050,38
11051,38
11052,38
11053,38
11054,38
11055,38
11056,38
11057,38
11058,39
11059,35
11060,35
11061,35
11062,35
11063,35
11064,35
11065,35
11066,34
11067,34
11068,33
11069,34
11070,34
11071,34
11072,34
11073,35
11074,34
11075,33
11076,33
11077,33
11078,34
11079,35
11080,33
11081,33
11082,32
11083,32
11084,32
11085,32
11086,33
11087,33
11088,33
11089,33
11090,32
11091,32
11092,32
11093,31
11094,30
11095,30
11096,29
11097,29
11098,29
11099,29
11100,29
11101,29
11102,29
11103,29
11104,28
11105,28
11106,28
11107,28
11108,27
11109,27
11110,27
11111,27
11112,26
11113,25
11114,25
11115,25
11116,25
11117,25
11118,26
11119,26
11120,26
11121,26
11122,26
11123,26
11124,26
11125,26
11126,26
11127,26
11128,26
11129,26
11130,26
11131,27
11132,27
11133,27
11134,27
11135,27
11136,27
11137,27
11138,27
11139,28
11140,28
11141,28
11142,28
11143,28
11144,28
11145,28
11146,28
11147,28
11148,28
11149,28
11150,28
11151,28
11152,28
11153,28
11154,28
11155,28
11156,28
11157,28
11158,28
11159,28
11160,28
11161,28
11162,28
11163,28
11164,28
11165,28
11166,28
11167,28
11168,28
11169,28
11170,28
11171,28
11172,28
11173,28
11174,28
11175,28
11176,28
11177,28
11178,28
11179,28
11180,28
11181,28
11182,28
11183,28
11184,28
11185,28
11186,28
11187,28
11188,28
11189,28
11190,28
11191,28
11192,28
11193,28
11194,28
11195,28
11196,28
11197,28
11198,28
11199,28
11200,28
11201,28
11202,28
11203,28
11204,28
11205,28
11206,28
11207,28
11208,28
11209,28
11210,28
11211,28
11212,28
11213,28
11214,28
11215,28
11216,28
11217,28
11218,28
11219,28
11220,28
11221,28
11222,28
11223,28
11224,28
11225,28
11226,28
11227,28
11228,28
11229,28
11230,28
11231,28
11232,28
11233,28
11234,28
11235,28
11236,28
11237,28
11238,28
11239,28
11240,28
11241,28
11242,28
11243,28
11244,28
11245,28
11246,28
11247,28
11248,28
11249,28
11250,28
11251,28
11252,28
11253,28
11254,28
11255,28
11256,28
11257,28
11258,28
11259,28
11260,28
11261,27
11262,27
11263,27
11264,27
11265,27
11266,27
11267,27
11268,27
11269,27
11270,27
11271,26
11272,26
11273,26
11274,26
11275,26
11276,26
11277,26
11278,26
11279,26
11280,26
11281,26
11282,26
11283,26
11284,26
11285,26
11286,26
11287,26
11288,26
11289,26
11290,26
11291,26
11292,26
11293,26
11294,26
11295,26
11296,26
11297,26
11298,26
11299,26
11300,26
11301,26
11302,26
11303,26
11304,26
11305,27
11306,27
11307,26
11308,25
11309,25
11310,25
11311,26
11312,26
11313,25
11314,25
11315,25
11316,25
11317,25
11318,25
11319,24
11320,26
11321,26
11322,27
11323,28
11324,27
11325,28
11326,29
11327,28
11328,28
11329,28
11330,28
11331,28
11332,26
11333,26
11334,27
11335,27
11336,28
11337,28
11338,30
11339,31
11340,31
11341,31
11342,31
11343,31
11344,31
11345,30
11346,30
11347,30
11348,30
11349,31
11350,32
11351,32
11352,32
11353,34
11354,34
11355,34
11356,36
11357,36
11358,35
11359,35
11360,35
11361,35
11362,37
11363,37
11364,36
11365,36
11366,36
11367,37
11368,37
11369,37
11370,37
11371,38
11372,37
11373,37
11374,37
11375,37
11376,37
11377,37
11378,35
11379,35
11380,34
11381,34
11382,34
11383,36
11384,35
11385,35
11386,35
11387,35
11388,35
11389,38
11390,38
11391,38
11392,39
11393,40
11394,40
11395,39
11396,39
11397,39
11398,39
11399,39
11400,39
11401,38
11402,39
11403,40
11404,40
11405,40
11406,41
11407,41
11408,41
11409,41
11410,42
11411,41
11412,41
11413,42
11414,42
11415,42
11416,42
11417,42
11418,42
11419,42
11420,42
11421,42
11422,42
11423,42
11424,42
11425,42
11426,43
11427,43
11428,43
11429,43
11430,43
11431,43
11432,43
11433,43
11434,43
11435,43
11436,43
11437,43
11438,43
11439,43
11440,43
11441,43
11442,43
11443,43
11444,43
11445,43
11446,43
11447,43
11448,43
11449,43
11450,43
11451,43
11452,43
11453,43
11454,43
11455,43
11456,43
11457,43
11458,43
11459,43
11460,43
11461,43
11462,43
11463,43
11464,43
11465,43
11466,43
11467,43
11468,43
11469,43
11470,43
11471,43
11472,43
11473,43
11474,43
11475,43
11476,43
11477,43
11478,43
11479,43
11480,43
11481,43
11482,43
11483,43
11484,43
11485,43
11486,43
11487,43
11488,43
11489,43
11490,43
11491,43
11492,43
11493,43
11494,43
11495,43
11496,43
11497,43
11498,43
11499,43
11500,43
11501,43
11502,43
11503,43
11504,43
11505,43
11506,43
11507,43
11508,43
11509,43
11510,43
11511,43
11512,43
11513,43
11514,43
11515,43
11516,43
11517,43
11518,43
11519,43
11520,43
11521,43
11522,43
11523,43
11524,43
11525,43
11526,43
11527,43
11528,43
11529,43
11530,43
11531,43
11532,43
11533,43
11534,43
11535,43
11536,43
11537,43
11538,43
11539,43
11540,43
11541,43
11542,43
11543,43
11544,43
11545,43
11546,43
11547,43
11548,43
11549,43
11550,43
11551,43
11552,43
11553,43
11554,43
11555,43
11556,43
11557,43
11558,43
11559,43
11560,43
11561,43
11562,43
11563,43
11564,43
11565,43
11566,43
11567,43
11568,43
11569,43
11570,43
11571,43
11572,43
11573,43
11574,43
11575,43
11576,43
11577,43
11578,43
11579,43
11580,43
11581,43
11582,43
11583,43
11584,43
11585,43
11586,43
11587,43
11588,43
11589,42
11590,42
11591,42
11592,42
11593,42
11594,42
11595,42
11596,42
11597,42
11598,42
11599,41
11600,41
11601,41
11602,41
11603,41
11604,41
11605,41
11606,41
11607,41
11608,41
11609,41
11610,41
11611,41
11612,41
11613,41
11614,41
11615,41
11616,41
11617,40
11618,40
11619,40
11620,40
11621,40
11622,39
11623,39
11624,38
11625,37
11626,39
11627,39
11628,39
11629,39
11630,40
11631,42
11632,43
11633,43
11634,43
11635,43
11636,45
11637,46
11638,46
11639,46
11640,46
11641,46
11642,46
11643,46
11644,46
11645,47
11646,48
11647,50
11648,50
11649,50
11650,50
11651,50
11652,50
11653,50
11654,50
11655,49
11656,49
11657,50
11658,50
11659,50
11660,50
11661,50
11662,49
11663,49
11664,48
11665,47
11666,48
11667,48
11668,46
11669,47
11670,47
11671,47
11672,47
11673,47
11674,47
11675,46
11676,45
11677,45
11678,44
11679,44
11680,44
11681,44
11682,44
11683,44
11684,44
11685,44
11686,45
11687,43
11688,44
11689,43
11690,43
11691,43
11692,44
11693,41
11694,39
11695,39
11696,38
11697,38
11698,38
11699,38
11700,39
11701,39
11702,38
11703,37
11704,37
11705,36
11706,35
11707,34
11708,34
11709,33
11710,32
11711,31
11712,29
11713,28
11714,28
11715,28
11716,28
11717,28
11718,30
11719,29
11720,29
11721,29
11722,29
11723,30
11724,30
11725,30
11726,30
11727,30
11728,30
11729,30
11730,31
11731,31
11732,31
11733,32
11734,32
11735,32
11736,33
11737,33
11738,34
11739,34
11740,34
11741,35
11742,35
11743,36
11744,36
11745,36
11746,36
11747,36
11748,36
11749,36
11750,36
11751,36
11752,37
11753,37
11754,37
11755,37
11756,37
11757,37
11758,37
11759,37
11760,37
11761,37
11762,37
11763,37
11764,37
11765,37
11766,37
11767,37
11768,37
11769,37
11770,37
11771,37
11772,37
11773,37
11774,37
11775,37
11776,37
11777,37
11778,37
11779,37
11780,37
11781,37
11782,37
11783,37
11784,37
11785,37
11786,37
11787,37
11788,37
11789,37
11790,37
11791,37
11792,37
11793,37
11794,37
11795,37
11796,37
11797,37
11798,37
11799,37
11800,37
11801,37
11802,37
11803,37
11804,37
11805,37
11806,37
11807,37
11808,37
11809,37
11810,37
11811,37
11812,37
11813,37
11814,37
11815,37
11816,37
11817,37
11818,37
11819,37
11820,37
11821,37
11822,37
11823,37
11824,37
11825,37
11826,37
11827,37
11828,37
11829,37
11830,37
11831,37
11832,37
11833,37
11834,37
11835,37
11836,37
11837,37
11838,37
11839,37
11840,37
11841,37
11842,37
11843,37
11844,37
11845,37
11846,37
11847,37
11848,37
11849,37
11850,37
11851,37
11852,37
11853,37
11854,37
11855,37
11856,37
11857,37
11858,37
11859,37
11860,37
11861,37
11862,37
11863,37
11864,37
11865,37
11866,37
11867,37
11868,37
11869,37
11870,37
11871,37
11872,37
11873,37
11874,37
11875,37
11876,37
11877,37
11878,37
11879,37
11880,37
11881,37
11882,37
11883,37
11884,37
11885,37
11886,37
11887,37
11888,37
11889,37
11890,37
11891,37
11892,36
11893,36
11894,36
11895,36
11896,36
11897,35
11898,35
11899,35
11900,35
11901,35
11902,35
11903,35
11904,35
11905,35
11906,35
11907,35
11908,35
11909,35
11910,35
11911,35
11912,35
11913,35
11914,35
11915,35
11916,35
11917,35
11918,35
11919,35
11920,35
11921,35
11922,35
11923,35
11924,35
11925,35
11926,35
11927,35
11928,35
11929,35
11930,33
11931,33
11932,33
11933,33
11934,33
11935,33
11936,33
11937,34
11938,33
11939,33
11940,36
11941,36
11942,35
11943,38
11944,39
11945,40
11946,40
11947,41
11948,41
11949,41
11950,40
11951,41
11952,41
11953,41
11954,40
11955,40
11956,42
11957,43
11958,44
11959,45
11960,44
11961,43
11962,42
11963,42
11964,41
11965,41
11966,41
11967,42
11968,41
11969,42
11970,42
11971,42
11972,42
11973,43
11974,43
11975,43
11976,43
11977,43
11978,43
11979,43
11980,44
11981,44
11982,43
11983,44
11984,44
11985,44
11986,44
11987,44
11988,43
11989,44
11990,44
11991,44
11992,44
11993,43
11994,45
11995,43
11996,44
11997,44
11998,44
11999,44
12000,44
12001,43
12002,42
12003,42
12004,42
12005,42
12006,42
12007,43
12008,43
12009,44
12010,45
12011,45
12012,44
12013,43
12014,43
12015,42
12016,41
12017,41
12018,40
12019,40
12020,40
12021,39
12022,39
12023,39
12024,39
12025,37
12026,36
12027,35
12028,34
12029,32
12030,32
12031,32
12032,32
12033,32
12034,32
12035,32
12036,33
12037,33
12038,34
12039,34
12040,34
12041,34
12042,34
12043,34
12044,34
12045,34
12046,34
12047,34
12048,34
12049,34
12050,34
12051,34
12052,34
12053,34
12054,34
12055,34
12056,34
12057,34
12058,34
12059,34
12060,34
12061,35
12062,35
12063,35
12064,35
12065,35
12066,35
12067,35
12068,35
12069,35
12070,35
12071,35
12072,35
12073,35
12074,35
12075,35
12076,35
12077,35
12078,36
12079,36
12080,36
12081,36
12082,36
12083,36
12084,36
12085,36
12086,36
12087,36
12088,36
12089,36
12090,36
12091,36
12092,36
12093,36
12094,36
12095,36
12096,36
12097,36
12098,36
12099,36
12100,36
12101,36
12102,36
12103,36
12104,36
12105,36
12106,36
12107,36
12108,36
12109,36
12110,36
12111,36
12112,36
12113,36
12114,36
12115,36
12116,36
12117,36
12118,36
12119,36
12120,36
12121,36
12122,36
12123,36
12124,36
12125,36
12126,36
12127,36
12128,36
12129,36
12130,36
12131,36
12132,36
12133,36
12134,36
12135,36
12136,36
12137,36
12138,36
12139,36
12140,36
12141,36
12142,36
12143,36
12144,36
12145,36
12146,36
12147,36
12148,36
12149,36
12150,36
12151,36
12152,36
12153,36
12154,36
12155,36
12156,36
12157,36
12158,36
12159,36
12160,36
12161,36
12162,36
12163,36
12164,36
12165,36
12166,36
12167,36
12168,36
12169,36
12170,36
12171,36
12172,36
12173,36
12174,36
12175,36
12176,36
12177,36
12178,36
12179,36
12180,36
12181,36
12182,36
12183,36
12184,36
12185,36
12186,36
12187,36
12188,36
12189,36
12190,36
12191,36
12192,36
12193,36
12194,36
12195,36
12196,36
12197,36
12198,36
12199,36
12200,36
12201,36
12202,36
12203,36
12204,36
12205,36
12206,36
12207,36
12208,36
12209,34
12210,34
12211,34
12212,34
12213,34
12214,34
12215,34
12216,34
12217,34
12218,34
12219,34
12220,34
