position,coverage
8122,1457
8123,1463
8124,1464
8125,1470
8126,1471
8127,1473
8128,1474
8129,1476
8130,1476
8131,1476
8132,1479
8133,1479
8134,1481
8135,1481
8136,1481
8137,1483
8138,1483
8139,1483
8140,1483
8141,1483
8142,1483
8143,1483
8144,1483
8145,1483
8146,1483
8147,1483
8148,1483
8149,1483
8150,1483
8151,1483
8152,1483
8153,1483
8154,1483
8155,1483
8156,1483
8157,1483
8158,1483
8159,1483
8160,1483
8161,1483
8162,1483
8163,1483
8164,1483
8165,1483
8166,1483
8167,1483
8168,1483
8169,1483
8170,1483
8171,1483
8172,1483
8173,1483
8174,1483
8175,1483
8176,1483
8177,1483
8178,1483
8179,1483
8180,1483
8181,1483
8182,1483
8183,1483
8184,1483
8185,1483
8186,1483
8187,1483
8188,1483
8189,1483
8190,1483
8191,1483
8192,1483
8193,1483
8194,1483
8195,1483
8196,1483
8197,1483
8198,1483
8199,1483
8200,1483
8201,1483
8202,1483
8203,1483
8204,1483
8205,1483
8206,1483
8207,1483
8208,1483
8209,1483
8210,1483
8211,1483
8212,1483
8213,1483
8214,1483
8215,1483
8216,1483
8217,1483
8218,1483
8219,1483
8220,1483
8221,1483
8222,1483
8223,1483
8224,1483
8225,1483
8226,1483
8227,1483
8228,1483
8229,1483
8230,1483
8231,1483
8232,1483
8233,1483
8234,1483
8235,1483
8236,1483
8237,1483
8238,1483
8239,1483
8240,1483
8241,1483
8242,1483
8243,1483
8244,1483
8245,1483
8246,1483
8247,1483
8248,1483
8249,1483
8250,1482
8251,1481
8252,1481
8253,1481
8254,1481
8255,1479
8256,1478
8257,1478
8258,1478
8259,1475
8260,1471
8261,1468
8262,1468
8263,1466
8264,1466
8265,1463
8266,1461
8267,1460
8268,1458
8269,1457
8270,1455
8271,1451
8272,1448
8273,1443
8274,1442
8275,1439
8276,1437
8277,1431
8278,1424
8279,1422
8280,1419
8281,1413
8282,1407
8283,1399
8284,1395
8285,1389
8286,1383
8287,1379
8288,1373
8289,1369
8290,1364
8291,1357
8292,1343
8293,1339
8294,1335
8295,1324
8296,1315
8297,1305
8298,1301
8299,1296
8300,1295
8301,1285
8302,1277
8303,1270
8304,1268
8305,1268
8306,1260
8307,1264
8308,1265
8309,1262
8310,1257
8311,1255
8312,1252
8313,1243
8314,1242
8315,1234
8316,1223
8317,1216
8318,1216
8319,1212
8320,1214
8321,1217
8322,1211
8323,1208
8324,1196
8325,1195
8326,1191
8327,1180
8328,1169
8329,1157
8330,1149
8331,1146
8332,1137
8333,1130
8334,1127
8335,1120
8336,1112
8337,1103
8338,1097
8339,1082
8340,1070
8341,1054
8342,1048
8343,1049
8344,1041
8345,1024
8346,1013
8347,1007
8348,999
8349,990
8350,979
8351,966
8352,961
8353,955
8354,941
8355,929
8356,922
8357,907
8358,892
8359,880
8360,863
8361,856
8362,844
8363,833
8364,820
8365,812
8366,802
8367,788
8368,779
8369,763
8370,746
8371,727
8372,717
8373,710
8374,703
8375,695
8376,684
8377,672
8378,665
8379,655
8380,632
8381,607
8382,587
8383,568
8384,549
8385,534
8386,510
8387,494
8388,476
8389,452
8390,436
8391,414
8392,408
8393,404
8394,403
8395,406
8396,409
8397,410
8398,411
8399,413
8400,415
8401,419
8402,421
8403,426
8404,427
8405,430
8406,432
8407,434
8408,437
8409,439
8410,441
8411,443
8412,443
8413,445
8414,447
8415,448
8416,449
8417,451
8418,452
8419,453
8420,455
8421,455
8422,455
8423,458
8424,459
8425,459
8426,460
8427,460
8428,461
8429,461
8430,464
8431,465
8432,465
8433,466
8434,466
8435,468
8436,468
8437,469
8438,469
8439,471
8440,473
8441,473
8442,474
8443,474
8444,474
8445,475
8446,475
8447,475
8448,475
8449,475
8450,476
8451,477
8452,477
8453,478
8454,478
8455,478
8456,478
8457,478
8458,478
8459,478
8460,478
8461,478
8462,478
8463,478
8464,478
8465,478
8466,478
8467,478
8468,478
8469,478
8470,478
8471,478
8472,478
8473,478
8474,478
8475,478
8476,478
8477,478
8478,478
8479,478
8480,478
8481,478
8482,478
8483,478
8484,478
8485,478
8486,478
8487,478
8488,478
8489,478
8490,478
8491,478
8492,478
8493,478
8494,478
8495,478
8496,478
8497,478
8498,478
8499,478
8500,478
8501,478
8502,478
8503,478
8504,478
8505,478
8506,478
8507,478
8508,478
8509,478
8510,478
8511,478
8512,478
8513,478
8514,478
8515,478
8516,478
8517,478
8518,478
8519,478
8520,478
8521,478
8522,478
8523,478
8524,478
8525,478
8526,478
8527,478
8528,478
8529,478
8530,478
8531,478
8532,478
8533,478
8534,478
8535,478
8536,478
8537,478
8538,478
8539,478
8540,478
8541,478
8542,478
8543,478
8544,478
8545,478
8546,478
8547,478
8548,478
8549,478
8550,478
8551,478
8552,478
8553,478
8554,478
8555,478
8556,478
8557,478
8558,477
8559,477
8560,477
8561,477
8562,476
8563,476
8564,476
8565,475
8566,472
8567,469
8568,468
8569,468
8570,468
8571,468
8572,468
8573,468
8574,468
8575,468
8576,467
8577,467
8578,467
8579,464
8580,461
8581,461
8582,460
8583,459
8584,457
8585,454
8586,453
8587,453
8588,451
8589,451
8590,450
8591,448
8592,447
8593,447
8594,445
8595,442
8596,451
8597,455
8598,465
8599,473
8600,481
8601,488
8602,494
8603,495
8604,505
8605,516
8606,533
8607,542
8608,552
8609,562
8610,570
8611,579
8612,589
8613,593
8614,595
8615,602
8616,604
8617,607
8618,607
8619,618
8620,616
8621,621
8622,625
8623,630
8624,631
8625,635
8626,638
8627,643
8628,649
8629,653
8630,663
8631,664
8632,672
8633,681
8634,689
8635,690
8636,693
8637,698
8638,696
8639,698
8640,696
8641,696
8642,696
8643,697
8644,700
8645,713
8646,712
8647,714
8648,717
8649,719
8650,717
8651,720
8652,716
8653,716
8654,716
8655,716
8656,715
8657,719
8658,715
8659,707
8660,710
8661,715
8662,715
8663,719
8664,723
8665,726
8666,722
8667,726
8668,727
8669,731
8670,732
8671,736
8672,735
8673,732
8674,729
8675,726
8676,721
8677,718
8678,720
8679,717
8680,711
8681,712
8682,714
8683,713
8684,715
8685,713
8686,715
8687,714
8688,715
8689,720
8690,720
8691,714
8692,706
8693,701
8694,697
8695,696
8696,698
8697,702
8698,702
8699,708
8700,711
8701,710
8702,708
8703,709
8704,707
8705,701
8706,699
8707,695
8708,694
8709,692
8710,694
8711,692
8712,686
8713,679
8714,684
8715,688
8716,689
8717,692
8718,692
8719,693
8720,696
8721,700
8722,701
8723,703
8724,703
8725,705
8726,707
8727,707
8728,710
8729,712
8730,713
8731,713
8732,715
8733,716
8734,716
8735,718
8736,718
8737,718
8738,720
8739,722
8740,724
8741,724
8742,724
8743,725
8744,726
8745,729
8746,730
8747,732
8748,732
8749,732
8750,732
8751,732
8752,732
8753,732
8754,732
8755,732
8756,733
8757,733
8758,734
8759,734
8760,734
8761,735
8762,735
8763,735
8764,735
8765,735
8766,735
8767,735
8768,735
8769,735
8770,735
8771,735
8772,735
8773,735
8774,735
8775,735
8776,735
8777,735
8778,735
8779,735
8780,735
8781,735
8782,735
8783,735
8784,735
8785,735
8786,735
8787,735
8788,735
8789,735
8790,735
8791,735
8792,735
8793,735
8794,735
8795,735
8796,735
8797,735
8798,735
8799,735
8800,735
8801,735
8802,735
8803,735
8804,735
8805,735
8806,735
8807,735
8808,735
8809,735
8810,735
8811,735
8812,735
8813,735
8814,735
8815,735
8816,735
8817,735
8818,735
8819,735
8820,735
8821,735
8822,735
8823,735
8824,735
8825,735
8826,735
8827,735
8828,735
8829,735
8830,735
8831,735
8832,735
8833,735
8834,735
8835,735
8836,735
8837,735
8838,735
8839,735
8840,735
8841,735
8842,735
8843,735
8844,735
8845,735
8846,735
8847,735
8848,734
8849,733
8850,733
8851,733
8852,733
8853,733
8854,733
8855,733
8856,733
8857,733
8858,732
8859,731
8860,731
8861,731
8862,728
8863,727
8864,726
8865,725
8866,725
8867,725
8868,724
8869,722
8870,721
8871,720
8872,719
8873,719
8874,717
8875,715
8876,712
8877,711
8878,709
8879,709
8880,708
8881,706
8882,705
8883,702
8884,701
8885,700
8886,698
8887,695
8888,692
8889,691
8890,690
8891,687
8892,684
8893,683
8894,681
8895,678
8896,675
8897,671
8898,670
8899,668
8900,665
8901,662
8902,656
8903,655
8904,651
8905,648
8906,645
8907,642
8908,639
8909,638
8910,633
8911,629
8912,623
8913,620
8914,613
8915,608
8916,603
8917,602
8918,599
8919,606
8920,613
8921,618
8922,627
8923,636
8924,642
8925,647
8926,652
8927,654
8928,665
8929,665
8930,665
8931,673
8932,680
8933,682
8934,686
8935,693
8936,703
8937,709
8938,720
8939,723
8940,734
8941,735
8942,741
8943,742
8944,742
8945,749
8946,760
8947,754
8948,754
8949,765
8950,764
8951,764
8952,765
8953,768
8954,767
8955,767
8956,768
8957,766
8958,760
8959,761
8960,764
8961,774
8962,780
8963,779
8964,783
8965,778
8966,777
8967,779
8968,775
8969,771
8970,770
8971,772
8972,768
8973,766
8974,765
8975,768
8976,775
8977,776
8978,771
8979,770
8980,771
8981,773
8982,769
8983,770
8984,768
8985,764
8986,761
8987,762
8988,763
8989,761
8990,762
8991,761
8992,753
8993,747
8994,749
8995,745
8996,745
8997,750
8998,746
8999,741
9000,739
9001,729
9002,721
9003,724
9004,723
9005,722
9006,718
9007,710
9008,713
9009,707
9010,706
9011,702
9012,699
9013,704
9014,706
9015,709
9016,713
9017,716
9018,722
9019,723
9020,728
9021,730
9022,733
9023,739
9024,741
9025,743
9026,748
9027,750
9028,753
9029,759
9030,762
9031,765
9032,766
9033,767
9034,770
9035,772
9036,778
9037,780
9038,781
9039,782
9040,782
9041,783
9042,783
9043,786
9044,787
9045,789
9046,790
9047,793
9048,794
9049,797
9050,798
9051,798
9052,802
9053,805
9054,806
9055,808
9056,809
9057,811
9058,811
9059,814
9060,817
9061,819
9062,820
9063,822
9064,822
9065,822
9066,822
9067,822
9068,823
9069,824
9070,826
9071,826
9072,826
9073,826
9074,827
9075,828
9076,828
9077,828
9078,828
9079,828
9080,828
9081,828
9082,828
9083,828
9084,828
9085,828
9086,828
9087,828
9088,828
9089,828
9090,828
9091,828
9092,828
9093,828
9094,828
9095,828
9096,828
9097,828
9098,828
9099,828
9100,828
9101,828
9102,828
9103,828
9104,828
9105,828
9106,828
9107,828
9108,828
9109,828
9110,828
9111,828
9112,828
9113,828
9114,828
9115,828
9116,828
9117,828
9118,828
9119,828
9120,828
9121,828
9122,828
9123,828
9124,828
9125,828
9126,828
9127,828
9128,828
9129,828
9130,828
9131,828
9132,828
9133,828
9134,828
9135,828
9136,828
9137,828
9138,828
9139,828
9140,828
9141,828
9142,828
9143,828
9144,828
9145,828
9146,828
9147,828
9148,828
9149,828
9150,828
9151,828
9152,828
9153,828
9154,828
9155,828
9156,828
9157,828
9158,828
9159,828
9160,828
9161,828
9162,828
9163,828
9164,828
9165,828
9166,828
9167,828
9168,834
9169,841
9170,855
9171,865
9172,873
9173,878
9174,884
9175,892
9176,895
9177,904
9178,910
9179,916
9180,918
9181,927
9182,931
9183,934
9184,941
9185,947
9186,953
9187,959
9188,967
9189,973
9190,980
9191,981
9192,984
9193,981
9194,983
9195,991
9196,994
9197,1000
9198,1002
9199,1004
9200,1015
9201,1017
9202,1021
9203,1021
9204,1026
9205,1022
9206,1024
9207,1025
9208,1033
9209,1037
9210,1037
9211,1045
9212,1046
9213,1050
9214,1051
9215,1054
9216,1051
9217,1054
9218,1060
9219,1060
9220,1064
9221,1065
9222,1074
9223,1074
9224,1075
9225,1078
9226,1078
9227,1082
9228,1085
9229,1084
9230,1088
9231,1086
9232,1088
9233,1089
9234,1094
9235,1087
9236,1089
9237,1089
9238,1087
9239,1089
9240,1087
9241,1087
9242,1076
9243,1080
9244,1081
9245,1085
9246,1083
9247,1084
9248,1081
9249,1079
9250,1075
9251,1074
9252,1076
9253,1073
9254,1064
9255,1062
9256,1060
9257,1053
9258,1054
9259,1049
9260,1045
9261,1039
9262,1039
9263,1034
9264,1028
9265,1022
9266,1018
9267,1011
9268,1009
9269,1008
9270,1007
9271,996
9272,988
9273,982
9274,981
9275,979
9276,976
9277,969
9278,967
9279,966
9280,961
9281,957
9282,954
9283,950
9284,943
9285,933
9286,921
9287,914
9288,910
9289,907
9290,903
9291,900
9292,891
9293,883
9294,872
9295,863
9296,851
9297,844
9298,829
9299,816
9300,808
9301,802
9302,798
9303,789
9304,785
9305,774
9306,765
9307,756
9308,753
9309,744
9310,737
9311,729
9312,718
9313,705
9314,699
9315,694
9316,690
9317,674
9318,664
9319,650
9320,641
9321,635
9322,619
9323,610
9324,606
9325,596
9326,583
9327,575
9328,564
9329,564
9330,564
9331,564
9332,564
9333,564
9334,564
9335,564
9336,564
9337,564
9338,564
9339,564
9340,564
9341,564
9342,564
9343,564
9344,564
9345,564
9346,564
9347,564
9348,564
9349,564
9350,564
9351,564
9352,564
9353,564
9354,564
9355,564
9356,564
9357,564
9358,564
9359,564
9360,564
9361,564
9362,564
9363,564
9364,564
9365,564
9366,564
9367,564
9368,564
9369,564
9370,564
9371,564
9372,564
9373,564
9374,564
9375,564
9376,564
9377,564
9378,564
9379,564
9380,564
9381,564
9382,564
9383,564
9384,564
9385,564
9386,564
9387,564
9388,564
9389,564
9390,564
9391,564
9392,564
9393,564
9394,564
9395,564
9396,564
9397,564
9398,564
9399,564
9400,564
9401,564
9402,564
9403,564
9404,564
9405,564
9406,564
9407,564
9408,564
9409,564
9410,564
9411,564
9412,564
9413,564
9414,564
9415,564
9416,564
9417,564
9418,564
9419,564
9420,564
9421,564
9422,564
9423,563
9424,563
9425,562
9426,562
9427,562
9428,562
9429,562
9430,561
9431,561
9432,560
9433,560
9434,560
9435,558
9436,557
9437,557
9438,556
9439,555
9440,553
9441,553
9442,553
9443,552
9444,551
9445,551
9446,550
9447,547
9448,546
9449,545
9450,545
9451,544
9452,543
9453,541
9454,538
9455,535
9456,531
9457,530
9458,529
9459,527
9460,525
9461,521
9462,520
9463,517
9464,515
9465,515
9466,513
9467,509
9468,507
9469,505
9470,507
9471,514
9472,518
9473,526
9474,542
9475,548
9476,558
9477,563
9478,572
9479,575
9480,584
9481,595
9482,607
9483,613
9484,619
9485,623
9486,631
9487,638
9488,643
9489,651
9490,653
9491,654
9492,656
9493,661
9494,667
9495,672
9496,673
9497,678
9498,680
9499,687
9500,691
9501,693
9502,692
9503,697
9504,693
9505,702
9506,711
9507,710
9508,710
9509,715
9510,719
9511,722
9512,722
9513,720
9514,721
9515,727
9516,718
9517,715
9518,714
9519,714
9520,715
9521,721
9522,715
9523,716
9524,715
9525,715
9526,714
9527,716
9528,717
9529,717
9530,723
9531,723
9532,726
9533,720
9534,717
9535,715
9536,710
9537,717
9538,716
9539,712
9540,710
9541,706
9542,708
9543,706
9544,710
9545,707
9546,711
9547,705
9548,703
9549,703
9550,705
9551,705
9552,697
9553,696
9554,697
9555,693
9556,688
9557,681
9558,679
9559,678
9560,677
9561,669
9562,665
9563,663
9564,668
9565,675
9566,676
9567,681
9568,684
9569,688
9570,693
9571,696
9572,698
9573,701
9574,704
9575,708
9576,711
9577,714
9578,716
9579,718
9580,719
9581,721
9582,724
9583,729
9584,731
9585,733
9586,734
9587,734
9588,734
9589,736
9590,738
9591,742
9592,745
9593,748
9594,750
9595,751
9596,753
9597,755
9598,756
9599,757
9600,758
9601,758
9602,758
9603,759
9604,759
9605,760
9606,760
9607,761
9608,762
9609,762
9610,763
9611,763
9612,764
9613,764
9614,764
9615,764
9616,764
9617,764
9618,764
9619,764
9620,764
9621,764
9622,764
9623,764
9624,764
9625,764
9626,764
9627,764
9628,764
9629,764
9630,764
9631,764
9632,764
9633,764
9634,764
9635,764
9636,764
9637,764
9638,764
9639,764
9640,764
9641,764
9642,764
9643,764
9644,764
9645,764
9646,764
9647,764
9648,764
9649,764
9650,764
9651,764
9652,764
9653,764
9654,764
9655,764
9656,764
9657,764
9658,764
9659,764
9660,764
9661,764
9662,764
9663,764
9664,764
9665,764
9666,764
9667,764
9668,764
9669,764
9670,764
9671,764
9672,764
9673,764
9674,764
9675,764
9676,764
9677,764
9678,764
9679,764
9680,764
9681,764
9682,764
9683,764
9684,764
9685,764
9686,764
9687,764
9688,764
9689,764
9690,764
9691,764
9692,764
9693,764
9694,764
9695,764
9696,764
9697,764
9698,764
9699,764
9700,764
9701,764
9702,764
9703,764
9704,764
9705,764
9706,764
9707,764
9708,764
9709,764
9710,764
9711,764
9712,764
9713,764
9714,764
9715,764
9716,764
9717,764
9718,764
9719,764
9720,764
9721,764
9722,764
9723,764
9724,764
9725,764
9726,764
9727,764
9728,764
9729,763
9730,763
9731,761
9732,760
9733,759
9734,755
9735,754
9736,752
9737,751
9738,748
9739,747
9740,747
9741,743
9742,737
9743,737
9744,736
9745,734
9746,732
9747,727
9748,724
9749,719
9750,719
9751,717
9752,716
9753,713
9754,712
9755,712
9756,708
9757,703
9758,700
9759,699
9760,695
9761,693
9762,688
9763,686
9764,686
9765,682
9766,679
9767,674
9768,671
9769,667
9770,660
9771,651
9772,647
9773,639
9774,636
9775,634
9776,630
9777,627
9778,623
9779,617
9780,613
9781,607
9782,607
9783,610
9784,610
9785,613
9786,615
9787,621
9788,620
9789,626
9790,622
9791,621
9792,615
9793,620
9794,616
9795,621
9796,620
9797,617
9798,616
9799,612
9800,607
9801,610
9802,605
9803,604
9804,603
9805,600
9806,603
9807,602
9808,599
9809,597
9810,597
9811,591
9812,595
9813,593
9814,590
9815,586
9816,582
9817,586
9818,586
9819,581
9820,575
9821,569
9822,565
9823,561
9824,550
9825,552
9826,546
9827,544
9828,546
9829,545
9830,540
9831,539
9832,536
9833,525
9834,513
9835,506
9836,502
9837,501
9838,496
9839,492
9840,483
9841,487
9842,482
9843,471
9844,473
9845,473
9846,474
9847,471
9848,471
9849,459
9850,448
9851,445
9852,440
9853,427
9854,415
9855,407
9856,399
9857,390
9858,381
9859,377
9860,365
9861,358
9862,352
9863,345
9864,333
9865,326
9866,329
9867,332
9868,333
9869,335
9870,338
9871,342
9872,344
9873,346
9874,347
9875,347
9876,348
9877,350
9878,351
9879,352
9880,352
9881,352
9882,354
9883,356
9884,358
9885,361
9886,361
9887,364
9888,364
9889,366
9890,369
9891,370
9892,374
9893,375
9894,377
9895,378
9896,379
9897,382
9898,382
9899,384
9900,384
9901,385
9902,386
9903,387
9904,387
9905,388
9906,389
9907,391
9908,391
9909,391
9910,393
9911,393
9912,393
9913,394
9914,394
9915,394
9916,394
9917,395
9918,396
9919,396
9920,397
9921,397
9922,397
9923,397
9924,397
9925,397
9926,397
9927,397
9928,397
9929,397
9930,397
9931,397
9932,397
9933,397
9934,397
9935,397
9936,397
9937,397
9938,397
9939,397
9940,397
9941,397
9942,397
9943,397
9944,397
9945,397
9946,397
9947,397
9948,397
9949,397
9950,397
9951,397
9952,397
9953,397
9954,397
9955,397
9956,397
9957,397
9958,397
9959,397
9960,397
9961,397
9962,397
9963,397
9964,397
9965,397
9966,397
9967,397
9968,397
9969,397
9970,397
9971,397
9972,397
9973,397
9974,397
9975,397
9976,397
9977,397
9978,397
9979,397
9980,397
9981,397
9982,397
9983,397
9984,397
9985,397
9986,397
9987,397
9988,397
9989,397
9990,397
9991,397
9992,397
9993,397
9994,397
9995,397
9996,397
9997,397
9998,397
9999,397
10000,397
10001,397
10002,397
10003,397
10004,397
10005,397
10006,397
10007,397
10008,397
10009,397
10010,397
10011,397
10012,397
10013,397
10014,397
10015,397
10016,397
10017,397
10018,397
10019,397
10020,397
10021,397
10022,397
10023,397
10024,397
10025,397
10026,397
10027,397
10028,397
10029,397
10030,397
10031,397
10032,397
10033,397
10034,397
10035,397
10036,397
10037,397
10038,397
10039,397
10040,397
10041,396
10042,396
10043,396
10044,394
10045,393
10046,392
10047,391
10048,391
10049,391
10050,390
10051,390
10052,388
10053,387
10054,387
10055,385
10056,385
10057,385
10058,385
10059,383
10060,380
10061,377
10062,376
10063,375
10064,375
10065,372
10066,372
10067,370
10068,370
10069,368
10070,368
10071,364
10072,361
10073,358
10074,355
10075,352
10076,362
10077,372
10078,376
10079,387
10080,389
10081,394
10082,412
10083,427
10084,454
10085,467
10086,483
10087,494
10088,503
10089,510
10090,517
10091,528
10092,535
10093,544
10094,555
10095,565
10096,570
10097,580
10098,593
10099,598
10100,611
10101,615
10102,627
10103,634
10104,644
10105,650
10106,660
10107,665
10108,674
10109,681
10110,686
10111,689
10112,704
10113,708
10114,724
10115,734
10116,739
10117,740
10118,749
10119,757
10120,765
10121,772
10122,778
10123,787
10124,796
10125,803
10126,810
10127,812
10128,814
10129,817
10130,829
10131,834
10132,841
10133,845
10134,851
10135,856
10136,858
10137,864
10138,865
10139,869
10140,873
10141,877
10142,881
10143,880
10144,883
10145,886
10146,887
10147,888
10148,893
10149,893
10150,892
10151,889
10152,897
10153,904
10154,909
10155,914
10156,921
10157,928
10158,928
10159,929
10160,928
10161,937
10162,936
10163,937
10164,933
10165,932
10166,935
10167,932
10168,931
10169,935
10170,936
10171,931
10172,927
10173,928
10174,929
10175,929
10176,932
10177,937
10178,942
10179,944
10180,949
10181,950
10182,957
10183,962
10184,974
10185,980
10186,985
10187,988
10188,995
10189,999
10190,1002
10191,1006
10192,1009
10193,1011
10194,1014
10195,1019
10196,1020
10197,1024
10198,1025
10199,1030
10200,1030
10201,1033
10202,1038
10203,1041
10204,1041
10205,1046
10206,1054
10207,1058
10208,1060
10209,1062
10210,1062
10211,1065
10212,1068
10213,1070
10214,1075
10215,1078
10216,1080
10217,1082
10218,1084
10219,1085
10220,1091
10221,1095
10222,1095
10223,1095
10224,1097
10225,1097
10226,1098
10227,1099
10228,1100
10229,1101
10230,1101
10231,1103
10232,1103
10233,1104
10234,1105
10235,1105
10236,1105
10237,1105
10238,1105
10239,1105
10240,1105
10241,1105
10242,1105
10243,1105
10244,1105
10245,1105
10246,1105
10247,1105
10248,1105
10249,1105
10250,1105
10251,1105
10252,1105
10253,1105
10254,1105
10255,1105
10256,1105
10257,1105
10258,1105
10259,1105
10260,1105
10261,1105
10262,1105
10263,1105
10264,1105
10265,1105
10266,1105
10267,1105
10268,1105
10269,1105
10270,1105
10271,1105
10272,1105
10273,1105
10274,1105
10275,1105
10276,1105
10277,1105
10278,1105
10279,1105
10280,1105
10281,1105
10282,1105
10283,1105
10284,1105
10285,1105
10286,1105
10287,1105
10288,1105
10289,1105
10290,1105
10291,1105
10292,1105
10293,1105
10294,1105
10295,1105
10296,1105
10297,1105
10298,1105
10299,1105
10300,1105
10301,1105
10302,1105
10303,1105
10304,1105
10305,1105
10306,1105
10307,1105
10308,1105
10309,1105
10310,1105
10311,1105
10312,1105
10313,1105
10314,1105
10315,1105
10316,1105
10317,1105
10318,1105
10319,1105
10320,1105
10321,1105
10322,1105
10323,1105
10324,1105
10325,1105
