position,coverage
10979,240
10980,239
10981,238
10982,237
10983,236
10984,235
10985,235
10986,235
10987,234
10988,234
10989,234
10990,233
10991,231
10992,230
10993,230
10994,229
10995,229
10996,228
10997,228
10998,226
10999,226
11000,241
11001,252
11002,264
11003,269
11004,280
11005,290
11006,297
11007,302
11008,319
11009,326
11010,332
11011,338
11012,347
11013,363
11014,372
11015,381
11016,387
11017,401
11018,408
11019,420
11020,429
11021,430
11022,440
11023,442
11024,447
11025,454
11026,462
11027,471
11028,482
11029,490
11030,501
11031,505
11032,518
11033,525
11034,531
11035,545
11036,550
11037,558
11038,565
11039,575
11040,590
11041,598
11042,598
11043,602
11044,607
11045,614
11046,618
11047,631
11048,643
11049,650
11050,649
11051,649
11052,656
11053,659
11054,667
11055,671
11056,675
11057,679
11058,686
11059,690
11060,693
11061,694
11062,702
11063,704
11064,708
11065,710
11066,716
11067,719
11068,729
11069,734
11070,733
11071,734
11072,735
11073,733
11074,734
11075,736
11076,736
11077,740
11078,745
11079,747
11080,747
11081,750
11082,752
11083,755
11084,754
11085,759
11086,765
11087,765
11088,773
11089,775
11090,781
11091,787
11092,790
11093,791
11094,796
11095,795
11096,799
11097,799
11098,800
11099,802
11100,803
11101,802
11102,803
11103,804
11104,808
11105,806
11106,806
11107,804
11108,807
11109,809
11110,810
11111,811
11112,817
11113,824
11114,827
11115,827
11116,833
11117,834
11118,836
11119,837
11120,838
11121,842
11122,846
11123,846
11124,847
11125,852
11126,856
11127,858
11128,861
11129,862
11130,864
11131,870
11132,873
11133,875
11134,877
11135,877
11136,878
11137,879
11138,881
11139,882
11140,882
11141,883
11142,883
11143,885
11144,886
11145,887
11146,887
11147,888
11148,889
11149,890
11150,892
11151,893
11152,893
11153,893
11154,893
11155,893
11156,895
11157,895
11158,896
11159,896
11160,896
11161,896
11162,896
11163,896
11164,896
11165,896
11166,896
11167,896
11168,896
11169,896
11170,896
11171,896
11172,896
11173,896
11174,896
11175,896
11176,896
11177,896
11178,896
11179,896
11180,896
11181,896
11182,896
11183,896
11184,896
11185,896
11186,896
11187,896
11188,896
11189,896
11190,896
11191,896
11192,896
11193,896
11194,896
11195,896
11196,896
11197,896
11198,896
11199,896
11200,896
11201,896
11202,896
11203,896
11204,896
11205,896
11206,896
11207,896
11208,896
11209,896
11210,896
11211,896
11212,896
11213,896
11214,896
11215,896
11216,896
11217,896
11218,896
11219,896
11220,896
11221,896
11222,896
11223,896
11224,896
11225,896
11226,896
11227,896
11228,896
11229,896
11230,896
11231,896
11232,896
11233,896
11234,896
11235,896
11236,896
11237,896
11238,896
11239,896
11240,896
11241,896
11242,896
11243,896
11244,896
11245,896
11246,896
11247,896
11248,896
11249,896
11250,896
11251,895
11252,895
11253,895
11254,895
11255,893
11256,892
11257,891
11258,891
11259,891
11260,890
11261,890
11262,890
11263,890
11264,890
11265,890
11266,889
11267,889
11268,889
11269,888
11270,887
11271,885
11272,884
11273,880
11274,877
11275,876
11276,876
11277,875
11278,871
11279,868
11280,867
11281,865
11282,865
11283,863
11284,861
11285,860
11286,858
11287,852
11288,851
11289,846
11290,844
11291,839
11292,838
11293,837
11294,836
11295,835
11296,830
11297,826
11298,820
11299,817
11300,814
11301,804
11302,803
11303,798
11304,794
11305,820
11306,826
11307,827
11308,828
11309,838
11310,849
11311,861
11312,872
11313,881
11314,884
11315,893
11316,899
11317,905
11318,913
11319,929
11320,936
11321,940
11322,957
11323,960
11324,966
11325,974
11326,981
11327,990
11328,998
11329,994
11330,999
11331,1007
11332,1011
11333,1017
11334,1021
11335,1026
11336,1034
11337,1043
11338,1048
11339,1055
11340,1062
11341,1061
11342,1066
11343,1071
11344,1076
11345,1076
11346,1088
11347,1093
11348,1094
11349,1095
11350,1091
11351,1094
11352,1099
11353,1097
11354,1096
11355,1099
11356,1094
11357,1091
11358,1096
11359,1108
11360,1116
11361,1114
11362,1110
11363,1113
11364,1112
11365,1109
11366,1116
11367,1113
11368,1122
11369,1125
11370,1126
11371,1130
11372,1129
11373,1129
11374,1125
11375,1128
11376,1139
11377,1136
11378,1139
11379,1140
11380,1141
11381,1140
11382,1133
11383,1127
11384,1129
11385,1124
11386,1128
11387,1131
11388,1126
11389,1126
11390,1127
11391,1127
11392,1127
11393,1133
11394,1134
11395,1126
11396,1118
11397,1118
11398,1109
11399,1104
11400,1096
11401,1089
11402,1083
11403,1080
11404,1073
11405,1067
11406,1067
11407,1059
11408,1054
11409,1052
11410,1049
11411,1041
11412,1029
11413,1018
11414,1019
11415,1020
11416,1025
11417,1030
11418,1035
11419,1038
11420,1044
11421,1046
11422,1051
11423,1055
11424,1057
11425,1060
11426,1064
11427,1068
11428,1072
11429,1079
11430,1082
11431,1085
11432,1087
11433,1095
11434,1100
11435,1101
11436,1101
11437,1101
11438,1101
11439,1104
11440,1107
11441,1108
11442,1111
11443,1118
11444,1122
11445,1124
11446,1126
11447,1129
11448,1130
11449,1131
11450,1132
11451,1132
11452,1134
11453,1137
11454,1137
11455,1137
11456,1137
11457,1137
11458,1138
11459,1138
11460,1139
11461,1141
11462,1142
11463,1143
11464,1143
11465,1144
11466,1145
11467,1145
11468,1145
11469,1145
11470,1145
11471,1145
11472,1145
11473,1145
11474,1145
11475,1145
11476,1145
11477,1145
11478,1145
11479,1145
11480,1145
11481,1145
11482,1145
11483,1145
11484,1145
11485,1145
11486,1145
11487,1145
11488,1145
11489,1145
11490,1145
11491,1145
11492,1145
11493,1145
11494,1145
11495,1145
11496,1145
11497,1145
11498,1145
11499,1145
11500,1145
11501,1145
11502,1145
11503,1145
11504,1145
11505,1145
11506,1145
11507,1145
11508,1145
11509,1145
11510,1145
11511,1145
11512,1145
11513,1145
11514,1145
11515,1145
11516,1145
11517,1145
11518,1145
11519,1145
11520,1145
11521,1145
11522,1145
11523,1145
11524,1145
11525,1145
11526,1145
11527,1145
11528,1145
11529,1145
11530,1145
11531,1145
11532,1145
11533,1145
11534,1145
11535,1145
11536,1145
11537,1145
11538,1145
11539,1145
11540,1145
11541,1145
11542,1145
11543,1145
11544,1145
11545,1145
11546,1145
11547,1145
11548,1145
11549,1145
11550,1145
11551,1145
11552,1145
11553,1145
11554,1145
11555,1145
11556,1145
11557,1145
11558,1145
11559,1145
11560,1145
11561,1145
11562,1144
11563,1143
11564,1143
11565,1143
11566,1142
11567,1142
11568,1141
11569,1140
11570,1139
11571,1137
11572,1137
11573,1135
11574,1134
11575,1131
11576,1130
11577,1130
11578,1128
11579,1126
11580,1124
11581,1120
11582,1118
11583,1117
11584,1114
11585,1111
11586,1106
11587,1103
11588,1100
11589,1098
11590,1094
11591,1093
11592,1091
11593,1090
11594,1086
11595,1081
11596,1076
11597,1074
11598,1070
11599,1068
11600,1062
11601,1059
11602,1055
11603,1050
11604,1047
11605,1045
11606,1043
11607,1041
11608,1037
11609,1030
11610,1023
11611,1020
11612,1016
11613,1015
11614,1012
11615,1009
11616,1004
11617,1000
11618,996
11619,992
11620,987
11621,983
11622,977
11623,969
11624,970
11625,978
11626,980
11627,983
11628,982
11629,986
11630,991
11631,989
11632,991
11633,990
11634,991
11635,995
11636,987
11637,985
11638,982
11639,976
11640,976
11641,972
11642,967
11643,971
11644,974
11645,970
11646,966
11647,968
11648,963
11649,959
11650,956
11651,952
11652,951
11653,954
11654,958
11655,957
11656,957
11657,949
11658,946
11659,943
11660,942
11661,938
11662,933
11663,935
11664,939
11665,937
11666,938
11667,933
11668,921
11669,915
11670,910
11671,904
11672,895
11673,894
11674,891
11675,884
11676,882
11677,877
11678,877
11679,866
11680,862
11681,854
11682,848
11683,841
11684,831
11685,824
11686,814
11687,812
11688,811
11689,804
11690,798
11691,795
11692,790
11693,779
11694,778
11695,772
11696,759
11697,750
11698,742
11699,740
11700,727
11701,717
11702,707
11703,704
11704,695
11705,681
11706,680
11707,676
11708,669
11709,659
11710,648
11711,642
11712,636
11713,627
11714,612
11715,608
11716,596
11717,593
11718,579
11719,570
11720,573
11721,575
11722,583
11723,587
11724,590
11725,591
11726,593
11727,596
11728,599
11729,600
11730,606
11731,608
11732,608
11733,610
11734,614
11735,621
11736,623
11737,627
11738,630
11739,634
11740,636
11741,640
11742,643
11743,644
11744,646
11745,647
11746,652
11747,657
11748,657
11749,661
11750,663
11751,666
11752,668
11753,672
11754,677
11755,679
11756,681
11757,682
11758,682
11759,683
11760,684
11761,685
11762,686
11763,689
11764,690
11765,692
11766,696
11767,696
11768,696
11769,697
11770,697
11771,697
11772,698
11773,698
11774,698
11775,698
11776,698
11777,698
11778,699
11779,699
11780,699
11781,700
11782,700
11783,700
11784,700
11785,700
11786,700
11787,700
11788,700
11789,700
11790,700
11791,700
11792,700
11793,700
11794,700
11795,700
11796,700
11797,700
11798,700
11799,700
11800,700
11801,700
11802,700
11803,700
11804,700
11805,700
11806,700
11807,700
11808,700
11809,700
11810,700
11811,700
11812,700
11813,700
11814,700
11815,700
11816,700
11817,700
11818,700
11819,700
11820,700
11821,700
11822,700
11823,700
11824,700
11825,700
11826,700
11827,700
11828,700
11829,700
11830,700
11831,700
11832,700
11833,700
11834,700
11835,700
11836,700
11837,700
11838,700
11839,700
11840,700
11841,700
11842,700
11843,700
11844,700
11845,700
11846,700
11847,700
11848,700
11849,700
11850,700
11851,700
11852,700
11853,700
11854,700
11855,700
11856,700
11857,700
11858,700
11859,700
11860,700
11861,700
11862,700
11863,700
11864,700
11865,700
11866,700
11867,700
11868,700
11869,700
11870,700
11871,700
11872,700
11873,700
11874,700
11875,700
11876,700
11877,699
11878,699
11879,698
11880,698
11881,694
11882,694
11883,694
11884,693
11885,693
11886,692
11887,692
11888,692
11889,691
11890,691
11891,691
11892,691
11893,690
11894,689
11895,689
11896,688
11897,687
11898,686
11899,686
11900,685
11901,684
11902,684
11903,684
11904,683
11905,682
11906,681
11907,680
11908,679
11909,676
11910,674
11911,674
11912,674
11913,671
11914,670
11915,669
11916,666
11917,663
11918,659
11919,656
11920,654
11921,652
11922,651
11923,645
11924,639
11925,637
11926,635
11927,632
11928,629
11929,627
11930,626
11931,622
11932,620
11933,615
11934,613
11935,609
11936,608
11937,608
11938,607
11939,606
11940,607
11941,607
11942,608
11943,599
11944,601
11945,597
11946,600
11947,599
11948,599
11949,597
11950,592
11951,595
11952,595
11953,590
11954,590
11955,586
11956,583
11957,584
11958,583
11959,579
11960,571
11961,568
11962,567
11963,569
11964,570
11965,571
11966,565
11967,562
11968,557
11969,555
11970,551
11971,547
11972,544
11973,543
11974,545
11975,540
11976,535
11977,535
11978,530
11979,521
11980,518
11981,512
11982,505
11983,501
11984,501
11985,498
11986,495
11987,490
11988,487
11989,485
11990,481
11991,474
11992,468
11993,461
11994,458
11995,458
11996,448
11997,450
11998,447
11999,440
12000,435
12001,434
12002,427
12003,421
12004,416
12005,417
12006,411
12007,405
12008,404
12009,401
12010,391
12011,383
12012,378
12013,376
12014,373
12015,373
12016,367
12017,351
12018,347
12019,339
12020,330
12021,322
12022,315
12023,311
12024,303
12025,295
12026,289
12027,286
12028,277
12029,268
12030,254
12031,247
12032,231
12033,231
12034,231
12035,231
12036,231
12037,231
12038,232
12039,234
12040,235
12041,237
12042,238
12043,239
12044,239
12045,240
12046,243
12047,243
12048,244
12049,244
12050,245
12051,247
12052,249
12053,250
12054,251
12055,252
12056,252
12057,252
12058,252
12059,252
12060,253
12061,254
12062,254
12063,254
12064,254
12065,255
12066,255
12067,255
12068,255
12069,255
12070,255
12071,255
12072,255
12073,256
12074,257
12075,257
12076,258
12077,260
12078,260
12079,260
12080,260
12081,260
12082,260
12083,260
12084,261
12085,261
12086,261
12087,261
12088,261
12089,261
12090,261
12091,261
12092,261
12093,261
12094,261
12095,261
12096,261
12097,261
12098,261
12099,261
12100,261
12101,261
12102,261
12103,261
12104,261
12105,261
12106,261
12107,261
12108,261
12109,261
12110,261
12111,261
12112,261
12113,261
12114,261
12115,261
12116,261
12117,261
12118,261
12119,261
12120,261
12121,261
12122,261
12123,261
12124,261
12125,261
12126,261
12127,261
12128,261
12129,261
12130,261
12131,261
12132,261
12133,261
12134,261
12135,261
12136,261
12137,261
12138,261
12139,261
12140,261
12141,261
12142,261
12143,261
12144,261
12145,261
12146,261
12147,261
12148,261
12149,261
12150,261
12151,261
12152,261
12153,261
12154,261
12155,261
12156,261
12157,261
12158,261
12159,261
12160,261
12161,261
12162,261
12163,261
12164,261
12165,261
12166,261
12167,261
12168,261
12169,261
12170,261
12171,261
12172,261
12173,261
12174,261
12175,261
12176,261
12177,261
12178,261
12179,261
12180,261
12181,261
12182,261
12183,261
12184,261
12185,261
12186,261
12187,261
12188,261
12189,261
12190,261
12191,261
12192,261
12193,261
12194,261
12195,261
12196,261
12197,260
12198,260
12199,260
12200,260
12201,260
12202,260
12203,260
12204,257
12205,256
12206,256
12207,255
12208,255
12209,255
12210,255
12211,255
12212,254
12213,254
12214,254
12215,253
12216,253
12217,253
12218,251
12219,250
12220,250
12221,250
12222,249
12223,249
12224,246
12225,244
12226,243
12227,242
12228,240
12229,238
12230,238
12231,235
12232,235
12233,235
12234,235
12235,239
12236,243
12237,244
12238,244
12239,246
12240,248
12241,248
12242,250
12243,254
12244,259
12245,263
12246,266
12247,266
12248,267
12249,270
12250,272
12251,271
12252,272
12253,274
12254,279
12255,282
12256,283
12257,285
12258,287
12259,287
12260,288
12261,290
12262,290
12263,290
12264,290
12265,288
12266,287
12267,290
12268,292
12269,292
12270,294
12271,296
12272,296
12273,296
12274,293
12275,293
12276,293
12277,294
12278,297
12279,298
12280,295
12281,293
12282,292
12283,291
12284,292
12285,290
12286,288
12287,288
12288,285
12289,285
12290,282
12291,282
12292,279
12293,278
12294,278
12295,279
12296,277
12297,273
12298,273
12299,274
12300,274
12301,274
12302,274
12303,272
12304,272
12305,268
12306,267
12307,264
12308,264
12309,259
12310,260
12311,261
12312,262
12313,259
12314,259
12315,261
12316,258
12317,255
12318,255
12319,260
12320,257
12321,258
12322,258
12323,258
12324,255
12325,251
12326,249
12327,248
12328,247
12329,245
12330,244
12331,244
12332,238
12333,233
12334,230
12335,226
12336,224
12337,222
12338,220
12339,221
12340,223
12341,224
12342,226
12343,227
12344,227
12345,227
12346,228
12347,229
12348,230
12349,231
12350,233
12351,237
12352,239
12353,240
12354,241
12355,241
12356,241
12357,242
12358,244
12359,245
12360,245
12361,245
12362,245
12363,246
12364,246
12365,248
12366,249
12367,249
12368,249
12369,249
12370,250
12371,250
12372,250
12373,250
12374,251
12375,251
12376,251
12377,251
12378,251
12379,251
12380,251
12381,251
12382,251
12383,252
12384,252
12385,252
12386,252
12387,252
12388,252
12389,252
12390,252
12391,252
12392,252
12393,252
12394,252
12395,252
12396,252
12397,252
12398,252
12399,252
12400,252
12401,252
12402,252
12403,252
12404,252
12405,252
12406,252
12407,252
12408,252
12409,252
12410,252
12411,252
12412,252
12413,252
12414,252
12415,252
12416,252
12417,252
12418,252
12419,252
12420,252
12421,252
12422,252
12423,252
12424,252
12425,252
12426,252
12427,252
12428,252
12429,252
12430,252
12431,252
12432,252
12433,252
12434,252
12435,252
12436,252
12437,252
12438,252
12439,252
12440,252
12441,252
12442,252
12443,252
12444,252
12445,252
12446,252
12447,252
12448,252
12449,252
12450,252
12451,252
12452,252
12453,252
12454,252
12455,252
12456,252
12457,252
12458,252
12459,252
12460,252
12461,252
12462,252
12463,252
12464,252
12465,252
12466,252
12467,252
12468,252
12469,252
12470,252
12471,252
12472,252
12473,252
12474,252
12475,252
12476,252
12477,252
12478,252
12479,252
12480,252
12481,252
12482,252
12483,252
12484,252
12485,252
12486,252
12487,252
12488,252
12489,252
12490,251
12491,251
12492,251
12493,251
12494,251
12495,251
12496,251
12497,251
12498,251
12499,250
12500,250
12501,248
12502,248
12503,248
12504,248
12505,247
12506,247
12507,247
12508,246
12509,246
12510,245
12511,244
12512,244
12513,243
12514,243
12515,241
12516,239
12517,239
12518,237
12519,240
12520,245
12521,251
12522,260
12523,262
12524,270
12525,273
12526,279
12527,284
12528,294
12529,297
12530,302
12531,309
12532,312
12533,314
12534,320
12535,321
12536,325
12537,330
12538,335
12539,341
12540,347
12541,354
12542,357
12543,364
12544,366
12545,372
12546,380
12547,385
12548,387
12549,393
12550,398
12551,400
12552,404
12553,408
12554,412
12555,417
12556,425
12557,429
12558,434
12559,436
12560,437
12561,443
12562,445
12563,452
12564,455
12565,457
12566,458
12567,461
12568,464
12569,464
12570,464
12571,466
12572,467
12573,467
12574,470
12575,473
12576,473
12577,473
12578,473
12579,479
12580,486
12581,489
12582,486
12583,486
12584,488
12585,492
12586,497
12587,500
12588,505
12589,505
12590,504
12591,509
12592,518
12593,514
12594,513
12595,510
12596,510
12597,510
12598,512
12599,514
12600,511
12601,510
12602,511
12603,514
12604,515
12605,513
12606,513
12607,511
12608,510
12609,508
12610,508
12611,509
12612,510
12613,509
12614,510
12615,510
12616,512
12617,513
12618,509
12619,504
12620,503
12621,499
12622,504
12623,499
12624,501
12625,501
12626,501
12627,499
12628,498
12629,498
12630,498
12631,498
12632,494
12633,491
12634,490
12635,490
12636,488
12637,488
12638,484
12639,480
12640,479
12641,479
12642,477
12643,478
12644,479
12645,479
12646,479
12647,479
12648,479
12649,483
12650,483
12651,485
12652,485
12653,485
12654,485
12655,485
12656,487
12657,488
12658,488
12659,489
12660,489
12661,490
12662,490
12663,490
12664,490
12665,490
12666,490
12667,490
12668,490
12669,490
12670,490
12671,490
12672,490
12673,490
12674,490
12675,490
12676,490
12677,490
12678,490
12679,490
12680,490
12681,490
12682,490
12683,490
12684,490
12685,490
12686,490
12687,490
12688,490
12689,490
12690,490
12691,490
12692,490
12693,490
12694,490
12695,490
12696,490
12697,490
12698,490
12699,490
12700,490
12701,490
12702,490
12703,490
12704,490
12705,490
12706,490
12707,490
12708,490
12709,490
12710,490
12711,490
12712,490
12713,490
12714,490
12715,490
12716,490
12717,490
12718,490
12719,490
12720,490
12721,490
12722,490
12723,490
12724,490
12725,490
12726,490
12727,490
12728,490
12729,490
12730,490
12731,490
12732,490
12733,490
12734,490
12735,490
12736,490
12737,490
12738,490
12739,490
12740,490
12741,490
12742,490
12743,490
12744,490
12745,490
12746,490
12747,490
12748,490
12749,490
12750,490
12751,490
12752,490
12753,490
12754,490
12755,490
12756,490
12757,490
12758,490
12759,490
12760,490
12761,490
12762,490
12763,490
12764,490
12765,490
12766,490
12767,490
12768,490
12769,490
12770,490
12771,490
12772,490
12773,490
12774,489
12775,489
12776,489
12777,488
12778,487
12779,487
12780,487
12781,486
12782,486
12783,486
12784,484
12785,483
12786,483
12787,483
12788,482
12789,482
12790,481
12791,480
12792,478
12793,475
12794,475
12795,475
12796,475
12797,475
12798,474
12799,472
12800,472
12801,472
12802,471
12803,468
12804,468
12805,464
12806,462
12807,462
12808,460
12809,459
12810,457
12811,452
12812,450
12813,445
12814,444
12815,442
12816,440
12817,440
12818,439
12819,434
12820,432
12821,430
12822,429
12823,425
12824,422
12825,421
12826,419
12827,418
12828,416
12829,413
12830,413
12831,421
12832,423
12833,422
12834,424
12835,425
12836,427
12837,433
12838,437
12839,437
12840,442
12841,446
12842,447
12843,453
12844,459
12845,461
12846,463
12847,468
12848,471
12849,471
12850,474
12851,480
12852,480
12853,479
12854,484
12855,487
