position,coverage
7766,457
7767,451
7768,444
7769,436
7770,439
7771,440
7772,441
7773,444
7774,449
7775,451
7776,452
7777,456
7778,456
7779,457
7780,460
7781,465
7782,466
7783,469
7784,470
7785,471
7786,475
7787,475
7788,476
7789,477
7790,478
7791,482
7792,483
7793,483
7794,483
7795,485
7796,485
7797,486
7798,487
7799,488
7800,489
7801,490
7802,493
7803,493
7804,494
7805,494
7806,495
7807,495
7808,497
7809,498
7810,500
7811,500
7812,502
7813,503
7814,503
7815,503
7816,504
7817,504
7818,505
7819,506
7820,506
7821,507
7822,507
7823,507
7824,508
7825,508
7826,508
7827,508
7828,508
7829,508
7830,508
7831,508
7832,508
7833,508
7834,508
7835,509
7836,509
7837,511
7838,511
7839,511
7840,511
7841,511
7842,511
7843,511
7844,511
7845,511
7846,511
7847,511
7848,511
7849,511
7850,511
7851,511
7852,511
7853,511
7854,511
7855,511
7856,511
7857,511
7858,511
7859,511
7860,511
7861,511
7862,511
7863,511
7864,511
7865,511
7866,511
7867,511
7868,511
7869,511
7870,511
7871,511
7872,511
7873,511
7874,511
7875,511
7876,511
7877,511
7878,511
7879,511
7880,511
7881,511
7882,511
7883,511
7884,511
7885,511
7886,511
7887,511
7888,511
7889,511
7890,511
7891,511
7892,511
7893,511
7894,511
7895,511
7896,511
7897,511
7898,511
7899,511
7900,511
7901,511
7902,511
7903,511
7904,511
7905,511
7906,511
7907,511
7908,511
7909,511
7910,511
7911,511
7912,511
7913,511
7914,511
7915,511
7916,511
7917,511
7918,511
7919,511
7920,511
7921,511
7922,511
7923,511
7924,511
7925,511
7926,511
7927,509
7928,509
7929,509
7930,509
7931,509
7932,508
7933,508
7934,508
7935,508
7936,508
7937,507
7938,507
7939,506
7940,506
7941,506
7942,506
7943,505
7944,505
7945,504
7946,504
7947,504
7948,504
7949,503
7950,503
7951,502
7952,500
7953,499
7954,498
7955,497
7956,497
7957,496
7958,494
7959,492
7960,488
7961,485
7962,484
7963,481
7964,477
7965,474
7966,472
7967,470
7968,468
7969,466
7970,466
7971,463
7972,461
7973,461
7974,460
7975,457
7976,456
7977,453
7978,452
7979,449
7980,443
7981,440
7982,440
7983,440
7984,439
7985,438
7986,434
7987,430
7988,426
7989,423
7990,420
7991,419
7992,418
7993,417
7994,417
7995,415
7996,412
7997,434
7998,462
7999,488
8000,507
8001,528
8002,549
8003,556
8004,582
8005,601
8006,619
8007,638
8008,656
8009,680
8010,692
8011,710
8012,736
8013,759
8014,783
8015,802
8016,822
8017,835
8018,852
8019,867
8020,876
8021,889
8022,909
8023,922
8024,942
8025,962
8026,977
8027,989
8028,1010
8029,1029
8030,1041
8031,1058
8032,1073
8033,1095
8034,1110
8035,1124
8036,1143
8037,1155
8038,1162
8039,1169
8040,1176
8041,1189
8042,1204
8043,1226
8044,1241
8045,1262
8046,1278
8047,1299
8048,1314
8049,1326
8050,1329
8051,1346
8052,1357
8053,1370
8054,1381
8055,1388
8056,1395
8057,1408
8058,1422
8059,1441
8060,1446
8061,1460
8062,1474
8063,1484
8064,1501
8065,1509
8066,1519
8067,1530
8068,1537
8069,1556
8070,1562
8071,1568
8072,1574
8073,1583
8074,1588
8075,1593
8076,1599
8077,1600
8078,1611
8079,1616
8080,1626
8081,1635
8082,1640
8083,1647
8084,1651
8085,1650
8086,1649
8087,1656
8088,1661
8089,1663
8090,1662
8091,1662
8092,1672
8093,1677
8094,1682
8095,1689
8096,1705
8097,1713
8098,1717
8099,1724
8100,1735
8101,1738
8102,1743
8103,1747
8104,1754
8105,1760
8106,1763
8107,1767
8108,1770
8109,1773
8110,1776
8111,1783
8112,1793
8113,1802
8114,1805
8115,1809
8116,1813
8117,1822
8118,1827
8119,1828
8120,1833
8121,1836
8122,1838
8123,1841
8124,1848
8125,1849
8126,1849
8127,1851
8128,1853
8129,1853
8130,1853
8131,1854
8132,1854
8133,1854
8134,1856
8135,1858
8136,1859
8137,1860
8138,1860
8139,1860
8140,1862
8141,1862
8142,1863
8143,1863
8144,1863
8145,1863
8146,1863
8147,1863
8148,1863
8149,1863
8150,1863
8151,1863
8152,1863
8153,1863
8154,1863
8155,1863
8156,1863
8157,1863
8158,1863
8159,1863
8160,1863
8161,1863
8162,1863
8163,1863
8164,1863
8165,1863
8166,1863
8167,1863
8168,1863
8169,1863
8170,1863
8171,1863
8172,1863
8173,1863
8174,1863
8175,1863
8176,1863
8177,1863
8178,1863
8179,1863
8180,1863
8181,1863
8182,1863
8183,1863
8184,1863
8185,1863
8186,1863
8187,1863
8188,1863
8189,1863
8190,1863
8191,1863
8192,1863
8193,1863
8194,1863
8195,1863
8196,1863
8197,1863
8198,1863
8199,1863
8200,1863
8201,1863
8202,1863
8203,1863
8204,1863
8205,1863
8206,1863
8207,1863
8208,1863
8209,1863
8210,1863
8211,1863
8212,1863
8213,1863
8214,1863
8215,1863
8216,1863
8217,1863
8218,1863
8219,1863
8220,1863
8221,1863
8222,1863
8223,1863
8224,1863
8225,1863
8226,1863
8227,1863
8228,1863
8229,1863
8230,1863
8231,1863
8232,1863
8233,1863
8234,1863
8235,1863
8236,1863
8237,1863
8238,1863
8239,1863
8240,1863
8241,1863
8242,1863
8243,1863
8244,1863
8245,1863
8246,1863
8247,1863
8248,1863
8249,1862
8250,1861
8251,1861
8252,1861
8253,1856
8254,1856
8255,1855
8256,1855
8257,1850
8258,1849
8259,1844
8260,1842
8261,1842
8262,1840
8263,1837
8264,1836
8265,1828
8266,1825
8267,1825
8268,1821
8269,1819
8270,1814
8271,1810
8272,1805
8273,1800
8274,1794
8275,1789
8276,1785
8277,1780
8278,1773
8279,1769
8280,1764
8281,1759
8282,1752
8283,1737
8284,1730
8285,1719
8286,1711
8287,1707
8288,1704
8289,1692
8290,1688
8291,1680
8292,1669
8293,1664
8294,1652
8295,1640
8296,1633
8297,1621
8298,1610
8299,1602
8300,1586
8301,1573
8302,1565
8303,1557
8304,1552
8305,1542
8306,1541
8307,1540
8308,1535
8309,1535
8310,1537
8311,1537
8312,1528
8313,1522
8314,1515
8315,1504
8316,1495
8317,1488
8318,1482
8319,1477
8320,1476
8321,1467
8322,1458
8323,1449
8324,1437
8325,1439
8326,1432
8327,1426
8328,1409
8329,1403
8330,1394
8331,1380
8332,1372
8333,1365
8334,1356
8335,1342
8336,1328
8337,1315
8338,1309
8339,1287
8340,1278
8341,1274
8342,1259
8343,1251
8344,1243
8345,1236
8346,1222
8347,1208
8348,1196
8349,1184
8350,1169
8351,1159
8352,1150
8353,1138
8354,1128
8355,1114
8356,1099
8357,1072
8358,1062
8359,1052
8360,1041
8361,1033
8362,1015
8363,1005
8364,992
8365,977
8366,952
8367,938
8368,924
8369,905
8370,890
8371,869
8372,854
8373,838
8374,824
8375,805
8376,794
8377,775
8378,761
8379,746
8380,723
8381,707
8382,687
8383,654
8384,636
8385,622
8386,598
8387,578
8388,556
8389,529
8390,514
8391,485
8392,482
8393,475
8394,465
8395,469
8396,472
8397,477
8398,482
8399,484
8400,485
8401,489
8402,489
8403,493
8404,493
8405,493
8406,496
8407,496
8408,500
8409,504
8410,505
8411,507
8412,509
8413,513
8414,517
8415,519
8416,521
8417,522
8418,523
8419,524
8420,526
8421,527
8422,529
8423,530
8424,533
8425,534
8426,535
8427,541
8428,541
8429,543
8430,545
8431,545
8432,547
8433,549
8434,550
8435,552
8436,552
8437,553
8438,553
8439,553
8440,556
8441,558
8442,558
8443,558
8444,560
8445,562
8446,563
8447,563
8448,563
8449,563
8450,563
8451,563
8452,564
8453,564
8454,564
8455,564
8456,564
8457,564
8458,565
8459,565
8460,565
8461,565
8462,565
8463,565
8464,565
8465,565
8466,565
8467,565
8468,565
8469,565
8470,565
8471,565
8472,565
8473,565
8474,565
8475,565
8476,565
8477,565
8478,565
8479,565
8480,565
8481,565
8482,565
8483,565
8484,565
8485,565
8486,565
8487,565
8488,565
8489,565
8490,565
8491,565
8492,565
8493,565
8494,565
8495,565
8496,565
8497,565
8498,565
8499,565
8500,565
8501,565
8502,565
8503,565
8504,565
8505,565
8506,565
8507,565
8508,565
8509,565
8510,565
8511,565
8512,565
8513,565
8514,565
8515,565
8516,565
8517,565
8518,565
8519,565
8520,565
8521,565
8522,565
8523,565
8524,565
8525,565
8526,565
8527,565
8528,565
8529,565
8530,565
8531,565
8532,565
8533,565
8534,565
8535,565
8536,565
8537,565
8538,565
8539,565
8540,565
8541,565
8542,565
8543,565
8544,565
8545,565
8546,565
8547,565
8548,565
8549,565
8550,565
8551,565
8552,565
8553,565
8554,565
8555,565
8556,565
8557,565
8558,565
8559,565
8560,565
8561,565
8562,565
8563,565
8564,565
8565,564
8566,564
8567,561
8568,561
8569,560
8570,559
8571,557
8572,556
8573,555
8574,555
8575,555
8576,554
8577,553
8578,553
8579,551
8580,547
8581,547
8582,545
8583,542
8584,542
8585,541
8586,540
8587,540
8588,538
8589,538
8590,536
8591,532
8592,528
8593,527
8594,525
8595,524
8596,536
8597,541
8598,545
8599,552
8600,558
8601,564
8602,573
8603,578
8604,592
8605,600
8606,605
8607,610
8608,617
8609,632
8610,642
8611,647
8612,658
8613,658
8614,667
8615,675
8616,683
8617,686
8618,694
8619,699
8620,706
8621,708
8622,716
8623,720
8624,722
8625,733
8626,731
8627,739
8628,744
8629,750
8630,756
8631,763
8632,763
8633,768
8634,769
8635,773
8636,775
8637,777
8638,780
8639,785
8640,788
8641,789
8642,791
8643,793
8644,798
8645,800
8646,805
8647,808
8648,810
8649,811
8650,812
8651,820
8652,825
8653,819
8654,815
8655,814
8656,818
8657,824
8658,825
8659,823
8660,828
8661,828
8662,829
8663,828
8664,823
8665,825
8666,823
8667,823
8668,821
8669,821
8670,821
8671,822
8672,820
8673,817
8674,815
8675,819
8676,820
8677,823
8678,822
8679,822
8680,821
8681,813
8682,812
8683,808
8684,804
8685,801
8686,805
8687,804
8688,804
8689,798
8690,794
8691,790
8692,783
8693,779
8694,775
8695,776
8696,771
8697,770
8698,768
8699,769
8700,762
8701,757
8702,749
8703,747
8704,748
8705,745
8706,744
8707,743
8708,739
8709,734
8710,729
8711,722
8712,713
8713,704
8714,704
8715,709
8716,714
8717,716
8718,719
8719,722
8720,724
8721,725
8722,727
8723,728
8724,731
8725,733
8726,737
8727,738
8728,740
8729,742
8730,744
8731,749
8732,750
8733,752
8734,752
8735,753
8736,753
8737,754
8738,756
8739,756
8740,758
8741,758
8742,759
8743,761
8744,761
8745,763
8746,764
8747,765
8748,765
8749,765
8750,765
8751,765
8752,765
8753,767
8754,768
8755,768
8756,768
8757,768
8758,768
8759,768
8760,768
8761,768
8762,768
8763,768
8764,768
8765,768
8766,768
8767,768
8768,768
8769,768
8770,768
8771,768
8772,768
8773,768
8774,768
8775,768
8776,768
8777,768
8778,768
8779,768
8780,768
8781,768
8782,768
8783,768
8784,768
8785,768
8786,768
8787,768
8788,768
8789,768
8790,768
8791,768
8792,768
8793,768
8794,768
8795,768
8796,768
8797,768
8798,768
8799,768
8800,768
8801,768
8802,768
8803,768
8804,768
8805,768
8806,768
8807,768
8808,768
8809,768
8810,768
8811,768
8812,768
8813,768
8814,768
8815,768
8816,768
8817,768
8818,768
8819,768
8820,768
8821,768
8822,768
8823,768
8824,768
8825,768
8826,768
8827,768
8828,768
8829,768
8830,768
8831,768
8832,768
8833,768
8834,768
8835,768
8836,768
8837,768
8838,768
8839,768
8840,768
8841,768
8842,768
8843,768
8844,768
8845,768
8846,768
8847,768
8848,768
8849,768
8850,768
8851,768
8852,768
8853,768
8854,768
8855,768
8856,768
8857,768
8858,766
8859,765
8860,763
8861,763
8862,763
8863,763
8864,763
8865,762
8866,761
8867,759
8868,758
8869,755
8870,754
8871,752
8872,751
8873,750
8874,749
8875,748
8876,746
8877,742
8878,741
8879,741
8880,739
8881,733
8882,731
8883,728
8884,724
8885,721
8886,717
8887,713
8888,709
8889,707
8890,705
8891,705
8892,702
8893,700
8894,698
8895,692
8896,690
8897,690
8898,686
8899,681
8900,678
8901,677
8902,674
8903,673
8904,669
8905,665
8906,661
8907,657
8908,653
8909,651
8910,647
8911,644
8912,642
8913,633
8914,629
8915,627
8916,625
8917,621
8918,614
8919,616
8920,619
8921,632
8922,640
8923,644
8924,647
8925,655
8926,662
8927,663
8928,664
8929,673
8930,671
8931,680
8932,680
8933,685
8934,692
8935,691
8936,702
8937,703
8938,705
8939,707
8940,708
8941,715
8942,723
8943,722
8944,722
8945,727
8946,731
8947,738
8948,734
8949,745
8950,748
8951,760
8952,768
8953,773
8954,772
8955,767
8956,765
8957,767
8958,769
8959,768
8960,766
8961,766
8962,772
8963,775
8964,777
8965,778
8966,782
8967,789
8968,785
8969,793
8970,792
8971,793
8972,795
8973,788
8974,791
8975,791
8976,797
8977,791
8978,792
8979,784
8980,784
8981,785
8982,776
8983,774
8984,773
8985,772
8986,768
8987,764
8988,763
8989,758
8990,754
8991,752
8992,749
8993,746
8994,743
8995,736
8996,735
8997,734
8998,735
8999,731
9000,730
9001,728
9002,721
9003,715
9004,712
9005,706
9006,699
9007,700
9008,698
9009,684
9010,681
9011,681
9012,686
9013,693
9014,697
9015,702
9016,708
9017,715
9018,727
9019,729
9020,734
9021,737
9022,741
9023,745
9024,746
9025,753
9026,754
9027,756
9028,758
9029,764
9030,765
9031,769
9032,772
9033,773
9034,776
9035,780
9036,783
9037,787
9038,793
9039,795
9040,798
9041,800
9042,801
9043,804
9044,804
9045,804
9046,806
9047,809
9048,810
9049,812
9050,813
9051,813
9052,815
9053,817
9054,820
9055,824
9056,826
9057,827
9058,828
9059,828
9060,830
9061,830
9062,831
9063,831
9064,835
9065,835
9066,835
9067,835
9068,838
9069,840
9070,840
9071,840
9072,840
9073,842
9074,842
9075,842
9076,842
9077,842
9078,842
9079,842
9080,842
9081,842
9082,842
9083,842
9084,842
9085,842
9086,842
9087,842
9088,842
9089,842
9090,842
9091,842
9092,842
9093,842
9094,842
9095,842
9096,842
9097,842
9098,842
9099,842
9100,842
9101,842
9102,842
9103,842
9104,842
9105,842
9106,842
9107,842
9108,842
9109,842
9110,842
9111,842
9112,842
9113,842
9114,842
9115,842
9116,842
9117,842
9118,842
9119,842
9120,842
9121,842
9122,842
9123,842
9124,842
9125,842
9126,842
9127,842
9128,842
9129,842
9130,842
9131,842
9132,842
9133,842
9134,842
9135,842
9136,842
9137,842
9138,842
9139,842
9140,842
9141,842
9142,842
9143,842
9144,842
9145,842
9146,842
9147,842
9148,842
9149,842
9150,842
9151,842
9152,842
9153,842
9154,842
9155,842
9156,842
9157,842
9158,842
9159,842
9160,842
9161,842
9162,842
9163,842
9164,842
9165,842
9166,842
9167,842
9168,849
9169,854
9170,861
9171,866
9172,868
9173,876
9174,876
9175,878
9176,881
9177,885
9178,886
9179,888
9180,889
9181,896
9182,898
9183,903
9184,907
9185,910
9186,912
9187,915
9188,916
9189,919
9190,922
9191,925
9192,927
9193,930
9194,934
9195,939
9196,946
9197,954
9198,957
9199,957
9200,958
9201,961
9202,968
9203,970
9204,975
9205,971
9206,974
9207,975
9208,983
9209,987
9210,984
9211,978
9212,981
9213,985
9214,984
9215,984
9216,981
9217,979
9218,978
9219,974
9220,975
9221,977
9222,972
9223,971
9224,974
9225,971
9226,968
9227,964
9228,965
9229,965
9230,962
9231,961
9232,960
9233,957
9234,960
9235,951
9236,950
9237,948
9238,949
9239,948
9240,943
9241,942
9242,938
9243,936
9244,934
9245,932
9246,929
9247,933
9248,929
9249,930
9250,924
9251,919
9252,921
9253,914
9254,904
9255,902
9256,897
9257,892
9258,890
9259,888
9260,887
9261,885
9262,880
9263,872
9264,869
9265,867
9266,869
9267,862
9268,856
9269,849
9270,848
9271,841
9272,831
9273,832
9274,832
9275,831
9276,828
9277,816
9278,812
9279,803
9280,789
9281,780
9282,775
9283,767
9284,764
9285,759
9286,749
9287,736
9288,730
9289,723
9290,711
9291,707
9292,702
9293,694
9294,690
9295,678
9296,672
9297,658
9298,646
9299,637
9300,626
9301,625
9302,620
9303,617
9304,603
9305,593
9306,583
9307,572
9308,559
9309,551
9310,539
9311,529
9312,519
9313,509
9314,503
9315,499
9316,484
9317,476
9318,469
9319,457
9320,445
9321,436
9322,425
9323,414
9324,406
9325,401
9326,387
9327,375
9328,363
9329,363
9330,363
9331,363
9332,363
9333,363
9334,363
9335,363
9336,363
9337,363
9338,363
9339,363
9340,363
9341,363
9342,363
9343,363
9344,363
9345,363
9346,363
9347,363
9348,363
9349,363
9350,363
9351,363
9352,363
9353,363
9354,363
9355,363
9356,363
9357,363
9358,363
9359,363
9360,363
9361,363
9362,363
9363,363
9364,363
9365,363
9366,363
9367,363
9368,363
9369,363
9370,363
9371,363
9372,363
9373,363
9374,363
9375,363
9376,363
9377,363
9378,363
9379,363
9380,363
9381,363
9382,363
9383,363
9384,363
9385,363
9386,363
9387,363
9388,363
9389,363
9390,363
9391,363
9392,363
9393,363
9394,363
9395,363
9396,363
9397,363
9398,363
9399,363
9400,363
9401,363
9402,363
9403,363
9404,363
9405,363
9406,363
9407,363
9408,363
9409,363
9410,363
9411,363
9412,363
9413,363
9414,363
9415,363
9416,363
9417,363
9418,363
9419,363
9420,363
9421,363
9422,362
9423,362
9424,361
9425,360
9426,360
9427,360
9428,360
9429,360
9430,360
9431,357
9432,357
9433,356
9434,355
9435,355
9436,353
9437,352
9438,352
9439,352
9440,351
9441,351
9442,351
9443,350
9444,350
9445,350
9446,349
9447,348
9448,348
9449,347
9450,346
9451,345
9452,342
9453,342
9454,341
9455,339
9456,338
9457,336
9458,335
9459,333
9460,332
9461,330
9462,328
9463,324
9464,321
9465,320
9466,317
9467,315
9468,314
9469,310
9470,318
9471,328
9472,336
9473,343
9474,351
9475,354
9476,361
9477,369
9478,386
9479,390
9480,405
9481,412
9482,416
9483,416
9484,425
9485,437
9486,443
9487,457
9488,465
9489,470
9490,475
9491,486
9492,492
9493,496
9494,503
9495,510
9496,513
9497,524
9498,533
9499,543
9500,548
9501,556
9502,562
9503,566
9504,575
9505,584
9506,588
9507,595
9508,600
9509,604
9510,607
9511,611
9512,613
9513,618
9514,620
9515,622
9516,623
9517,625
9518,632
9519,631
9520,632
9521,636
9522,642
9523,643
9524,649
9525,646
9526,654
9527,655
9528,656
9529,662
9530,669
9531,674
9532,679
9533,684
9534,684
9535,689
9536,695
9537,701
9538,699
9539,694
9540,695
9541,696
9542,699
9543,698
9544,699
9545,697
9546,701
9547,704
9548,705
9549,706
9550,705
9551,704
9552,702
9553,705
9554,707
9555,706
9556,708
9557,707
9558,710
9559,707
9560,708
9561,708
9562,707
9563,707
9564,711
9565,714
9566,721
9567,724
9568,728
9569,732
9570,737
9571,740
9572,745
9573,748
9574,751
9575,754
9576,758
9577,761
9578,762
9579,767
9580,768
9581,771
9582,773
9583,779
9584,780
9585,783
9586,786
9587,787
9588,791
9589,793
9590,797
9591,801
9592,802
9593,805
9594,808
9595,809
9596,810
9597,811
9598,811
9599,813
9600,813
9601,814
9602,816
9603,817
9604,817
9605,817
9606,818
9607,818
9608,818
9609,818
9610,818
9611,818
9612,818
9613,818
9614,818
9615,818
9616,818
9617,818
9618,818
9619,818
9620,818
9621,818
9622,818
9623,818
9624,818
9625,818
9626,818
9627,818
9628,818
9629,818
9630,818
9631,818
9632,818
9633,818
9634,818
9635,818
9636,818
9637,818
9638,818
9639,818
9640,818
9641,818
9642,818
9643,818
9644,818
9645,818
9646,818
9647,818
9648,818
9649,818
9650,818
9651,818
9652,818
9653,818
9654,818
9655,818
9656,818
9657,818
9658,818
9659,818
9660,818
9661,818
9662,818
9663,818
9664,818
9665,818
9666,818
9667,818
9668,818
9669,818
9670,818
9671,818
9672,818
9673,818
9674,818
9675,818
9676,818
9677,818
9678,818
9679,818
9680,818
9681,818
9682,818
9683,818
9684,818
9685,818
9686,818
9687,818
9688,818
9689,818
9690,818
9691,818
9692,818
9693,818
9694,818
9695,818
9696,818
9697,818
9698,818
9699,818
9700,818
9701,818
9702,818
9703,818
9704,818
9705,818
9706,818
9707,818
9708,818
9709,818
9710,818
9711,818
9712,818
9713,818
9714,818
9715,818
9716,818
9717,818
9718,818
9719,818
9720,818
9721,818
9722,818
9723,818
9724,818
9725,818
9726,816
9727,816
9728,815
9729,815
9730,815
9731,813
9732,813
9733,809
9734,809
9735,809
9736,809
9737,809
9738,805
9739,801
9740,801
9741,801
9742,801
9743,799
9744,797
9745,795
9746,792
9747,788
9748,786
9749,783
9750,781
9751,779
9752,777
9753,774
9754,774
9755,770
9756,766
9757,764
9758,758
9759,756
9760,754
9761,750
9762,744
9763,741
9764,737
9765,736
9766,735
9767,734
9768,729
9769,724
9770,716
9771,714
9772,711
9773,709
9774,706
9775,703
9776,696
9777,692
9778,687
9779,683
9780,679
9781,675
9782,676
9783,677
9784,678
9785,679
9786,682
9787,686
9788,692
9789,695
9790,688
9791,686
9792,687
9793,687
9794,682
9795,684
9796,681
9797,678
9798,668
9799,665
9800,656
9801,651
9802,653
9803,654
9804,651
9805,647
9806,641
9807,638
9808,637
9809,637
9810,631
9811,628
9812,623
9813,619
9814,612
9815,614
9816,610
9817,600
9818,592
9819,584
9820,580
9821,575
9822,570
9823,564
9824,558
9825,553
9826,553
9827,549
9828,547
9829,543
9830,534
9831,529
9832,527
9833,523
9834,518
9835,504
9836,490
9837,489
9838,485
9839,478
9840,468
9841,468
9842,457
9843,447
9844,442
9845,441
9846,437
9847,425
9848,425
9849,413
9850,412
9851,402
9852,394
9853,386
9854,373
9855,369
9856,358
9857,350
9858,343
9859,337
9860,334
9861,316
9862,307
9863,297
9864,287
9865,274
9866,276
9867,280
9868,281
9869,282
9870,284
9871,285
9872,288
9873,289
9874,289
9875,291
9876,293
9877,296
9878,297
9879,302
9880,302
9881,303
9882,304
9883,307
9884,308
9885,308
9886,309
9887,312
9888,312
9889,318
9890,318
9891,318
9892,319
9893,320
9894,320
9895,323
9896,323
9897,324
9898,325
9899,326
9900,326
9901,328
9902,329
9903,329
9904,332
9905,332
9906,333
9907,333
9908,333
9909,333
9910,334
9911,334
9912,334
9913,334
9914,335
9915,335
9916,335
9917,335
9918,335
9919,335
9920,335
9921,335
9922,335
9923,335
9924,335
9925,335
9926,335
9927,335
9928,335
9929,335
9930,335
9931,335
9932,335
9933,335
9934,335
9935,335
9936,335
9937,335
9938,335
9939,335
9940,335
9941,335
9942,335
9943,335
9944,335
9945,335
9946,335
9947,335
9948,335
9949,335
9950,335
9951,335
9952,335
9953,335
9954,335
9955,335
9956,335
9957,335
9958,335
9959,335
9960,335
9961,335
9962,335
9963,335
9964,335
9965,335
9966,335
9967,335
9968,335
9969,335
9970,335
9971,335
9972,335
9973,335
9974,335
9975,335
9976,335
9977,335
9978,335
9979,335
9980,335
9981,335
9982,335
9983,335
9984,335
9985,335
9986,335
9987,335
9988,335
9989,335
9990,335
9991,335
9992,335
9993,335
9994,335
9995,335
9996,335
9997,335
9998,335
9999,335
10000,335
10001,335
10002,335
10003,335
10004,335
10005,335
10006,335
10007,335
10008,335
10009,335
10010,335
10011,335
10012,335
10013,335
10014,335
10015,335
